============================================================================================== 
Warning! Mixing Conda and module environments may lead to corruption of the
user environment. 
We do not recommend users mixing those two environments unless absolutely
necessary. Note that 
SURF does not provide any support for Conda environment.
For more information, please refer to our software policy page:
https://servicedesk.surf.nl/wiki/display/WIKI/Software+policy+Snellius#SoftwarepolicySnellius-UseofAnacondaandMinicondaenvironmentsonSnellius 

Remember that many packages have already been installed on the system and can
be loaded using 
the 'module load <package__name>' command. If you are uncertain if a package is
already available 
on the system, please use 'module avail' or 'module spider' to search for it.
============================================================================================== 
Using cache found in /home/scur0542/.cache/torch/hub/facebookresearch_dinov2_main
/home/scur0542/.cache/torch/hub/facebookresearch_dinov2_main/dinov2/layers/swiglu_ffn.py:51: UserWarning: xFormers is not available (SwiGLU)
  warnings.warn("xFormers is not available (SwiGLU)")
/home/scur0542/.cache/torch/hub/facebookresearch_dinov2_main/dinov2/layers/attention.py:33: UserWarning: xFormers is not available (Attention)
  warnings.warn("xFormers is not available (Attention)")
/home/scur0542/.cache/torch/hub/facebookresearch_dinov2_main/dinov2/layers/block.py:40: UserWarning: xFormers is not available (Block)
  warnings.warn("xFormers is not available (Block)")
The script arguments are Namespace(seed=42, device='cuda', model_repo='facebookresearch/dinov2:main', model_name='dinov2_vitg14', embed_dim=1536, hf_repo='facebook/moco-v2-checkpoints', hf_filename='moco_v2_800ep_pretrain.pth.tar', input_size=504, patch_size=14, data_dir='./datasets/VOCSegmentation', dataset_name='voc', train_fs_path='./datasets/VOCSegmentation/sets/trainaug.txt', val_fs_path='./datasets/VOCSegmentation/sets/val.txt', batch_size=8, augmentation_epoch=2, memory_size=10240000, num_workers=18, n_neighbours=30, nn_method='faiss', nn_params=None, return_knn_details=False)
Loading model via torch.hub: facebookresearch/dinov2:main, dinov2_vitg14
Detected 4 GPUs. Enabling FAISS index sharding.
Found 10582 images and 10582 masks in ./datasets/VOCSegmentation
Found 1449 images and 1449 masks in ./datasets/VOCSegmentation
Train size 10582
Val size 1449
 Augmentation loop:   0%|          | 0/2 [00:00<?, ?it/s]
 38%|███▊      | 3/8 [00:02<00:03,  1.53it/s][A[A

 50%|█████     | 4/8 [00:02<00:02,  2.00it/s][A[A

 62%|██████▎   | 5/8 [00:03<00:01,  2.41it/s][A[A

 75%|███████▌  | 6/8 [00:03<00:00,  2.75it/s][A[A

 88%|████████▊ | 7/8 [00:03<00:00,  3.02it/s][A[A

100%|██████████| 8/8 [00:03<00:00,  3.23it/s][A[A100%|██████████| 8/8 [00:03<00:00,  2.07it/s]

Memory Creation loop:  37%|███▋      | 493/1322 [32:08<53:51,  3.90s/it][A

  0%|          | 0/8 [00:00<?, ?it/s][A[A

 12%|█▎        | 1/8 [00:02<00:14,  2.01s/it][A[A

 25%|██▌       | 2/8 [00:02<00:05,  1.02it/s][A[A

 38%|███▊      | 3/8 [00:02<00:03,  1.53it/s][A[A

 50%|█████     | 4/8 [00:02<00:02,  2.00it/s][A[A

 62%|██████▎   | 5/8 [00:03<00:01,  2.40it/s][A[A

 75%|███████▌  | 6/8 [00:03<00:00,  2.74it/s][A[A

 88%|████████▊ | 7/8 [00:03<00:00,  3.01it/s][A[A

100%|██████████| 8/8 [00:03<00:00,  3.22it/s][A[A100%|██████████| 8/8 [00:03<00:00,  2.07it/s]

Memory Creation loop:  37%|███▋      | 494/1322 [32:12<53:48,  3.90s/it][A

  0%|          | 0/8 [00:00<?, ?it/s][A[A

 12%|█▎        | 1/8 [00:02<00:14,  2.01s/it][A[A

 25%|██▌       | 2/8 [00:02<00:05,  1.02it/s][A[A

 38%|███▊      | 3/8 [00:02<00:03,  1.53it/s][A[A

 50%|█████     | 4/8 [00:02<00:02,  2.00it/s][A[A

 62%|██████▎   | 5/8 [00:03<00:01,  2.41it/s][A[A

 75%|███████▌  | 6/8 [00:03<00:00,  2.75it/s][A[A

 88%|████████▊ | 7/8 [00:03<00:00,  3.02it/s][A[A

100%|██████████| 8/8 [00:03<00:00,  3.23it/s][A[A100%|██████████| 8/8 [00:03<00:00,  2.07it/s]

Memory Creation loop:  37%|███▋      | 495/1322 [32:16<53:42,  3.90s/it][A

  0%|          | 0/8 [00:00<?, ?it/s][A[A

 12%|█▎        | 1/8 [00:02<00:14,  2.01s/it][A[A

 25%|██▌       | 2/8 [00:02<00:05,  1.02it/s][A[A

 38%|███▊      | 3/8 [00:02<00:03,  1.53it/s][A[A

 50%|█████     | 4/8 [00:02<00:02,  2.00it/s][A[A

 62%|██████▎   | 5/8 [00:03<00:01,  2.40it/s][A[A

 75%|███████▌  | 6/8 [00:03<00:00,  2.74it/s][A[A

 88%|████████▊ | 7/8 [00:03<00:00,  3.01it/s][A[A

100%|██████████| 8/8 [00:03<00:00,  3.22it/s][A[A100%|██████████| 8/8 [00:03<00:00,  2.07it/s]

Memory Creation loop:  38%|███▊      | 496/1322 [32:20<53:38,  3.90s/it][A

  0%|          | 0/8 [00:00<?, ?it/s][A[A

 12%|█▎        | 1/8 [00:02<00:14,  2.01s/it][A[A

 25%|██▌       | 2/8 [00:02<00:05,  1.02it/s][A[A

 38%|███▊      | 3/8 [00:02<00:03,  1.53it/s][A[A

 50%|█████     | 4/8 [00:02<00:02,  1.99it/s][A[A

 62%|██████▎   | 5/8 [00:03<00:01,  2.40it/s][A[A

 75%|███████▌  | 6/8 [00:03<00:00,  2.74it/s][A[A

 88%|████████▊ | 7/8 [00:03<00:00,  3.01it/s][A[A

100%|██████████| 8/8 [00:03<00:00,  3.22it/s][A[A100%|██████████| 8/8 [00:03<00:00,  2.07it/s]

Memory Creation loop:  38%|███▊      | 497/1322 [32:24<53:50,  3.92s/it][A

  0%|          | 0/8 [00:00<?, ?it/s][A[A

 12%|█▎        | 1/8 [00:02<00:14,  2.01s/it][A[A

 25%|██▌       | 2/8 [00:02<00:05,  1.02it/s][A[A

 38%|███▊      | 3/8 [00:02<00:03,  1.53it/s][A[A

 50%|█████     | 4/8 [00:02<00:02,  2.00it/s][A[A

 62%|██████▎   | 5/8 [00:03<00:01,  2.41it/s][A[A

 75%|███████▌  | 6/8 [00:03<00:00,  2.75it/s][A[A

 88%|████████▊ | 7/8 [00:03<00:00,  3.02it/s][A[A

100%|██████████| 8/8 [00:03<00:00,  3.22it/s][A[A100%|██████████| 8/8 [00:03<00:00,  2.07it/s]

Memory Creation loop:  38%|███▊      | 498/1322 [32:28<53:40,  3.91s/it][A

  0%|          | 0/8 [00:00<?, ?it/s][A[A

 12%|█▎        | 1/8 [00:02<00:14,  2.01s/it][A[A

 25%|██▌       | 2/8 [00:02<00:05,  1.02it/s][A[A

 38%|███▊      | 3/8 [00:02<00:03,  1.52it/s][A[A

 50%|█████     | 4/8 [00:02<00:02,  1.99it/s][A[A

 62%|██████▎   | 5/8 [00:03<00:01,  2.40it/s][A[A

 75%|███████▌  | 6/8 [00:03<00:00,  2.74it/s][A[A

 88%|████████▊ | 7/8 [00:03<00:00,  3.01it/s][A[A

100%|██████████| 8/8 [00:03<00:00,  3.22it/s][A[A100%|██████████| 8/8 [00:03<00:00,  2.07it/s]

Memory Creation loop:  38%|███▊      | 499/1322 [32:32<53:35,  3.91s/it][A

  0%|          | 0/8 [00:00<?, ?it/s][A[A

 12%|█▎        | 1/8 [00:02<00:14,  2.01s/it][A[A

 25%|██▌       | 2/8 [00:02<00:05,  1.02it/s][A[A

 38%|███▊      | 3/8 [00:02<00:03,  1.53it/s][A[A

 50%|█████     | 4/8 [00:02<00:02,  2.00it/s][A[A

 62%|██████▎   | 5/8 [00:03<00:01,  2.41it/s][A[A

 75%|███████▌  | 6/8 [00:03<00:00,  2.75it/s][A[A

 88%|████████▊ | 7/8 [00:03<00:00,  3.02it/s][A[A

100%|██████████| 8/8 [00:03<00:00,  3.22it/s][A[A100%|██████████| 8/8 [00:03<00:00,  2.07it/s]

Memory Creation loop:  38%|███▊      | 500/1322 [32:35<53:27,  3.90s/it][A

  0%|          | 0/8 [00:00<?, ?it/s][A[A

 12%|█▎        | 1/8 [00:02<00:14,  2.01s/it][A[A

 25%|██▌       | 2/8 [00:02<00:05,  1.02it/s][A[A

 38%|███▊      | 3/8 [00:02<00:03,  1.52it/s][A[A

 50%|█████     | 4/8 [00:02<00:02,  1.99it/s][A[A

 62%|██████▎   | 5/8 [00:03<00:01,  2.40it/s][A[A

 75%|███████▌  | 6/8 [00:03<00:00,  2.74it/s][A[A

 88%|████████▊ | 7/8 [00:03<00:00,  3.01it/s][A[A

100%|██████████| 8/8 [00:03<00:00,  3.22it/s][A[A100%|██████████| 8/8 [00:03<00:00,  2.07it/s]

Memory Creation loop:  38%|███▊      | 501/1322 [32:39<53:23,  3.90s/it][A

  0%|          | 0/8 [00:00<?, ?it/s][A[A

 12%|█▎        | 1/8 [00:02<00:14,  2.01s/it][A[A

 25%|██▌       | 2/8 [00:02<00:05,  1.02it/s][A[A

 38%|███▊      | 3/8 [00:02<00:03,  1.53it/s][A[A

 50%|█████     | 4/8 [00:02<00:02,  2.00it/s][A[A

 62%|██████▎   | 5/8 [00:03<00:01,  2.41it/s][A[A

 75%|███████▌  | 6/8 [00:03<00:00,  2.75it/s][A[A

 88%|████████▊ | 7/8 [00:03<00:00,  3.02it/s][A[A

100%|██████████| 8/8 [00:03<00:00,  3.22it/s][A[A100%|██████████| 8/8 [00:03<00:00,  2.07it/s]

Memory Creation loop:  38%|███▊      | 502/1322 [32:43<53:17,  3.90s/it][A

  0%|          | 0/8 [00:00<?, ?it/s][A[A

 12%|█▎        | 1/8 [00:02<00:14,  2.01s/it][A[A

 25%|██▌       | 2/8 [00:02<00:05,  1.01it/s][A[A

 38%|███▊      | 3/8 [00:02<00:03,  1.52it/s][A[A

 50%|█████     | 4/8 [00:02<00:02,  1.99it/s][A[A

 62%|██████▎   | 5/8 [00:03<00:01,  2.40it/s][A[A

 75%|███████▌  | 6/8 [00:03<00:00,  2.73it/s][A[A

 88%|████████▊ | 7/8 [00:03<00:00,  3.00it/s][A[A

100%|██████████| 8/8 [00:03<00:00,  3.21it/s][A[A100%|██████████| 8/8 [00:03<00:00,  2.07it/s]

Memory Creation loop:  38%|███▊      | 503/1322 [32:47<53:14,  3.90s/it][A

  0%|          | 0/8 [00:00<?, ?it/s][A[A

 12%|█▎        | 1/8 [00:02<00:14,  2.01s/it][A[A

 25%|██▌       | 2/8 [00:02<00:05,  1.02it/s][A[A

 38%|███▊      | 3/8 [00:02<00:03,  1.53it/s][A[A

 50%|█████     | 4/8 [00:02<00:02,  2.00it/s][A[A

 62%|██████▎   | 5/8 [00:03<00:01,  2.40it/s][A[A

 75%|███████▌  | 6/8 [00:03<00:00,  2.74it/s][A[A

 88%|████████▊ | 7/8 [00:03<00:00,  3.01it/s][A[A

100%|██████████| 8/8 [00:03<00:00,  3.22it/s][A[A100%|██████████| 8/8 [00:03<00:00,  2.07it/s]

Memory Creation loop:  38%|███▊      | 504/1322 [32:51<53:09,  3.90s/it][A

  0%|          | 0/8 [00:00<?, ?it/s][A[A

 12%|█▎        | 1/8 [00:02<00:14,  2.01s/it][A[A

 25%|██▌       | 2/8 [00:02<00:05,  1.02it/s][A[A

 38%|███▊      | 3/8 [00:02<00:03,  1.52it/s][A[A

 50%|█████     | 4/8 [00:02<00:02,  1.99it/s][A[A

 62%|██████▎   | 5/8 [00:03<00:01,  2.40it/s][A[A

 75%|███████▌  | 6/8 [00:03<00:00,  2.73it/s][A[A

 88%|████████▊ | 7/8 [00:03<00:00,  3.00it/s][A[A

100%|██████████| 8/8 [00:03<00:00,  3.21it/s][A[A100%|██████████| 8/8 [00:03<00:00,  2.07it/s]

Memory Creation loop:  38%|███▊      | 505/1322 [32:55<53:06,  3.90s/it][A

  0%|          | 0/8 [00:00<?, ?it/s][A[A

 12%|█▎        | 1/8 [00:02<00:14,  2.01s/it][A[A

 25%|██▌       | 2/8 [00:02<00:05,  1.02it/s][A[A

 38%|███▊      | 3/8 [00:02<00:03,  1.53it/s][A[A

 50%|█████     | 4/8 [00:02<00:02,  2.00it/s][A[A

 62%|██████▎   | 5/8 [00:03<00:01,  2.41it/s][A[A

 75%|███████▌  | 6/8 [00:03<00:00,  2.74it/s][A[A

 88%|████████▊ | 7/8 [00:03<00:00,  3.01it/s][A[A

100%|██████████| 8/8 [00:03<00:00,  3.22it/s][A[A100%|██████████| 8/8 [00:03<00:00,  2.07it/s]

Memory Creation loop:  38%|███▊      | 506/1322 [32:59<53:01,  3.90s/it][A

  0%|          | 0/8 [00:00<?, ?it/s][A[A

 12%|█▎        | 1/8 [00:02<00:14,  2.01s/it][A[A

 25%|██▌       | 2/8 [00:02<00:05,  1.02it/s][A[A

 38%|███▊      | 3/8 [00:02<00:03,  1.53it/s][A[A

 50%|█████     | 4/8 [00:02<00:02,  2.00it/s][A[A

 62%|██████▎   | 5/8 [00:03<00:01,  2.40it/s][A[A

 75%|███████▌  | 6/8 [00:03<00:00,  2.74it/s][A[A

 88%|████████▊ | 7/8 [00:03<00:00,  3.00it/s][A[A

100%|██████████| 8/8 [00:03<00:00,  3.21it/s][A[A100%|██████████| 8/8 [00:03<00:00,  2.07it/s]

Memory Creation loop:  38%|███▊      | 507/1322 [33:03<52:57,  3.90s/it][A

  0%|          | 0/8 [00:00<?, ?it/s][A[A

 12%|█▎        | 1/8 [00:02<00:14,  2.01s/it][A[A

 25%|██▌       | 2/8 [00:02<00:05,  1.02it/s][A[A

 38%|███▊      | 3/8 [00:02<00:03,  1.53it/s][A[A

 50%|█████     | 4/8 [00:02<00:02,  2.00it/s][A[A

 62%|██████▎   | 5/8 [00:03<00:01,  2.40it/s][A[A

 75%|███████▌  | 6/8 [00:03<00:00,  2.74it/s][A[A

 88%|████████▊ | 7/8 [00:03<00:00,  3.01it/s][A[A

100%|██████████| 8/8 [00:03<00:00,  3.22it/s][A[A100%|██████████| 8/8 [00:03<00:00,  2.07it/s]

Memory Creation loop:  38%|███▊      | 508/1322 [33:07<52:53,  3.90s/it][A

  0%|          | 0/8 [00:00<?, ?it/s][A[A

 12%|█▎        | 1/8 [00:02<00:14,  2.01s/it][A[A

 25%|██▌       | 2/8 [00:02<00:05,  1.02it/s][A[A

 38%|███▊      | 3/8 [00:02<00:03,  1.52it/s][A[A

 50%|█████     | 4/8 [00:02<00:02,  1.99it/s][A[A

 62%|██████▎   | 5/8 [00:03<00:01,  2.40it/s][A[A

 75%|███████▌  | 6/8 [00:03<00:00,  2.74it/s][A[A

 88%|████████▊ | 7/8 [00:03<00:00,  3.00it/s][A[A

100%|██████████| 8/8 [00:03<00:00,  3.21it/s][A[A100%|██████████| 8/8 [00:03<00:00,  2.07it/s]

Memory Creation loop:  39%|███▊      | 509/1322 [33:11<52:49,  3.90s/it][A

  0%|          | 0/8 [00:00<?, ?it/s][A[A

 12%|█▎        | 1/8 [00:02<00:14,  2.01s/it][A[A

 25%|██▌       | 2/8 [00:02<00:05,  1.02it/s][A[A

 38%|███▊      | 3/8 [00:02<00:03,  1.53it/s][A[A

 50%|█████     | 4/8 [00:02<00:02,  2.00it/s][A[A

 62%|██████▎   | 5/8 [00:03<00:01,  2.40it/s][A[A

 75%|███████▌  | 6/8 [00:03<00:00,  2.74it/s][A[A

 88%|████████▊ | 7/8 [00:03<00:00,  3.01it/s][A[A

100%|██████████| 8/8 [00:03<00:00,  3.22it/s][A[A100%|██████████| 8/8 [00:03<00:00,  2.07it/s]

Memory Creation loop:  39%|███▊      | 510/1322 [33:14<52:45,  3.90s/it][A

  0%|          | 0/8 [00:00<?, ?it/s][A[A

 12%|█▎        | 1/8 [00:02<00:14,  2.01s/it][A[A

 25%|██▌       | 2/8 [00:02<00:05,  1.02it/s][A[A

 38%|███▊      | 3/8 [00:02<00:03,  1.53it/s][A[A

 50%|█████     | 4/8 [00:02<00:02,  2.00it/s][A[A

 62%|██████▎   | 5/8 [00:03<00:01,  2.40it/s][A[A

 75%|███████▌  | 6/8 [00:03<00:00,  2.74it/s][A[A

 88%|████████▊ | 7/8 [00:03<00:00,  3.01it/s][A[A

100%|██████████| 8/8 [00:03<00:00,  3.22it/s][A[A100%|██████████| 8/8 [00:03<00:00,  2.07it/s]

Memory Creation loop:  39%|███▊      | 511/1322 [33:18<52:42,  3.90s/it][A

  0%|          | 0/8 [00:00<?, ?it/s][A[A

 12%|█▎        | 1/8 [00:02<00:14,  2.01s/it][A[A

 25%|██▌       | 2/8 [00:02<00:05,  1.02it/s][A[A

 38%|███▊      | 3/8 [00:02<00:03,  1.53it/s][A[A

 50%|█████     | 4/8 [00:02<00:02,  2.00it/s][A[A

 62%|██████▎   | 5/8 [00:03<00:01,  2.41it/s][A[A

 75%|███████▌  | 6/8 [00:03<00:00,  2.75it/s][A[A

 88%|████████▊ | 7/8 [00:03<00:00,  3.02it/s][A[A

100%|██████████| 8/8 [00:03<00:00,  3.23it/s][A[A100%|██████████| 8/8 [00:03<00:00,  2.07it/s]

Memory Creation loop:  39%|███▊      | 512/1322 [33:22<52:38,  3.90s/it][A

  0%|          | 0/8 [00:00<?, ?it/s][A[A

 12%|█▎        | 1/8 [00:02<00:14,  2.01s/it][A[A

 25%|██▌       | 2/8 [00:02<00:05,  1.02it/s][A[A

 38%|███▊      | 3/8 [00:02<00:03,  1.53it/s][A[A

 50%|█████     | 4/8 [00:02<00:02,  2.00it/s][A[A

 62%|██████▎   | 5/8 [00:03<00:01,  2.41it/s][A[A

 75%|███████▌  | 6/8 [00:03<00:00,  2.74it/s][A[A

 88%|████████▊ | 7/8 [00:03<00:00,  3.01it/s][A[A

100%|██████████| 8/8 [00:03<00:00,  3.22it/s][A[A100%|██████████| 8/8 [00:03<00:00,  2.07it/s]

Memory Creation loop:  39%|███▉      | 513/1322 [33:26<52:32,  3.90s/it][A

  0%|          | 0/8 [00:00<?, ?it/s][A[A

 12%|█▎        | 1/8 [00:02<00:14,  2.01s/it][A[A

 25%|██▌       | 2/8 [00:02<00:05,  1.02it/s][A[A

 38%|███▊      | 3/8 [00:02<00:03,  1.53it/s][A[A

 50%|█████     | 4/8 [00:02<00:02,  2.00it/s][A[A

 62%|██████▎   | 5/8 [00:03<00:01,  2.41it/s][A[A

 75%|███████▌  | 6/8 [00:03<00:00,  2.75it/s][A[A

 88%|████████▊ | 7/8 [00:03<00:00,  3.02it/s][A[A

100%|██████████| 8/8 [00:03<00:00,  3.23it/s][A[A100%|██████████| 8/8 [00:03<00:00,  2.07it/s]

Memory Creation loop:  39%|███▉      | 514/1322 [33:30<52:26,  3.89s/it][A

  0%|          | 0/8 [00:00<?, ?it/s][A[A

 12%|█▎        | 1/8 [00:02<00:14,  2.01s/it][A[A

 25%|██▌       | 2/8 [00:02<00:05,  1.02it/s][A[A

 38%|███▊      | 3/8 [00:02<00:03,  1.53it/s][A[A

 50%|█████     | 4/8 [00:02<00:02,  2.00it/s][A[A

 62%|██████▎   | 5/8 [00:03<00:01,  2.40it/s][A[A

 75%|███████▌  | 6/8 [00:03<00:00,  2.74it/s][A[A

 88%|████████▊ | 7/8 [00:03<00:00,  3.02it/s][A[A

100%|██████████| 8/8 [00:03<00:00,  3.22it/s][A[A100%|██████████| 8/8 [00:03<00:00,  2.07it/s]

Memory Creation loop:  39%|███▉      | 515/1322 [33:34<52:22,  3.89s/it][A

  0%|          | 0/8 [00:00<?, ?it/s][A[A

 12%|█▎        | 1/8 [00:02<00:14,  2.01s/it][A[A

 25%|██▌       | 2/8 [00:02<00:05,  1.02it/s][A[A

 38%|███▊      | 3/8 [00:02<00:03,  1.52it/s][A[A

 50%|█████     | 4/8 [00:02<00:02,  1.99it/s][A[A

 62%|██████▎   | 5/8 [00:03<00:01,  2.40it/s][A[A

 75%|███████▌  | 6/8 [00:03<00:00,  2.74it/s][A[A

 88%|████████▊ | 7/8 [00:03<00:00,  3.01it/s][A[A

100%|██████████| 8/8 [00:03<00:00,  3.22it/s][A[A100%|██████████| 8/8 [00:03<00:00,  2.07it/s]

Memory Creation loop:  39%|███▉      | 516/1322 [33:38<52:19,  3.89s/it][A

  0%|          | 0/8 [00:00<?, ?it/s][A[A

 12%|█▎        | 1/8 [00:02<00:14,  2.01s/it][A[A

 25%|██▌       | 2/8 [00:02<00:05,  1.02it/s][A[A

 38%|███▊      | 3/8 [00:02<00:03,  1.53it/s][A[A

 50%|█████     | 4/8 [00:02<00:02,  2.00it/s][A[A

 62%|██████▎   | 5/8 [00:03<00:01,  2.41it/s][A[A

 75%|███████▌  | 6/8 [00:03<00:00,  2.75it/s][A[A

 88%|████████▊ | 7/8 [00:03<00:00,  3.02it/s][A[A

100%|██████████| 8/8 [00:03<00:00,  3.23it/s][A[A100%|██████████| 8/8 [00:03<00:00,  2.07it/s]

Memory Creation loop:  39%|███▉      | 517/1322 [33:42<52:14,  3.89s/it][A

  0%|          | 0/8 [00:00<?, ?it/s][A[A

 12%|█▎        | 1/8 [00:02<00:14,  2.01s/it][A[A

 25%|██▌       | 2/8 [00:02<00:05,  1.02it/s][A[A

 38%|███▊      | 3/8 [00:02<00:03,  1.52it/s][A[A

 50%|█████     | 4/8 [00:02<00:02,  1.99it/s][A[A

 62%|██████▎   | 5/8 [00:03<00:01,  2.41it/s][A[A

 75%|███████▌  | 6/8 [00:03<00:00,  2.75it/s][A[A

 88%|████████▊ | 7/8 [00:03<00:00,  3.02it/s][A[A

100%|██████████| 8/8 [00:03<00:00,  3.23it/s][A[A100%|██████████| 8/8 [00:03<00:00,  2.07it/s]

Memory Creation loop:  39%|███▉      | 518/1322 [33:46<52:10,  3.89s/it][A

  0%|          | 0/8 [00:00<?, ?it/s][A[A

 12%|█▎        | 1/8 [00:02<00:14,  2.01s/it][A[A

 25%|██▌       | 2/8 [00:02<00:05,  1.02it/s][A[A

 38%|███▊      | 3/8 [00:02<00:03,  1.53it/s][A[A

 50%|█████     | 4/8 [00:02<00:01,  2.00it/s][A[A

 62%|██████▎   | 5/8 [00:03<00:01,  2.41it/s][A[A

 75%|███████▌  | 6/8 [00:03<00:00,  2.75it/s][A[A

 88%|████████▊ | 7/8 [00:03<00:00,  3.02it/s][A[A

100%|██████████| 8/8 [00:03<00:00,  3.23it/s][A[A100%|██████████| 8/8 [00:03<00:00,  2.08it/s]

Memory Creation loop:  39%|███▉      | 519/1322 [33:49<52:04,  3.89s/it][A

  0%|          | 0/8 [00:00<?, ?it/s][A[A

 12%|█▎        | 1/8 [00:02<00:14,  2.01s/it][A[A

 25%|██▌       | 2/8 [00:02<00:05,  1.02it/s][A[A

 38%|███▊      | 3/8 [00:02<00:03,  1.52it/s][A[A

 50%|█████     | 4/8 [00:02<00:02,  1.99it/s][A[A

 62%|██████▎   | 5/8 [00:03<00:01,  2.40it/s][A[A

 75%|███████▌  | 6/8 [00:03<00:00,  2.74it/s][A[A

 88%|████████▊ | 7/8 [00:03<00:00,  3.01it/s][A[A

100%|██████████| 8/8 [00:03<00:00,  3.22it/s][A[A100%|██████████| 8/8 [00:03<00:00,  2.07it/s]

Memory Creation loop:  39%|███▉      | 520/1322 [33:53<52:02,  3.89s/it][A

  0%|          | 0/8 [00:00<?, ?it/s][A[A

 12%|█▎        | 1/8 [00:02<00:14,  2.01s/it][A[A

 25%|██▌       | 2/8 [00:02<00:05,  1.02it/s][A[A

 38%|███▊      | 3/8 [00:02<00:03,  1.53it/s][A[A

 50%|█████     | 4/8 [00:02<00:01,  2.00it/s][A[A

 62%|██████▎   | 5/8 [00:03<00:01,  2.41it/s][A[A

 75%|███████▌  | 6/8 [00:03<00:00,  2.75it/s][A[A

 88%|████████▊ | 7/8 [00:03<00:00,  3.02it/s][A[A

100%|██████████| 8/8 [00:03<00:00,  3.23it/s][A[A100%|██████████| 8/8 [00:03<00:00,  2.07it/s]

Memory Creation loop:  39%|███▉      | 521/1322 [33:57<51:57,  3.89s/it][A

  0%|          | 0/8 [00:00<?, ?it/s][A[A

 12%|█▎        | 1/8 [00:02<00:14,  2.01s/it][A[A

 25%|██▌       | 2/8 [00:02<00:05,  1.02it/s][A[A

 38%|███▊      | 3/8 [00:02<00:03,  1.53it/s][A[A

 50%|█████     | 4/8 [00:02<00:02,  1.99it/s][A[A

 62%|██████▎   | 5/8 [00:03<00:01,  2.40it/s][A[A

 75%|███████▌  | 6/8 [00:03<00:00,  2.74it/s][A[A

 88%|████████▊ | 7/8 [00:03<00:00,  3.01it/s][A[A

100%|██████████| 8/8 [00:03<00:00,  3.21it/s][A[A100%|██████████| 8/8 [00:03<00:00,  2.07it/s]

Memory Creation loop:  39%|███▉      | 522/1322 [34:01<51:54,  3.89s/it][A

  0%|          | 0/8 [00:00<?, ?it/s][A[A

 12%|█▎        | 1/8 [00:02<00:14,  2.01s/it][A[A

 25%|██▌       | 2/8 [00:02<00:05,  1.02it/s][A[A

 38%|███▊      | 3/8 [00:02<00:03,  1.53it/s][A[A

 50%|█████     | 4/8 [00:02<00:02,  2.00it/s][A[A

 62%|██████▎   | 5/8 [00:03<00:01,  2.41it/s][A[A

 75%|███████▌  | 6/8 [00:03<00:00,  2.75it/s][A[A

 88%|████████▊ | 7/8 [00:03<00:00,  3.02it/s][A[A

100%|██████████| 8/8 [00:03<00:00,  3.23it/s][A[A100%|██████████| 8/8 [00:03<00:00,  2.07it/s]

Memory Creation loop:  40%|███▉      | 523/1322 [34:05<51:49,  3.89s/it][A

  0%|          | 0/8 [00:00<?, ?it/s][A[A

 12%|█▎        | 1/8 [00:02<00:14,  2.01s/it][A[A

 25%|██▌       | 2/8 [00:02<00:05,  1.02it/s][A[A

 38%|███▊      | 3/8 [00:02<00:03,  1.52it/s][A[A

 50%|█████     | 4/8 [00:02<00:02,  2.00it/s][A[A

 62%|██████▎   | 5/8 [00:03<00:01,  2.41it/s][A[A

 75%|███████▌  | 6/8 [00:03<00:00,  2.74it/s][A[A

 88%|████████▊ | 7/8 [00:03<00:00,  3.01it/s][A[A

100%|██████████| 8/8 [00:03<00:00,  3.22it/s][A[A100%|██████████| 8/8 [00:03<00:00,  2.07it/s]

Memory Creation loop:  40%|███▉      | 524/1322 [34:09<51:46,  3.89s/it][A

  0%|          | 0/8 [00:00<?, ?it/s][A[A

 12%|█▎        | 1/8 [00:02<00:14,  2.01s/it][A[A

 25%|██▌       | 2/8 [00:02<00:05,  1.02it/s][A[A

 38%|███▊      | 3/8 [00:02<00:03,  1.53it/s][A[A

 50%|█████     | 4/8 [00:02<00:02,  2.00it/s][A[A

 62%|██████▎   | 5/8 [00:03<00:01,  2.41it/s][A[A

 75%|███████▌  | 6/8 [00:03<00:00,  2.75it/s][A[A

 88%|████████▊ | 7/8 [00:03<00:00,  3.02it/s][A[A

100%|██████████| 8/8 [00:03<00:00,  3.23it/s][A[A100%|██████████| 8/8 [00:03<00:00,  2.07it/s]

Memory Creation loop:  40%|███▉      | 525/1322 [34:13<51:42,  3.89s/it][A

  0%|          | 0/8 [00:00<?, ?it/s][A[A

 12%|█▎        | 1/8 [00:02<00:14,  2.01s/it][A[A

 25%|██▌       | 2/8 [00:02<00:05,  1.02it/s][A[A

 38%|███▊      | 3/8 [00:02<00:03,  1.53it/s][A[A

 50%|█████     | 4/8 [00:02<00:02,  2.00it/s][A[A

