============================================================================================== 
Warning! Mixing Conda and module environments may lead to corruption of the
user environment. 
We do not recommend users mixing those two environments unless absolutely
necessary. Note that 
SURF does not provide any support for Conda environment.
For more information, please refer to our software policy page:
https://servicedesk.surf.nl/wiki/display/WIKI/Software+policy+Snellius#SoftwarepolicySnellius-UseofAnacondaandMinicondaenvironmentsonSnellius 

Remember that many packages have already been installed on the system and can
be loaded using 
the 'module load <package__name>' command. If you are uncertain if a package is
already available 
on the system, please use 'module avail' or 'module spider' to search for it.
============================================================================================== 
Using cache found in /home/scur0542/.cache/torch/hub/facebookresearch_dino_main
The script arguments are Namespace(seed=42, device='cuda', model_repo='facebookresearch/dino:main', model_name='dino_vitb16', embed_dim=768, hf_repo='facebook/moco-v2-checkpoints', hf_filename='moco_v2_800ep_pretrain.pth.tar', input_size=512, patch_size=16, data_dir='./datasets/VOCSegmentation', dataset_name='voc', train_fs_path='./datasets/VOCSegmentation/sets/trainaug.txt', val_fs_path='./datasets/VOCSegmentation/sets/val.txt', batch_size=8, augmentation_epoch=2, memory_size=10240000, num_workers=18, n_neighbours=30, nn_method='faiss', nn_params=None, return_knn_details=False)
Loading model via torch.hub: facebookresearch/dino:main, dino_vitb16
Found 10582 images and 10582 masks in ./datasets/VOCSegmentation
Found 1449 images and 1449 masks in ./datasets/VOCSegmentation
Train size 10582
Val size 1449
 Augmentation loop:   0%|          | 0/2 [00:00<?, ?it/s]

Memory Creation loop:  50%|█████     | 667/1322 [19:53<19:28,  1.78s/it][A

  0%|          | 0/8 [00:00<?, ?it/s][A[A

 12%|█▎        | 1/8 [00:00<00:02,  2.97it/s][A[A

 25%|██▌       | 2/8 [00:00<00:01,  3.86it/s][A[A

 38%|███▊      | 3/8 [00:00<00:01,  4.27it/s][A[A

 50%|█████     | 4/8 [00:00<00:00,  4.48it/s][A[A

 62%|██████▎   | 5/8 [00:01<00:00,  4.62it/s][A[A

 75%|███████▌  | 6/8 [00:01<00:00,  4.71it/s][A[A

 88%|████████▊ | 7/8 [00:01<00:00,  4.77it/s][A[A

100%|██████████| 8/8 [00:01<00:00,  4.80it/s][A[A100%|██████████| 8/8 [00:01<00:00,  4.52it/s]

Memory Creation loop:  51%|█████     | 668/1322 [19:54<19:27,  1.78s/it][A

  0%|          | 0/8 [00:00<?, ?it/s][A[A

 12%|█▎        | 1/8 [00:00<00:02,  2.98it/s][A[A

 25%|██▌       | 2/8 [00:00<00:01,  3.86it/s][A[A

 38%|███▊      | 3/8 [00:00<00:01,  4.27it/s][A[A

 50%|█████     | 4/8 [00:00<00:00,  4.48it/s][A[A

 62%|██████▎   | 5/8 [00:01<00:00,  4.61it/s][A[A

 75%|███████▌  | 6/8 [00:01<00:00,  4.70it/s][A[A

 88%|████████▊ | 7/8 [00:01<00:00,  4.76it/s][A[A

100%|██████████| 8/8 [00:01<00:00,  4.80it/s][A[A100%|██████████| 8/8 [00:01<00:00,  4.51it/s]

Memory Creation loop:  51%|█████     | 669/1322 [19:56<19:26,  1.79s/it][A

  0%|          | 0/8 [00:00<?, ?it/s][A[A

 12%|█▎        | 1/8 [00:00<00:02,  2.98it/s][A[A

 25%|██▌       | 2/8 [00:00<00:01,  3.87it/s][A[A

 38%|███▊      | 3/8 [00:00<00:01,  4.28it/s][A[A

 50%|█████     | 4/8 [00:00<00:00,  4.50it/s][A[A

 62%|██████▎   | 5/8 [00:01<00:00,  4.63it/s][A[A

 75%|███████▌  | 6/8 [00:01<00:00,  4.72it/s][A[A

 88%|████████▊ | 7/8 [00:01<00:00,  4.77it/s][A[A

100%|██████████| 8/8 [00:01<00:00,  4.81it/s][A[A100%|██████████| 8/8 [00:01<00:00,  4.53it/s]

Memory Creation loop:  51%|█████     | 670/1322 [19:58<19:23,  1.78s/it][A

  0%|          | 0/8 [00:00<?, ?it/s][A[A

 12%|█▎        | 1/8 [00:00<00:02,  2.97it/s][A[A

 25%|██▌       | 2/8 [00:00<00:01,  3.87it/s][A[A

 38%|███▊      | 3/8 [00:00<00:01,  4.28it/s][A[A

 50%|█████     | 4/8 [00:00<00:00,  4.50it/s][A[A

 62%|██████▎   | 5/8 [00:01<00:00,  4.64it/s][A[A

 75%|███████▌  | 6/8 [00:01<00:00,  4.72it/s][A[A

 88%|████████▊ | 7/8 [00:01<00:00,  4.78it/s][A[A

100%|██████████| 8/8 [00:01<00:00,  4.81it/s][A[A100%|██████████| 8/8 [00:01<00:00,  4.53it/s]

Memory Creation loop:  51%|█████     | 671/1322 [20:00<19:21,  1.78s/it][A

  0%|          | 0/8 [00:00<?, ?it/s][A[A

 12%|█▎        | 1/8 [00:00<00:02,  2.97it/s][A[A

 25%|██▌       | 2/8 [00:00<00:01,  3.86it/s][A[A

 38%|███▊      | 3/8 [00:00<00:01,  4.27it/s][A[A

 50%|█████     | 4/8 [00:00<00:00,  4.49it/s][A[A

 62%|██████▎   | 5/8 [00:01<00:00,  4.63it/s][A[A

 75%|███████▌  | 6/8 [00:01<00:00,  4.71it/s][A[A

 88%|████████▊ | 7/8 [00:01<00:00,  4.77it/s][A[A

100%|██████████| 8/8 [00:01<00:00,  4.80it/s][A[A100%|██████████| 8/8 [00:01<00:00,  4.52it/s]

Memory Creation loop:  51%|█████     | 672/1322 [20:02<19:19,  1.78s/it][A

  0%|          | 0/8 [00:00<?, ?it/s][A[A

 12%|█▎        | 1/8 [00:00<00:02,  2.97it/s][A[A

 25%|██▌       | 2/8 [00:00<00:01,  3.85it/s][A[A

 38%|███▊      | 3/8 [00:00<00:01,  4.26it/s][A[A

 50%|█████     | 4/8 [00:00<00:00,  4.48it/s][A[A

 62%|██████▎   | 5/8 [00:01<00:00,  4.62it/s][A[A

 75%|███████▌  | 6/8 [00:01<00:00,  4.71it/s][A[A

 88%|████████▊ | 7/8 [00:01<00:00,  4.77it/s][A[A

100%|██████████| 8/8 [00:01<00:00,  4.80it/s][A[A100%|██████████| 8/8 [00:01<00:00,  4.52it/s]

Memory Creation loop:  51%|█████     | 673/1322 [20:03<19:18,  1.78s/it][A

  0%|          | 0/8 [00:00<?, ?it/s][A[A

 12%|█▎        | 1/8 [00:00<00:02,  2.98it/s][A[A

 25%|██▌       | 2/8 [00:00<00:01,  3.87it/s][A[A

 38%|███▊      | 3/8 [00:00<00:01,  4.28it/s][A[A

 50%|█████     | 4/8 [00:00<00:00,  4.49it/s][A[A

 62%|██████▎   | 5/8 [00:01<00:00,  4.63it/s][A[A

 75%|███████▌  | 6/8 [00:01<00:00,  4.71it/s][A[A

 88%|████████▊ | 7/8 [00:01<00:00,  4.77it/s][A[A

100%|██████████| 8/8 [00:01<00:00,  4.81it/s][A[A100%|██████████| 8/8 [00:01<00:00,  4.52it/s]

Memory Creation loop:  51%|█████     | 674/1322 [20:05<19:16,  1.78s/it][A

  0%|          | 0/8 [00:00<?, ?it/s][A[A

 12%|█▎        | 1/8 [00:00<00:02,  2.99it/s][A[A

 25%|██▌       | 2/8 [00:00<00:01,  3.87it/s][A[A

 38%|███▊      | 3/8 [00:00<00:01,  4.27it/s][A[A

 50%|█████     | 4/8 [00:00<00:00,  4.50it/s][A[A

 62%|██████▎   | 5/8 [00:01<00:00,  4.63it/s][A[A

 75%|███████▌  | 6/8 [00:01<00:00,  4.72it/s][A[A

 88%|████████▊ | 7/8 [00:01<00:00,  4.77it/s][A[A

100%|██████████| 8/8 [00:01<00:00,  4.81it/s][A[A100%|██████████| 8/8 [00:01<00:00,  4.53it/s]

Memory Creation loop:  51%|█████     | 675/1322 [20:07<19:14,  1.78s/it][A

  0%|          | 0/8 [00:00<?, ?it/s][A[A

 12%|█▎        | 1/8 [00:00<00:02,  2.98it/s][A[A

 25%|██▌       | 2/8 [00:00<00:01,  3.87it/s][A[A

 38%|███▊      | 3/8 [00:00<00:01,  4.28it/s][A[A

 50%|█████     | 4/8 [00:00<00:00,  4.51it/s][A[A

 62%|██████▎   | 5/8 [00:01<00:00,  4.64it/s][A[A

 75%|███████▌  | 6/8 [00:01<00:00,  4.72it/s][A[A

 88%|████████▊ | 7/8 [00:01<00:00,  4.78it/s][A[A

100%|██████████| 8/8 [00:01<00:00,  4.82it/s][A[A100%|██████████| 8/8 [00:01<00:00,  4.53it/s]

Memory Creation loop:  51%|█████     | 676/1322 [20:09<19:11,  1.78s/it][A

  0%|          | 0/8 [00:00<?, ?it/s][A[A

 12%|█▎        | 1/8 [00:00<00:02,  2.97it/s][A[A

 25%|██▌       | 2/8 [00:00<00:01,  3.86it/s][A[A

 38%|███▊      | 3/8 [00:00<00:01,  4.27it/s][A[A

 50%|█████     | 4/8 [00:00<00:00,  4.49it/s][A[A

 62%|██████▎   | 5/8 [00:01<00:00,  4.62it/s][A[A

 75%|███████▌  | 6/8 [00:01<00:00,  4.71it/s][A[A

 88%|████████▊ | 7/8 [00:01<00:00,  4.76it/s][A[A

100%|██████████| 8/8 [00:01<00:00,  4.80it/s][A[A100%|██████████| 8/8 [00:01<00:00,  4.52it/s]

Memory Creation loop:  51%|█████     | 677/1322 [20:11<19:11,  1.79s/it][A

  0%|          | 0/8 [00:00<?, ?it/s][A[A

 12%|█▎        | 1/8 [00:00<00:02,  2.97it/s][A[A

 25%|██▌       | 2/8 [00:00<00:01,  3.86it/s][A[A

 38%|███▊      | 3/8 [00:00<00:01,  4.25it/s][A[A

 50%|█████     | 4/8 [00:00<00:00,  4.49it/s][A[A

 62%|██████▎   | 5/8 [00:01<00:00,  4.62it/s][A[A

 75%|███████▌  | 6/8 [00:01<00:00,  4.71it/s][A[A

 88%|████████▊ | 7/8 [00:01<00:00,  4.77it/s][A[A

100%|██████████| 8/8 [00:01<00:00,  4.80it/s][A[A100%|██████████| 8/8 [00:01<00:00,  4.52it/s]

Memory Creation loop:  51%|█████▏    | 678/1322 [20:12<19:10,  1.79s/it][A

  0%|          | 0/8 [00:00<?, ?it/s][A[A

 12%|█▎        | 1/8 [00:00<00:02,  2.97it/s][A[A

 25%|██▌       | 2/8 [00:00<00:01,  3.86it/s][A[A

 38%|███▊      | 3/8 [00:00<00:01,  4.26it/s][A[A

 50%|█████     | 4/8 [00:00<00:00,  4.48it/s][A[A

 62%|██████▎   | 5/8 [00:01<00:00,  4.62it/s][A[A

 75%|███████▌  | 6/8 [00:01<00:00,  4.69it/s][A[A

 88%|████████▊ | 7/8 [00:01<00:00,  4.75it/s][A[A

100%|██████████| 8/8 [00:01<00:00,  4.78it/s][A[A100%|██████████| 8/8 [00:01<00:00,  4.51it/s]

Memory Creation loop:  51%|█████▏    | 679/1322 [20:14<19:09,  1.79s/it][A

  0%|          | 0/8 [00:00<?, ?it/s][A[A

 12%|█▎        | 1/8 [00:00<00:02,  2.98it/s][A[A

 25%|██▌       | 2/8 [00:00<00:01,  3.87it/s][A[A

 38%|███▊      | 3/8 [00:00<00:01,  4.28it/s][A[A

 50%|█████     | 4/8 [00:00<00:00,  4.50it/s][A[A

 62%|██████▎   | 5/8 [00:01<00:00,  4.64it/s][A[A

 75%|███████▌  | 6/8 [00:01<00:00,  4.72it/s][A[A

 88%|████████▊ | 7/8 [00:01<00:00,  4.78it/s][A[A

100%|██████████| 8/8 [00:01<00:00,  4.82it/s][A[A100%|██████████| 8/8 [00:01<00:00,  4.53it/s]

Memory Creation loop:  51%|█████▏    | 680/1322 [20:16<19:07,  1.79s/it][A

  0%|          | 0/8 [00:00<?, ?it/s][A[A

 12%|█▎        | 1/8 [00:00<00:02,  2.98it/s][A[A

 25%|██▌       | 2/8 [00:00<00:01,  3.87it/s][A[A

 38%|███▊      | 3/8 [00:00<00:01,  4.28it/s][A[A

 50%|█████     | 4/8 [00:00<00:00,  4.50it/s][A[A

 62%|██████▎   | 5/8 [00:01<00:00,  4.64it/s][A[A

 75%|███████▌  | 6/8 [00:01<00:00,  4.73it/s][A[A

 88%|████████▊ | 7/8 [00:01<00:00,  4.78it/s][A[A

100%|██████████| 8/8 [00:01<00:00,  4.82it/s][A[A100%|██████████| 8/8 [00:01<00:00,  4.53it/s]

Memory Creation loop:  52%|█████▏    | 681/1322 [20:18<19:04,  1.78s/it][A

  0%|          | 0/8 [00:00<?, ?it/s][A[A

 12%|█▎        | 1/8 [00:00<00:02,  2.98it/s][A[A

 25%|██▌       | 2/8 [00:00<00:01,  3.87it/s][A[A

 38%|███▊      | 3/8 [00:00<00:01,  4.28it/s][A[A

 50%|█████     | 4/8 [00:00<00:00,  4.51it/s][A[A

 62%|██████▎   | 5/8 [00:01<00:00,  4.64it/s][A[A

 75%|███████▌  | 6/8 [00:01<00:00,  4.73it/s][A[A

 88%|████████▊ | 7/8 [00:01<00:00,  4.78it/s][A[A

100%|██████████| 8/8 [00:01<00:00,  4.81it/s][A[A100%|██████████| 8/8 [00:01<00:00,  4.53it/s]

Memory Creation loop:  52%|█████▏    | 682/1322 [20:19<19:01,  1.78s/it][A

  0%|          | 0/8 [00:00<?, ?it/s][A[A

 12%|█▎        | 1/8 [00:00<00:02,  2.97it/s][A[A

 25%|██▌       | 2/8 [00:00<00:01,  3.86it/s][A[A

 38%|███▊      | 3/8 [00:00<00:01,  4.27it/s][A[A

 50%|█████     | 4/8 [00:00<00:00,  4.49it/s][A[A

 62%|██████▎   | 5/8 [00:01<00:00,  4.63it/s][A[A

 75%|███████▌  | 6/8 [00:01<00:00,  4.72it/s][A[A

 88%|████████▊ | 7/8 [00:01<00:00,  4.77it/s][A[A

100%|██████████| 8/8 [00:01<00:00,  4.81it/s][A[A100%|██████████| 8/8 [00:01<00:00,  4.52it/s]

Memory Creation loop:  52%|█████▏    | 683/1322 [20:21<18:59,  1.78s/it][A

  0%|          | 0/8 [00:00<?, ?it/s][A[A

 12%|█▎        | 1/8 [00:00<00:02,  2.97it/s][A[A

 25%|██▌       | 2/8 [00:00<00:01,  3.87it/s][A[A

 38%|███▊      | 3/8 [00:00<00:01,  4.26it/s][A[A

 50%|█████     | 4/8 [00:00<00:00,  4.49it/s][A[A

 62%|██████▎   | 5/8 [00:01<00:00,  4.63it/s][A[A

 75%|███████▌  | 6/8 [00:01<00:00,  4.71it/s][A[A

 88%|████████▊ | 7/8 [00:01<00:00,  4.77it/s][A[A

100%|██████████| 8/8 [00:01<00:00,  4.80it/s][A[A100%|██████████| 8/8 [00:01<00:00,  4.52it/s]

Memory Creation loop:  52%|█████▏    | 684/1322 [20:23<18:58,  1.78s/it][A

  0%|          | 0/8 [00:00<?, ?it/s][A[A

 12%|█▎        | 1/8 [00:00<00:02,  2.97it/s][A[A

 25%|██▌       | 2/8 [00:00<00:01,  3.86it/s][A[A

 38%|███▊      | 3/8 [00:00<00:01,  4.27it/s][A[A

 50%|█████     | 4/8 [00:00<00:00,  4.50it/s][A[A

 62%|██████▎   | 5/8 [00:01<00:00,  4.63it/s][A[A

 75%|███████▌  | 6/8 [00:01<00:00,  4.71it/s][A[A

 88%|████████▊ | 7/8 [00:01<00:00,  4.77it/s][A[A

100%|██████████| 8/8 [00:01<00:00,  4.81it/s][A[A100%|██████████| 8/8 [00:01<00:00,  4.52it/s]

Memory Creation loop:  52%|█████▏    | 685/1322 [20:25<18:56,  1.78s/it][A

  0%|          | 0/8 [00:00<?, ?it/s][A[A

 12%|█▎        | 1/8 [00:00<00:02,  2.98it/s][A[A

 25%|██▌       | 2/8 [00:00<00:01,  3.87it/s][A[A

 38%|███▊      | 3/8 [00:00<00:01,  4.29it/s][A[A

 50%|█████     | 4/8 [00:00<00:00,  4.51it/s][A[A

 62%|██████▎   | 5/8 [00:01<00:00,  4.65it/s][A[A

 75%|███████▌  | 6/8 [00:01<00:00,  4.73it/s][A[A

 88%|████████▊ | 7/8 [00:01<00:00,  4.79it/s][A[A

100%|██████████| 8/8 [00:01<00:00,  4.83it/s][A[A100%|██████████| 8/8 [00:01<00:00,  4.54it/s]

Memory Creation loop:  52%|█████▏    | 686/1322 [20:27<18:53,  1.78s/it][A

  0%|          | 0/8 [00:00<?, ?it/s][A[A

 12%|█▎        | 1/8 [00:00<00:02,  2.97it/s][A[A

 25%|██▌       | 2/8 [00:00<00:01,  3.86it/s][A[A

 38%|███▊      | 3/8 [00:00<00:01,  4.26it/s][A[A

 50%|█████     | 4/8 [00:00<00:00,  4.49it/s][A[A

 62%|██████▎   | 5/8 [00:01<00:00,  4.62it/s][A[A

 75%|███████▌  | 6/8 [00:01<00:00,  4.71it/s][A[A

 88%|████████▊ | 7/8 [00:01<00:00,  4.77it/s][A[A

100%|██████████| 8/8 [00:01<00:00,  4.80it/s][A[A100%|██████████| 8/8 [00:01<00:00,  4.52it/s]

Memory Creation loop:  52%|█████▏    | 687/1322 [20:28<18:52,  1.78s/it][A

  0%|          | 0/8 [00:00<?, ?it/s][A[A

 12%|█▎        | 1/8 [00:00<00:02,  2.97it/s][A[A

 25%|██▌       | 2/8 [00:00<00:01,  3.87it/s][A[A

 38%|███▊      | 3/8 [00:00<00:01,  4.27it/s][A[A

 50%|█████     | 4/8 [00:00<00:00,  4.49it/s][A[A

 62%|██████▎   | 5/8 [00:01<00:00,  4.62it/s][A[A

 75%|███████▌  | 6/8 [00:01<00:00,  4.71it/s][A[A

 88%|████████▊ | 7/8 [00:01<00:00,  4.76it/s][A[A

100%|██████████| 8/8 [00:01<00:00,  4.80it/s][A[A100%|██████████| 8/8 [00:01<00:00,  4.52it/s]

Memory Creation loop:  52%|█████▏    | 688/1322 [20:30<18:51,  1.78s/it][A

  0%|          | 0/8 [00:00<?, ?it/s][A[A

 12%|█▎        | 1/8 [00:00<00:02,  2.98it/s][A[A

 25%|██▌       | 2/8 [00:00<00:01,  3.87it/s][A[A

 38%|███▊      | 3/8 [00:00<00:01,  4.26it/s][A[A

 50%|█████     | 4/8 [00:00<00:00,  4.49it/s][A[A

 62%|██████▎   | 5/8 [00:01<00:00,  4.61it/s][A[A

 75%|███████▌  | 6/8 [00:01<00:00,  4.71it/s][A[A

 88%|████████▊ | 7/8 [00:01<00:00,  4.77it/s][A[A

100%|██████████| 8/8 [00:01<00:00,  4.80it/s][A[A100%|██████████| 8/8 [00:01<00:00,  4.52it/s]

Memory Creation loop:  52%|█████▏    | 689/1322 [20:32<18:49,  1.79s/it][A

  0%|          | 0/8 [00:00<?, ?it/s][A[A

 12%|█▎        | 1/8 [00:00<00:02,  2.97it/s][A[A

 25%|██▌       | 2/8 [00:00<00:01,  3.86it/s][A[A

 38%|███▊      | 3/8 [00:00<00:01,  4.27it/s][A[A

 50%|█████     | 4/8 [00:00<00:00,  4.50it/s][A[A

 62%|██████▎   | 5/8 [00:01<00:00,  4.63it/s][A[A

 75%|███████▌  | 6/8 [00:01<00:00,  4.72it/s][A[A

 88%|████████▊ | 7/8 [00:01<00:00,  4.77it/s][A[A

100%|██████████| 8/8 [00:01<00:00,  4.81it/s][A[A100%|██████████| 8/8 [00:01<00:00,  4.52it/s]

Memory Creation loop:  52%|█████▏    | 690/1322 [20:34<18:47,  1.78s/it][A

  0%|          | 0/8 [00:00<?, ?it/s][A[A

 12%|█▎        | 1/8 [00:00<00:02,  2.97it/s][A[A

 25%|██▌       | 2/8 [00:00<00:01,  3.87it/s][A[A

 38%|███▊      | 3/8 [00:00<00:01,  4.28it/s][A[A

 50%|█████     | 4/8 [00:00<00:00,  4.50it/s][A[A

 62%|██████▎   | 5/8 [00:01<00:00,  4.63it/s][A[A

 75%|███████▌  | 6/8 [00:01<00:00,  4.71it/s][A[A

 88%|████████▊ | 7/8 [00:01<00:00,  4.77it/s][A[A

100%|██████████| 8/8 [00:01<00:00,  4.81it/s][A[A100%|██████████| 8/8 [00:01<00:00,  4.53it/s]

Memory Creation loop:  52%|█████▏    | 691/1322 [20:36<18:45,  1.78s/it][A

  0%|          | 0/8 [00:00<?, ?it/s][A[A

 12%|█▎        | 1/8 [00:00<00:02,  2.98it/s][A[A

 25%|██▌       | 2/8 [00:00<00:01,  3.87it/s][A[A

 38%|███▊      | 3/8 [00:00<00:01,  4.27it/s][A[A

 50%|█████     | 4/8 [00:00<00:00,  4.50it/s][A[A

 62%|██████▎   | 5/8 [00:01<00:00,  4.63it/s][A[A

 75%|███████▌  | 6/8 [00:01<00:00,  4.71it/s][A[A

 88%|████████▊ | 7/8 [00:01<00:00,  4.77it/s][A[A

100%|██████████| 8/8 [00:01<00:00,  4.80it/s][A[A100%|██████████| 8/8 [00:01<00:00,  4.52it/s]

Memory Creation loop:  52%|█████▏    | 692/1322 [20:37<18:43,  1.78s/it][A

  0%|          | 0/8 [00:00<?, ?it/s][A[A

 12%|█▎        | 1/8 [00:00<00:02,  2.97it/s][A[A

 25%|██▌       | 2/8 [00:00<00:01,  3.85it/s][A[A

 38%|███▊      | 3/8 [00:00<00:01,  4.26it/s][A[A

 50%|█████     | 4/8 [00:00<00:00,  4.49it/s][A[A

 62%|██████▎   | 5/8 [00:01<00:00,  4.62it/s][A[A

 75%|███████▌  | 6/8 [00:01<00:00,  4.70it/s][A[A

 88%|████████▊ | 7/8 [00:01<00:00,  4.76it/s][A[A

100%|██████████| 8/8 [00:01<00:00,  4.80it/s][A[A100%|██████████| 8/8 [00:01<00:00,  4.51it/s]

Memory Creation loop:  52%|█████▏    | 693/1322 [20:39<18:42,  1.78s/it][A

  0%|          | 0/8 [00:00<?, ?it/s][A[A

 12%|█▎        | 1/8 [00:00<00:02,  2.97it/s][A[A

 25%|██▌       | 2/8 [00:00<00:01,  3.85it/s][A[A

 38%|███▊      | 3/8 [00:00<00:01,  4.25it/s][A[A

 50%|█████     | 4/8 [00:00<00:00,  4.48it/s][A[A

 62%|██████▎   | 5/8 [00:01<00:00,  4.60it/s][A[A

 75%|███████▌  | 6/8 [00:01<00:00,  4.69it/s][A[A

 88%|████████▊ | 7/8 [00:01<00:00,  4.75it/s][A[A

100%|██████████| 8/8 [00:01<00:00,  4.77it/s][A[A100%|██████████| 8/8 [00:01<00:00,  4.50it/s]

Memory Creation loop:  52%|█████▏    | 694/1322 [20:41<18:43,  1.79s/it][A

  0%|          | 0/8 [00:00<?, ?it/s][A[A

 12%|█▎        | 1/8 [00:00<00:02,  2.96it/s][A[A

 25%|██▌       | 2/8 [00:00<00:01,  3.85it/s][A[A

 38%|███▊      | 3/8 [00:00<00:01,  4.25it/s][A[A

 50%|█████     | 4/8 [00:00<00:00,  4.48it/s][A[A

 62%|██████▎   | 5/8 [00:01<00:00,  4.61it/s][A[A

 75%|███████▌  | 6/8 [00:01<00:00,  4.70it/s][A[A

 88%|████████▊ | 7/8 [00:01<00:00,  4.75it/s][A[A

100%|██████████| 8/8 [00:01<00:00,  4.79it/s][A[A100%|██████████| 8/8 [00:01<00:00,  4.51it/s]

Memory Creation loop:  53%|█████▎    | 695/1322 [20:43<18:42,  1.79s/it][A

  0%|          | 0/8 [00:00<?, ?it/s][A[A

 12%|█▎        | 1/8 [00:00<00:02,  2.96it/s][A[A

 25%|██▌       | 2/8 [00:00<00:01,  3.85it/s][A[A

 38%|███▊      | 3/8 [00:00<00:01,  4.26it/s][A[A

 50%|█████     | 4/8 [00:00<00:00,  4.48it/s][A[A

 62%|██████▎   | 5/8 [00:01<00:00,  4.61it/s][A[A

 75%|███████▌  | 6/8 [00:01<00:00,  4.69it/s][A[A

 88%|████████▊ | 7/8 [00:01<00:00,  4.75it/s][A[A

100%|██████████| 8/8 [00:01<00:00,  4.79it/s][A[A100%|██████████| 8/8 [00:01<00:00,  4.50it/s]

Memory Creation loop:  53%|█████▎    | 696/1322 [20:44<18:40,  1.79s/it][A

  0%|          | 0/8 [00:00<?, ?it/s][A[A

 12%|█▎        | 1/8 [00:00<00:02,  2.97it/s][A[A

 25%|██▌       | 2/8 [00:00<00:01,  3.86it/s][A[A

 38%|███▊      | 3/8 [00:00<00:01,  4.27it/s][A[A

 50%|█████     | 4/8 [00:00<00:00,  4.49it/s][A[A

 62%|██████▎   | 5/8 [00:01<00:00,  4.62it/s][A[A

 75%|███████▌  | 6/8 [00:01<00:00,  4.71it/s][A[A

 88%|████████▊ | 7/8 [00:01<00:00,  4.76it/s][A[A

100%|██████████| 8/8 [00:01<00:00,  4.80it/s][A[A100%|██████████| 8/8 [00:01<00:00,  4.52it/s]

Memory Creation loop:  53%|█████▎    | 697/1322 [20:46<18:39,  1.79s/it][A

  0%|          | 0/8 [00:00<?, ?it/s][A[A

 12%|█▎        | 1/8 [00:00<00:02,  2.98it/s][A[A

 25%|██▌       | 2/8 [00:00<00:01,  3.86it/s][A[A

 38%|███▊      | 3/8 [00:00<00:01,  4.27it/s][A[A

 50%|█████     | 4/8 [00:00<00:00,  4.48it/s][A[A

 62%|██████▎   | 5/8 [00:01<00:00,  4.62it/s][A[A

 75%|███████▌  | 6/8 [00:01<00:00,  4.71it/s][A[A

 88%|████████▊ | 7/8 [00:01<00:00,  4.77it/s][A[A

100%|██████████| 8/8 [00:01<00:00,  4.80it/s][A[A100%|██████████| 8/8 [00:01<00:00,  4.52it/s]

Memory Creation loop:  53%|█████▎    | 698/1322 [20:48<18:36,  1.79s/it][A

  0%|          | 0/8 [00:00<?, ?it/s][A[A

 12%|█▎        | 1/8 [00:00<00:02,  2.98it/s][A[A

 25%|██▌       | 2/8 [00:00<00:01,  3.86it/s][A[A

 38%|███▊      | 3/8 [00:00<00:01,  4.27it/s][A[A

 50%|█████     | 4/8 [00:00<00:00,  4.49it/s][A[A

 62%|██████▎   | 5/8 [00:01<00:00,  4.62it/s][A[A

 75%|███████▌  | 6/8 [00:01<00:00,  4.71it/s][A[A

 88%|████████▊ | 7/8 [00:01<00:00,  4.75it/s][A[A

100%|██████████| 8/8 [00:01<00:00,  4.79it/s][A[A100%|██████████| 8/8 [00:01<00:00,  4.51it/s]

Memory Creation loop:  53%|█████▎    | 699/1322 [20:50<18:34,  1.79s/it][A

  0%|          | 0/8 [00:00<?, ?it/s][A[A

 12%|█▎        | 1/8 [00:00<00:02,  2.96it/s][A[A

 25%|██▌       | 2/8 [00:00<00:01,  3.85it/s][A[A

 38%|███▊      | 3/8 [00:00<00:01,  4.26it/s][A[A

 50%|█████     | 4/8 [00:00<00:00,  4.49it/s][A[A

 62%|██████▎   | 5/8 [00:01<00:00,  4.62it/s][A[A

 75%|███████▌  | 6/8 [00:01<00:00,  4.71it/s][A[A

 88%|████████▊ | 7/8 [00:01<00:00,  4.77it/s][A[A

100%|██████████| 8/8 [00:01<00:00,  4.80it/s][A[A100%|██████████| 8/8 [00:01<00:00,  4.52it/s]

Memory Creation loop:  53%|█████▎    | 700/1322 [20:52<18:32,  1.79s/it][A

  0%|          | 0/8 [00:00<?, ?it/s][A[A

 12%|█▎        | 1/8 [00:00<00:02,  2.98it/s][A[A

 25%|██▌       | 2/8 [00:00<00:01,  3.87it/s][A[A

 38%|███▊      | 3/8 [00:00<00:01,  4.27it/s][A[A

 50%|█████     | 4/8 [00:00<00:00,  4.49it/s][A[A

 62%|██████▎   | 5/8 [00:01<00:00,  4.63it/s][A[A

 75%|███████▌  | 6/8 [00:01<00:00,  4.71it/s][A[A

 88%|████████▊ | 7/8 [00:01<00:00,  4.77it/s][A[A

100%|██████████| 8/8 [00:01<00:00,  4.80it/s][A[A100%|██████████| 8/8 [00:01<00:00,  4.52it/s]

