============================================================================================== 
Warning! Mixing Conda and module environments may lead to corruption of the
user environment. 
We do not recommend users mixing those two environments unless absolutely
necessary. Note that 
SURF does not provide any support for Conda environment.
For more information, please refer to our software policy page:
https://servicedesk.surf.nl/wiki/display/WIKI/Software+policy+Snellius#SoftwarepolicySnellius-UseofAnacondaandMinicondaenvironmentsonSnellius 

Remember that many packages have already been installed on the system and can
be loaded using 
the 'module load <package__name>' command. If you are uncertain if a package is
already available 
on the system, please use 'module avail' or 'module spider' to search for it.
============================================================================================== 
Using cache found in /home/scur0542/.cache/torch/hub/facebookresearch_dinov2_main
/home/scur0542/.cache/torch/hub/facebookresearch_dinov2_main/dinov2/layers/swiglu_ffn.py:51: UserWarning: xFormers is not available (SwiGLU)
  warnings.warn("xFormers is not available (SwiGLU)")
/home/scur0542/.cache/torch/hub/facebookresearch_dinov2_main/dinov2/layers/attention.py:33: UserWarning: xFormers is not available (Attention)
  warnings.warn("xFormers is not available (Attention)")
/home/scur0542/.cache/torch/hub/facebookresearch_dinov2_main/dinov2/layers/block.py:40: UserWarning: xFormers is not available (Block)
  warnings.warn("xFormers is not available (Block)")
The script arguments are Namespace(seed=42, device='cuda', model_repo='facebookresearch/dinov2:main', model_name='dinov2_vitl14', embed_dim=1024, hf_repo='facebook/moco-v2-checkpoints', hf_filename='moco_v2_800ep_pretrain.pth.tar', input_size=504, patch_size=14, data_dir='./datasets/VOCSegmentation', dataset_name='voc', train_fs_path='./datasets/VOCSegmentation/sets/trainaug.txt', val_fs_path='./datasets/VOCSegmentation/sets/val.txt', batch_size=8, augmentation_epoch=2, memory_size=10240000, num_workers=18, n_neighbours=30, nn_method='faiss', nn_params=None, return_knn_details=False)
Loading model via torch.hub: facebookresearch/dinov2:main, dinov2_vitl14
Detected 4 GPUs. Enabling FAISS index sharding.
Found 10582 images and 10582 masks in ./datasets/VOCSegmentation
Found 1449 images and 1449 masks in ./datasets/VOCSegmentation
Train size 10582
Val size 1449
 Augmentation loop:   0%|          | 0/2 [00:00<?, ?it/s]

Memory Creation loop:  15%|█▍        | 195/1322 [08:37<49:36,  2.64s/it][A

  0%|          | 0/8 [00:00<?, ?it/s][A[A

 12%|█▎        | 1/8 [00:00<00:05,  1.24it/s][A[A

 25%|██▌       | 2/8 [00:01<00:02,  2.07it/s][A[A

 38%|███▊      | 3/8 [00:01<00:01,  2.62it/s][A[A

 50%|█████     | 4/8 [00:01<00:01,  3.00it/s][A[A

 62%|██████▎   | 5/8 [00:01<00:00,  3.26it/s][A[A

 75%|███████▌  | 6/8 [00:02<00:00,  3.44it/s][A[A

 88%|████████▊ | 7/8 [00:02<00:00,  3.56it/s][A[A

100%|██████████| 8/8 [00:02<00:00,  3.65it/s][A[A100%|██████████| 8/8 [00:02<00:00,  3.05it/s]

Memory Creation loop:  15%|█▍        | 196/1322 [08:40<49:34,  2.64s/it][A

  0%|          | 0/8 [00:00<?, ?it/s][A[A

 12%|█▎        | 1/8 [00:00<00:05,  1.25it/s][A[A

 25%|██▌       | 2/8 [00:01<00:02,  2.07it/s][A[A

 38%|███▊      | 3/8 [00:01<00:01,  2.62it/s][A[A

 50%|█████     | 4/8 [00:01<00:01,  3.00it/s][A[A

 62%|██████▎   | 5/8 [00:01<00:00,  3.27it/s][A[A

 75%|███████▌  | 6/8 [00:02<00:00,  3.45it/s][A[A

 88%|████████▊ | 7/8 [00:02<00:00,  3.58it/s][A[A

100%|██████████| 8/8 [00:02<00:00,  3.66it/s][A[A100%|██████████| 8/8 [00:02<00:00,  3.06it/s]

Memory Creation loop:  15%|█▍        | 197/1322 [08:42<49:30,  2.64s/it][A

  0%|          | 0/8 [00:00<?, ?it/s][A[A

 12%|█▎        | 1/8 [00:00<00:05,  1.25it/s][A[A

 25%|██▌       | 2/8 [00:01<00:02,  2.07it/s][A[A

 38%|███▊      | 3/8 [00:01<00:01,  2.63it/s][A[A

 50%|█████     | 4/8 [00:01<00:01,  3.01it/s][A[A

 62%|██████▎   | 5/8 [00:01<00:00,  3.27it/s][A[A

 75%|███████▌  | 6/8 [00:02<00:00,  3.45it/s][A[A

 88%|████████▊ | 7/8 [00:02<00:00,  3.58it/s][A[A

100%|██████████| 8/8 [00:02<00:00,  3.67it/s][A[A100%|██████████| 8/8 [00:02<00:00,  3.06it/s]

Memory Creation loop:  15%|█▍        | 198/1322 [08:45<49:32,  2.64s/it][A

  0%|          | 0/8 [00:00<?, ?it/s][A[A

 12%|█▎        | 1/8 [00:00<00:05,  1.24it/s][A[A

 25%|██▌       | 2/8 [00:01<00:02,  2.07it/s][A[A

 38%|███▊      | 3/8 [00:01<00:01,  2.63it/s][A[A

 50%|█████     | 4/8 [00:01<00:01,  3.00it/s][A[A

 62%|██████▎   | 5/8 [00:01<00:00,  3.26it/s][A[A

 75%|███████▌  | 6/8 [00:02<00:00,  3.44it/s][A[A

 88%|████████▊ | 7/8 [00:02<00:00,  3.57it/s][A[A

100%|██████████| 8/8 [00:02<00:00,  3.65it/s][A[A100%|██████████| 8/8 [00:02<00:00,  3.05it/s]

Memory Creation loop:  15%|█▌        | 199/1322 [08:47<49:28,  2.64s/it][A

  0%|          | 0/8 [00:00<?, ?it/s][A[A

 12%|█▎        | 1/8 [00:00<00:05,  1.24it/s][A[A

 25%|██▌       | 2/8 [00:01<00:02,  2.07it/s][A[A

 38%|███▊      | 3/8 [00:01<00:01,  2.63it/s][A[A

 50%|█████     | 4/8 [00:01<00:01,  3.00it/s][A[A

 62%|██████▎   | 5/8 [00:01<00:00,  3.27it/s][A[A

 75%|███████▌  | 6/8 [00:02<00:00,  3.45it/s][A[A

 88%|████████▊ | 7/8 [00:02<00:00,  3.57it/s][A[A

100%|██████████| 8/8 [00:02<00:00,  3.66it/s][A[A100%|██████████| 8/8 [00:02<00:00,  3.06it/s]

Memory Creation loop:  15%|█▌        | 200/1322 [08:50<49:24,  2.64s/it][A

  0%|          | 0/8 [00:00<?, ?it/s][A[A

 12%|█▎        | 1/8 [00:00<00:05,  1.24it/s][A[A

 25%|██▌       | 2/8 [00:01<00:02,  2.07it/s][A[A

 38%|███▊      | 3/8 [00:01<00:01,  2.63it/s][A[A

 50%|█████     | 4/8 [00:01<00:01,  3.01it/s][A[A

 62%|██████▎   | 5/8 [00:01<00:00,  3.27it/s][A[A

 75%|███████▌  | 6/8 [00:02<00:00,  3.45it/s][A[A

 88%|████████▊ | 7/8 [00:02<00:00,  3.57it/s][A[A

100%|██████████| 8/8 [00:02<00:00,  3.66it/s][A[A100%|██████████| 8/8 [00:02<00:00,  3.06it/s]

Memory Creation loop:  15%|█▌        | 201/1322 [08:53<49:20,  2.64s/it][A

  0%|          | 0/8 [00:00<?, ?it/s][A[A

 12%|█▎        | 1/8 [00:00<00:05,  1.25it/s][A[A

 25%|██▌       | 2/8 [00:01<00:02,  2.07it/s][A[A

 38%|███▊      | 3/8 [00:01<00:01,  2.63it/s][A[A

 50%|█████     | 4/8 [00:01<00:01,  3.00it/s][A[A

 62%|██████▎   | 5/8 [00:01<00:00,  3.26it/s][A[A

 75%|███████▌  | 6/8 [00:02<00:00,  3.44it/s][A[A

 88%|████████▊ | 7/8 [00:02<00:00,  3.56it/s][A[A

100%|██████████| 8/8 [00:02<00:00,  3.65it/s][A[A100%|██████████| 8/8 [00:02<00:00,  3.05it/s]

Memory Creation loop:  15%|█▌        | 202/1322 [08:55<49:18,  2.64s/it][A

  0%|          | 0/8 [00:00<?, ?it/s][A[A

 12%|█▎        | 1/8 [00:00<00:05,  1.25it/s][A[A

 25%|██▌       | 2/8 [00:01<00:02,  2.07it/s][A[A

 38%|███▊      | 3/8 [00:01<00:01,  2.62it/s][A[A

 50%|█████     | 4/8 [00:01<00:01,  3.00it/s][A[A

 62%|██████▎   | 5/8 [00:01<00:00,  3.26it/s][A[A

 75%|███████▌  | 6/8 [00:02<00:00,  3.44it/s][A[A

 88%|████████▊ | 7/8 [00:02<00:00,  3.57it/s][A[A

100%|██████████| 8/8 [00:02<00:00,  3.65it/s][A[A100%|██████████| 8/8 [00:02<00:00,  3.06it/s]

Memory Creation loop:  15%|█▌        | 203/1322 [08:58<49:15,  2.64s/it][A

  0%|          | 0/8 [00:00<?, ?it/s][A[A

 12%|█▎        | 1/8 [00:00<00:05,  1.24it/s][A[A

 25%|██▌       | 2/8 [00:01<00:02,  2.07it/s][A[A

 38%|███▊      | 3/8 [00:01<00:01,  2.63it/s][A[A

 50%|█████     | 4/8 [00:01<00:01,  3.01it/s][A[A

 62%|██████▎   | 5/8 [00:01<00:00,  3.27it/s][A[A

 75%|███████▌  | 6/8 [00:02<00:00,  3.45it/s][A[A

 88%|████████▊ | 7/8 [00:02<00:00,  3.58it/s][A[A

100%|██████████| 8/8 [00:02<00:00,  3.66it/s][A[A100%|██████████| 8/8 [00:02<00:00,  3.06it/s]

Memory Creation loop:  15%|█▌        | 204/1322 [09:01<49:11,  2.64s/it][A

  0%|          | 0/8 [00:00<?, ?it/s][A[A

 12%|█▎        | 1/8 [00:00<00:05,  1.25it/s][A[A

 25%|██▌       | 2/8 [00:01<00:02,  2.07it/s][A[A

 38%|███▊      | 3/8 [00:01<00:01,  2.63it/s][A[A

 50%|█████     | 4/8 [00:01<00:01,  3.00it/s][A[A

 62%|██████▎   | 5/8 [00:01<00:00,  3.27it/s][A[A

 75%|███████▌  | 6/8 [00:02<00:00,  3.45it/s][A[A

 88%|████████▊ | 7/8 [00:02<00:00,  3.57it/s][A[A

100%|██████████| 8/8 [00:02<00:00,  3.66it/s][A[A100%|██████████| 8/8 [00:02<00:00,  3.06it/s]

Memory Creation loop:  16%|█▌        | 205/1322 [09:03<49:08,  2.64s/it][A

  0%|          | 0/8 [00:00<?, ?it/s][A[A

 12%|█▎        | 1/8 [00:00<00:05,  1.24it/s][A[A

 25%|██▌       | 2/8 [00:01<00:02,  2.07it/s][A[A

 38%|███▊      | 3/8 [00:01<00:01,  2.62it/s][A[A

 50%|█████     | 4/8 [00:01<00:01,  3.00it/s][A[A

 62%|██████▎   | 5/8 [00:01<00:00,  3.26it/s][A[A

 75%|███████▌  | 6/8 [00:02<00:00,  3.44it/s][A[A

 88%|████████▊ | 7/8 [00:02<00:00,  3.56it/s][A[A

100%|██████████| 8/8 [00:02<00:00,  3.65it/s][A[A100%|██████████| 8/8 [00:02<00:00,  3.05it/s]

Memory Creation loop:  16%|█▌        | 206/1322 [09:06<49:07,  2.64s/it][A

  0%|          | 0/8 [00:00<?, ?it/s][A[A

 12%|█▎        | 1/8 [00:00<00:05,  1.25it/s][A[A

 25%|██▌       | 2/8 [00:01<00:02,  2.07it/s][A[A

 38%|███▊      | 3/8 [00:01<00:01,  2.63it/s][A[A

 50%|█████     | 4/8 [00:01<00:01,  3.00it/s][A[A

 62%|██████▎   | 5/8 [00:01<00:00,  3.27it/s][A[A

 75%|███████▌  | 6/8 [00:02<00:00,  3.45it/s][A[A

 88%|████████▊ | 7/8 [00:02<00:00,  3.57it/s][A[A

100%|██████████| 8/8 [00:02<00:00,  3.66it/s][A[A100%|██████████| 8/8 [00:02<00:00,  3.06it/s]

Memory Creation loop:  16%|█▌        | 207/1322 [09:09<49:04,  2.64s/it][A

  0%|          | 0/8 [00:00<?, ?it/s][A[A

 12%|█▎        | 1/8 [00:00<00:05,  1.24it/s][A[A

 25%|██▌       | 2/8 [00:01<00:02,  2.07it/s][A[A

 38%|███▊      | 3/8 [00:01<00:01,  2.63it/s][A[A

 50%|█████     | 4/8 [00:01<00:01,  3.01it/s][A[A

 62%|██████▎   | 5/8 [00:01<00:00,  3.27it/s][A[A

 75%|███████▌  | 6/8 [00:02<00:00,  3.45it/s][A[A

 88%|████████▊ | 7/8 [00:02<00:00,  3.57it/s][A[A

100%|██████████| 8/8 [00:02<00:00,  3.66it/s][A[A100%|██████████| 8/8 [00:02<00:00,  3.06it/s]

Memory Creation loop:  16%|█▌        | 208/1322 [09:11<49:00,  2.64s/it][A

  0%|          | 0/8 [00:00<?, ?it/s][A[A

 12%|█▎        | 1/8 [00:00<00:05,  1.24it/s][A[A

 25%|██▌       | 2/8 [00:01<00:02,  2.06it/s][A[A

 38%|███▊      | 3/8 [00:01<00:01,  2.62it/s][A[A

 50%|█████     | 4/8 [00:01<00:01,  3.00it/s][A[A

 62%|██████▎   | 5/8 [00:01<00:00,  3.26it/s][A[A

 75%|███████▌  | 6/8 [00:02<00:00,  3.44it/s][A[A

 88%|████████▊ | 7/8 [00:02<00:00,  3.57it/s][A[A

100%|██████████| 8/8 [00:02<00:00,  3.65it/s][A[A100%|██████████| 8/8 [00:02<00:00,  3.05it/s]

Memory Creation loop:  16%|█▌        | 209/1322 [09:14<48:59,  2.64s/it][A

  0%|          | 0/8 [00:00<?, ?it/s][A[A

 12%|█▎        | 1/8 [00:00<00:05,  1.25it/s][A[A

 25%|██▌       | 2/8 [00:01<00:02,  2.07it/s][A[A

 38%|███▊      | 3/8 [00:01<00:01,  2.63it/s][A[A

 50%|█████     | 4/8 [00:01<00:01,  3.01it/s][A[A

 62%|██████▎   | 5/8 [00:01<00:00,  3.27it/s][A[A

 75%|███████▌  | 6/8 [00:02<00:00,  3.45it/s][A[A

 88%|████████▊ | 7/8 [00:02<00:00,  3.57it/s][A[A

100%|██████████| 8/8 [00:02<00:00,  3.66it/s][A[A100%|██████████| 8/8 [00:02<00:00,  3.06it/s]

Memory Creation loop:  16%|█▌        | 210/1322 [09:17<49:02,  2.65s/it][A

  0%|          | 0/8 [00:00<?, ?it/s][A[A

 12%|█▎        | 1/8 [00:00<00:05,  1.25it/s][A[A

 25%|██▌       | 2/8 [00:01<00:02,  2.07it/s][A[A

 38%|███▊      | 3/8 [00:01<00:01,  2.63it/s][A[A

 50%|█████     | 4/8 [00:01<00:01,  3.00it/s][A[A

 62%|██████▎   | 5/8 [00:01<00:00,  3.27it/s][A[A

 75%|███████▌  | 6/8 [00:02<00:00,  3.45it/s][A[A

 88%|████████▊ | 7/8 [00:02<00:00,  3.57it/s][A[A

100%|██████████| 8/8 [00:02<00:00,  3.66it/s][A[A100%|██████████| 8/8 [00:02<00:00,  3.06it/s]

Memory Creation loop:  16%|█▌        | 211/1322 [09:19<48:57,  2.64s/it][A

  0%|          | 0/8 [00:00<?, ?it/s][A[A

 12%|█▎        | 1/8 [00:00<00:05,  1.24it/s][A[A

 25%|██▌       | 2/8 [00:01<00:02,  2.07it/s][A[A

 38%|███▊      | 3/8 [00:01<00:01,  2.62it/s][A[A

 50%|█████     | 4/8 [00:01<00:01,  3.00it/s][A[A

 62%|██████▎   | 5/8 [00:01<00:00,  3.26it/s][A[A

 75%|███████▌  | 6/8 [00:02<00:00,  3.44it/s][A[A

 88%|████████▊ | 7/8 [00:02<00:00,  3.56it/s][A[A

100%|██████████| 8/8 [00:02<00:00,  3.65it/s][A[A100%|██████████| 8/8 [00:02<00:00,  3.05it/s]

Memory Creation loop:  16%|█▌        | 212/1322 [09:22<48:53,  2.64s/it][A

  0%|          | 0/8 [00:00<?, ?it/s][A[A

 12%|█▎        | 1/8 [00:00<00:05,  1.24it/s][A[A

 25%|██▌       | 2/8 [00:01<00:02,  2.07it/s][A[A

 38%|███▊      | 3/8 [00:01<00:01,  2.63it/s][A[A

 50%|█████     | 4/8 [00:01<00:01,  3.01it/s][A[A

 62%|██████▎   | 5/8 [00:01<00:00,  3.27it/s][A[A

 75%|███████▌  | 6/8 [00:02<00:00,  3.45it/s][A[A

 88%|████████▊ | 7/8 [00:02<00:00,  3.58it/s][A[A

100%|██████████| 8/8 [00:02<00:00,  3.66it/s][A[A100%|██████████| 8/8 [00:02<00:00,  3.06it/s]

Memory Creation loop:  16%|█▌        | 213/1322 [09:24<48:49,  2.64s/it][A

  0%|          | 0/8 [00:00<?, ?it/s][A[A

 12%|█▎        | 1/8 [00:00<00:05,  1.24it/s][A[A

 25%|██▌       | 2/8 [00:01<00:02,  2.07it/s][A[A

 38%|███▊      | 3/8 [00:01<00:01,  2.62it/s][A[A

 50%|█████     | 4/8 [00:01<00:01,  3.00it/s][A[A

 62%|██████▎   | 5/8 [00:01<00:00,  3.27it/s][A[A

 75%|███████▌  | 6/8 [00:02<00:00,  3.45it/s][A[A

 88%|████████▊ | 7/8 [00:02<00:00,  3.57it/s][A[A

100%|██████████| 8/8 [00:02<00:00,  3.66it/s][A[A100%|██████████| 8/8 [00:02<00:00,  3.06it/s]

Memory Creation loop:  16%|█▌        | 214/1322 [09:27<48:45,  2.64s/it][A

  0%|          | 0/8 [00:00<?, ?it/s][A[A

 12%|█▎        | 1/8 [00:00<00:05,  1.25it/s][A[A

 25%|██▌       | 2/8 [00:01<00:02,  2.07it/s][A[A

 38%|███▊      | 3/8 [00:01<00:01,  2.62it/s][A[A

 50%|█████     | 4/8 [00:01<00:01,  3.00it/s][A[A

 62%|██████▎   | 5/8 [00:01<00:00,  3.26it/s][A[A

 75%|███████▌  | 6/8 [00:02<00:00,  3.45it/s][A[A

 88%|████████▊ | 7/8 [00:02<00:00,  3.56it/s][A[A

100%|██████████| 8/8 [00:02<00:00,  3.65it/s][A[A100%|██████████| 8/8 [00:02<00:00,  3.05it/s]

Memory Creation loop:  16%|█▋        | 215/1322 [09:30<48:43,  2.64s/it][A

  0%|          | 0/8 [00:00<?, ?it/s][A[A

 12%|█▎        | 1/8 [00:00<00:05,  1.25it/s][A[A

 25%|██▌       | 2/8 [00:01<00:02,  2.07it/s][A[A

 38%|███▊      | 3/8 [00:01<00:01,  2.62it/s][A[A

 50%|█████     | 4/8 [00:01<00:01,  3.00it/s][A[A

 62%|██████▎   | 5/8 [00:01<00:00,  3.26it/s][A[A

 75%|███████▌  | 6/8 [00:02<00:00,  3.44it/s][A[A

 88%|████████▊ | 7/8 [00:02<00:00,  3.57it/s][A[A

100%|██████████| 8/8 [00:02<00:00,  3.66it/s][A[A100%|██████████| 8/8 [00:02<00:00,  3.05it/s]

Memory Creation loop:  16%|█▋        | 216/1322 [09:32<48:41,  2.64s/it][A

  0%|          | 0/8 [00:00<?, ?it/s][A[A

 12%|█▎        | 1/8 [00:00<00:05,  1.25it/s][A[A

 25%|██▌       | 2/8 [00:01<00:02,  2.07it/s][A[A

 38%|███▊      | 3/8 [00:01<00:01,  2.63it/s][A[A

 50%|█████     | 4/8 [00:01<00:01,  3.01it/s][A[A

 62%|██████▎   | 5/8 [00:01<00:00,  3.27it/s][A[A

 75%|███████▌  | 6/8 [00:02<00:00,  3.45it/s][A[A

 88%|████████▊ | 7/8 [00:02<00:00,  3.57it/s][A[A

100%|██████████| 8/8 [00:02<00:00,  3.66it/s][A[A100%|██████████| 8/8 [00:02<00:00,  3.06it/s]

Memory Creation loop:  16%|█▋        | 217/1322 [09:35<48:37,  2.64s/it][A

  0%|          | 0/8 [00:00<?, ?it/s][A[A

 12%|█▎        | 1/8 [00:00<00:05,  1.25it/s][A[A

 25%|██▌       | 2/8 [00:01<00:02,  2.07it/s][A[A

 38%|███▊      | 3/8 [00:01<00:01,  2.63it/s][A[A

 50%|█████     | 4/8 [00:01<00:01,  3.01it/s][A[A

 62%|██████▎   | 5/8 [00:01<00:00,  3.27it/s][A[A

 75%|███████▌  | 6/8 [00:02<00:00,  3.45it/s][A[A

 88%|████████▊ | 7/8 [00:02<00:00,  3.57it/s][A[A

100%|██████████| 8/8 [00:02<00:00,  3.66it/s][A[A100%|██████████| 8/8 [00:02<00:00,  3.06it/s]

Memory Creation loop:  16%|█▋        | 218/1322 [09:38<48:33,  2.64s/it][A

  0%|          | 0/8 [00:00<?, ?it/s][A[A

 12%|█▎        | 1/8 [00:00<00:05,  1.24it/s][A[A

 25%|██▌       | 2/8 [00:01<00:02,  2.06it/s][A[A

 38%|███▊      | 3/8 [00:01<00:01,  2.62it/s][A[A

 50%|█████     | 4/8 [00:01<00:01,  3.00it/s][A[A

 62%|██████▎   | 5/8 [00:01<00:00,  3.26it/s][A[A

 75%|███████▌  | 6/8 [00:02<00:00,  3.44it/s][A[A

 88%|████████▊ | 7/8 [00:02<00:00,  3.56it/s][A[A

100%|██████████| 8/8 [00:02<00:00,  3.65it/s][A[A100%|██████████| 8/8 [00:02<00:00,  3.05it/s]

Memory Creation loop:  17%|█▋        | 219/1322 [09:40<48:32,  2.64s/it][A

  0%|          | 0/8 [00:00<?, ?it/s][A[A

 12%|█▎        | 1/8 [00:00<00:05,  1.25it/s][A[A

 25%|██▌       | 2/8 [00:01<00:02,  2.07it/s][A[A

 38%|███▊      | 3/8 [00:01<00:01,  2.63it/s][A[A

 50%|█████     | 4/8 [00:01<00:01,  3.01it/s][A[A

 62%|██████▎   | 5/8 [00:01<00:00,  3.27it/s][A[A

 75%|███████▌  | 6/8 [00:02<00:00,  3.45it/s][A[A

 88%|████████▊ | 7/8 [00:02<00:00,  3.57it/s][A[A

100%|██████████| 8/8 [00:02<00:00,  3.66it/s][A[A100%|██████████| 8/8 [00:02<00:00,  3.06it/s]

Memory Creation loop:  17%|█▋        | 220/1322 [09:43<48:28,  2.64s/it][A

  0%|          | 0/8 [00:00<?, ?it/s][A[A

 12%|█▎        | 1/8 [00:00<00:05,  1.24it/s][A[A

 25%|██▌       | 2/8 [00:01<00:02,  2.07it/s][A[A

 38%|███▊      | 3/8 [00:01<00:01,  2.62it/s][A[A

 50%|█████     | 4/8 [00:01<00:01,  3.00it/s][A[A

 62%|██████▎   | 5/8 [00:01<00:00,  3.26it/s][A[A

 75%|███████▌  | 6/8 [00:02<00:00,  3.44it/s][A[A

 88%|████████▊ | 7/8 [00:02<00:00,  3.57it/s][A[A

100%|██████████| 8/8 [00:02<00:00,  3.65it/s][A[A100%|██████████| 8/8 [00:02<00:00,  3.05it/s]

Memory Creation loop:  17%|█▋        | 221/1322 [09:46<48:32,  2.65s/it][A

  0%|          | 0/8 [00:00<?, ?it/s][A[A

 12%|█▎        | 1/8 [00:00<00:05,  1.25it/s][A[A

 25%|██▌       | 2/8 [00:01<00:02,  2.07it/s][A[A

 38%|███▊      | 3/8 [00:01<00:01,  2.62it/s][A[A

 50%|█████     | 4/8 [00:01<00:01,  3.00it/s][A[A

 62%|██████▎   | 5/8 [00:01<00:00,  3.26it/s][A[A

 75%|███████▌  | 6/8 [00:02<00:00,  3.44it/s][A[A

 88%|████████▊ | 7/8 [00:02<00:00,  3.57it/s][A[A

100%|██████████| 8/8 [00:02<00:00,  3.66it/s][A[A100%|██████████| 8/8 [00:02<00:00,  3.06it/s]

Memory Creation loop:  17%|█▋        | 222/1322 [09:48<48:28,  2.64s/it][A

  0%|          | 0/8 [00:00<?, ?it/s][A[A

 12%|█▎        | 1/8 [00:00<00:05,  1.25it/s][A[A

 25%|██▌       | 2/8 [00:01<00:02,  2.07it/s][A[A

 38%|███▊      | 3/8 [00:01<00:01,  2.63it/s][A[A

 50%|█████     | 4/8 [00:01<00:01,  3.01it/s][A[A

 62%|██████▎   | 5/8 [00:01<00:00,  3.27it/s][A[A

 75%|███████▌  | 6/8 [00:02<00:00,  3.45it/s][A[A

 88%|████████▊ | 7/8 [00:02<00:00,  3.57it/s][A[A

100%|██████████| 8/8 [00:02<00:00,  3.66it/s][A[A100%|██████████| 8/8 [00:02<00:00,  3.06it/s]

Memory Creation loop:  17%|█▋        | 223/1322 [09:51<48:23,  2.64s/it][A

  0%|          | 0/8 [00:00<?, ?it/s][A[A

 12%|█▎        | 1/8 [00:00<00:05,  1.25it/s][A[A

 25%|██▌       | 2/8 [00:01<00:02,  2.07it/s][A[A

 38%|███▊      | 3/8 [00:01<00:01,  2.63it/s][A[A

 50%|█████     | 4/8 [00:01<00:01,  3.01it/s][A[A

 62%|██████▎   | 5/8 [00:01<00:00,  3.27it/s][A[A

 75%|███████▌  | 6/8 [00:02<00:00,  3.45it/s][A[A

 88%|████████▊ | 7/8 [00:02<00:00,  3.58it/s][A[A

100%|██████████| 8/8 [00:02<00:00,  3.66it/s][A[A100%|██████████| 8/8 [00:02<00:00,  3.06it/s]

Memory Creation loop:  17%|█▋        | 224/1322 [09:54<48:18,  2.64s/it][A

  0%|          | 0/8 [00:00<?, ?it/s][A[A

 12%|█▎        | 1/8 [00:00<00:05,  1.25it/s][A[A

 25%|██▌       | 2/8 [00:01<00:02,  2.07it/s][A[A

 38%|███▊      | 3/8 [00:01<00:01,  2.63it/s][A[A

 50%|█████     | 4/8 [00:01<00:01,  3.00it/s][A[A

 62%|██████▎   | 5/8 [00:01<00:00,  3.27it/s][A[A

 75%|███████▌  | 6/8 [00:02<00:00,  3.45it/s][A[A

 88%|████████▊ | 7/8 [00:02<00:00,  3.57it/s][A[A

100%|██████████| 8/8 [00:02<00:00,  3.65it/s][A[A100%|██████████| 8/8 [00:02<00:00,  3.06it/s]

Memory Creation loop:  17%|█▋        | 225/1322 [09:56<48:15,  2.64s/it][A

  0%|          | 0/8 [00:00<?, ?it/s][A[A

 12%|█▎        | 1/8 [00:00<00:05,  1.25it/s][A[A

 25%|██▌       | 2/8 [00:01<00:02,  2.07it/s][A[A

 38%|███▊      | 3/8 [00:01<00:01,  2.62it/s][A[A

 50%|█████     | 4/8 [00:01<00:01,  3.01it/s][A[A

 62%|██████▎   | 5/8 [00:01<00:00,  3.27it/s][A[A

 75%|███████▌  | 6/8 [00:02<00:00,  3.45it/s][A[A

 88%|████████▊ | 7/8 [00:02<00:00,  3.58it/s][A[A

100%|██████████| 8/8 [00:02<00:00,  3.67it/s][A[A100%|██████████| 8/8 [00:02<00:00,  3.06it/s]

Memory Creation loop:  17%|█▋        | 226/1322 [09:59<48:12,  2.64s/it][A

  0%|          | 0/8 [00:00<?, ?it/s][A[A

 12%|█▎        | 1/8 [00:00<00:05,  1.24it/s][A[A

 25%|██▌       | 2/8 [00:01<00:02,  2.07it/s][A[A

 38%|███▊      | 3/8 [00:01<00:01,  2.62it/s][A[A

 50%|█████     | 4/8 [00:01<00:01,  3.00it/s][A[A

 62%|██████▎   | 5/8 [00:01<00:00,  3.27it/s][A[A

 75%|███████▌  | 6/8 [00:02<00:00,  3.45it/s][A[A

 88%|████████▊ | 7/8 [00:02<00:00,  3.58it/s][A[A

100%|██████████| 8/8 [00:02<00:00,  3.66it/s][A[A100%|██████████| 8/8 [00:02<00:00,  3.06it/s]

Memory Creation loop:  17%|█▋        | 227/1322 [10:01<48:10,  2.64s/it][A

  0%|          | 0/8 [00:00<?, ?it/s][A[A

 12%|█▎        | 1/8 [00:00<00:05,  1.25it/s][A[A

 25%|██▌       | 2/8 [00:01<00:02,  2.07it/s][A[A

 38%|███▊      | 3/8 [00:01<00:01,  2.63it/s][A[A

 50%|█████     | 4/8 [00:01<00:01,  3.01it/s][A[A

 62%|██████▎   | 5/8 [00:01<00:00,  3.27it/s][A[A

 75%|███████▌  | 6/8 [00:02<00:00,  3.46it/s][A[A

 88%|████████▊ | 7/8 [00:02<00:00,  3.57it/s][A[A

100%|██████████| 8/8 [00:02<00:00,  3.66it/s][A[A100%|██████████| 8/8 [00:02<00:00,  3.06it/s]

Memory Creation loop:  17%|█▋        | 228/1322 [10:04<48:06,  2.64s/it][A

  0%|          | 0/8 [00:00<?, ?it/s][A[A

