============================================================================================== 
Warning! Mixing Conda and module environments may lead to corruption of the
user environment. 
We do not recommend users mixing those two environments unless absolutely
necessary. Note that 
SURF does not provide any support for Conda environment.
For more information, please refer to our software policy page:
https://servicedesk.surf.nl/wiki/display/WIKI/Software+policy+Snellius#SoftwarepolicySnellius-UseofAnacondaandMinicondaenvironmentsonSnellius 

Remember that many packages have already been installed on the system and can
be loaded using 
the 'module load <package__name>' command. If you are uncertain if a package is
already available 
on the system, please use 'module avail' or 'module spider' to search for it.
============================================================================================== 
2025-05-31 15:50:53.188636: I tensorflow/core/util/port.cc:153] oneDNN custom operations are on. You may see slightly different numerical results due to floating-point round-off errors from different computation orders. To turn them off, set the environment variable `TF_ENABLE_ONEDNN_OPTS=0`.
2025-05-31 15:50:53.212482: E external/local_xla/xla/stream_executor/cuda/cuda_fft.cc:477] Unable to register cuFFT factory: Attempting to register factory for plugin cuFFT when one has already been registered
WARNING: All log messages before absl::InitializeLog() is called are written to STDERR
E0000 00:00:1748699453.232705  577411 cuda_dnn.cc:8310] Unable to register cuDNN factory: Attempting to register factory for plugin cuDNN when one has already been registered
E0000 00:00:1748699453.239185  577411 cuda_blas.cc:1418] Unable to register cuBLAS factory: Attempting to register factory for plugin cuBLAS when one has already been registered
2025-05-31 15:50:53.262142: I tensorflow/core/platform/cpu_feature_guard.cc:210] This TensorFlow binary is optimized to use available CPU instructions in performance-critical operations.
To enable the following instructions: AVX2 AVX512F AVX512_VNNI FMA, in other operations, rebuild TensorFlow with the appropriate compiler flags.
The script arguments are Namespace(seed=42, model_repo='openai/clip-vit-base-patch16', model_name='', d_model=768, input_size=512, patch_size=16, data_dir='datasets/split_angles_mvimagenet', dataset_name='mvimgnet', train_fs_path=None, val_fs_path=None, batch_size=4, augmentation_epoch=1, memory_size=640000, num_workers=8, n_neighbours=30, nn_method='faiss', nn_params=None, return_knn_details=False, job_id=None)
Loading model from Hugging Face: openai/clip-vit-base-patch16
Using DataParallel with 4 GPUs.
Detected 4 GPUs. Enabling FAISS index sharding.
✅ MVImgNet Loaded → Train: 16888 | Val: 0
   0%|          | 0/4 [00:00<?, ?it/s]
 Augmentation loop:   0%|          | 0/1 [00:00<?, ?it/s][A

 Memory Creation loop:   0%|          | 0/4222 [00:00<?, ?it/s][A[A


   0%|          | 0/4 [00:00<?, ?it/s][A[A[A 100%|██████████| 4/4 [00:01<00:00,  3.98it/s]
Evaluation loop:  78%|███████▊  | 821/1055 [05:01<01:37,  2.41it/s][A
Evaluation loop:  78%|███████▊  | 822/1055 [05:02<01:32,  2.52it/s][A
Evaluation loop:  78%|███████▊  | 823/1055 [05:02<01:28,  2.61it/s][A
Evaluation loop:  78%|███████▊  | 824/1055 [05:02<01:26,  2.68it/s][A
Evaluation loop:  78%|███████▊  | 825/1055 [05:03<01:22,  2.77it/s][A
Evaluation loop:  78%|███████▊  | 826/1055 [05:03<01:22,  2.78it/s][A
Evaluation loop:  78%|███████▊  | 827/1055 [05:03<01:24,  2.69it/s][A
Evaluation loop:  78%|███████▊  | 828/1055 [05:04<01:21,  2.78it/s][A
Evaluation loop:  79%|███████▊  | 829/1055 [05:04<01:20,  2.80it/s][A
Evaluation loop:  79%|███████▊  | 830/1055 [05:04<01:18,  2.87it/s][A
Evaluation loop:  79%|███████▉  | 831/1055 [05:05<01:19,  2.80it/s][A
Evaluation loop:  79%|███████▉  | 832/1055 [05:05<01:28,  2.51it/s][A
Evaluation loop:  79%|███████▉  | 833/1055 [05:06<01:23,  2.66it/s][A
Evaluation loop:  79%|███████▉  | 834/1055 [05:06<01:21,  2.70it/s][A
Evaluation loop:  79%|███████▉  | 835/1055 [05:06<01:20,  2.73it/s][A
Evaluation loop:  79%|███████▉  | 836/1055 [05:07<01:17,  2.81it/s][A
Evaluation loop:  79%|███████▉  | 837/1055 [05:07<01:17,  2.82it/s][A
Evaluation loop:  79%|███████▉  | 838/1055 [05:07<01:15,  2.88it/s][A
Evaluation loop:  80%|███████▉  | 839/1055 [05:08<01:16,  2.81it/s][A
Evaluation loop:  80%|███████▉  | 840/1055 [05:08<01:19,  2.72it/s][A
Evaluation loop:  80%|███████▉  | 841/1055 [05:08<01:16,  2.81it/s][A
Evaluation loop:  80%|███████▉  | 842/1055 [05:09<01:15,  2.82it/s][A
Evaluation loop:  80%|███████▉  | 843/1055 [05:09<01:23,  2.53it/s][A
Evaluation loop:  80%|████████  | 844/1055 [05:10<01:20,  2.62it/s][A
Evaluation loop:  80%|████████  | 845/1055 [05:10<01:16,  2.73it/s][A
Evaluation loop:  80%|████████  | 846/1055 [05:10<01:14,  2.82it/s][A
Evaluation loop:  80%|████████  | 847/1055 [05:11<01:13,  2.83it/s][A
Evaluation loop:  80%|████████  | 848/1055 [05:11<01:11,  2.88it/s][A
Evaluation loop:  80%|████████  | 849/1055 [05:11<01:10,  2.93it/s][A
Evaluation loop:  81%|████████  | 850/1055 [05:12<01:18,  2.60it/s][A
Evaluation loop:  81%|████████  | 851/1055 [05:12<01:21,  2.51it/s][A
Evaluation loop:  81%|████████  | 852/1055 [05:12<01:17,  2.64it/s][A
Evaluation loop:  81%|████████  | 853/1055 [05:13<01:13,  2.73it/s][A
Evaluation loop:  81%|████████  | 854/1055 [05:13<01:11,  2.83it/s][A
Evaluation loop:  81%|████████  | 855/1055 [05:13<01:10,  2.84it/s][A
Evaluation loop:  81%|████████  | 856/1055 [05:14<01:09,  2.87it/s][A
Evaluation loop:  81%|████████  | 857/1055 [05:14<01:17,  2.55it/s][A
Evaluation loop:  81%|████████▏ | 858/1055 [05:15<01:13,  2.68it/s][A
Evaluation loop:  81%|████████▏ | 859/1055 [05:15<01:10,  2.77it/s][A
Evaluation loop:  82%|████████▏ | 860/1055 [05:15<01:09,  2.80it/s][A
Evaluation loop:  82%|████████▏ | 861/1055 [05:16<01:17,  2.52it/s][A
Evaluation loop:  82%|████████▏ | 862/1055 [05:16<01:13,  2.63it/s][A
Evaluation loop:  82%|████████▏ | 863/1055 [05:16<01:10,  2.73it/s][A
Evaluation loop:  82%|████████▏ | 864/1055 [05:17<01:07,  2.83it/s][A
Evaluation loop:  82%|████████▏ | 865/1055 [05:17<01:05,  2.91it/s][A
Evaluation loop:  82%|████████▏ | 866/1055 [05:18<01:08,  2.77it/s][A
Evaluation loop:  82%|████████▏ | 867/1055 [05:18<01:06,  2.82it/s][A
Evaluation loop:  82%|████████▏ | 868/1055 [05:18<01:04,  2.90it/s][A
Evaluation loop:  82%|████████▏ | 869/1055 [05:19<01:04,  2.89it/s][A
Evaluation loop:  82%|████████▏ | 870/1055 [05:19<01:04,  2.89it/s][A
Evaluation loop:  83%|████████▎ | 871/1055 [05:19<01:03,  2.92it/s][A
Evaluation loop:  83%|████████▎ | 872/1055 [05:20<01:01,  2.96it/s][A
Evaluation loop:  83%|████████▎ | 873/1055 [05:20<01:02,  2.92it/s][A
Evaluation loop:  83%|████████▎ | 874/1055 [05:20<01:00,  2.97it/s][A
Evaluation loop:  83%|████████▎ | 875/1055 [05:21<01:00,  2.95it/s][A
Evaluation loop:  83%|████████▎ | 876/1055 [05:21<01:00,  2.96it/s][A
Evaluation loop:  83%|████████▎ | 877/1055 [05:21<00:59,  3.00it/s][A
Evaluation loop:  83%|████████▎ | 878/1055 [05:22<00:58,  3.02it/s][A
Evaluation loop:  83%|████████▎ | 879/1055 [05:22<00:59,  2.97it/s][A
Evaluation loop:  83%|████████▎ | 880/1055 [05:22<00:58,  3.00it/s][A
Evaluation loop:  84%|████████▎ | 881/1055 [05:23<00:58,  3.00it/s][A
Evaluation loop:  84%|████████▎ | 882/1055 [05:23<00:57,  3.00it/s][A
Evaluation loop:  84%|████████▎ | 883/1055 [05:23<00:56,  3.03it/s][A
Evaluation loop:  84%|████████▍ | 884/1055 [05:24<00:56,  3.04it/s][A
Evaluation loop:  84%|████████▍ | 885/1055 [05:24<01:04,  2.63it/s][A
Evaluation loop:  84%|████████▍ | 886/1055 [05:24<01:01,  2.73it/s][A
Evaluation loop:  84%|████████▍ | 887/1055 [05:25<00:59,  2.83it/s][A
Evaluation loop:  84%|████████▍ | 888/1055 [05:25<00:57,  2.90it/s][A
Evaluation loop:  84%|████████▍ | 889/1055 [05:25<00:57,  2.90it/s][A
Evaluation loop:  84%|████████▍ | 890/1055 [05:26<00:55,  2.95it/s][A
Evaluation loop:  84%|████████▍ | 891/1055 [05:26<00:55,  2.95it/s][A
Evaluation loop:  85%|████████▍ | 892/1055 [05:26<00:55,  2.92it/s][A
Evaluation loop:  85%|████████▍ | 893/1055 [05:27<00:54,  2.97it/s][A
Evaluation loop:  85%|████████▍ | 894/1055 [05:27<00:53,  3.00it/s][A
Evaluation loop:  85%|████████▍ | 895/1055 [05:27<00:52,  3.02it/s][A
Evaluation loop:  85%|████████▍ | 896/1055 [05:28<01:00,  2.61it/s][A
Evaluation loop:  85%|████████▌ | 897/1055 [05:28<01:01,  2.59it/s][A
Evaluation loop:  85%|████████▌ | 898/1055 [05:29<00:57,  2.72it/s][A
Evaluation loop:  85%|████████▌ | 899/1055 [05:29<00:55,  2.82it/s][A
Evaluation loop:  85%|████████▌ | 900/1055 [05:29<01:02,  2.49it/s][A
Evaluation loop:  85%|████████▌ | 901/1055 [05:30<01:04,  2.40it/s][A
Evaluation loop:  85%|████████▌ | 902/1055 [05:30<00:59,  2.55it/s][A
Evaluation loop:  86%|████████▌ | 903/1055 [05:31<00:56,  2.67it/s][A
Evaluation loop:  86%|████████▌ | 904/1055 [05:31<01:01,  2.44it/s][A
Evaluation loop:  86%|████████▌ | 905/1055 [05:31<01:01,  2.44it/s][A
Evaluation loop:  86%|████████▌ | 906/1055 [05:32<00:58,  2.57it/s][A
Evaluation loop:  86%|████████▌ | 907/1055 [05:32<00:55,  2.66it/s][A
Evaluation loop:  86%|████████▌ | 908/1055 [05:32<00:53,  2.72it/s][A
Evaluation loop:  86%|████████▌ | 909/1055 [05:33<00:51,  2.82it/s][A
Evaluation loop:  86%|████████▋ | 910/1055 [05:33<00:51,  2.81it/s][A
Evaluation loop:  86%|████████▋ | 911/1055 [05:34<00:50,  2.86it/s][A
Evaluation loop:  86%|████████▋ | 912/1055 [05:34<00:48,  2.92it/s][A
Evaluation loop:  87%|████████▋ | 913/1055 [05:34<00:51,  2.75it/s][A
Evaluation loop:  87%|████████▋ | 914/1055 [05:35<00:50,  2.79it/s][A
Evaluation loop:  87%|████████▋ | 915/1055 [05:35<00:48,  2.87it/s][A
Evaluation loop:  87%|████████▋ | 916/1055 [05:35<00:47,  2.92it/s][A
Evaluation loop:  87%|████████▋ | 917/1055 [05:36<00:46,  2.97it/s][A
Evaluation loop:  87%|████████▋ | 918/1055 [05:36<00:46,  2.94it/s][A
Evaluation loop:  87%|████████▋ | 919/1055 [05:36<00:45,  2.99it/s][A
Evaluation loop:  87%|████████▋ | 920/1055 [05:37<00:48,  2.81it/s][A
Evaluation loop:  87%|████████▋ | 921/1055 [05:37<00:46,  2.88it/s][A
Evaluation loop:  87%|████████▋ | 922/1055 [05:37<00:45,  2.91it/s][A
Evaluation loop:  87%|████████▋ | 923/1055 [05:38<00:45,  2.91it/s][A
Evaluation loop:  88%|████████▊ | 924/1055 [05:38<00:44,  2.95it/s][A
Evaluation loop:  88%|████████▊ | 925/1055 [05:38<00:44,  2.93it/s][A
Evaluation loop:  88%|████████▊ | 926/1055 [05:39<00:46,  2.79it/s][A
Evaluation loop:  88%|████████▊ | 927/1055 [05:39<00:44,  2.86it/s][A
Evaluation loop:  88%|████████▊ | 928/1055 [05:39<00:43,  2.89it/s][A
Evaluation loop:  88%|████████▊ | 929/1055 [05:40<00:42,  2.95it/s][A
Evaluation loop:  88%|████████▊ | 930/1055 [05:40<00:48,  2.59it/s][A
Evaluation loop:  88%|████████▊ | 931/1055 [05:41<00:45,  2.71it/s][A
Evaluation loop:  88%|████████▊ | 932/1055 [05:41<00:44,  2.79it/s][A
Evaluation loop:  88%|████████▊ | 933/1055 [05:41<00:42,  2.87it/s][A
Evaluation loop:  89%|████████▊ | 934/1055 [05:42<00:41,  2.92it/s][A
Evaluation loop:  89%|████████▊ | 935/1055 [05:42<00:41,  2.91it/s][A
Evaluation loop:  89%|████████▊ | 936/1055 [05:42<00:40,  2.96it/s][A
Evaluation loop:  89%|████████▉ | 937/1055 [05:43<00:39,  3.00it/s][A
Evaluation loop:  89%|████████▉ | 938/1055 [05:43<00:38,  3.02it/s][A
Evaluation loop:  89%|████████▉ | 939/1055 [05:43<00:38,  3.05it/s][A
Evaluation loop:  89%|████████▉ | 940/1055 [05:43<00:37,  3.07it/s][A
Evaluation loop:  89%|████████▉ | 941/1055 [05:44<00:37,  3.00it/s][A
Evaluation loop:  89%|████████▉ | 942/1055 [05:44<00:37,  3.01it/s][A
Evaluation loop:  89%|████████▉ | 943/1055 [05:44<00:37,  2.99it/s][A
Evaluation loop:  89%|████████▉ | 944/1055 [05:45<00:36,  3.00it/s][A
Evaluation loop:  90%|████████▉ | 945/1055 [05:45<00:37,  2.90it/s][A
Evaluation loop:  90%|████████▉ | 946/1055 [05:46<00:37,  2.94it/s][A
Evaluation loop:  90%|████████▉ | 947/1055 [05:46<00:36,  2.97it/s][A
Evaluation loop:  90%|████████▉ | 948/1055 [05:46<00:35,  3.01it/s][A
Evaluation loop:  90%|████████▉ | 949/1055 [05:47<00:34,  3.03it/s][A
Evaluation loop:  90%|█████████ | 950/1055 [05:47<00:35,  2.98it/s][A
Evaluation loop:  90%|█████████ | 951/1055 [05:47<00:35,  2.95it/s][A
Evaluation loop:  90%|█████████ | 952/1055 [05:48<00:40,  2.56it/s][A
Evaluation loop:  90%|█████████ | 953/1055 [05:48<00:38,  2.65it/s][A
Evaluation loop:  90%|█████████ | 954/1055 [05:48<00:36,  2.74it/s][A
Evaluation loop:  91%|█████████ | 955/1055 [05:49<00:40,  2.47it/s][A
Evaluation loop:  91%|█████████ | 956/1055 [05:49<00:37,  2.63it/s][A
Evaluation loop:  91%|█████████ | 957/1055 [05:50<00:36,  2.70it/s][A
Evaluation loop:  91%|█████████ | 958/1055 [05:50<00:35,  2.75it/s][A
Evaluation loop:  91%|█████████ | 959/1055 [05:50<00:33,  2.83it/s][A
Evaluation loop:  91%|█████████ | 960/1055 [05:51<00:32,  2.90it/s][A
Evaluation loop:  91%|█████████ | 961/1055 [05:51<00:33,  2.79it/s][A
Evaluation loop:  91%|█████████ | 962/1055 [05:51<00:37,  2.48it/s][A
Evaluation loop:  91%|█████████▏| 963/1055 [05:52<00:35,  2.61it/s][A
Evaluation loop:  91%|█████████▏| 964/1055 [05:52<00:33,  2.74it/s][A
Evaluation loop:  91%|█████████▏| 965/1055 [05:52<00:32,  2.76it/s][A
Evaluation loop:  92%|█████████▏| 966/1055 [05:53<00:31,  2.82it/s][A
Evaluation loop:  92%|█████████▏| 967/1055 [05:53<00:31,  2.83it/s][A
Evaluation loop:  92%|█████████▏| 968/1055 [05:53<00:30,  2.89it/s][A
Evaluation loop:  92%|█████████▏| 969/1055 [05:54<00:29,  2.91it/s][A
Evaluation loop:  92%|█████████▏| 970/1055 [05:54<00:28,  2.94it/s][A
Evaluation loop:  92%|█████████▏| 971/1055 [05:55<00:31,  2.63it/s][A
Evaluation loop:  92%|█████████▏| 972/1055 [05:55<00:30,  2.75it/s][A
Evaluation loop:  92%|█████████▏| 973/1055 [05:55<00:29,  2.83it/s][A
Evaluation loop:  92%|█████████▏| 974/1055 [05:56<00:27,  2.90it/s][A
Evaluation loop:  92%|█████████▏| 975/1055 [05:56<00:27,  2.88it/s][A
Evaluation loop:  93%|█████████▎| 976/1055 [05:56<00:26,  2.94it/s][A
Evaluation loop:  93%|█████████▎| 977/1055 [05:57<00:26,  2.99it/s][A
Evaluation loop:  93%|█████████▎| 978/1055 [05:57<00:26,  2.94it/s][A
Evaluation loop:  93%|█████████▎| 979/1055 [05:57<00:25,  2.93it/s][A
Evaluation loop:  93%|█████████▎| 980/1055 [05:58<00:25,  2.95it/s][A
Evaluation loop:  93%|█████████▎| 981/1055 [05:58<00:25,  2.92it/s][A
Evaluation loop:  93%|█████████▎| 982/1055 [05:58<00:24,  2.97it/s][A
Evaluation loop:  93%|█████████▎| 983/1055 [05:59<00:24,  2.99it/s][A
Evaluation loop:  93%|█████████▎| 984/1055 [05:59<00:25,  2.81it/s][A
Evaluation loop:  93%|█████████▎| 985/1055 [05:59<00:24,  2.82it/s][A
Evaluation loop:  93%|█████████▎| 986/1055 [06:00<00:23,  2.89it/s][A
Evaluation loop:  94%|█████████▎| 987/1055 [06:00<00:23,  2.88it/s][A
Evaluation loop:  94%|█████████▎| 988/1055 [06:00<00:22,  2.93it/s][A
Evaluation loop:  94%|█████████▎| 989/1055 [06:01<00:22,  2.90it/s][A
Evaluation loop:  94%|█████████▍| 990/1055 [06:01<00:25,  2.53it/s][A
Evaluation loop:  94%|█████████▍| 991/1055 [06:02<00:24,  2.65it/s][A
Evaluation loop:  94%|█████████▍| 992/1055 [06:02<00:23,  2.71it/s][A
Evaluation loop:  94%|█████████▍| 993/1055 [06:02<00:21,  2.82it/s][A
Evaluation loop:  94%|█████████▍| 994/1055 [06:03<00:21,  2.83it/s][A
Evaluation loop:  94%|█████████▍| 995/1055 [06:03<00:20,  2.90it/s][A
Evaluation loop:  94%|█████████▍| 996/1055 [06:03<00:20,  2.93it/s][A
Evaluation loop:  95%|█████████▍| 997/1055 [06:04<00:22,  2.60it/s][A
Evaluation loop:  95%|█████████▍| 998/1055 [06:04<00:20,  2.72it/s][A
Evaluation loop:  95%|█████████▍| 999/1055 [06:04<00:20,  2.79it/s][A
Evaluation loop:  95%|█████████▍| 1000/1055 [06:05<00:19,  2.88it/s][A
Evaluation loop:  95%|█████████▍| 1001/1055 [06:05<00:18,  2.94it/s][A
Evaluation loop:  95%|█████████▍| 1002/1055 [06:05<00:17,  2.98it/s][A
Evaluation loop:  95%|█████████▌| 1003/1055 [06:06<00:17,  3.01it/s][A
Evaluation loop:  95%|█████████▌| 1004/1055 [06:06<00:16,  3.03it/s][A
Evaluation loop:  95%|█████████▌| 1005/1055 [06:06<00:16,  3.05it/s][A
Evaluation loop:  95%|█████████▌| 1006/1055 [06:07<00:15,  3.07it/s][A
Evaluation loop:  95%|█████████▌| 1007/1055 [06:07<00:15,  3.06it/s][A
Evaluation loop:  96%|█████████▌| 1008/1055 [06:07<00:15,  3.06it/s][A
Evaluation loop:  96%|█████████▌| 1009/1055 [06:08<00:15,  3.00it/s][A
Evaluation loop:  96%|█████████▌| 1010/1055 [06:08<00:14,  3.03it/s][A
Evaluation loop:  96%|█████████▌| 1011/1055 [06:08<00:14,  2.97it/s][A
Evaluation loop:  96%|█████████▌| 1012/1055 [06:09<00:14,  3.01it/s][A
Evaluation loop:  96%|█████████▌| 1013/1055 [06:09<00:13,  3.04it/s][A
Evaluation loop:  96%|█████████▌| 1014/1055 [06:09<00:13,  2.98it/s][A
Evaluation loop:  96%|█████████▌| 1015/1055 [06:10<00:13,  3.01it/s][A
Evaluation loop:  96%|█████████▋| 1016/1055 [06:10<00:13,  2.95it/s][A
Evaluation loop:  96%|█████████▋| 1017/1055 [06:10<00:13,  2.91it/s][A
Evaluation loop:  96%|█████████▋| 1018/1055 [06:11<00:12,  2.93it/s][A
Evaluation loop:  97%|█████████▋| 1019/1055 [06:11<00:12,  2.97it/s][A
Evaluation loop:  97%|█████████▋| 1020/1055 [06:11<00:12,  2.87it/s][A
Evaluation loop:  97%|█████████▋| 1021/1055 [06:12<00:12,  2.74it/s][A
Evaluation loop:  97%|█████████▋| 1022/1055 [06:12<00:11,  2.77it/s][A
Evaluation loop:  97%|█████████▋| 1023/1055 [06:13<00:11,  2.83it/s][A
Evaluation loop:  97%|█████████▋| 1024/1055 [06:13<00:11,  2.60it/s][A
Evaluation loop:  97%|█████████▋| 1025/1055 [06:13<00:11,  2.71it/s][A
Evaluation loop:  97%|█████████▋| 1026/1055 [06:14<00:10,  2.80it/s][A
Evaluation loop:  97%|█████████▋| 1027/1055 [06:14<00:09,  2.88it/s][A
Evaluation loop:  97%|█████████▋| 1028/1055 [06:14<00:09,  2.94it/s][A
Evaluation loop:  98%|█████████▊| 1029/1055 [06:15<00:08,  2.90it/s][A
Evaluation loop:  98%|█████████▊| 1030/1055 [06:15<00:08,  2.94it/s][A
Evaluation loop:  98%|█████████▊| 1031/1055 [06:15<00:09,  2.59it/s][A
Evaluation loop:  98%|█████████▊| 1032/1055 [06:16<00:08,  2.72it/s][A
Evaluation loop:  98%|█████████▊| 1033/1055 [06:16<00:07,  2.80it/s][A
Evaluation loop:  98%|█████████▊| 1034/1055 [06:16<00:07,  2.86it/s][A
Evaluation loop:  98%|█████████▊| 1035/1055 [06:17<00:06,  2.92it/s][A
Evaluation loop:  98%|█████████▊| 1036/1055 [06:17<00:06,  2.96it/s][A
Evaluation loop:  98%|█████████▊| 1037/1055 [06:17<00:06,  2.94it/s][A
Evaluation loop:  98%|█████████▊| 1038/1055 [06:18<00:05,  2.98it/s][A
Evaluation loop:  98%|█████████▊| 1039/1055 [06:18<00:05,  3.01it/s][A
Evaluation loop:  99%|█████████▊| 1040/1055 [06:18<00:04,  3.04it/s][A
Evaluation loop:  99%|█████████▊| 1041/1055 [06:19<00:04,  3.06it/s][A
Evaluation loop:  99%|█████████▉| 1042/1055 [06:19<00:04,  3.07it/s][A
Evaluation loop:  99%|█████████▉| 1043/1055 [06:19<00:03,  3.08it/s][A
Evaluation loop:  99%|█████████▉| 1044/1055 [06:20<00:03,  3.09it/s][A
Evaluation loop:  99%|█████████▉| 1045/1055 [06:20<00:03,  3.09it/s][A
Evaluation loop:  99%|█████████▉| 1046/1055 [06:20<00:02,  3.10it/s][A
Evaluation loop:  99%|█████████▉| 1047/1055 [06:21<00:02,  3.10it/s][A
Evaluation loop:  99%|█████████▉| 1048/1055 [06:21<00:02,  3.10it/s][A
Evaluation loop:  99%|█████████▉| 1049/1055 [06:21<00:01,  3.10it/s][A
Evaluation loop: 100%|█████████▉| 1050/1055 [06:22<00:01,  3.10it/s][A
Evaluation loop: 100%|█████████▉| 1051/1055 [06:22<00:01,  3.10it/s][A
Evaluation loop: 100%|█████████▉| 1052/1055 [06:22<00:00,  3.10it/s][A
Evaluation loop: 100%|█████████▉| 1053/1055 [06:23<00:00,  3.10it/s][A
Evaluation loop: 100%|█████████▉| 1054/1055 [06:23<00:00,  3.10it/s][A
Evaluation loop: 100%|██████████| 1055/1055 [06:23<00:00,  3.10it/s][AEvaluation loop: 100%|██████████| 1055/1055 [06:23<00:00,  2.75it/s]
seg map preds have size (1106247680,)
Parallelizing iou computation
took 70.29392457008362 seconds
train_bins: [0, 30, 60, 90], val_bin: 0, mean mIoU across classes for this val bin: 0.769499580366984
mIoU for all classes for this val bin: [0.9699264945423323, 0.8363268367928859, 0.8456983953985356, 0.7679637541728052, 0.5580159841348893, 0.8011423125433215, 0.7756225353245935, 0.7422318882295189, 0.5412484231871809, 0.591108033594956, 0.7339529957765943, 0.8585086560210785, 0.6427053160403787, 0.8771001313301159, 0.8679183799172654, 0.9025231488652924]
✅ MVImgNet Loaded → Train: 0 | Val: 4222

Evaluation loop:   0%|          | 0/1055 [00:00<?, ?it/s][A
Evaluation loop:   0%|          | 1/1055 [00:01<30:45,  1.75s/it][A
Evaluation loop:   0%|          | 2/1055 [00:02<16:39,  1.05it/s][A
Evaluation loop:   0%|          | 3/1055 [00:02<12:25,  1.41it/s][A
Evaluation loop:   0%|          | 4/1055 [00:02<10:18,  1.70it/s][A
Evaluation loop:   0%|          | 5/1055 [00:03<09:09,  1.91it/s][A
Evaluation loop:   1%|          | 6/1055 [00:03<08:21,  2.09it/s][A
Evaluation loop:   1%|          | 7/1055 [00:04<07:46,  2.25it/s][A
Evaluation loop:   1%|          | 8/1055 [00:04<07:28,  2.34it/s][A
Evaluation loop:   1%|          | 9/1055 [00:04<07:23,  2.36it/s][A
Evaluation loop:   1%|          | 10/1055 [00:05<07:04,  2.46it/s][A
Evaluation loop:   1%|          | 11/1055 [00:05<06:47,  2.56it/s][A
Evaluation loop:   1%|          | 12/1055 [00:06<06:31,  2.66it/s][A
Evaluation loop:   1%|          | 13/1055 [00:06<06:31,  2.66it/s][A
Evaluation loop:   1%|▏         | 14/1055 [00:06<06:26,  2.69it/s][A
Evaluation loop:   1%|▏         | 15/1055 [00:07<06:38,  2.61it/s][A
Evaluation loop:   2%|▏         | 16/1055 [00:07<06:37,  2.61it/s][A
Evaluation loop:   2%|▏         | 17/1055 [00:07<06:26,  2.69it/s][A
Evaluation loop:   2%|▏         | 18/1055 [00:08<06:17,  2.75it/s][A
Evaluation loop:   2%|▏         | 19/1055 [00:08<06:20,  2.72it/s][A
Evaluation loop:   2%|▏         | 20/1055 [00:08<06:17,  2.74it/s][A
Evaluation loop:   2%|▏         | 21/1055 [00:09<06:27,  2.67it/s][A
Evaluation loop:   2%|▏         | 22/1055 [00:09<06:21,  2.71it/s][A
Evaluation loop:   2%|▏         | 23/1055 [00:10<06:42,  2.56it/s][A
Evaluation loop:   2%|▏         | 24/1055 [00:10<06:33,  2.62it/s][A
Evaluation loop:   2%|▏         | 25/1055 [00:10<06:38,  2.58it/s][A
Evaluation loop:   2%|▏         | 26/1055 [00:11<06:41,  2.57it/s][A
Evaluation loop:   3%|▎         | 27/1055 [00:11<06:47,  2.52it/s][A
Evaluation loop:   3%|▎         | 28/1055 [00:12<06:33,  2.61it/s][A
Evaluation loop:   3%|▎         | 29/1055 [00:12<06:53,  2.48it/s][A
Evaluation loop:   3%|▎         | 30/1055 [00:12<06:50,  2.50it/s][A
Evaluation loop:   3%|▎         | 31/1055 [00:13<06:47,  2.51it/s][A
Evaluation loop:   3%|▎         | 32/1055 [00:13<06:35,  2.59it/s][A
Evaluation loop:   3%|▎         | 33/1055 [00:14<06:27,  2.64it/s][A
Evaluation loop:   3%|▎         | 34/1055 [00:14<06:31,  2.60it/s][A
Evaluation loop:   3%|▎         | 35/1055 [00:14<06:28,  2.63it/s][A
Evaluation loop:   3%|▎         | 36/1055 [00:15<06:17,  2.70it/s][A
Evaluation loop:   4%|▎         | 37/1055 [00:15<06:14,  2.72it/s][A
Evaluation loop:   4%|▎         | 38/1055 [00:15<06:05,  2.78it/s][A
Evaluation loop:   4%|▎         | 39/1055 [00:16<06:07,  2.76it/s][A
Evaluation loop:   4%|▍         | 40/1055 [00:16<06:02,  2.80it/s][A
Evaluation loop:   4%|▍         | 41/1055 [00:16<06:00,  2.81it/s][A
Evaluation loop:   4%|▍         | 42/1055 [00:17<05:54,  2.86it/s][A
Evaluation loop:   4%|▍         | 43/1055 [00:17<05:51,  2.88it/s][A
Evaluation loop:   4%|▍         | 44/1055 [00:17<05:54,  2.85it/s][A
Evaluation loop:   4%|▍         | 45/1055 [00:18<06:02,  2.79it/s][A
Evaluation loop:   4%|▍         | 46/1055 [00:18<05:56,  2.83it/s][A
Evaluation loop:   4%|▍         | 47/1055 [00:19<05:54,  2.85it/s][A
Evaluation loop:   5%|▍         | 48/1055 [00:19<06:06,  2.75it/s][A
Evaluation loop:   5%|▍         | 49/1055 [00:19<06:12,  2.70it/s][A
Evaluation loop:   5%|▍         | 50/1055 [00:20<06:06,  2.74it/s][A
Evaluation loop:   5%|▍         | 51/1055 [00:20<06:03,  2.76it/s][A
Evaluation loop:   5%|▍         | 52/1055 [00:20<05:59,  2.79it/s][A
Evaluation loop:   5%|▌         | 53/1055 [00:21<06:00,  2.78it/s][A
Evaluation loop:   5%|▌         | 54/1055 [00:21<05:59,  2.79it/s][A
Evaluation loop:   5%|▌         | 55/1055 [00:21<06:06,  2.73it/s][A
Evaluation loop:   5%|▌         | 56/1055 [00:22<06:07,  2.72it/s][A
