============================================================================================== 
Warning! Mixing Conda and module environments may lead to corruption of the
user environment. 
We do not recommend users mixing those two environments unless absolutely
necessary. Note that 
SURF does not provide any support for Conda environment.
For more information, please refer to our software policy page:
https://servicedesk.surf.nl/wiki/display/WIKI/Software+policy+Snellius#SoftwarepolicySnellius-UseofAnacondaandMinicondaenvironmentsonSnellius 

Remember that many packages have already been installed on the system and can
be loaded using 
the 'module load <package__name>' command. If you are uncertain if a package is
already available 
on the system, please use 'module avail' or 'module spider' to search for it.
============================================================================================== 
2025-05-29 12:16:16.861067: I tensorflow/core/util/port.cc:153] oneDNN custom operations are on. You may see slightly different numerical results due to floating-point round-off errors from different computation orders. To turn them off, set the environment variable `TF_ENABLE_ONEDNN_OPTS=0`.
2025-05-29 12:16:16.881275: E external/local_xla/xla/stream_executor/cuda/cuda_fft.cc:477] Unable to register cuFFT factory: Attempting to register factory for plugin cuFFT when one has already been registered
WARNING: All log messages before absl::InitializeLog() is called are written to STDERR
E0000 00:00:1748513776.901180  404214 cuda_dnn.cc:8310] Unable to register cuDNN factory: Attempting to register factory for plugin cuDNN when one has already been registered
E0000 00:00:1748513776.907545  404214 cuda_blas.cc:1418] Unable to register cuBLAS factory: Attempting to register factory for plugin cuBLAS when one has already been registered
2025-05-29 12:16:16.929613: I tensorflow/core/platform/cpu_feature_guard.cc:210] This TensorFlow binary is optimized to use available CPU instructions in performance-critical operations.
To enable the following instructions: AVX2 AVX512F AVX512_VNNI FMA, in other operations, rebuild TensorFlow with the appropriate compiler flags.
The script arguments are Namespace(seed=42, model_repo='google/siglip2-base-patch16-512', model_name='', d_model=768, input_size=512, patch_size=16, data_dir='datasets/split_angles_mvimagenet', dataset_name='mvimgnet', train_fs_path=None, val_fs_path=None, batch_size=4, augmentation_epoch=1, memory_size=320000, num_workers=8, n_neighbours=30, nn_method='faiss', nn_params=None, return_knn_details=False, job_id=None)
Loading model from Hugging Face: google/siglip2-base-patch16-512
Using DataParallel with 4 GPUs.
Detected 4 GPUs. Enabling FAISS index sharding.
✅ MVImgNet Loaded → Train: 16888 | Val: 0
   0%|          | 0/4 [00:00<?, ?it/s]
 Augmentation loop:   0%|          | 0/1 [00:00<?, ?it/s][A

 Memory Creation loop:   0%|          | 0/4222 [00:00<?, ?it/s][A[A


   0%|          | 0/4 [00:00<?, ?it/s][A[A[A 100%|██████████| 4/4 [00:01<00:00,  3.93it/s]
Evaluation loop:  89%|████████▊ | 934/1055 [04:17<00:41,  2.89it/s][A
Evaluation loop:  89%|████████▊ | 935/1055 [04:18<00:37,  3.16it/s][A
Evaluation loop:  89%|████████▊ | 936/1055 [04:18<00:36,  3.22it/s][A
Evaluation loop:  89%|████████▉ | 937/1055 [04:18<00:33,  3.51it/s][A
Evaluation loop:  89%|████████▉ | 938/1055 [04:19<00:37,  3.14it/s][A
Evaluation loop:  89%|████████▉ | 939/1055 [04:19<00:38,  2.99it/s][A
Evaluation loop:  89%|████████▉ | 940/1055 [04:19<00:34,  3.30it/s][A
Evaluation loop:  89%|████████▉ | 941/1055 [04:19<00:32,  3.51it/s][A
Evaluation loop:  89%|████████▉ | 942/1055 [04:20<00:36,  3.10it/s][A
Evaluation loop:  89%|████████▉ | 943/1055 [04:20<00:33,  3.35it/s][A
Evaluation loop:  89%|████████▉ | 944/1055 [04:20<00:36,  3.01it/s][A
Evaluation loop:  90%|████████▉ | 945/1055 [04:21<00:33,  3.29it/s][A
Evaluation loop:  90%|████████▉ | 946/1055 [04:21<00:30,  3.53it/s][A
Evaluation loop:  90%|████████▉ | 947/1055 [04:21<00:29,  3.61it/s][A
Evaluation loop:  90%|████████▉ | 948/1055 [04:21<00:28,  3.77it/s][A
Evaluation loop:  90%|████████▉ | 949/1055 [04:22<00:26,  3.94it/s][A
Evaluation loop:  90%|█████████ | 950/1055 [04:22<00:27,  3.89it/s][A
Evaluation loop:  90%|█████████ | 951/1055 [04:22<00:31,  3.35it/s][A
Evaluation loop:  90%|█████████ | 952/1055 [04:23<00:29,  3.46it/s][A
Evaluation loop:  90%|█████████ | 953/1055 [04:23<00:27,  3.67it/s][A
Evaluation loop:  90%|█████████ | 954/1055 [04:23<00:27,  3.71it/s][A
Evaluation loop:  91%|█████████ | 955/1055 [04:23<00:28,  3.57it/s][A
Evaluation loop:  91%|█████████ | 956/1055 [04:24<00:30,  3.20it/s][A
Evaluation loop:  91%|█████████ | 957/1055 [04:24<00:28,  3.45it/s][A
Evaluation loop:  91%|█████████ | 958/1055 [04:24<00:26,  3.69it/s][A
Evaluation loop:  91%|█████████ | 959/1055 [04:25<00:28,  3.31it/s][A
Evaluation loop:  91%|█████████ | 960/1055 [04:25<00:26,  3.57it/s][A
Evaluation loop:  91%|█████████ | 961/1055 [04:25<00:25,  3.74it/s][A
Evaluation loop:  91%|█████████ | 962/1055 [04:25<00:23,  3.92it/s][A
Evaluation loop:  91%|█████████▏| 963/1055 [04:26<00:22,  4.00it/s][A
Evaluation loop:  91%|█████████▏| 964/1055 [04:26<00:22,  4.02it/s][A
Evaluation loop:  91%|█████████▏| 965/1055 [04:26<00:21,  4.11it/s][A
Evaluation loop:  92%|█████████▏| 966/1055 [04:26<00:21,  4.14it/s][A
Evaluation loop:  92%|█████████▏| 967/1055 [04:27<00:21,  4.17it/s][A
Evaluation loop:  92%|█████████▏| 968/1055 [04:27<00:20,  4.25it/s][A
Evaluation loop:  92%|█████████▏| 969/1055 [04:27<00:20,  4.25it/s][A
Evaluation loop:  92%|█████████▏| 970/1055 [04:27<00:19,  4.30it/s][A
Evaluation loop:  92%|█████████▏| 971/1055 [04:27<00:19,  4.28it/s][A
Evaluation loop:  92%|█████████▏| 972/1055 [04:28<00:19,  4.22it/s][A
Evaluation loop:  92%|█████████▏| 973/1055 [04:28<00:19,  4.24it/s][A
Evaluation loop:  92%|█████████▏| 974/1055 [04:28<00:23,  3.47it/s][A
Evaluation loop:  92%|█████████▏| 975/1055 [04:29<00:21,  3.66it/s][A
Evaluation loop:  93%|█████████▎| 976/1055 [04:29<00:20,  3.84it/s][A
Evaluation loop:  93%|█████████▎| 977/1055 [04:29<00:19,  3.90it/s][A
Evaluation loop:  93%|█████████▎| 978/1055 [04:29<00:19,  3.94it/s][A
Evaluation loop:  93%|█████████▎| 979/1055 [04:30<00:19,  3.99it/s][A
Evaluation loop:  93%|█████████▎| 980/1055 [04:30<00:18,  4.07it/s][A
Evaluation loop:  93%|█████████▎| 981/1055 [04:30<00:18,  4.11it/s][A
Evaluation loop:  93%|█████████▎| 982/1055 [04:30<00:21,  3.40it/s][A
Evaluation loop:  93%|█████████▎| 983/1055 [04:31<00:19,  3.62it/s][A
Evaluation loop:  93%|█████████▎| 984/1055 [04:31<00:19,  3.72it/s][A
Evaluation loop:  93%|█████████▎| 985/1055 [04:31<00:18,  3.85it/s][A
Evaluation loop:  93%|█████████▎| 986/1055 [04:32<00:20,  3.29it/s][A
Evaluation loop:  94%|█████████▎| 987/1055 [04:32<00:19,  3.49it/s][A
Evaluation loop:  94%|█████████▎| 988/1055 [04:32<00:18,  3.70it/s][A
Evaluation loop:  94%|█████████▎| 989/1055 [04:32<00:20,  3.21it/s][A
Evaluation loop:  94%|█████████▍| 990/1055 [04:33<00:18,  3.50it/s][A
Evaluation loop:  94%|█████████▍| 991/1055 [04:33<00:20,  3.10it/s][A
Evaluation loop:  94%|█████████▍| 992/1055 [04:33<00:18,  3.35it/s][A
Evaluation loop:  94%|█████████▍| 993/1055 [04:34<00:17,  3.54it/s][A
Evaluation loop:  94%|█████████▍| 994/1055 [04:34<00:16,  3.72it/s][A
Evaluation loop:  94%|█████████▍| 995/1055 [04:34<00:18,  3.22it/s][A
Evaluation loop:  94%|█████████▍| 996/1055 [04:34<00:16,  3.48it/s][A
Evaluation loop:  95%|█████████▍| 997/1055 [04:35<00:18,  3.08it/s][A
Evaluation loop:  95%|█████████▍| 998/1055 [04:35<00:16,  3.39it/s][A
Evaluation loop:  95%|█████████▍| 999/1055 [04:35<00:18,  3.03it/s][A
Evaluation loop:  95%|█████████▍| 1000/1055 [04:36<00:16,  3.34it/s][A
Evaluation loop:  95%|█████████▍| 1001/1055 [04:36<00:15,  3.47it/s][A
Evaluation loop:  95%|█████████▍| 1002/1055 [04:36<00:14,  3.69it/s][A
Evaluation loop:  95%|█████████▌| 1003/1055 [04:37<00:16,  3.21it/s][A
Evaluation loop:  95%|█████████▌| 1004/1055 [04:37<00:15,  3.39it/s][A
Evaluation loop:  95%|█████████▌| 1005/1055 [04:37<00:14,  3.41it/s][A
Evaluation loop:  95%|█████████▌| 1006/1055 [04:37<00:14,  3.41it/s][A
Evaluation loop:  95%|█████████▌| 1007/1055 [04:38<00:13,  3.64it/s][A
Evaluation loop:  96%|█████████▌| 1008/1055 [04:38<00:12,  3.69it/s][A
Evaluation loop:  96%|█████████▌| 1009/1055 [04:38<00:11,  3.85it/s][A
Evaluation loop:  96%|█████████▌| 1010/1055 [04:38<00:11,  3.93it/s][A
Evaluation loop:  96%|█████████▌| 1011/1055 [04:39<00:10,  4.04it/s][A
Evaluation loop:  96%|█████████▌| 1012/1055 [04:39<00:10,  3.95it/s][A
Evaluation loop:  96%|█████████▌| 1013/1055 [04:39<00:10,  3.87it/s][A
Evaluation loop:  96%|█████████▌| 1014/1055 [04:39<00:10,  4.01it/s][A
Evaluation loop:  96%|█████████▌| 1015/1055 [04:40<00:09,  4.12it/s][A
Evaluation loop:  96%|█████████▋| 1016/1055 [04:40<00:09,  4.17it/s][A
Evaluation loop:  96%|█████████▋| 1017/1055 [04:40<00:09,  4.21it/s][A
Evaluation loop:  96%|█████████▋| 1018/1055 [04:40<00:08,  4.19it/s][A
Evaluation loop:  97%|█████████▋| 1019/1055 [04:41<00:08,  4.25it/s][A
Evaluation loop:  97%|█████████▋| 1020/1055 [04:41<00:10,  3.46it/s][A
Evaluation loop:  97%|█████████▋| 1021/1055 [04:41<00:09,  3.49it/s][A
Evaluation loop:  97%|█████████▋| 1022/1055 [04:42<00:09,  3.65it/s][A
Evaluation loop:  97%|█████████▋| 1023/1055 [04:42<00:10,  3.19it/s][A
Evaluation loop:  97%|█████████▋| 1024/1055 [04:42<00:09,  3.13it/s][A
Evaluation loop:  97%|█████████▋| 1025/1055 [04:42<00:08,  3.39it/s][A
Evaluation loop:  97%|█████████▋| 1026/1055 [04:43<00:08,  3.49it/s][A
Evaluation loop:  97%|█████████▋| 1027/1055 [04:43<00:07,  3.59it/s][A
Evaluation loop:  97%|█████████▋| 1028/1055 [04:43<00:07,  3.38it/s][A
Evaluation loop:  98%|█████████▊| 1029/1055 [04:44<00:07,  3.62it/s][A
Evaluation loop:  98%|█████████▊| 1030/1055 [04:44<00:06,  3.82it/s][A
Evaluation loop:  98%|█████████▊| 1031/1055 [04:44<00:06,  3.90it/s][A
Evaluation loop:  98%|█████████▊| 1032/1055 [04:44<00:06,  3.56it/s][A
Evaluation loop:  98%|█████████▊| 1033/1055 [04:45<00:06,  3.50it/s][A
Evaluation loop:  98%|█████████▊| 1034/1055 [04:45<00:05,  3.72it/s][A
Evaluation loop:  98%|█████████▊| 1035/1055 [04:45<00:05,  3.89it/s][A
Evaluation loop:  98%|█████████▊| 1036/1055 [04:45<00:04,  3.82it/s][A
Evaluation loop:  98%|█████████▊| 1037/1055 [04:46<00:04,  3.75it/s][A
Evaluation loop:  98%|█████████▊| 1038/1055 [04:46<00:04,  3.92it/s][A
Evaluation loop:  98%|█████████▊| 1039/1055 [04:46<00:03,  4.02it/s][A
Evaluation loop:  99%|█████████▊| 1040/1055 [04:47<00:04,  3.55it/s][A
Evaluation loop:  99%|█████████▊| 1041/1055 [04:47<00:03,  3.52it/s][A
Evaluation loop:  99%|█████████▉| 1042/1055 [04:47<00:03,  3.74it/s][A
Evaluation loop:  99%|█████████▉| 1043/1055 [04:47<00:03,  3.92it/s][A
Evaluation loop:  99%|█████████▉| 1044/1055 [04:47<00:02,  4.04it/s][A
Evaluation loop:  99%|█████████▉| 1045/1055 [04:48<00:02,  4.15it/s][A
Evaluation loop:  99%|█████████▉| 1046/1055 [04:48<00:02,  4.22it/s][A
Evaluation loop:  99%|█████████▉| 1047/1055 [04:48<00:01,  4.23it/s][A
Evaluation loop:  99%|█████████▉| 1048/1055 [04:48<00:01,  4.27it/s][A
Evaluation loop:  99%|█████████▉| 1049/1055 [04:49<00:01,  4.31it/s][A
Evaluation loop: 100%|█████████▉| 1050/1055 [04:49<00:01,  4.33it/s][A
Evaluation loop: 100%|█████████▉| 1051/1055 [04:49<00:00,  4.35it/s][A
Evaluation loop: 100%|█████████▉| 1052/1055 [04:49<00:00,  4.36it/s][A
Evaluation loop: 100%|█████████▉| 1053/1055 [04:50<00:00,  4.37it/s][A
Evaluation loop: 100%|█████████▉| 1054/1055 [04:50<00:00,  4.38it/s][A
Evaluation loop: 100%|██████████| 1055/1055 [04:50<00:00,  4.38it/s][AEvaluation loop: 100%|██████████| 1055/1055 [04:50<00:00,  3.63it/s]
seg map preds have size (1106247680,)
Parallelizing iou computation
took 70.47713017463684 seconds
train_bins: [0, 30, 60, 90], val_bin: 0, mean mIoU across classes for this val bin: 0.5300672867735396
mIoU for all classes for this val bin: [0.9483474207310607, 0.5435019589018637, 0.5886918281732203, 0.4435615455898781, 0.27459387716503175, 0.5121888327147303, 0.48514614384119786, 0.5309765467234692, 0.34283661694657513, 0.42455977770082687, 0.4883052865539964, 0.4749494144538964, 0.27283605555578166, 0.6531307054328113, 0.693276709678521, 0.8041738682137748]
✅ MVImgNet Loaded → Train: 0 | Val: 4222

Evaluation loop:   0%|          | 0/1055 [00:00<?, ?it/s][A
Evaluation loop:   0%|          | 1/1055 [00:01<30:29,  1.74s/it][A
Evaluation loop:   0%|          | 2/1055 [00:02<16:23,  1.07it/s][A
Evaluation loop:   0%|          | 3/1055 [00:02<11:08,  1.57it/s][A
Evaluation loop:   0%|          | 4/1055 [00:02<08:54,  1.97it/s][A
Evaluation loop:   0%|          | 5/1055 [00:02<07:22,  2.37it/s][A
Evaluation loop:   1%|          | 6/1055 [00:03<06:43,  2.60it/s][A
Evaluation loop:   1%|          | 7/1055 [00:03<06:00,  2.91it/s][A
Evaluation loop:   1%|          | 8/1055 [00:03<06:19,  2.76it/s][A
Evaluation loop:   1%|          | 9/1055 [00:04<06:08,  2.84it/s][A
Evaluation loop:   1%|          | 10/1055 [00:04<05:59,  2.91it/s][A
Evaluation loop:   1%|          | 11/1055 [00:05<06:22,  2.73it/s][A
Evaluation loop:   1%|          | 12/1055 [00:05<05:58,  2.91it/s][A
Evaluation loop:   1%|          | 13/1055 [00:05<05:28,  3.17it/s][A
Evaluation loop:   1%|▏         | 14/1055 [00:05<05:13,  3.32it/s][A
Evaluation loop:   1%|▏         | 15/1055 [00:06<05:01,  3.45it/s][A
Evaluation loop:   2%|▏         | 16/1055 [00:06<05:02,  3.43it/s][A
Evaluation loop:   2%|▏         | 17/1055 [00:06<05:29,  3.15it/s][A
Evaluation loop:   2%|▏         | 18/1055 [00:07<05:22,  3.22it/s][A
Evaluation loop:   2%|▏         | 19/1055 [00:07<05:20,  3.24it/s][A
Evaluation loop:   2%|▏         | 20/1055 [00:07<05:47,  2.98it/s][A
Evaluation loop:   2%|▏         | 21/1055 [00:08<05:52,  2.93it/s][A
Evaluation loop:   2%|▏         | 22/1055 [00:08<05:36,  3.07it/s][A
Evaluation loop:   2%|▏         | 23/1055 [00:08<05:17,  3.25it/s][A
Evaluation loop:   2%|▏         | 24/1055 [00:09<05:48,  2.96it/s][A
Evaluation loop:   2%|▏         | 25/1055 [00:09<05:33,  3.09it/s][A
Evaluation loop:   2%|▏         | 26/1055 [00:09<05:25,  3.16it/s][A
Evaluation loop:   3%|▎         | 27/1055 [00:09<05:09,  3.32it/s][A
Evaluation loop:   3%|▎         | 28/1055 [00:10<05:02,  3.40it/s][A
Evaluation loop:   3%|▎         | 29/1055 [00:10<05:26,  3.14it/s][A
Evaluation loop:   3%|▎         | 30/1055 [00:10<05:14,  3.26it/s][A
Evaluation loop:   3%|▎         | 31/1055 [00:11<05:00,  3.41it/s][A
Evaluation loop:   3%|▎         | 32/1055 [00:11<05:06,  3.34it/s][A
Evaluation loop:   3%|▎         | 33/1055 [00:11<04:50,  3.52it/s][A
Evaluation loop:   3%|▎         | 34/1055 [00:11<04:43,  3.60it/s][A
Evaluation loop:   3%|▎         | 35/1055 [00:12<04:31,  3.75it/s][A
Evaluation loop:   3%|▎         | 36/1055 [00:12<04:30,  3.77it/s][A
Evaluation loop:   4%|▎         | 37/1055 [00:12<04:23,  3.87it/s][A
Evaluation loop:   4%|▎         | 38/1055 [00:12<04:24,  3.85it/s][A
Evaluation loop:   4%|▎         | 39/1055 [00:13<05:00,  3.38it/s][A
Evaluation loop:   4%|▍         | 40/1055 [00:13<05:01,  3.37it/s][A
Evaluation loop:   4%|▍         | 41/1055 [00:13<04:47,  3.52it/s][A
Evaluation loop:   4%|▍         | 42/1055 [00:14<05:02,  3.35it/s][A
Evaluation loop:   4%|▍         | 43/1055 [00:14<04:45,  3.54it/s][A
Evaluation loop:   4%|▍         | 44/1055 [00:14<05:19,  3.17it/s][A
Evaluation loop:   4%|▍         | 45/1055 [00:15<05:11,  3.25it/s][A
Evaluation loop:   4%|▍         | 46/1055 [00:15<04:56,  3.40it/s][A
Evaluation loop:   4%|▍         | 47/1055 [00:15<04:46,  3.52it/s][A
Evaluation loop:   5%|▍         | 48/1055 [00:16<05:19,  3.15it/s][A
Evaluation loop:   5%|▍         | 49/1055 [00:16<05:18,  3.15it/s][A
Evaluation loop:   5%|▍         | 50/1055 [00:16<05:02,  3.32it/s][A
Evaluation loop:   5%|▍         | 51/1055 [00:16<04:48,  3.48it/s][A
Evaluation loop:   5%|▍         | 52/1055 [00:17<04:43,  3.54it/s][A
Evaluation loop:   5%|▌         | 53/1055 [00:17<04:33,  3.66it/s][A
Evaluation loop:   5%|▌         | 54/1055 [00:17<04:31,  3.69it/s][A
Evaluation loop:   5%|▌         | 55/1055 [00:17<04:28,  3.73it/s][A
Evaluation loop:   5%|▌         | 56/1055 [00:18<04:27,  3.74it/s][A
Evaluation loop:   5%|▌         | 57/1055 [00:18<04:12,  3.95it/s][A
Evaluation loop:   5%|▌         | 58/1055 [00:18<04:12,  3.95it/s][A
Evaluation loop:   6%|▌         | 59/1055 [00:18<04:14,  3.91it/s][A
Evaluation loop:   6%|▌         | 60/1055 [00:19<04:28,  3.71it/s][A
Evaluation loop:   6%|▌         | 61/1055 [00:19<04:24,  3.75it/s][A
Evaluation loop:   6%|▌         | 62/1055 [00:19<04:28,  3.70it/s][A
Evaluation loop:   6%|▌         | 63/1055 [00:20<04:24,  3.75it/s][A
Evaluation loop:   6%|▌         | 64/1055 [00:20<04:27,  3.71it/s][A
Evaluation loop:   6%|▌         | 65/1055 [00:20<04:58,  3.32it/s][A
Evaluation loop:   6%|▋         | 66/1055 [00:20<04:51,  3.39it/s][A
Evaluation loop:   6%|▋         | 67/1055 [00:21<04:48,  3.43it/s][A
Evaluation loop:   6%|▋         | 68/1055 [00:21<04:43,  3.48it/s][A
Evaluation loop:   7%|▋         | 69/1055 [00:21<04:32,  3.62it/s][A
Evaluation loop:   7%|▋         | 70/1055 [00:22<04:33,  3.61it/s][A
Evaluation loop:   7%|▋         | 71/1055 [00:22<04:27,  3.67it/s][A
Evaluation loop:   7%|▋         | 72/1055 [00:22<04:30,  3.64it/s][A
Evaluation loop:   7%|▋         | 73/1055 [00:22<04:26,  3.69it/s][A
Evaluation loop:   7%|▋         | 74/1055 [00:23<04:25,  3.69it/s][A
Evaluation loop:   7%|▋         | 75/1055 [00:23<04:20,  3.76it/s][A
Evaluation loop:   7%|▋         | 76/1055 [00:23<04:20,  3.75it/s][A
Evaluation loop:   7%|▋         | 77/1055 [00:23<04:17,  3.79it/s][A
Evaluation loop:   7%|▋         | 78/1055 [00:24<04:20,  3.76it/s][A
Evaluation loop:   7%|▋         | 79/1055 [00:24<05:04,  3.21it/s][A
Evaluation loop:   8%|▊         | 80/1055 [00:24<05:06,  3.18it/s][A
Evaluation loop:   8%|▊         | 81/1055 [00:25<04:49,  3.36it/s][A
Evaluation loop:   8%|▊         | 82/1055 [00:25<04:55,  3.29it/s][A
Evaluation loop:   8%|▊         | 83/1055 [00:25<04:56,  3.27it/s][A
Evaluation loop:   8%|▊         | 84/1055 [00:26<05:23,  3.00it/s][A
Evaluation loop:   8%|▊         | 85/1055 [00:26<05:09,  3.14it/s][A
Evaluation loop:   8%|▊         | 86/1055 [00:26<05:00,  3.22it/s][A
Evaluation loop:   8%|▊         | 87/1055 [00:27<05:19,  3.03it/s][A
Evaluation loop:   8%|▊         | 88/1055 [00:27<05:10,  3.12it/s][A
Evaluation loop:   8%|▊         | 89/1055 [00:27<04:49,  3.34it/s][A
Evaluation loop:   9%|▊         | 90/1055 [00:28<04:42,  3.42it/s][A
Evaluation loop:   9%|▊         | 91/1055 [00:28<04:28,  3.60it/s][A
Evaluation loop:   9%|▊         | 92/1055 [00:28<04:23,  3.66it/s][A
Evaluation loop:   9%|▉         | 93/1055 [00:28<04:52,  3.29it/s][A
Evaluation loop:   9%|▉         | 94/1055 [00:29<04:44,  3.38it/s][A
Evaluation loop:   9%|▉         | 95/1055 [00:29<04:38,  3.45it/s][A
Evaluation loop:   9%|▉         | 96/1055 [00:29<04:29,  3.55it/s][A
Evaluation loop:   9%|▉         | 97/1055 [00:29<04:23,  3.63it/s][A
Evaluation loop:   9%|▉         | 98/1055 [00:30<04:21,  3.66it/s][A
Evaluation loop:   9%|▉         | 99/1055 [00:30<04:10,  3.82it/s][A
Evaluation loop:   9%|▉         | 100/1055 [00:30<04:11,  3.79it/s][A
Evaluation loop:  10%|▉         | 101/1055 [00:31<04:20,  3.66it/s][A
Evaluation loop:  10%|▉         | 102/1055 [00:31<04:19,  3.68it/s][A
Evaluation loop:  10%|▉         | 103/1055 [00:31<04:59,  3.18it/s][A
Evaluation loop:  10%|▉         | 104/1055 [00:31<04:50,  3.27it/s][A
Evaluation loop:  10%|▉         | 105/1055 [00:32<04:29,  3.52it/s][A
Evaluation loop:  10%|█         | 106/1055 [00:32<04:21,  3.63it/s][A
Evaluation loop:  10%|█         | 107/1055 [00:32<04:08,  3.82it/s][A
Evaluation loop:  10%|█         | 108/1055 [00:32<04:08,  3.81it/s][A
Evaluation loop:  10%|█         | 109/1055 [00:33<04:15,  3.71it/s][A
Evaluation loop:  10%|█         | 110/1055 [00:33<04:13,  3.72it/s][A
Evaluation loop:  11%|█         | 111/1055 [00:33<04:05,  3.84it/s][A
Evaluation loop:  11%|█         | 112/1055 [00:34<04:07,  3.81it/s][A
Evaluation loop:  11%|█         | 113/1055 [00:34<03:57,  3.97it/s][A
Evaluation loop:  11%|█         | 114/1055 [00:34<04:07,  3.80it/s][A
Evaluation loop:  11%|█         | 115/1055 [00:34<04:05,  3.83it/s][A
Evaluation loop:  11%|█         | 116/1055 [00:35<04:08,  3.78it/s][A
Evaluation loop:  11%|█         | 117/1055 [00:35<03:55,  3.99it/s][A
Evaluation loop:  11%|█         | 118/1055 [00:35<04:02,  3.86it/s][A
Evaluation loop:  11%|█▏        | 119/1055 [00:35<04:02,  3.85it/s][A
Evaluation loop:  11%|█▏        | 120/1055 [00:36<04:06,  3.80it/s][A
Evaluation loop:  11%|█▏        | 121/1055 [00:36<04:10,  3.73it/s][A
Evaluation loop:  12%|█▏        | 122/1055 [00:36<04:11,  3.70it/s][A
Evaluation loop:  12%|█▏        | 123/1055 [00:36<04:13,  3.68it/s][A
Evaluation loop:  12%|█▏        | 124/1055 [00:37<04:14,  3.66it/s][A
Evaluation loop:  12%|█▏        | 125/1055 [00:37<04:55,  3.14it/s][A
Evaluation loop:  12%|█▏        | 126/1055 [00:37<04:55,  3.15it/s][A
Evaluation loop:  12%|█▏        | 127/1055 [00:38<04:32,  3.40it/s][A
Evaluation loop:  12%|█▏        | 128/1055 [00:38<04:30,  3.42it/s][A
Evaluation loop:  12%|█▏        | 129/1055 [00:38<04:18,  3.58it/s][A
Evaluation loop:  12%|█▏        | 130/1055 [00:39<04:13,  3.65it/s][A
Evaluation loop:  12%|█▏        | 131/1055 [00:39<04:02,  3.81it/s][A
Evaluation loop:  13%|█▎        | 132/1055 [00:39<04:08,  3.72it/s][A
Evaluation loop:  13%|█▎        | 133/1055 [00:39<04:03,  3.78it/s][A
Evaluation loop:  13%|█▎        | 134/1055 [00:40<04:05,  3.75it/s][A
Evaluation loop:  13%|█▎        | 135/1055 [00:40<04:03,  3.78it/s][A
Evaluation loop:  13%|█▎        | 136/1055 [00:40<04:14,  3.60it/s][A
Evaluation loop:  13%|█▎        | 137/1055 [00:40<04:08,  3.69it/s][A
Evaluation loop:  13%|█▎        | 138/1055 [00:41<04:13,  3.62it/s][A
Evaluation loop:  13%|█▎        | 139/1055 [00:41<03:57,  3.85it/s][A
Evaluation loop:  13%|█▎        | 140/1055 [00:41<04:05,  3.73it/s][A
Evaluation loop:  13%|█▎        | 141/1055 [00:41<04:01,  3.78it/s][A
Evaluation loop:  13%|█▎        | 142/1055 [00:42<04:08,  3.67it/s][A
Evaluation loop:  14%|█▎        | 143/1055 [00:42<04:03,  3.74it/s][A
Evaluation loop:  14%|█▎        | 144/1055 [00:42<04:03,  3.75it/s][A
Evaluation loop:  14%|█▎        | 145/1055 [00:43<04:02,  3.75it/s][A
Evaluation loop:  14%|█▍        | 146/1055 [00:43<04:04,  3.72it/s][A
Evaluation loop:  14%|█▍        | 147/1055 [00:43<03:52,  3.91it/s][A
Evaluation loop:  14%|█▍        | 148/1055 [00:43<03:59,  3.78it/s][A
Evaluation loop:  14%|█▍        | 149/1055 [00:44<03:50,  3.93it/s][A
Evaluation loop:  14%|█▍        | 150/1055 [00:44<04:38,  3.25it/s][A
Evaluation loop:  14%|█▍        | 151/1055 [00:44<04:42,  3.20it/s][A
Evaluation loop:  14%|█▍        | 152/1055 [00:45<04:35,  3.27it/s][A
Evaluation loop:  15%|█▍        | 153/1055 [00:45<04:14,  3.55it/s][A
Evaluation loop:  15%|█▍        | 154/1055 [00:45<04:26,  3.38it/s][A
Evaluation loop:  15%|█▍        | 155/1055 [00:45<04:14,  3.54it/s][A
Evaluation loop:  15%|█▍        | 156/1055 [00:46<04:18,  3.47it/s][A
Evaluation loop:  15%|█▍        | 157/1055 [00:46<04:11,  3.57it/s][A
Evaluation loop:  15%|█▍        | 158/1055 [00:46<04:07,  3.62it/s][A
Evaluation loop:  15%|█▌        | 159/1055 [00:46<03:55,  3.80it/s][A
Evaluation loop:  15%|█▌        | 160/1055 [00:47<03:54,  3.82it/s][A
Evaluation loop:  15%|█▌        | 161/1055 [00:47<04:25,  3.37it/s][A
Evaluation loop:  15%|█▌        | 162/1055 [00:47<04:15,  3.49it/s][A
Evaluation loop:  15%|█▌        | 163/1055 [00:48<03:59,  3.73it/s][A
Evaluation loop:  16%|█▌        | 164/1055 [00:48<03:54,  3.79it/s][A
Evaluation loop:  16%|█▌        | 165/1055 [00:48<04:27,  3.33it/s][A
Evaluation loop:  16%|█▌        | 166/1055 [00:48<04:21,  3.40it/s][A
Evaluation loop:  16%|█▌        | 167/1055 [00:49<04:03,  3.65it/s][A
Evaluation loop:  16%|█▌        | 168/1055 [00:49<03:58,  3.71it/s][A
Evaluation loop:  16%|█▌        | 169/1055 [00:49<03:54,  3.77it/s][A
Evaluation loop:  16%|█▌        | 170/1055 [00:50<04:14,  3.48it/s][A
Evaluation loop:  16%|█▌        | 171/1055 [00:50<04:08,  3.56it/s][A
Evaluation loop:  16%|█▋        | 172/1055 [00:50<04:05,  3.59it/s][A
Evaluation loop:  16%|█▋        | 173/1055 [00:50<04:06,  3.57it/s][A
