============================================================================================== 
Warning! Mixing Conda and module environments may lead to corruption of the
user environment. 
We do not recommend users mixing those two environments unless absolutely
necessary. Note that 
SURF does not provide any support for Conda environment.
For more information, please refer to our software policy page:
https://servicedesk.surf.nl/wiki/display/WIKI/Software+policy+Snellius#SoftwarepolicySnellius-UseofAnacondaandMinicondaenvironmentsonSnellius 

Remember that many packages have already been installed on the system and can
be loaded using 
the 'module load <package__name>' command. If you are uncertain if a package is
already available 
on the system, please use 'module avail' or 'module spider' to search for it.
============================================================================================== 
2025-05-26 12:10:23.354819: I tensorflow/core/util/port.cc:153] oneDNN custom operations are on. You may see slightly different numerical results due to floating-point round-off errors from different computation orders. To turn them off, set the environment variable `TF_ENABLE_ONEDNN_OPTS=0`.
2025-05-26 12:10:23.375089: E external/local_xla/xla/stream_executor/cuda/cuda_fft.cc:477] Unable to register cuFFT factory: Attempting to register factory for plugin cuFFT when one has already been registered
WARNING: All log messages before absl::InitializeLog() is called are written to STDERR
E0000 00:00:1748254223.394722 1555383 cuda_dnn.cc:8310] Unable to register cuDNN factory: Attempting to register factory for plugin cuDNN when one has already been registered
E0000 00:00:1748254223.401030 1555383 cuda_blas.cc:1418] Unable to register cuBLAS factory: Attempting to register factory for plugin cuBLAS when one has already been registered
2025-05-26 12:10:23.423078: I tensorflow/core/platform/cpu_feature_guard.cc:210] This TensorFlow binary is optimized to use available CPU instructions in performance-critical operations.
To enable the following instructions: AVX2 AVX512F AVX512_VNNI FMA, in other operations, rebuild TensorFlow with the appropriate compiler flags.
The script arguments are Namespace(seed=42, model_repo='google/siglip2-base-patch16-512', model_name='', d_model=768, hf_repo=None, hf_filename=None, input_size=512, patch_size=16, data_dir='datasets/split_angles_mvimagenet', dataset_name='mvimgnet', train_fs_path=None, val_fs_path=None, train_bins=None, val_bins=None, class_num=None, batch_size=4, augmentation_epoch=1, memory_size=None, num_workers=8, n_neighbours=30, nn_method='faiss', nn_params=None, return_knn_details=False, job_id=None)
Loading model from Hugging Face: google/siglip2-base-patch16-512
Detected 4 GPUs. Enabling FAISS index sharding.
✅ MVImgNet Loaded → Train: 16888 | Val: 29554
Evaluation loop:  22%|██▏       | 233/1055 [24:11<1:25:07,  6.21s/it][A
Evaluation loop:  22%|██▏       | 234/1055 [24:17<1:24:56,  6.21s/it][A
Evaluation loop:  22%|██▏       | 235/1055 [24:23<1:24:52,  6.21s/it][A
Evaluation loop:  22%|██▏       | 236/1055 [24:30<1:24:42,  6.21s/it][A
Evaluation loop:  22%|██▏       | 237/1055 [24:36<1:24:32,  6.20s/it][A
Evaluation loop:  23%|██▎       | 238/1055 [24:42<1:24:55,  6.24s/it][A
Evaluation loop:  23%|██▎       | 239/1055 [24:48<1:24:36,  6.22s/it][A
Evaluation loop:  23%|██▎       | 240/1055 [24:55<1:24:29,  6.22s/it][A
Evaluation loop:  23%|██▎       | 241/1055 [25:01<1:24:23,  6.22s/it][A
Evaluation loop:  23%|██▎       | 242/1055 [25:07<1:24:20,  6.22s/it][A
Evaluation loop:  23%|██▎       | 243/1055 [25:13<1:24:12,  6.22s/it][A
Evaluation loop:  23%|██▎       | 244/1055 [25:20<1:24:15,  6.23s/it][A
Evaluation loop:  23%|██▎       | 245/1055 [25:26<1:24:11,  6.24s/it][A
Evaluation loop:  23%|██▎       | 246/1055 [25:32<1:23:53,  6.22s/it][A
Evaluation loop:  23%|██▎       | 247/1055 [25:38<1:23:51,  6.23s/it][A
Evaluation loop:  24%|██▎       | 248/1055 [25:44<1:23:35,  6.21s/it][A
Evaluation loop:  24%|██▎       | 249/1055 [25:51<1:23:35,  6.22s/it][A
Evaluation loop:  24%|██▎       | 250/1055 [25:57<1:23:20,  6.21s/it][A
Evaluation loop:  24%|██▍       | 251/1055 [26:03<1:23:10,  6.21s/it][A
Evaluation loop:  24%|██▍       | 252/1055 [26:09<1:23:20,  6.23s/it][A
Evaluation loop:  24%|██▍       | 253/1055 [26:15<1:23:04,  6.22s/it][A
Evaluation loop:  24%|██▍       | 254/1055 [26:22<1:23:00,  6.22s/it][A
Evaluation loop:  24%|██▍       | 255/1055 [26:28<1:22:46,  6.21s/it][A
Evaluation loop:  24%|██▍       | 256/1055 [26:34<1:22:34,  6.20s/it][A
Evaluation loop:  24%|██▍       | 257/1055 [26:40<1:22:26,  6.20s/it][A
Evaluation loop:  24%|██▍       | 258/1055 [26:46<1:22:21,  6.20s/it][A
Evaluation loop:  25%|██▍       | 259/1055 [26:53<1:22:11,  6.19s/it][A
Evaluation loop:  25%|██▍       | 260/1055 [26:59<1:22:03,  6.19s/it][A
Evaluation loop:  25%|██▍       | 261/1055 [27:05<1:21:55,  6.19s/it][A
Evaluation loop:  25%|██▍       | 262/1055 [27:11<1:21:48,  6.19s/it][A
Evaluation loop:  25%|██▍       | 263/1055 [27:17<1:21:54,  6.20s/it][A
Evaluation loop:  25%|██▌       | 264/1055 [27:24<1:21:45,  6.20s/it][A
Evaluation loop:  25%|██▌       | 265/1055 [27:30<1:21:35,  6.20s/it][A
Evaluation loop:  25%|██▌       | 266/1055 [27:36<1:22:15,  6.26s/it][A
Evaluation loop:  25%|██▌       | 267/1055 [27:42<1:22:01,  6.25s/it][A
Evaluation loop:  25%|██▌       | 268/1055 [27:49<1:21:54,  6.24s/it][A
Evaluation loop:  25%|██▌       | 269/1055 [27:55<1:21:42,  6.24s/it][A
Evaluation loop:  26%|██▌       | 270/1055 [28:01<1:21:24,  6.22s/it][A
Evaluation loop:  26%|██▌       | 271/1055 [28:07<1:21:11,  6.21s/it][A
Evaluation loop:  26%|██▌       | 272/1055 [28:13<1:21:02,  6.21s/it][A
Evaluation loop:  26%|██▌       | 273/1055 [28:20<1:20:54,  6.21s/it][A
Evaluation loop:  26%|██▌       | 274/1055 [28:26<1:20:43,  6.20s/it][A
Evaluation loop:  26%|██▌       | 275/1055 [28:32<1:20:34,  6.20s/it][A
Evaluation loop:  26%|██▌       | 276/1055 [28:38<1:20:38,  6.21s/it][A
Evaluation loop:  26%|██▋       | 277/1055 [28:45<1:20:40,  6.22s/it][A
Evaluation loop:  26%|██▋       | 278/1055 [28:51<1:20:29,  6.22s/it][A
Evaluation loop:  26%|██▋       | 279/1055 [28:57<1:20:19,  6.21s/it][A
Evaluation loop:  27%|██▋       | 280/1055 [29:03<1:20:08,  6.20s/it][A
Evaluation loop:  27%|██▋       | 281/1055 [29:09<1:20:42,  6.26s/it][A
Evaluation loop:  27%|██▋       | 282/1055 [29:16<1:20:20,  6.24s/it][A
Evaluation loop:  27%|██▋       | 283/1055 [29:22<1:20:05,  6.22s/it][A
Evaluation loop:  27%|██▋       | 284/1055 [29:28<1:20:02,  6.23s/it][A
Evaluation loop:  27%|██▋       | 285/1055 [29:34<1:19:46,  6.22s/it][A
Evaluation loop:  27%|██▋       | 286/1055 [29:40<1:19:33,  6.21s/it][A
Evaluation loop:  27%|██▋       | 287/1055 [29:47<1:19:26,  6.21s/it][A
Evaluation loop:  27%|██▋       | 288/1055 [29:53<1:19:16,  6.20s/it][A
Evaluation loop:  27%|██▋       | 289/1055 [29:59<1:19:19,  6.21s/it][A
Evaluation loop:  27%|██▋       | 290/1055 [30:05<1:19:08,  6.21s/it][A
Evaluation loop:  28%|██▊       | 291/1055 [30:12<1:18:57,  6.20s/it][A
Evaluation loop:  28%|██▊       | 292/1055 [30:18<1:19:02,  6.22s/it][A
Evaluation loop:  28%|██▊       | 293/1055 [30:24<1:18:50,  6.21s/it][A
Evaluation loop:  28%|██▊       | 294/1055 [30:30<1:18:40,  6.20s/it][A
Evaluation loop:  28%|██▊       | 295/1055 [30:37<1:19:13,  6.25s/it][A
Evaluation loop:  28%|██▊       | 296/1055 [30:43<1:19:00,  6.25s/it][A
Evaluation loop:  28%|██▊       | 297/1055 [30:49<1:18:40,  6.23s/it][A
Evaluation loop:  28%|██▊       | 298/1055 [30:55<1:18:24,  6.22s/it][A
Evaluation loop:  28%|██▊       | 299/1055 [31:01<1:18:14,  6.21s/it][A
Evaluation loop:  28%|██▊       | 300/1055 [31:08<1:18:11,  6.21s/it][A
Evaluation loop:  29%|██▊       | 301/1055 [31:14<1:17:59,  6.21s/it][A
Evaluation loop:  29%|██▊       | 302/1055 [31:20<1:17:49,  6.20s/it][A
Evaluation loop:  29%|██▊       | 303/1055 [31:26<1:17:40,  6.20s/it][A
Evaluation loop:  29%|██▉       | 304/1055 [31:32<1:17:35,  6.20s/it][A
Evaluation loop:  29%|██▉       | 305/1055 [31:38<1:17:29,  6.20s/it][A
Evaluation loop:  29%|██▉       | 306/1055 [31:45<1:17:29,  6.21s/it][A
Evaluation loop:  29%|██▉       | 307/1055 [31:51<1:17:26,  6.21s/it][A
Evaluation loop:  29%|██▉       | 308/1055 [31:57<1:17:23,  6.22s/it][A
Evaluation loop:  29%|██▉       | 309/1055 [32:03<1:17:16,  6.22s/it][A
Evaluation loop:  29%|██▉       | 310/1055 [32:10<1:17:09,  6.21s/it][A
Evaluation loop:  29%|██▉       | 311/1055 [32:16<1:16:57,  6.21s/it][A
Evaluation loop:  30%|██▉       | 312/1055 [32:22<1:16:49,  6.20s/it][A
Evaluation loop:  30%|██▉       | 313/1055 [32:28<1:16:43,  6.20s/it][A
Evaluation loop:  30%|██▉       | 314/1055 [32:34<1:16:33,  6.20s/it][A
Evaluation loop:  30%|██▉       | 315/1055 [32:41<1:16:26,  6.20s/it][A
Evaluation loop:  30%|██▉       | 316/1055 [32:47<1:16:38,  6.22s/it][A
Evaluation loop:  30%|███       | 317/1055 [32:53<1:16:37,  6.23s/it][A
Evaluation loop:  30%|███       | 318/1055 [32:59<1:16:23,  6.22s/it][A
Evaluation loop:  30%|███       | 319/1055 [33:05<1:16:10,  6.21s/it][A
Evaluation loop:  30%|███       | 320/1055 [33:12<1:16:01,  6.21s/it][A
Evaluation loop:  30%|███       | 321/1055 [33:18<1:15:53,  6.20s/it][A
Evaluation loop:  31%|███       | 322/1055 [33:24<1:15:56,  6.22s/it][A
Evaluation loop:  31%|███       | 323/1055 [33:30<1:15:49,  6.22s/it][A
Evaluation loop:  31%|███       | 324/1055 [33:37<1:16:12,  6.26s/it][A
Evaluation loop:  31%|███       | 325/1055 [33:43<1:16:02,  6.25s/it][A
Evaluation loop:  31%|███       | 326/1055 [33:49<1:15:57,  6.25s/it][A
Evaluation loop:  31%|███       | 327/1055 [33:55<1:15:46,  6.24s/it][A
Evaluation loop:  31%|███       | 328/1055 [34:02<1:15:38,  6.24s/it][A
Evaluation loop:  31%|███       | 329/1055 [34:08<1:15:27,  6.24s/it][A
Evaluation loop:  31%|███▏      | 330/1055 [34:14<1:15:49,  6.28s/it][A
Evaluation loop:  31%|███▏      | 331/1055 [34:20<1:15:35,  6.26s/it][A
Evaluation loop:  31%|███▏      | 332/1055 [34:27<1:15:45,  6.29s/it][A
Evaluation loop:  32%|███▏      | 333/1055 [34:33<1:15:19,  6.26s/it][A
Evaluation loop:  32%|███▏      | 334/1055 [34:39<1:15:08,  6.25s/it][A
Evaluation loop:  32%|███▏      | 335/1055 [34:45<1:14:49,  6.24s/it][A
Evaluation loop:  32%|███▏      | 336/1055 [34:52<1:14:33,  6.22s/it][A
Evaluation loop:  32%|███▏      | 337/1055 [34:58<1:14:25,  6.22s/it][A
Evaluation loop:  32%|███▏      | 338/1055 [35:04<1:14:20,  6.22s/it][A
Evaluation loop:  32%|███▏      | 339/1055 [35:10<1:14:10,  6.22s/it][A
Evaluation loop:  32%|███▏      | 340/1055 [35:17<1:14:39,  6.26s/it][A
Evaluation loop:  32%|███▏      | 341/1055 [35:23<1:14:17,  6.24s/it][A
Evaluation loop:  32%|███▏      | 342/1055 [35:29<1:14:03,  6.23s/it][A
Evaluation loop:  33%|███▎      | 343/1055 [35:35<1:13:53,  6.23s/it][A
Evaluation loop:  33%|███▎      | 344/1055 [35:41<1:13:46,  6.23s/it][A
Evaluation loop:  33%|███▎      | 345/1055 [35:48<1:13:34,  6.22s/it][A
Evaluation loop:  33%|███▎      | 346/1055 [35:54<1:13:24,  6.21s/it][A
Evaluation loop:  33%|███▎      | 347/1055 [36:00<1:13:13,  6.21s/it][A
Evaluation loop:  33%|███▎      | 348/1055 [36:06<1:13:40,  6.25s/it][A
Evaluation loop:  33%|███▎      | 349/1055 [36:13<1:13:30,  6.25s/it][A
Evaluation loop:  33%|███▎      | 350/1055 [36:19<1:13:13,  6.23s/it][A
Evaluation loop:  33%|███▎      | 351/1055 [36:25<1:12:59,  6.22s/it][A
Evaluation loop:  33%|███▎      | 352/1055 [36:31<1:12:54,  6.22s/it][A
Evaluation loop:  33%|███▎      | 353/1055 [36:38<1:13:19,  6.27s/it][A
Evaluation loop:  34%|███▎      | 354/1055 [36:44<1:13:38,  6.30s/it][A
Evaluation loop:  34%|███▎      | 355/1055 [36:50<1:13:17,  6.28s/it][A
Evaluation loop:  34%|███▎      | 356/1055 [36:56<1:12:55,  6.26s/it][A
Evaluation loop:  34%|███▍      | 357/1055 [37:03<1:12:37,  6.24s/it][A
Evaluation loop:  34%|███▍      | 358/1055 [37:09<1:12:27,  6.24s/it][A
Evaluation loop:  34%|███▍      | 359/1055 [37:15<1:12:11,  6.22s/it][A
Evaluation loop:  34%|███▍      | 360/1055 [37:21<1:12:10,  6.23s/it][A
Evaluation loop:  34%|███▍      | 361/1055 [37:28<1:12:03,  6.23s/it][A
Evaluation loop:  34%|███▍      | 362/1055 [37:34<1:11:49,  6.22s/it][A
Evaluation loop:  34%|███▍      | 363/1055 [37:40<1:11:37,  6.21s/it][A
Evaluation loop:  35%|███▍      | 364/1055 [37:46<1:11:28,  6.21s/it][A
Evaluation loop:  35%|███▍      | 365/1055 [37:52<1:11:21,  6.21s/it][A
Evaluation loop:  35%|███▍      | 366/1055 [37:59<1:11:13,  6.20s/it][A
Evaluation loop:  35%|███▍      | 367/1055 [38:05<1:11:05,  6.20s/it][A
Evaluation loop:  35%|███▍      | 368/1055 [38:11<1:11:00,  6.20s/it][A
Evaluation loop:  35%|███▍      | 369/1055 [38:17<1:10:53,  6.20s/it][A
Evaluation loop:  35%|███▌      | 370/1055 [38:23<1:10:47,  6.20s/it][A
Evaluation loop:  35%|███▌      | 371/1055 [38:30<1:10:42,  6.20s/it][A
Evaluation loop:  35%|███▌      | 372/1055 [38:36<1:10:35,  6.20s/it][A
Evaluation loop:  35%|███▌      | 373/1055 [38:42<1:10:42,  6.22s/it][A
Evaluation loop:  35%|███▌      | 374/1055 [38:48<1:10:32,  6.22s/it][A
Evaluation loop:  36%|███▌      | 375/1055 [38:54<1:10:27,  6.22s/it][A
Evaluation loop:  36%|███▌      | 376/1055 [39:01<1:10:17,  6.21s/it][A
Evaluation loop:  36%|███▌      | 377/1055 [39:07<1:10:24,  6.23s/it][A
Evaluation loop:  36%|███▌      | 378/1055 [39:13<1:10:36,  6.26s/it][A
Evaluation loop:  36%|███▌      | 379/1055 [39:20<1:10:54,  6.29s/it][A
Evaluation loop:  36%|███▌      | 380/1055 [39:26<1:10:27,  6.26s/it][A
Evaluation loop:  36%|███▌      | 381/1055 [39:32<1:10:37,  6.29s/it][A
Evaluation loop:  36%|███▌      | 382/1055 [39:39<1:10:43,  6.31s/it][A
Evaluation loop:  36%|███▋      | 383/1055 [39:45<1:10:30,  6.30s/it][A
Evaluation loop:  36%|███▋      | 384/1055 [39:51<1:10:09,  6.27s/it][A
Evaluation loop:  36%|███▋      | 385/1055 [39:57<1:10:20,  6.30s/it][A
Evaluation loop:  37%|███▋      | 386/1055 [40:04<1:10:13,  6.30s/it][A
Evaluation loop:  37%|███▋      | 387/1055 [40:10<1:09:53,  6.28s/it][A
Evaluation loop:  37%|███▋      | 388/1055 [40:16<1:09:43,  6.27s/it][A
Evaluation loop:  37%|███▋      | 389/1055 [40:22<1:09:42,  6.28s/it][A
Evaluation loop:  37%|███▋      | 390/1055 [40:29<1:09:20,  6.26s/it][A
Evaluation loop:  37%|███▋      | 391/1055 [40:35<1:09:04,  6.24s/it][A
Evaluation loop:  37%|███▋      | 392/1055 [40:41<1:08:59,  6.24s/it][A
Evaluation loop:  37%|███▋      | 393/1055 [40:47<1:08:45,  6.23s/it][A
Evaluation loop:  37%|███▋      | 394/1055 [40:54<1:08:41,  6.24s/it][A
Evaluation loop:  37%|███▋      | 395/1055 [41:00<1:08:33,  6.23s/it][A
Evaluation loop:  38%|███▊      | 396/1055 [41:06<1:09:06,  6.29s/it][A
Evaluation loop:  38%|███▊      | 397/1055 [41:13<1:09:12,  6.31s/it][A
Evaluation loop:  38%|███▊      | 398/1055 [41:19<1:09:13,  6.32s/it][A
Evaluation loop:  38%|███▊      | 399/1055 [41:25<1:09:18,  6.34s/it][A
Evaluation loop:  38%|███▊      | 400/1055 [41:32<1:08:46,  6.30s/it][A
Evaluation loop:  38%|███▊      | 401/1055 [41:38<1:08:21,  6.27s/it][A
Evaluation loop:  38%|███▊      | 402/1055 [41:44<1:08:07,  6.26s/it][A
Evaluation loop:  38%|███▊      | 403/1055 [41:50<1:07:59,  6.26s/it][A
Evaluation loop:  38%|███▊      | 404/1055 [41:57<1:08:16,  6.29s/it][A
Evaluation loop:  38%|███▊      | 405/1055 [42:03<1:08:01,  6.28s/it][A
Evaluation loop:  38%|███▊      | 406/1055 [42:09<1:07:45,  6.26s/it][A
Evaluation loop:  39%|███▊      | 407/1055 [42:15<1:07:34,  6.26s/it][A
Evaluation loop:  39%|███▊      | 408/1055 [42:21<1:07:17,  6.24s/it][A
Evaluation loop:  39%|███▉      | 409/1055 [42:28<1:07:02,  6.23s/it][A
Evaluation loop:  39%|███▉      | 410/1055 [42:34<1:06:50,  6.22s/it][A
Evaluation loop:  39%|███▉      | 411/1055 [42:40<1:06:57,  6.24s/it][A
Evaluation loop:  39%|███▉      | 412/1055 [42:46<1:06:44,  6.23s/it][A
Evaluation loop:  39%|███▉      | 413/1055 [42:53<1:06:36,  6.22s/it][A
Evaluation loop:  39%|███▉      | 414/1055 [42:59<1:06:26,  6.22s/it][A
Evaluation loop:  39%|███▉      | 415/1055 [43:05<1:06:24,  6.23s/it][A
Evaluation loop:  39%|███▉      | 416/1055 [43:11<1:06:44,  6.27s/it][A
Evaluation loop:  40%|███▉      | 417/1055 [43:18<1:06:33,  6.26s/it][A
Evaluation loop:  40%|███▉      | 418/1055 [43:24<1:06:14,  6.24s/it][A
Evaluation loop:  40%|███▉      | 419/1055 [43:30<1:06:00,  6.23s/it][A
Evaluation loop:  40%|███▉      | 420/1055 [43:36<1:06:23,  6.27s/it][A
Evaluation loop:  40%|███▉      | 421/1055 [43:43<1:06:37,  6.31s/it][A
Evaluation loop:  40%|████      | 422/1055 [43:49<1:06:11,  6.27s/it][A
Evaluation loop:  40%|████      | 423/1055 [43:55<1:05:52,  6.25s/it][A
Evaluation loop:  40%|████      | 424/1055 [44:01<1:05:34,  6.23s/it][A
Evaluation loop:  40%|████      | 425/1055 [44:08<1:05:29,  6.24s/it][A
Evaluation loop:  40%|████      | 426/1055 [44:14<1:05:23,  6.24s/it][A
Evaluation loop:  40%|████      | 427/1055 [44:20<1:05:08,  6.22s/it][A
Evaluation loop:  41%|████      | 428/1055 [44:26<1:04:58,  6.22s/it][A
Evaluation loop:  41%|████      | 429/1055 [44:32<1:04:47,  6.21s/it][A
Evaluation loop:  41%|████      | 430/1055 [44:39<1:04:39,  6.21s/it][A
Evaluation loop:  41%|████      | 431/1055 [44:45<1:04:30,  6.20s/it][A
Evaluation loop:  41%|████      | 432/1055 [44:51<1:04:31,  6.21s/it][A
Evaluation loop:  41%|████      | 433/1055 [44:57<1:04:23,  6.21s/it][A
Evaluation loop:  41%|████      | 434/1055 [45:04<1:04:35,  6.24s/it][A
Evaluation loop:  41%|████      | 435/1055 [45:10<1:04:20,  6.23s/it][A
Evaluation loop:  41%|████▏     | 436/1055 [45:16<1:04:44,  6.28s/it][A
Evaluation loop:  41%|████▏     | 437/1055 [45:22<1:04:32,  6.27s/it][A
Evaluation loop:  42%|████▏     | 438/1055 [45:29<1:04:21,  6.26s/it][A
Evaluation loop:  42%|████▏     | 439/1055 [45:35<1:04:03,  6.24s/it][A
Evaluation loop:  42%|████▏     | 440/1055 [45:41<1:03:50,  6.23s/it][A
Evaluation loop:  42%|████▏     | 441/1055 [45:47<1:03:44,  6.23s/it][A
Evaluation loop:  42%|████▏     | 442/1055 [45:54<1:03:39,  6.23s/it][A
Evaluation loop:  42%|████▏     | 443/1055 [46:00<1:03:35,  6.23s/it][A
Evaluation loop:  42%|████▏     | 444/1055 [46:06<1:04:05,  6.29s/it][A
Evaluation loop:  42%|████▏     | 445/1055 [46:12<1:03:46,  6.27s/it][A
Evaluation loop:  42%|████▏     | 446/1055 [46:19<1:03:27,  6.25s/it][A
Evaluation loop:  42%|████▏     | 447/1055 [46:25<1:03:12,  6.24s/it][A
Evaluation loop:  42%|████▏     | 448/1055 [46:31<1:03:00,  6.23s/it][A
Evaluation loop:  43%|████▎     | 449/1055 [46:37<1:02:49,  6.22s/it][A
Evaluation loop:  43%|████▎     | 450/1055 [46:43<1:02:40,  6.22s/it][A
Evaluation loop:  43%|████▎     | 451/1055 [46:50<1:02:36,  6.22s/it][A
Evaluation loop:  43%|████▎     | 452/1055 [46:56<1:02:36,  6.23s/it][A
Evaluation loop:  43%|████▎     | 453/1055 [47:02<1:02:26,  6.22s/it][A
Evaluation loop:  43%|████▎     | 454/1055 [47:08<1:02:16,  6.22s/it][A
Evaluation loop:  43%|████▎     | 455/1055 [47:15<1:02:06,  6.21s/it][A
Evaluation loop:  43%|████▎     | 456/1055 [47:21<1:02:01,  6.21s/it][A
Evaluation loop:  43%|████▎     | 457/1055 [47:27<1:01:53,  6.21s/it][A
Evaluation loop:  43%|████▎     | 458/1055 [47:33<1:01:54,  6.22s/it][A
Evaluation loop:  44%|████▎     | 459/1055 [47:39<1:01:44,  6.22s/it][A
Evaluation loop:  44%|████▎     | 460/1055 [47:46<1:01:40,  6.22s/it][A
Evaluation loop:  44%|████▎     | 461/1055 [47:52<1:01:40,  6.23s/it][A
Evaluation loop:  44%|████▍     | 462/1055 [47:58<1:01:37,  6.23s/it][A
Evaluation loop:  44%|████▍     | 463/1055 [48:04<1:01:28,  6.23s/it][A
Evaluation loop:  44%|████▍     | 464/1055 [48:11<1:01:21,  6.23s/it][A
Evaluation loop:  44%|████▍     | 465/1055 [48:17<1:01:42,  6.28s/it][A
Evaluation loop:  44%|████▍     | 466/1055 [48:23<1:01:30,  6.27s/it][A
Evaluation loop:  44%|████▍     | 467/1055 [48:29<1:01:12,  6.25s/it][A
Evaluation loop:  44%|████▍     | 468/1055 [48:36<1:00:57,  6.23s/it][A
Evaluation loop:  44%|████▍     | 469/1055 [48:42<1:00:44,  6.22s/it][A
Evaluation loop:  45%|████▍     | 470/1055 [48:48<1:00:33,  6.21s/it][A
Evaluation loop:  45%|████▍     | 471/1055 [48:54<1:00:24,  6.21s/it][A
Evaluation loop:  45%|████▍     | 472/1055 [49:00<1:00:16,  6.20s/it][A
Evaluation loop:  45%|████▍     | 473/1055 [49:07<1:00:40,  6.25s/it][A
Evaluation loop:  45%|████▍     | 474/1055 [49:13<1:00:24,  6.24s/it][A
Evaluation loop:  45%|████▌     | 475/1055 [49:19<1:00:16,  6.24s/it][A
Evaluation loop:  45%|████▌     | 476/1055 [49:25<1:00:03,  6.22s/it][A
Evaluation loop:  45%|████▌     | 477/1055 [49:32<59:51,  6.21s/it]  [A
Evaluation loop:  45%|████▌     | 478/1055 [49:38<59:51,  6.22s/it][A
Evaluation loop:  45%|████▌     | 479/1055 [49:44<59:39,  6.21s/it][A
Evaluation loop:  45%|████▌     | 480/1055 [49:50<59:34,  6.22s/it][A
Evaluation loop:  46%|████▌     | 481/1055 [49:56<59:28,  6.22s/it][A
Evaluation loop:  46%|████▌     | 482/1055 [50:03<59:27,  6.23s/it][A
Evaluation loop:  46%|████▌     | 483/1055 [50:09<59:20,  6.22s/it][A
Evaluation loop:  46%|████▌     | 484/1055 [50:15<59:17,  6.23s/it][A
Evaluation loop:  46%|████▌     | 485/1055 [50:21<59:11,  6.23s/it][A
Evaluation loop:  46%|████▌     | 486/1055 [50:28<59:00,  6.22s/it][A
Evaluation loop:  46%|████▌     | 487/1055 [50:34<58:50,  6.22s/it][A
Evaluation loop:  46%|████▋     | 488/1055 [50:40<58:43,  6.21s/it][A
Evaluation loop:  46%|████▋     | 489/1055 [50:46<58:34,  6.21s/it][A
Evaluation loop:  46%|████▋     | 490/1055 [50:52<58:26,  6.21s/it][A
Evaluation loop:  47%|████▋     | 491/1055 [50:59<58:19,  6.20s/it][A
Evaluation loop:  47%|████▋     | 492/1055 [51:05<58:20,  6.22s/it][A
Evaluation loop:  47%|████▋     | 493/1055 [51:11<58:11,  6.21s/it][A
Evaluation loop:  47%|████▋     | 494/1055 [51:17<58:03,  6.21s/it][A
Evaluation loop:  47%|████▋     | 495/1055 [51:23<57:57,  6.21s/it][A
Evaluation loop:  47%|████▋     | 496/1055 [51:30<57:51,  6.21s/it][A
Evaluation loop:  47%|████▋     | 497/1055 [51:36<57:48,  6.22s/it][A
Evaluation loop:  47%|████▋     | 498/1055 [51:42<57:51,  6.23s/it][A
Evaluation loop:  47%|████▋     | 499/1055 [51:48<57:40,  6.22s/it][A
Evaluation loop:  47%|████▋     | 500/1055 [51:55<57:31,  6.22s/it][A
Evaluation loop:  47%|████▋     | 501/1055 [52:01<57:26,  6.22s/it][A
Evaluation loop:  48%|████▊     | 502/1055 [52:07<57:17,  6.22s/it][A
Evaluation loop:  48%|████▊     | 503/1055 [52:13<57:34,  6.26s/it][A
Evaluation loop:  48%|████▊     | 504/1055 [52:20<57:22,  6.25s/it][A
Evaluation loop:  48%|████▊     | 505/1055 [52:26<57:07,  6.23s/it][A
Evaluation loop:  48%|████▊     | 506/1055 [52:32<56:57,  6.22s/it][A
Evaluation loop:  48%|████▊     | 507/1055 [52:38<56:54,  6.23s/it][A
Evaluation loop:  48%|████▊     | 508/1055 [52:44<56:45,  6.23s/it][A
Evaluation loop:  48%|████▊     | 509/1055 [52:51<56:35,  6.22s/it][A
Evaluation loop:  48%|████▊     | 510/1055 [52:57<56:24,  6.21s/it][A
Evaluation loop:  48%|████▊     | 511/1055 [53:03<56:18,  6.21s/it][A
Evaluation loop:  49%|████▊     | 512/1055 [53:09<56:11,  6.21s/it][A
Evaluation loop:  49%|████▊     | 513/1055 [53:16<56:10,  6.22s/it][A
Evaluation loop:  49%|████▊     | 514/1055 [53:22<56:00,  6.21s/it][A
Evaluation loop:  49%|████▉     | 515/1055 [53:28<55:51,  6.21s/it][A
Evaluation loop:  49%|████▉     | 516/1055 [53:34<55:45,  6.21s/it][A
Evaluation loop:  49%|████▉     | 517/1055 [53:40<55:37,  6.20s/it][A
Evaluation loop:  49%|████▉     | 518/1055 [53:47<55:37,  6.21s/it][A
Evaluation loop:  49%|████▉     | 519/1055 [53:53<55:30,  6.21s/it][A
Evaluation loop:  49%|████▉     | 520/1055 [53:59<55:31,  6.23s/it][A
Evaluation loop:  49%|████▉     | 521/1055 [54:05<55:20,  6.22s/it][A
Evaluation loop:  49%|████▉     | 522/1055 [54:11<55:11,  6.21s/it][A
Evaluation loop:  50%|████▉     | 523/1055 [54:18<55:06,  6.22s/it][A
Evaluation loop:  50%|████▉     | 524/1055 [54:24<55:06,  6.23s/it][A
Evaluation loop:  50%|████▉     | 525/1055 [54:30<55:03,  6.23s/it][A
Evaluation loop:  50%|████▉     | 526/1055 [54:37<55:21,  6.28s/it][A
Evaluation loop:  50%|████▉     | 527/1055 [54:43<55:32,  6.31s/it][A
Evaluation loop:  50%|█████     | 528/1055 [54:49<55:10,  6.28s/it][A
Evaluation loop:  50%|█████     | 529/1055 [54:55<54:52,  6.26s/it][A
