============================================================================================== 
Warning! Mixing Conda and module environments may lead to corruption of the
user environment. 
We do not recommend users mixing those two environments unless absolutely
necessary. Note that 
SURF does not provide any support for Conda environment.
For more information, please refer to our software policy page:
https://servicedesk.surf.nl/wiki/display/WIKI/Software+policy+Snellius#SoftwarepolicySnellius-UseofAnacondaandMinicondaenvironmentsonSnellius 

Remember that many packages have already been installed on the system and can
be loaded using 
the 'module load <package__name>' command. If you are uncertain if a package is
already available 
on the system, please use 'module avail' or 'module spider' to search for it.
============================================================================================== 
2025-05-26 17:22:14.708399: I tensorflow/core/util/port.cc:153] oneDNN custom operations are on. You may see slightly different numerical results due to floating-point round-off errors from different computation orders. To turn them off, set the environment variable `TF_ENABLE_ONEDNN_OPTS=0`.
2025-05-26 17:22:14.798837: E external/local_xla/xla/stream_executor/cuda/cuda_fft.cc:477] Unable to register cuFFT factory: Attempting to register factory for plugin cuFFT when one has already been registered
WARNING: All log messages before absl::InitializeLog() is called are written to STDERR
E0000 00:00:1748272934.839673 1871354 cuda_dnn.cc:8310] Unable to register cuDNN factory: Attempting to register factory for plugin cuDNN when one has already been registered
E0000 00:00:1748272934.849602 1871354 cuda_blas.cc:1418] Unable to register cuBLAS factory: Attempting to register factory for plugin cuBLAS when one has already been registered
2025-05-26 17:22:14.917607: I tensorflow/core/platform/cpu_feature_guard.cc:210] This TensorFlow binary is optimized to use available CPU instructions in performance-critical operations.
To enable the following instructions: AVX2 AVX512F AVX512_VNNI FMA, in other operations, rebuild TensorFlow with the appropriate compiler flags.
The script arguments are Namespace(seed=42, model_repo='google/siglip2-base-patch16-512', model_name='', d_model=768, hf_repo=None, hf_filename=None, input_size=512, patch_size=16, data_dir='datasets/split_angles_mvimagenet', dataset_name='mvimgnet', train_fs_path=None, val_fs_path=None, train_bins=None, val_bins=None, class_num=None, batch_size=4, augmentation_epoch=1, memory_size=None, num_workers=8, n_neighbours=30, nn_method='faiss', nn_params=None, return_knn_details=False, job_id=None)
Loading model from Hugging Face: google/siglip2-base-patch16-512
Using DataParallel with 4 GPUs.
Detected 4 GPUs. Enabling FAISS index sharding.
✅ MVImgNet Loaded → Train: 16888 | Val: 29554
Evaluation loop:  22%|██▏       | 232/1055 [24:06<1:25:05,  6.20s/it][A
Evaluation loop:  22%|██▏       | 233/1055 [24:12<1:24:55,  6.20s/it][A
Evaluation loop:  22%|██▏       | 234/1055 [24:18<1:25:10,  6.23s/it][A
Evaluation loop:  22%|██▏       | 235/1055 [24:25<1:25:02,  6.22s/it][A
Evaluation loop:  22%|██▏       | 236/1055 [24:31<1:24:49,  6.21s/it][A
Evaluation loop:  22%|██▏       | 237/1055 [24:37<1:24:37,  6.21s/it][A
Evaluation loop:  23%|██▎       | 238/1055 [24:43<1:24:26,  6.20s/it][A
Evaluation loop:  23%|██▎       | 239/1055 [24:49<1:24:27,  6.21s/it][A
Evaluation loop:  23%|██▎       | 240/1055 [24:56<1:24:27,  6.22s/it][A
Evaluation loop:  23%|██▎       | 241/1055 [25:02<1:25:01,  6.27s/it][A
Evaluation loop:  23%|██▎       | 242/1055 [25:08<1:24:51,  6.26s/it][A
Evaluation loop:  23%|██▎       | 243/1055 [25:14<1:24:30,  6.24s/it][A
Evaluation loop:  23%|██▎       | 244/1055 [25:21<1:24:12,  6.23s/it][A
Evaluation loop:  23%|██▎       | 245/1055 [25:27<1:24:09,  6.23s/it][A
Evaluation loop:  23%|██▎       | 246/1055 [25:33<1:23:52,  6.22s/it][A
Evaluation loop:  23%|██▎       | 247/1055 [25:39<1:23:55,  6.23s/it][A
Evaluation loop:  24%|██▎       | 248/1055 [25:45<1:23:39,  6.22s/it][A
Evaluation loop:  24%|██▎       | 249/1055 [25:52<1:23:41,  6.23s/it][A
Evaluation loop:  24%|██▎       | 250/1055 [25:58<1:23:24,  6.22s/it][A
Evaluation loop:  24%|██▍       | 251/1055 [26:04<1:23:20,  6.22s/it][A
Evaluation loop:  24%|██▍       | 252/1055 [26:10<1:23:06,  6.21s/it][A
Evaluation loop:  24%|██▍       | 253/1055 [26:17<1:22:54,  6.20s/it][A
Evaluation loop:  24%|██▍       | 254/1055 [26:23<1:22:44,  6.20s/it][A
Evaluation loop:  24%|██▍       | 255/1055 [26:29<1:22:36,  6.20s/it][A
Evaluation loop:  24%|██▍       | 256/1055 [26:35<1:22:29,  6.19s/it][A
Evaluation loop:  24%|██▍       | 257/1055 [26:41<1:22:22,  6.19s/it][A
Evaluation loop:  24%|██▍       | 258/1055 [26:47<1:22:21,  6.20s/it][A
Evaluation loop:  25%|██▍       | 259/1055 [26:54<1:22:14,  6.20s/it][A
Evaluation loop:  25%|██▍       | 260/1055 [27:00<1:22:05,  6.20s/it][A
Evaluation loop:  25%|██▍       | 261/1055 [27:06<1:21:57,  6.19s/it][A
Evaluation loop:  25%|██▍       | 262/1055 [27:12<1:21:57,  6.20s/it][A
Evaluation loop:  25%|██▍       | 263/1055 [27:19<1:21:59,  6.21s/it][A
Evaluation loop:  25%|██▌       | 264/1055 [27:25<1:21:49,  6.21s/it][A
Evaluation loop:  25%|██▌       | 265/1055 [27:31<1:21:39,  6.20s/it][A
Evaluation loop:  25%|██▌       | 266/1055 [27:37<1:21:30,  6.20s/it][A
Evaluation loop:  25%|██▌       | 267/1055 [27:43<1:22:08,  6.25s/it][A
Evaluation loop:  25%|██▌       | 268/1055 [27:50<1:21:47,  6.24s/it][A
Evaluation loop:  25%|██▌       | 269/1055 [27:56<1:21:32,  6.23s/it][A
Evaluation loop:  26%|██▌       | 270/1055 [28:02<1:21:18,  6.21s/it][A
Evaluation loop:  26%|██▌       | 271/1055 [28:08<1:21:08,  6.21s/it][A
Evaluation loop:  26%|██▌       | 272/1055 [28:14<1:21:05,  6.21s/it][A
Evaluation loop:  26%|██▌       | 273/1055 [28:21<1:21:08,  6.23s/it][A
Evaluation loop:  26%|██▌       | 274/1055 [28:27<1:20:53,  6.21s/it][A
Evaluation loop:  26%|██▌       | 275/1055 [28:33<1:20:46,  6.21s/it][A
Evaluation loop:  26%|██▌       | 276/1055 [28:39<1:20:39,  6.21s/it][A
Evaluation loop:  26%|██▋       | 277/1055 [28:46<1:20:42,  6.22s/it][A
Evaluation loop:  26%|██▋       | 278/1055 [28:52<1:20:31,  6.22s/it][A
Evaluation loop:  26%|██▋       | 279/1055 [28:58<1:20:20,  6.21s/it][A
Evaluation loop:  27%|██▋       | 280/1055 [29:04<1:20:23,  6.22s/it][A
Evaluation loop:  27%|██▋       | 281/1055 [29:10<1:20:11,  6.22s/it][A
Evaluation loop:  27%|██▋       | 282/1055 [29:17<1:19:58,  6.21s/it][A
Evaluation loop:  27%|██▋       | 283/1055 [29:23<1:19:50,  6.21s/it][A
Evaluation loop:  27%|██▋       | 284/1055 [29:29<1:19:41,  6.20s/it][A
Evaluation loop:  27%|██▋       | 285/1055 [29:35<1:19:34,  6.20s/it][A
Evaluation loop:  27%|██▋       | 286/1055 [29:41<1:19:26,  6.20s/it][A
Evaluation loop:  27%|██▋       | 287/1055 [29:48<1:19:30,  6.21s/it][A
Evaluation loop:  27%|██▋       | 288/1055 [29:54<1:19:20,  6.21s/it][A
Evaluation loop:  27%|██▋       | 289/1055 [30:00<1:19:22,  6.22s/it][A
Evaluation loop:  27%|██▋       | 290/1055 [30:06<1:19:46,  6.26s/it][A
Evaluation loop:  28%|██▊       | 291/1055 [30:13<1:19:27,  6.24s/it][A
Evaluation loop:  28%|██▊       | 292/1055 [30:19<1:19:10,  6.23s/it][A
Evaluation loop:  28%|██▊       | 293/1055 [30:25<1:18:57,  6.22s/it][A
Evaluation loop:  28%|██▊       | 294/1055 [30:31<1:18:57,  6.23s/it][A
Evaluation loop:  28%|██▊       | 295/1055 [30:37<1:18:45,  6.22s/it][A
Evaluation loop:  28%|██▊       | 296/1055 [30:44<1:18:47,  6.23s/it][A
Evaluation loop:  28%|██▊       | 297/1055 [30:50<1:18:36,  6.22s/it][A
Evaluation loop:  28%|██▊       | 298/1055 [30:56<1:18:22,  6.21s/it][A
Evaluation loop:  28%|██▊       | 299/1055 [31:02<1:18:12,  6.21s/it][A
Evaluation loop:  28%|██▊       | 300/1055 [31:09<1:18:02,  6.20s/it][A
Evaluation loop:  29%|██▊       | 301/1055 [31:15<1:17:53,  6.20s/it][A
Evaluation loop:  29%|██▊       | 302/1055 [31:21<1:17:56,  6.21s/it][A
Evaluation loop:  29%|██▊       | 303/1055 [31:27<1:17:55,  6.22s/it][A
Evaluation loop:  29%|██▉       | 304/1055 [31:33<1:17:52,  6.22s/it][A
Evaluation loop:  29%|██▉       | 305/1055 [31:40<1:18:23,  6.27s/it][A
Evaluation loop:  29%|██▉       | 306/1055 [31:46<1:18:15,  6.27s/it][A
Evaluation loop:  29%|██▉       | 307/1055 [31:52<1:18:00,  6.26s/it][A
Evaluation loop:  29%|██▉       | 308/1055 [31:58<1:17:41,  6.24s/it][A
Evaluation loop:  29%|██▉       | 309/1055 [32:05<1:18:07,  6.28s/it][A
Evaluation loop:  29%|██▉       | 310/1055 [32:11<1:18:02,  6.29s/it][A
Evaluation loop:  29%|██▉       | 311/1055 [32:17<1:17:43,  6.27s/it][A
Evaluation loop:  30%|██▉       | 312/1055 [32:24<1:17:31,  6.26s/it][A
Evaluation loop:  30%|██▉       | 313/1055 [32:30<1:17:13,  6.24s/it][A
Evaluation loop:  30%|██▉       | 314/1055 [32:36<1:16:58,  6.23s/it][A
Evaluation loop:  30%|██▉       | 315/1055 [32:42<1:16:48,  6.23s/it][A
Evaluation loop:  30%|██▉       | 316/1055 [32:48<1:16:41,  6.23s/it][A
Evaluation loop:  30%|███       | 317/1055 [32:55<1:16:26,  6.22s/it][A
Evaluation loop:  30%|███       | 318/1055 [33:01<1:16:16,  6.21s/it][A
Evaluation loop:  30%|███       | 319/1055 [33:07<1:16:14,  6.22s/it][A
Evaluation loop:  30%|███       | 320/1055 [33:13<1:16:19,  6.23s/it][A
Evaluation loop:  30%|███       | 321/1055 [33:20<1:16:05,  6.22s/it][A
Evaluation loop:  31%|███       | 322/1055 [33:26<1:16:01,  6.22s/it][A
Evaluation loop:  31%|███       | 323/1055 [33:32<1:15:53,  6.22s/it][A
Evaluation loop:  31%|███       | 324/1055 [33:38<1:15:40,  6.21s/it][A
Evaluation loop:  31%|███       | 325/1055 [33:44<1:15:32,  6.21s/it][A
Evaluation loop:  31%|███       | 326/1055 [33:51<1:15:21,  6.20s/it][A
Evaluation loop:  31%|███       | 327/1055 [33:57<1:15:27,  6.22s/it][A
Evaluation loop:  31%|███       | 328/1055 [34:03<1:15:58,  6.27s/it][A
Evaluation loop:  31%|███       | 329/1055 [34:10<1:15:49,  6.27s/it][A
Evaluation loop:  31%|███▏      | 330/1055 [34:16<1:15:38,  6.26s/it][A
Evaluation loop:  31%|███▏      | 331/1055 [34:22<1:15:19,  6.24s/it][A
Evaluation loop:  31%|███▏      | 332/1055 [34:28<1:15:18,  6.25s/it][A
Evaluation loop:  32%|███▏      | 333/1055 [34:34<1:15:01,  6.23s/it][A
Evaluation loop:  32%|███▏      | 334/1055 [34:41<1:14:46,  6.22s/it][A
Evaluation loop:  32%|███▏      | 335/1055 [34:47<1:14:40,  6.22s/it][A
Evaluation loop:  32%|███▏      | 336/1055 [34:53<1:14:27,  6.21s/it][A
Evaluation loop:  32%|███▏      | 337/1055 [34:59<1:14:21,  6.21s/it][A
Evaluation loop:  32%|███▏      | 338/1055 [35:05<1:14:22,  6.22s/it][A
Evaluation loop:  32%|███▏      | 339/1055 [35:12<1:14:12,  6.22s/it][A
Evaluation loop:  32%|███▏      | 340/1055 [35:18<1:14:02,  6.21s/it][A
Evaluation loop:  32%|███▏      | 341/1055 [35:24<1:14:02,  6.22s/it][A
Evaluation loop:  32%|███▏      | 342/1055 [35:30<1:13:57,  6.22s/it][A
Evaluation loop:  33%|███▎      | 343/1055 [35:37<1:13:48,  6.22s/it][A
Evaluation loop:  33%|███▎      | 344/1055 [35:43<1:14:16,  6.27s/it][A
Evaluation loop:  33%|███▎      | 345/1055 [35:49<1:14:06,  6.26s/it][A
Evaluation loop:  33%|███▎      | 346/1055 [35:55<1:13:58,  6.26s/it][A
Evaluation loop:  33%|███▎      | 347/1055 [36:02<1:13:45,  6.25s/it][A
Evaluation loop:  33%|███▎      | 348/1055 [36:08<1:13:39,  6.25s/it][A
Evaluation loop:  33%|███▎      | 349/1055 [36:14<1:13:34,  6.25s/it][A
Evaluation loop:  33%|███▎      | 350/1055 [36:20<1:13:15,  6.24s/it][A
Evaluation loop:  33%|███▎      | 351/1055 [36:27<1:13:11,  6.24s/it][A
Evaluation loop:  33%|███▎      | 352/1055 [36:33<1:12:55,  6.22s/it][A
Evaluation loop:  33%|███▎      | 353/1055 [36:39<1:12:42,  6.21s/it][A
Evaluation loop:  34%|███▎      | 354/1055 [36:45<1:12:42,  6.22s/it][A
Evaluation loop:  34%|███▎      | 355/1055 [36:51<1:12:33,  6.22s/it][A
Evaluation loop:  34%|███▎      | 356/1055 [36:58<1:12:32,  6.23s/it][A
Evaluation loop:  34%|███▍      | 357/1055 [37:04<1:12:20,  6.22s/it][A
Evaluation loop:  34%|███▍      | 358/1055 [37:10<1:12:08,  6.21s/it][A
Evaluation loop:  34%|███▍      | 359/1055 [37:16<1:11:57,  6.20s/it][A
Evaluation loop:  34%|███▍      | 360/1055 [37:23<1:12:00,  6.22s/it][A
Evaluation loop:  34%|███▍      | 361/1055 [37:29<1:12:00,  6.23s/it][A
Evaluation loop:  34%|███▍      | 362/1055 [37:35<1:11:48,  6.22s/it][A
Evaluation loop:  34%|███▍      | 363/1055 [37:41<1:11:37,  6.21s/it][A
Evaluation loop:  35%|███▍      | 364/1055 [37:47<1:11:31,  6.21s/it][A
Evaluation loop:  35%|███▍      | 365/1055 [37:54<1:11:24,  6.21s/it][A
Evaluation loop:  35%|███▍      | 366/1055 [38:00<1:11:27,  6.22s/it][A
Evaluation loop:  35%|███▍      | 367/1055 [38:06<1:11:15,  6.21s/it][A
Evaluation loop:  35%|███▍      | 368/1055 [38:12<1:11:07,  6.21s/it][A
Evaluation loop:  35%|███▍      | 369/1055 [38:19<1:11:37,  6.26s/it][A
Evaluation loop:  35%|███▌      | 370/1055 [38:25<1:11:25,  6.26s/it][A
Evaluation loop:  35%|███▌      | 371/1055 [38:31<1:11:25,  6.27s/it][A
Evaluation loop:  35%|███▌      | 372/1055 [38:37<1:11:11,  6.25s/it][A
Evaluation loop:  35%|███▌      | 373/1055 [38:44<1:11:03,  6.25s/it][A
Evaluation loop:  35%|███▌      | 374/1055 [38:50<1:10:47,  6.24s/it][A
Evaluation loop:  36%|███▌      | 375/1055 [38:56<1:10:31,  6.22s/it][A
Evaluation loop:  36%|███▌      | 376/1055 [39:02<1:10:20,  6.22s/it][A
Evaluation loop:  36%|███▌      | 377/1055 [39:08<1:10:12,  6.21s/it][A
Evaluation loop:  36%|███▌      | 378/1055 [39:15<1:10:40,  6.26s/it][A
Evaluation loop:  36%|███▌      | 379/1055 [39:21<1:10:58,  6.30s/it][A
Evaluation loop:  36%|███▌      | 380/1055 [39:27<1:10:51,  6.30s/it][A
Evaluation loop:  36%|███▌      | 381/1055 [39:34<1:10:31,  6.28s/it][A
Evaluation loop:  36%|███▌      | 382/1055 [39:40<1:10:42,  6.30s/it][A
Evaluation loop:  36%|███▋      | 383/1055 [39:46<1:10:14,  6.27s/it][A
Evaluation loop:  36%|███▋      | 384/1055 [39:52<1:09:51,  6.25s/it][A
Evaluation loop:  36%|███▋      | 385/1055 [39:59<1:09:53,  6.26s/it][A
Evaluation loop:  37%|███▋      | 386/1055 [40:05<1:09:39,  6.25s/it][A
Evaluation loop:  37%|███▋      | 387/1055 [40:11<1:09:23,  6.23s/it][A
Evaluation loop:  37%|███▋      | 388/1055 [40:17<1:09:09,  6.22s/it][A
Evaluation loop:  37%|███▋      | 389/1055 [40:24<1:08:58,  6.21s/it][A
Evaluation loop:  37%|███▋      | 390/1055 [40:30<1:08:54,  6.22s/it][A
Evaluation loop:  37%|███▋      | 391/1055 [40:36<1:08:46,  6.21s/it][A
Evaluation loop:  37%|███▋      | 392/1055 [40:42<1:08:38,  6.21s/it][A
Evaluation loop:  37%|███▋      | 393/1055 [40:48<1:08:31,  6.21s/it][A
Evaluation loop:  37%|███▋      | 394/1055 [40:55<1:08:31,  6.22s/it][A
Evaluation loop:  37%|███▋      | 395/1055 [41:01<1:08:31,  6.23s/it][A
Evaluation loop:  38%|███▊      | 396/1055 [41:07<1:08:25,  6.23s/it][A
Evaluation loop:  38%|███▊      | 397/1055 [41:13<1:08:24,  6.24s/it][A
Evaluation loop:  38%|███▊      | 398/1055 [41:20<1:08:10,  6.23s/it][A
Evaluation loop:  38%|███▊      | 399/1055 [41:26<1:08:00,  6.22s/it][A
Evaluation loop:  38%|███▊      | 400/1055 [41:32<1:08:15,  6.25s/it][A
Evaluation loop:  38%|███▊      | 401/1055 [41:38<1:08:01,  6.24s/it][A
Evaluation loop:  38%|███▊      | 402/1055 [41:45<1:07:57,  6.24s/it][A
Evaluation loop:  38%|███▊      | 403/1055 [41:51<1:07:49,  6.24s/it][A
Evaluation loop:  38%|███▊      | 404/1055 [41:57<1:07:36,  6.23s/it][A
Evaluation loop:  38%|███▊      | 405/1055 [42:03<1:07:37,  6.24s/it][A
Evaluation loop:  38%|███▊      | 406/1055 [42:10<1:07:21,  6.23s/it][A
Evaluation loop:  39%|███▊      | 407/1055 [42:16<1:07:15,  6.23s/it][A
Evaluation loop:  39%|███▊      | 408/1055 [42:22<1:07:05,  6.22s/it][A
Evaluation loop:  39%|███▉      | 409/1055 [42:28<1:06:59,  6.22s/it][A
Evaluation loop:  39%|███▉      | 410/1055 [42:34<1:06:48,  6.22s/it][A
Evaluation loop:  39%|███▉      | 411/1055 [42:41<1:06:40,  6.21s/it][A
Evaluation loop:  39%|███▉      | 412/1055 [42:47<1:06:34,  6.21s/it][A
Evaluation loop:  39%|███▉      | 413/1055 [42:53<1:06:31,  6.22s/it][A
Evaluation loop:  39%|███▉      | 414/1055 [42:59<1:06:27,  6.22s/it][A
Evaluation loop:  39%|███▉      | 415/1055 [43:06<1:06:53,  6.27s/it][A
Evaluation loop:  39%|███▉      | 416/1055 [43:12<1:06:43,  6.26s/it][A
Evaluation loop:  40%|███▉      | 417/1055 [43:18<1:06:29,  6.25s/it][A
Evaluation loop:  40%|███▉      | 418/1055 [43:24<1:06:12,  6.24s/it][A
Evaluation loop:  40%|███▉      | 419/1055 [43:31<1:05:59,  6.23s/it][A
Evaluation loop:  40%|███▉      | 420/1055 [43:37<1:05:59,  6.24s/it][A
Evaluation loop:  40%|███▉      | 421/1055 [43:43<1:06:19,  6.28s/it][A
Evaluation loop:  40%|████      | 422/1055 [43:49<1:06:12,  6.28s/it][A
Evaluation loop:  40%|████      | 423/1055 [43:56<1:05:52,  6.25s/it][A
Evaluation loop:  40%|████      | 424/1055 [44:02<1:05:35,  6.24s/it][A
Evaluation loop:  40%|████      | 425/1055 [44:08<1:05:21,  6.23s/it][A
Evaluation loop:  40%|████      | 426/1055 [44:14<1:05:11,  6.22s/it][A
Evaluation loop:  40%|████      | 427/1055 [44:20<1:05:07,  6.22s/it][A
Evaluation loop:  41%|████      | 428/1055 [44:27<1:05:09,  6.24s/it][A
Evaluation loop:  41%|████      | 429/1055 [44:33<1:04:56,  6.22s/it][A
Evaluation loop:  41%|████      | 430/1055 [44:39<1:04:47,  6.22s/it][A
Evaluation loop:  41%|████      | 431/1055 [44:45<1:04:36,  6.21s/it][A
Evaluation loop:  41%|████      | 432/1055 [44:52<1:04:32,  6.22s/it][A
Evaluation loop:  41%|████      | 433/1055 [44:58<1:04:24,  6.21s/it][A
Evaluation loop:  41%|████      | 434/1055 [45:04<1:04:25,  6.22s/it][A
Evaluation loop:  41%|████      | 435/1055 [45:10<1:04:21,  6.23s/it][A
Evaluation loop:  41%|████▏     | 436/1055 [45:16<1:04:14,  6.23s/it][A
Evaluation loop:  41%|████▏     | 437/1055 [45:23<1:04:38,  6.28s/it][A
Evaluation loop:  42%|████▏     | 438/1055 [45:29<1:04:20,  6.26s/it][A
Evaluation loop:  42%|████▏     | 439/1055 [45:35<1:04:11,  6.25s/it][A
Evaluation loop:  42%|████▏     | 440/1055 [45:42<1:03:57,  6.24s/it][A
Evaluation loop:  42%|████▏     | 441/1055 [45:48<1:03:42,  6.23s/it][A
Evaluation loop:  42%|████▏     | 442/1055 [45:54<1:03:32,  6.22s/it][A
Evaluation loop:  42%|████▏     | 443/1055 [46:00<1:03:25,  6.22s/it][A
Evaluation loop:  42%|████▏     | 444/1055 [46:06<1:03:15,  6.21s/it][A
Evaluation loop:  42%|████▏     | 445/1055 [46:13<1:03:05,  6.21s/it][A
Evaluation loop:  42%|████▏     | 446/1055 [46:19<1:02:59,  6.21s/it][A
Evaluation loop:  42%|████▏     | 447/1055 [46:25<1:02:54,  6.21s/it][A
Evaluation loop:  42%|████▏     | 448/1055 [46:31<1:02:47,  6.21s/it][A
Evaluation loop:  43%|████▎     | 449/1055 [46:37<1:02:41,  6.21s/it][A
Evaluation loop:  43%|████▎     | 450/1055 [46:44<1:02:36,  6.21s/it][A
Evaluation loop:  43%|████▎     | 451/1055 [46:50<1:02:27,  6.20s/it][A
Evaluation loop:  43%|████▎     | 452/1055 [46:56<1:02:22,  6.21s/it][A
Evaluation loop:  43%|████▎     | 453/1055 [47:02<1:02:18,  6.21s/it][A
Evaluation loop:  43%|████▎     | 454/1055 [47:08<1:02:11,  6.21s/it][A
Evaluation loop:  43%|████▎     | 455/1055 [47:15<1:02:08,  6.21s/it][A
Evaluation loop:  43%|████▎     | 456/1055 [47:21<1:02:03,  6.22s/it][A
Evaluation loop:  43%|████▎     | 457/1055 [47:27<1:02:08,  6.23s/it][A
Evaluation loop:  43%|████▎     | 458/1055 [47:33<1:01:54,  6.22s/it][A
Evaluation loop:  44%|████▎     | 459/1055 [47:39<1:01:42,  6.21s/it][A
Evaluation loop:  44%|████▎     | 460/1055 [47:46<1:01:35,  6.21s/it][A
Evaluation loop:  44%|████▎     | 461/1055 [47:52<1:01:28,  6.21s/it][A
Evaluation loop:  44%|████▍     | 462/1055 [47:58<1:01:18,  6.20s/it][A
Evaluation loop:  44%|████▍     | 463/1055 [48:04<1:01:25,  6.23s/it][A
Evaluation loop:  44%|████▍     | 464/1055 [48:11<1:01:15,  6.22s/it][A
Evaluation loop:  44%|████▍     | 465/1055 [48:17<1:01:10,  6.22s/it][A
Evaluation loop:  44%|████▍     | 466/1055 [48:23<1:00:59,  6.21s/it][A
Evaluation loop:  44%|████▍     | 467/1055 [48:29<1:01:14,  6.25s/it][A
Evaluation loop:  44%|████▍     | 468/1055 [48:36<1:01:07,  6.25s/it][A
Evaluation loop:  44%|████▍     | 469/1055 [48:42<1:00:52,  6.23s/it][A
Evaluation loop:  45%|████▍     | 470/1055 [48:48<1:00:51,  6.24s/it][A
Evaluation loop:  45%|████▍     | 471/1055 [48:54<1:00:38,  6.23s/it][A
Evaluation loop:  45%|████▍     | 472/1055 [49:00<1:00:27,  6.22s/it][A
Evaluation loop:  45%|████▍     | 473/1055 [49:07<1:00:21,  6.22s/it][A
Evaluation loop:  45%|████▍     | 474/1055 [49:13<1:00:10,  6.21s/it][A
Evaluation loop:  45%|████▌     | 475/1055 [49:19<1:00:06,  6.22s/it][A
Evaluation loop:  45%|████▌     | 476/1055 [49:25<59:56,  6.21s/it]  [A
Evaluation loop:  45%|████▌     | 477/1055 [49:31<59:47,  6.21s/it][A
Evaluation loop:  45%|████▌     | 478/1055 [49:38<59:44,  6.21s/it][A
Evaluation loop:  45%|████▌     | 479/1055 [49:44<59:35,  6.21s/it][A
Evaluation loop:  45%|████▌     | 480/1055 [49:50<59:32,  6.21s/it][A
Evaluation loop:  46%|████▌     | 481/1055 [49:56<59:23,  6.21s/it][A
Evaluation loop:  46%|████▌     | 482/1055 [50:03<59:25,  6.22s/it][A
Evaluation loop:  46%|████▌     | 483/1055 [50:09<59:20,  6.22s/it][A
Evaluation loop:  46%|████▌     | 484/1055 [50:15<59:10,  6.22s/it][A
Evaluation loop:  46%|████▌     | 485/1055 [50:21<59:09,  6.23s/it][A
Evaluation loop:  46%|████▌     | 486/1055 [50:28<59:09,  6.24s/it][A
Evaluation loop:  46%|████▌     | 487/1055 [50:34<58:57,  6.23s/it][A
Evaluation loop:  46%|████▋     | 488/1055 [50:40<58:48,  6.22s/it][A
Evaluation loop:  46%|████▋     | 489/1055 [50:46<58:39,  6.22s/it][A
Evaluation loop:  46%|████▋     | 490/1055 [50:52<58:31,  6.22s/it][A
Evaluation loop:  47%|████▋     | 491/1055 [50:59<58:23,  6.21s/it][A
Evaluation loop:  47%|████▋     | 492/1055 [51:05<58:17,  6.21s/it][A
Evaluation loop:  47%|████▋     | 493/1055 [51:11<58:09,  6.21s/it][A
Evaluation loop:  47%|████▋     | 494/1055 [51:17<58:11,  6.22s/it][A
Evaluation loop:  47%|████▋     | 495/1055 [51:23<58:02,  6.22s/it][A
Evaluation loop:  47%|████▋     | 496/1055 [51:30<57:56,  6.22s/it][A
Evaluation loop:  47%|████▋     | 497/1055 [51:36<57:55,  6.23s/it][A
Evaluation loop:  47%|████▋     | 498/1055 [51:42<57:43,  6.22s/it][A
Evaluation loop:  47%|████▋     | 499/1055 [51:48<57:38,  6.22s/it][A
Evaluation loop:  47%|████▋     | 500/1055 [51:55<57:30,  6.22s/it][A
Evaluation loop:  47%|████▋     | 501/1055 [52:01<57:21,  6.21s/it][A
Evaluation loop:  48%|████▊     | 502/1055 [52:07<57:21,  6.22s/it][A
Evaluation loop:  48%|████▊     | 503/1055 [52:13<57:13,  6.22s/it][A
Evaluation loop:  48%|████▊     | 504/1055 [52:19<57:03,  6.21s/it][A
Evaluation loop:  48%|████▊     | 505/1055 [52:26<56:54,  6.21s/it][A
Evaluation loop:  48%|████▊     | 506/1055 [52:32<56:48,  6.21s/it][A
Evaluation loop:  48%|████▊     | 507/1055 [52:38<56:42,  6.21s/it][A
Evaluation loop:  48%|████▊     | 508/1055 [52:44<56:36,  6.21s/it][A
Evaluation loop:  48%|████▊     | 509/1055 [52:50<56:34,  6.22s/it][A
Evaluation loop:  48%|████▊     | 510/1055 [52:57<56:25,  6.21s/it][A
Evaluation loop:  48%|████▊     | 511/1055 [53:03<56:19,  6.21s/it][A
Evaluation loop:  49%|████▊     | 512/1055 [53:09<56:12,  6.21s/it][A
Evaluation loop:  49%|████▊     | 513/1055 [53:15<56:06,  6.21s/it][A
Evaluation loop:  49%|████▊     | 514/1055 [53:22<56:01,  6.21s/it][A
Evaluation loop:  49%|████▉     | 515/1055 [53:28<55:58,  6.22s/it][A
Evaluation loop:  49%|████▉     | 516/1055 [53:34<55:51,  6.22s/it][A
Evaluation loop:  49%|████▉     | 517/1055 [53:40<55:41,  6.21s/it][A
Evaluation loop:  49%|████▉     | 518/1055 [53:46<55:38,  6.22s/it][A
Evaluation loop:  49%|████▉     | 519/1055 [53:53<55:31,  6.22s/it][A
Evaluation loop:  49%|████▉     | 520/1055 [53:59<55:24,  6.21s/it][A
Evaluation loop:  49%|████▉     | 521/1055 [54:05<55:16,  6.21s/it][A
Evaluation loop:  49%|████▉     | 522/1055 [54:11<55:08,  6.21s/it][A
Evaluation loop:  50%|████▉     | 523/1055 [54:17<55:00,  6.20s/it][A
Evaluation loop:  50%|████▉     | 524/1055 [54:24<54:54,  6.20s/it][A
Evaluation loop:  50%|████▉     | 525/1055 [54:30<54:49,  6.21s/it][A
Evaluation loop:  50%|████▉     | 526/1055 [54:36<54:47,  6.21s/it][A
Evaluation loop:  50%|████▉     | 527/1055 [54:42<54:46,  6.22s/it][A
