============================================================================================== 
Warning! Mixing Conda and module environments may lead to corruption of the
user environment. 
We do not recommend users mixing those two environments unless absolutely
necessary. Note that 
SURF does not provide any support for Conda environment.
For more information, please refer to our software policy page:
https://servicedesk.surf.nl/wiki/display/WIKI/Software+policy+Snellius#SoftwarepolicySnellius-UseofAnacondaandMinicondaenvironmentsonSnellius 

Remember that many packages have already been installed on the system and can
be loaded using 
the 'module load <package__name>' command. If you are uncertain if a package is
already available 
on the system, please use 'module avail' or 'module spider' to search for it.
============================================================================================== 
2025-05-26 12:09:57.297128: I tensorflow/core/util/port.cc:153] oneDNN custom operations are on. You may see slightly different numerical results due to floating-point round-off errors from different computation orders. To turn them off, set the environment variable `TF_ENABLE_ONEDNN_OPTS=0`.
2025-05-26 12:09:57.428960: E external/local_xla/xla/stream_executor/cuda/cuda_fft.cc:477] Unable to register cuFFT factory: Attempting to register factory for plugin cuFFT when one has already been registered
WARNING: All log messages before absl::InitializeLog() is called are written to STDERR
E0000 00:00:1748254197.482539  303152 cuda_dnn.cc:8310] Unable to register cuDNN factory: Attempting to register factory for plugin cuDNN when one has already been registered
E0000 00:00:1748254197.497026  303152 cuda_blas.cc:1418] Unable to register cuBLAS factory: Attempting to register factory for plugin cuBLAS when one has already been registered
2025-05-26 12:09:57.602494: I tensorflow/core/platform/cpu_feature_guard.cc:210] This TensorFlow binary is optimized to use available CPU instructions in performance-critical operations.
To enable the following instructions: AVX2 AVX512F AVX512_VNNI FMA, in other operations, rebuild TensorFlow with the appropriate compiler flags.
The script arguments are Namespace(seed=42, model_repo='openai/clip-vit-base-patch16', model_name='', d_model=768, hf_repo=None, hf_filename=None, input_size=512, patch_size=16, data_dir='datasets/split_angles_mvimagenet', dataset_name='mvimgnet', train_fs_path=None, val_fs_path=None, train_bins=None, val_bins=None, class_num=None, batch_size=4, augmentation_epoch=1, memory_size=None, num_workers=8, n_neighbours=30, nn_method='faiss', nn_params=None, return_knn_details=False, job_id=None)
Loading model from Hugging Face: openai/clip-vit-base-patch16
Detected 4 GPUs. Enabling FAISS index sharding.
✅ MVImgNet Loaded → Train: 16888 | Val: 29554
Evaluation loop:  22%|██▏       | 233/1055 [24:08<1:24:58,  6.20s/it][A
Evaluation loop:  22%|██▏       | 234/1055 [24:14<1:24:53,  6.20s/it][A
Evaluation loop:  22%|██▏       | 235/1055 [24:20<1:24:47,  6.20s/it][A
Evaluation loop:  22%|██▏       | 236/1055 [24:26<1:24:36,  6.20s/it][A
Evaluation loop:  22%|██▏       | 237/1055 [24:32<1:24:25,  6.19s/it][A
Evaluation loop:  23%|██▎       | 238/1055 [24:38<1:24:18,  6.19s/it][A
Evaluation loop:  23%|██▎       | 239/1055 [24:45<1:24:18,  6.20s/it][A
Evaluation loop:  23%|██▎       | 240/1055 [24:51<1:24:08,  6.19s/it][A
Evaluation loop:  23%|██▎       | 241/1055 [24:57<1:24:09,  6.20s/it][A
Evaluation loop:  23%|██▎       | 242/1055 [25:03<1:24:40,  6.25s/it][A
Evaluation loop:  23%|██▎       | 243/1055 [25:10<1:24:20,  6.23s/it][A
Evaluation loop:  23%|██▎       | 244/1055 [25:16<1:24:04,  6.22s/it][A
Evaluation loop:  23%|██▎       | 245/1055 [25:22<1:23:49,  6.21s/it][A
Evaluation loop:  23%|██▎       | 246/1055 [25:28<1:23:35,  6.20s/it][A
Evaluation loop:  23%|██▎       | 247/1055 [25:34<1:23:23,  6.19s/it][A
Evaluation loop:  24%|██▎       | 248/1055 [25:41<1:23:15,  6.19s/it][A
Evaluation loop:  24%|██▎       | 249/1055 [25:47<1:23:16,  6.20s/it][A
Evaluation loop:  24%|██▎       | 250/1055 [25:53<1:23:17,  6.21s/it][A
Evaluation loop:  24%|██▍       | 251/1055 [25:59<1:23:06,  6.20s/it][A
Evaluation loop:  24%|██▍       | 252/1055 [26:05<1:22:54,  6.20s/it][A
Evaluation loop:  24%|██▍       | 253/1055 [26:12<1:22:53,  6.20s/it][A
Evaluation loop:  24%|██▍       | 254/1055 [26:18<1:22:42,  6.20s/it][A
Evaluation loop:  24%|██▍       | 255/1055 [26:24<1:22:39,  6.20s/it][A
Evaluation loop:  24%|██▍       | 256/1055 [26:30<1:22:28,  6.19s/it][A
Evaluation loop:  24%|██▍       | 257/1055 [26:36<1:22:31,  6.20s/it][A
Evaluation loop:  24%|██▍       | 258/1055 [26:43<1:22:59,  6.25s/it][A
Evaluation loop:  25%|██▍       | 259/1055 [26:49<1:22:59,  6.26s/it][A
Evaluation loop:  25%|██▍       | 260/1055 [26:55<1:22:40,  6.24s/it][A
Evaluation loop:  25%|██▍       | 261/1055 [27:01<1:22:20,  6.22s/it][A
Evaluation loop:  25%|██▍       | 262/1055 [27:08<1:22:03,  6.21s/it][A
Evaluation loop:  25%|██▍       | 263/1055 [27:14<1:21:49,  6.20s/it][A
Evaluation loop:  25%|██▌       | 264/1055 [27:20<1:21:38,  6.19s/it][A
Evaluation loop:  25%|██▌       | 265/1055 [27:26<1:22:03,  6.23s/it][A
Evaluation loop:  25%|██▌       | 266/1055 [27:32<1:21:50,  6.22s/it][A
Evaluation loop:  25%|██▌       | 267/1055 [27:39<1:21:37,  6.22s/it][A
Evaluation loop:  25%|██▌       | 268/1055 [27:45<1:21:30,  6.21s/it][A
Evaluation loop:  25%|██▌       | 269/1055 [27:51<1:21:18,  6.21s/it][A
Evaluation loop:  26%|██▌       | 270/1055 [27:57<1:21:06,  6.20s/it][A
Evaluation loop:  26%|██▌       | 271/1055 [28:03<1:21:12,  6.22s/it][A
Evaluation loop:  26%|██▌       | 272/1055 [28:10<1:21:02,  6.21s/it][A
Evaluation loop:  26%|██▌       | 273/1055 [28:16<1:20:59,  6.21s/it][A
Evaluation loop:  26%|██▌       | 274/1055 [28:22<1:20:52,  6.21s/it][A
Evaluation loop:  26%|██▌       | 275/1055 [28:28<1:20:42,  6.21s/it][A
Evaluation loop:  26%|██▌       | 276/1055 [28:35<1:20:39,  6.21s/it][A
Evaluation loop:  26%|██▋       | 277/1055 [28:41<1:20:37,  6.22s/it][A
Evaluation loop:  26%|██▋       | 278/1055 [28:47<1:20:28,  6.21s/it][A
Evaluation loop:  26%|██▋       | 279/1055 [28:53<1:20:27,  6.22s/it][A
Evaluation loop:  27%|██▋       | 280/1055 [28:59<1:20:20,  6.22s/it][A
Evaluation loop:  27%|██▋       | 281/1055 [29:06<1:20:08,  6.21s/it][A
Evaluation loop:  27%|██▋       | 282/1055 [29:12<1:20:00,  6.21s/it][A
Evaluation loop:  27%|██▋       | 283/1055 [29:18<1:19:49,  6.20s/it][A
Evaluation loop:  27%|██▋       | 284/1055 [29:24<1:19:38,  6.20s/it][A
Evaluation loop:  27%|██▋       | 285/1055 [29:30<1:19:29,  6.19s/it][A
Evaluation loop:  27%|██▋       | 286/1055 [29:37<1:19:20,  6.19s/it][A
Evaluation loop:  27%|██▋       | 287/1055 [29:43<1:19:18,  6.20s/it][A
Evaluation loop:  27%|██▋       | 288/1055 [29:49<1:19:15,  6.20s/it][A
Evaluation loop:  27%|██▋       | 289/1055 [29:55<1:19:06,  6.20s/it][A
Evaluation loop:  27%|██▋       | 290/1055 [30:01<1:19:03,  6.20s/it][A
Evaluation loop:  28%|██▊       | 291/1055 [30:08<1:18:55,  6.20s/it][A
Evaluation loop:  28%|██▊       | 292/1055 [30:14<1:18:46,  6.19s/it][A
Evaluation loop:  28%|██▊       | 293/1055 [30:20<1:18:37,  6.19s/it][A
Evaluation loop:  28%|██▊       | 294/1055 [30:26<1:18:35,  6.20s/it][A
Evaluation loop:  28%|██▊       | 295/1055 [30:32<1:18:26,  6.19s/it][A
Evaluation loop:  28%|██▊       | 296/1055 [30:39<1:18:21,  6.19s/it][A
Evaluation loop:  28%|██▊       | 297/1055 [30:45<1:18:16,  6.20s/it][A
Evaluation loop:  28%|██▊       | 298/1055 [30:51<1:18:21,  6.21s/it][A
Evaluation loop:  28%|██▊       | 299/1055 [30:57<1:18:10,  6.20s/it][A
Evaluation loop:  28%|██▊       | 300/1055 [31:03<1:18:31,  6.24s/it][A
Evaluation loop:  29%|██▊       | 301/1055 [31:10<1:18:10,  6.22s/it][A
Evaluation loop:  29%|██▊       | 302/1055 [31:16<1:18:00,  6.22s/it][A
Evaluation loop:  29%|██▊       | 303/1055 [31:22<1:18:03,  6.23s/it][A
Evaluation loop:  29%|██▉       | 304/1055 [31:28<1:17:50,  6.22s/it][A
Evaluation loop:  29%|██▉       | 305/1055 [31:35<1:17:40,  6.21s/it][A
Evaluation loop:  29%|██▉       | 306/1055 [31:41<1:17:31,  6.21s/it][A
Evaluation loop:  29%|██▉       | 307/1055 [31:47<1:17:25,  6.21s/it][A
Evaluation loop:  29%|██▉       | 308/1055 [31:53<1:17:13,  6.20s/it][A
Evaluation loop:  29%|██▉       | 309/1055 [31:59<1:17:02,  6.20s/it][A
Evaluation loop:  29%|██▉       | 310/1055 [32:06<1:16:57,  6.20s/it][A
Evaluation loop:  29%|██▉       | 311/1055 [32:12<1:16:47,  6.19s/it][A
Evaluation loop:  30%|██▉       | 312/1055 [32:18<1:16:46,  6.20s/it][A
Evaluation loop:  30%|██▉       | 313/1055 [32:24<1:16:35,  6.19s/it][A
Evaluation loop:  30%|██▉       | 314/1055 [32:30<1:17:06,  6.24s/it][A
Evaluation loop:  30%|██▉       | 315/1055 [32:37<1:16:52,  6.23s/it][A
Evaluation loop:  30%|██▉       | 316/1055 [32:43<1:16:38,  6.22s/it][A
Evaluation loop:  30%|███       | 317/1055 [32:49<1:16:25,  6.21s/it][A
Evaluation loop:  30%|███       | 318/1055 [32:55<1:16:11,  6.20s/it][A
Evaluation loop:  30%|███       | 319/1055 [33:01<1:16:04,  6.20s/it][A
Evaluation loop:  30%|███       | 320/1055 [33:08<1:15:54,  6.20s/it][A
Evaluation loop:  30%|███       | 321/1055 [33:14<1:15:59,  6.21s/it][A
Evaluation loop:  31%|███       | 322/1055 [33:20<1:15:51,  6.21s/it][A
Evaluation loop:  31%|███       | 323/1055 [33:26<1:15:43,  6.21s/it][A
Evaluation loop:  31%|███       | 324/1055 [33:32<1:15:31,  6.20s/it][A
Evaluation loop:  31%|███       | 325/1055 [33:39<1:15:23,  6.20s/it][A
Evaluation loop:  31%|███       | 326/1055 [33:45<1:15:14,  6.19s/it][A
Evaluation loop:  31%|███       | 327/1055 [33:51<1:15:12,  6.20s/it][A
Evaluation loop:  31%|███       | 328/1055 [33:57<1:15:01,  6.19s/it][A
Evaluation loop:  31%|███       | 329/1055 [34:03<1:15:06,  6.21s/it][A
Evaluation loop:  31%|███▏      | 330/1055 [34:10<1:14:59,  6.21s/it][A
Evaluation loop:  31%|███▏      | 331/1055 [34:16<1:14:50,  6.20s/it][A
Evaluation loop:  31%|███▏      | 332/1055 [34:22<1:14:38,  6.19s/it][A
Evaluation loop:  32%|███▏      | 333/1055 [34:28<1:15:02,  6.24s/it][A
Evaluation loop:  32%|███▏      | 334/1055 [34:35<1:14:49,  6.23s/it][A
Evaluation loop:  32%|███▏      | 335/1055 [34:41<1:14:32,  6.21s/it][A
Evaluation loop:  32%|███▏      | 336/1055 [34:47<1:14:19,  6.20s/it][A
Evaluation loop:  32%|███▏      | 337/1055 [34:53<1:14:21,  6.21s/it][A
Evaluation loop:  32%|███▏      | 338/1055 [34:59<1:14:19,  6.22s/it][A
Evaluation loop:  32%|███▏      | 339/1055 [35:06<1:14:04,  6.21s/it][A
Evaluation loop:  32%|███▏      | 340/1055 [35:12<1:13:54,  6.20s/it][A
Evaluation loop:  32%|███▏      | 341/1055 [35:18<1:13:49,  6.20s/it][A
Evaluation loop:  32%|███▏      | 342/1055 [35:24<1:13:37,  6.20s/it][A
Evaluation loop:  33%|███▎      | 343/1055 [35:30<1:13:33,  6.20s/it][A
Evaluation loop:  33%|███▎      | 344/1055 [35:37<1:13:27,  6.20s/it][A
Evaluation loop:  33%|███▎      | 345/1055 [35:43<1:13:51,  6.24s/it][A
Evaluation loop:  33%|███▎      | 346/1055 [35:49<1:13:37,  6.23s/it][A
Evaluation loop:  33%|███▎      | 347/1055 [35:55<1:13:26,  6.22s/it][A
Evaluation loop:  33%|███▎      | 348/1055 [36:01<1:13:12,  6.21s/it][A
Evaluation loop:  33%|███▎      | 349/1055 [36:08<1:12:59,  6.20s/it][A
Evaluation loop:  33%|███▎      | 350/1055 [36:14<1:12:58,  6.21s/it][A
Evaluation loop:  33%|███▎      | 351/1055 [36:20<1:12:48,  6.21s/it][A
Evaluation loop:  33%|███▎      | 352/1055 [36:26<1:12:36,  6.20s/it][A
Evaluation loop:  33%|███▎      | 353/1055 [36:32<1:12:27,  6.19s/it][A
Evaluation loop:  34%|███▎      | 354/1055 [36:39<1:12:23,  6.20s/it][A
Evaluation loop:  34%|███▎      | 355/1055 [36:45<1:12:18,  6.20s/it][A
Evaluation loop:  34%|███▎      | 356/1055 [36:51<1:12:08,  6.19s/it][A
Evaluation loop:  34%|███▍      | 357/1055 [36:57<1:11:59,  6.19s/it][A
Evaluation loop:  34%|███▍      | 358/1055 [37:03<1:11:57,  6.19s/it][A
Evaluation loop:  34%|███▍      | 359/1055 [37:10<1:11:56,  6.20s/it][A
Evaluation loop:  34%|███▍      | 360/1055 [37:16<1:11:48,  6.20s/it][A
Evaluation loop:  34%|███▍      | 361/1055 [37:22<1:11:44,  6.20s/it][A
Evaluation loop:  34%|███▍      | 362/1055 [37:28<1:11:46,  6.21s/it][A
Evaluation loop:  34%|███▍      | 363/1055 [37:34<1:11:34,  6.21s/it][A
Evaluation loop:  35%|███▍      | 364/1055 [37:41<1:11:26,  6.20s/it][A
Evaluation loop:  35%|███▍      | 365/1055 [37:47<1:11:15,  6.20s/it][A
Evaluation loop:  35%|███▍      | 366/1055 [37:53<1:11:12,  6.20s/it][A
Evaluation loop:  35%|███▍      | 367/1055 [37:59<1:11:01,  6.19s/it][A
Evaluation loop:  35%|███▍      | 368/1055 [38:05<1:10:52,  6.19s/it][A
Evaluation loop:  35%|███▍      | 369/1055 [38:12<1:10:54,  6.20s/it][A
Evaluation loop:  35%|███▌      | 370/1055 [38:18<1:10:53,  6.21s/it][A
Evaluation loop:  35%|███▌      | 371/1055 [38:24<1:10:44,  6.21s/it][A
Evaluation loop:  35%|███▌      | 372/1055 [38:30<1:10:39,  6.21s/it][A
Evaluation loop:  35%|███▌      | 373/1055 [38:36<1:10:31,  6.20s/it][A
Evaluation loop:  35%|███▌      | 374/1055 [38:43<1:10:49,  6.24s/it][A
Evaluation loop:  36%|███▌      | 375/1055 [38:49<1:10:31,  6.22s/it][A
Evaluation loop:  36%|███▌      | 376/1055 [38:55<1:10:17,  6.21s/it][A
Evaluation loop:  36%|███▌      | 377/1055 [39:01<1:10:04,  6.20s/it][A
Evaluation loop:  36%|███▌      | 378/1055 [39:08<1:10:04,  6.21s/it][A
Evaluation loop:  36%|███▌      | 379/1055 [39:14<1:09:56,  6.21s/it][A
Evaluation loop:  36%|███▌      | 380/1055 [39:20<1:09:44,  6.20s/it][A
Evaluation loop:  36%|███▌      | 381/1055 [39:26<1:09:33,  6.19s/it][A
Evaluation loop:  36%|███▌      | 382/1055 [39:32<1:09:24,  6.19s/it][A
Evaluation loop:  36%|███▋      | 383/1055 [39:39<1:09:16,  6.19s/it][A
Evaluation loop:  36%|███▋      | 384/1055 [39:45<1:09:15,  6.19s/it][A
Evaluation loop:  36%|███▋      | 385/1055 [39:51<1:09:18,  6.21s/it][A
Evaluation loop:  37%|███▋      | 386/1055 [39:57<1:09:12,  6.21s/it][A
Evaluation loop:  37%|███▋      | 387/1055 [40:03<1:09:15,  6.22s/it][A
Evaluation loop:  37%|███▋      | 388/1055 [40:10<1:09:02,  6.21s/it][A
Evaluation loop:  37%|███▋      | 389/1055 [40:16<1:08:57,  6.21s/it][A
Evaluation loop:  37%|███▋      | 390/1055 [40:22<1:08:47,  6.21s/it][A
Evaluation loop:  37%|███▋      | 391/1055 [40:28<1:08:41,  6.21s/it][A
Evaluation loop:  37%|███▋      | 392/1055 [40:34<1:08:29,  6.20s/it][A
Evaluation loop:  37%|███▋      | 393/1055 [40:41<1:08:27,  6.20s/it][A
Evaluation loop:  37%|███▋      | 394/1055 [40:47<1:08:44,  6.24s/it][A
Evaluation loop:  37%|███▋      | 395/1055 [40:53<1:08:31,  6.23s/it][A
Evaluation loop:  38%|███▊      | 396/1055 [40:59<1:08:18,  6.22s/it][A
Evaluation loop:  38%|███▊      | 397/1055 [41:06<1:08:04,  6.21s/it][A
Evaluation loop:  38%|███▊      | 398/1055 [41:12<1:07:52,  6.20s/it][A
Evaluation loop:  38%|███▊      | 399/1055 [41:18<1:07:49,  6.20s/it][A
Evaluation loop:  38%|███▊      | 400/1055 [41:24<1:07:38,  6.20s/it][A
Evaluation loop:  38%|███▊      | 401/1055 [41:30<1:07:37,  6.20s/it][A
Evaluation loop:  38%|███▊      | 402/1055 [41:37<1:07:35,  6.21s/it][A
Evaluation loop:  38%|███▊      | 403/1055 [41:43<1:07:29,  6.21s/it][A
Evaluation loop:  38%|███▊      | 404/1055 [41:49<1:07:19,  6.21s/it][A
Evaluation loop:  38%|███▊      | 405/1055 [41:55<1:07:10,  6.20s/it][A
Evaluation loop:  38%|███▊      | 406/1055 [42:01<1:07:06,  6.20s/it][A
Evaluation loop:  39%|███▊      | 407/1055 [42:08<1:06:55,  6.20s/it][A
Evaluation loop:  39%|███▊      | 408/1055 [42:14<1:06:50,  6.20s/it][A
Evaluation loop:  39%|███▉      | 409/1055 [42:20<1:06:40,  6.19s/it][A
Evaluation loop:  39%|███▉      | 410/1055 [42:26<1:06:40,  6.20s/it][A
Evaluation loop:  39%|███▉      | 411/1055 [42:32<1:06:31,  6.20s/it][A
Evaluation loop:  39%|███▉      | 412/1055 [42:39<1:06:25,  6.20s/it][A
Evaluation loop:  39%|███▉      | 413/1055 [42:45<1:06:49,  6.25s/it][A
Evaluation loop:  39%|███▉      | 414/1055 [42:51<1:06:35,  6.23s/it][A
Evaluation loop:  39%|███▉      | 415/1055 [42:57<1:06:20,  6.22s/it][A
Evaluation loop:  39%|███▉      | 416/1055 [43:03<1:06:10,  6.21s/it][A
Evaluation loop:  40%|███▉      | 417/1055 [43:10<1:05:57,  6.20s/it][A
Evaluation loop:  40%|███▉      | 418/1055 [43:16<1:05:47,  6.20s/it][A
Evaluation loop:  40%|███▉      | 419/1055 [43:22<1:05:37,  6.19s/it][A
Evaluation loop:  40%|███▉      | 420/1055 [43:28<1:05:29,  6.19s/it][A
Evaluation loop:  40%|███▉      | 421/1055 [43:34<1:05:21,  6.18s/it][A
Evaluation loop:  40%|████      | 422/1055 [43:41<1:05:13,  6.18s/it][A
Evaluation loop:  40%|████      | 423/1055 [43:47<1:05:07,  6.18s/it][A
Evaluation loop:  40%|████      | 424/1055 [43:53<1:05:02,  6.18s/it][A
Evaluation loop:  40%|████      | 425/1055 [43:59<1:05:19,  6.22s/it][A
Evaluation loop:  40%|████      | 426/1055 [44:05<1:05:08,  6.21s/it][A
Evaluation loop:  40%|████      | 427/1055 [44:12<1:05:05,  6.22s/it][A
Evaluation loop:  41%|████      | 428/1055 [44:18<1:04:54,  6.21s/it][A
Evaluation loop:  41%|████      | 429/1055 [44:24<1:04:49,  6.21s/it][A
Evaluation loop:  41%|████      | 430/1055 [44:30<1:04:37,  6.20s/it][A
Evaluation loop:  41%|████      | 431/1055 [44:36<1:04:28,  6.20s/it][A
Evaluation loop:  41%|████      | 432/1055 [44:43<1:04:26,  6.21s/it][A
Evaluation loop:  41%|████      | 433/1055 [44:49<1:04:32,  6.23s/it][A
Evaluation loop:  41%|████      | 434/1055 [44:55<1:04:48,  6.26s/it][A
Evaluation loop:  41%|████      | 435/1055 [45:01<1:04:32,  6.25s/it][A
Evaluation loop:  41%|████▏     | 436/1055 [45:08<1:04:19,  6.24s/it][A
Evaluation loop:  41%|████▏     | 437/1055 [45:14<1:04:05,  6.22s/it][A
Evaluation loop:  42%|████▏     | 438/1055 [45:20<1:03:54,  6.22s/it][A
Evaluation loop:  42%|████▏     | 439/1055 [45:26<1:04:10,  6.25s/it][A
Evaluation loop:  42%|████▏     | 440/1055 [45:33<1:04:31,  6.30s/it][A
Evaluation loop:  42%|████▏     | 441/1055 [45:39<1:04:09,  6.27s/it][A
Evaluation loop:  42%|████▏     | 442/1055 [45:45<1:03:48,  6.25s/it][A
Evaluation loop:  42%|████▏     | 443/1055 [45:51<1:03:30,  6.23s/it][A
Evaluation loop:  42%|████▏     | 444/1055 [45:58<1:03:16,  6.21s/it][A
Evaluation loop:  42%|████▏     | 445/1055 [46:04<1:03:04,  6.20s/it][A
Evaluation loop:  42%|████▏     | 446/1055 [46:10<1:03:06,  6.22s/it][A
Evaluation loop:  42%|████▏     | 447/1055 [46:16<1:03:01,  6.22s/it][A
Evaluation loop:  42%|████▏     | 448/1055 [46:23<1:03:20,  6.26s/it][A
Evaluation loop:  43%|████▎     | 449/1055 [46:29<1:03:01,  6.24s/it][A
Evaluation loop:  43%|████▎     | 450/1055 [46:35<1:03:04,  6.26s/it][A
Evaluation loop:  43%|████▎     | 451/1055 [46:41<1:02:49,  6.24s/it][A
Evaluation loop:  43%|████▎     | 452/1055 [46:47<1:02:31,  6.22s/it][A
Evaluation loop:  43%|████▎     | 453/1055 [46:54<1:02:21,  6.21s/it][A
Evaluation loop:  43%|████▎     | 454/1055 [47:00<1:02:11,  6.21s/it][A
Evaluation loop:  43%|████▎     | 455/1055 [47:06<1:01:59,  6.20s/it][A
Evaluation loop:  43%|████▎     | 456/1055 [47:12<1:01:59,  6.21s/it][A
Evaluation loop:  43%|████▎     | 457/1055 [47:18<1:01:53,  6.21s/it][A
Evaluation loop:  43%|████▎     | 458/1055 [47:25<1:02:12,  6.25s/it][A
Evaluation loop:  44%|████▎     | 459/1055 [47:31<1:01:53,  6.23s/it][A
Evaluation loop:  44%|████▎     | 460/1055 [47:37<1:01:47,  6.23s/it][A
Evaluation loop:  44%|████▎     | 461/1055 [47:43<1:01:35,  6.22s/it][A
Evaluation loop:  44%|████▍     | 462/1055 [47:50<1:01:22,  6.21s/it][A
Evaluation loop:  44%|████▍     | 463/1055 [47:56<1:01:15,  6.21s/it][A
Evaluation loop:  44%|████▍     | 464/1055 [48:02<1:01:07,  6.21s/it][A
Evaluation loop:  44%|████▍     | 465/1055 [48:08<1:01:01,  6.21s/it][A
Evaluation loop:  44%|████▍     | 466/1055 [48:14<1:01:02,  6.22s/it][A
Evaluation loop:  44%|████▍     | 467/1055 [48:21<1:00:56,  6.22s/it][A
Evaluation loop:  44%|████▍     | 468/1055 [48:27<1:00:51,  6.22s/it][A
Evaluation loop:  44%|████▍     | 469/1055 [48:33<1:01:09,  6.26s/it][A
Evaluation loop:  45%|████▍     | 470/1055 [48:39<1:00:53,  6.25s/it][A
Evaluation loop:  45%|████▍     | 471/1055 [48:46<1:00:37,  6.23s/it][A
Evaluation loop:  45%|████▍     | 472/1055 [48:52<1:00:28,  6.22s/it][A
Evaluation loop:  45%|████▍     | 473/1055 [48:58<1:00:23,  6.23s/it][A
Evaluation loop:  45%|████▍     | 474/1055 [49:04<1:00:17,  6.23s/it][A
Evaluation loop:  45%|████▌     | 475/1055 [49:11<1:00:03,  6.21s/it][A
Evaluation loop:  45%|████▌     | 476/1055 [49:17<59:56,  6.21s/it]  [A
Evaluation loop:  45%|████▌     | 477/1055 [49:23<59:49,  6.21s/it][A
Evaluation loop:  45%|████▌     | 478/1055 [49:29<1:00:05,  6.25s/it][A
Evaluation loop:  45%|████▌     | 479/1055 [49:35<59:47,  6.23s/it]  [A
Evaluation loop:  45%|████▌     | 480/1055 [49:42<59:36,  6.22s/it][A
Evaluation loop:  46%|████▌     | 481/1055 [49:48<59:24,  6.21s/it][A
Evaluation loop:  46%|████▌     | 482/1055 [49:54<59:41,  6.25s/it][A
Evaluation loop:  46%|████▌     | 483/1055 [50:00<59:25,  6.23s/it][A
Evaluation loop:  46%|████▌     | 484/1055 [50:07<59:14,  6.23s/it][A
Evaluation loop:  46%|████▌     | 485/1055 [50:13<59:01,  6.21s/it][A
Evaluation loop:  46%|████▌     | 486/1055 [50:19<58:57,  6.22s/it][A
Evaluation loop:  46%|████▌     | 487/1055 [50:25<58:46,  6.21s/it][A
Evaluation loop:  46%|████▋     | 488/1055 [50:31<58:42,  6.21s/it][A
Evaluation loop:  46%|████▋     | 489/1055 [50:38<58:32,  6.21s/it][A
Evaluation loop:  46%|████▋     | 490/1055 [50:44<58:23,  6.20s/it][A
Evaluation loop:  47%|████▋     | 491/1055 [50:50<58:15,  6.20s/it][A
Evaluation loop:  47%|████▋     | 492/1055 [50:56<58:09,  6.20s/it][A
Evaluation loop:  47%|████▋     | 493/1055 [51:02<58:00,  6.19s/it][A
Evaluation loop:  47%|████▋     | 494/1055 [51:09<57:55,  6.19s/it][A
Evaluation loop:  47%|████▋     | 495/1055 [51:15<58:15,  6.24s/it][A
Evaluation loop:  47%|████▋     | 496/1055 [51:21<58:13,  6.25s/it][A
Evaluation loop:  47%|████▋     | 497/1055 [51:27<58:04,  6.25s/it][A
Evaluation loop:  47%|████▋     | 498/1055 [51:34<57:48,  6.23s/it][A
Evaluation loop:  47%|████▋     | 499/1055 [51:40<57:36,  6.22s/it][A
Evaluation loop:  47%|████▋     | 500/1055 [51:46<57:27,  6.21s/it][A
Evaluation loop:  47%|████▋     | 501/1055 [51:52<57:15,  6.20s/it][A
Evaluation loop:  48%|████▊     | 502/1055 [51:58<57:30,  6.24s/it][A
Evaluation loop:  48%|████▊     | 503/1055 [52:05<57:37,  6.26s/it][A
Evaluation loop:  48%|████▊     | 504/1055 [52:11<57:39,  6.28s/it][A
Evaluation loop:  48%|████▊     | 505/1055 [52:17<57:20,  6.25s/it][A
Evaluation loop:  48%|████▊     | 506/1055 [52:24<57:07,  6.24s/it][A
Evaluation loop:  48%|████▊     | 507/1055 [52:30<56:53,  6.23s/it][A
Evaluation loop:  48%|████▊     | 508/1055 [52:36<56:44,  6.22s/it][A
Evaluation loop:  48%|████▊     | 509/1055 [52:42<56:31,  6.21s/it][A
Evaluation loop:  48%|████▊     | 510/1055 [52:48<56:20,  6.20s/it][A
Evaluation loop:  48%|████▊     | 511/1055 [52:55<56:12,  6.20s/it][A
Evaluation loop:  49%|████▊     | 512/1055 [53:01<56:28,  6.24s/it][A
Evaluation loop:  49%|████▊     | 513/1055 [53:07<56:19,  6.23s/it][A
Evaluation loop:  49%|████▊     | 514/1055 [53:13<56:12,  6.23s/it][A
Evaluation loop:  49%|████▉     | 515/1055 [53:20<56:02,  6.23s/it][A
Evaluation loop:  49%|████▉     | 516/1055 [53:26<55:51,  6.22s/it][A
Evaluation loop:  49%|████▉     | 517/1055 [53:32<55:38,  6.21s/it][A
Evaluation loop:  49%|████▉     | 518/1055 [53:38<55:30,  6.20s/it][A
Evaluation loop:  49%|████▉     | 519/1055 [53:44<55:26,  6.21s/it][A
Evaluation loop:  49%|████▉     | 520/1055 [53:51<55:23,  6.21s/it][A
Evaluation loop:  49%|████▉     | 521/1055 [53:57<55:19,  6.22s/it][A
Evaluation loop:  49%|████▉     | 522/1055 [54:03<55:18,  6.23s/it][A
Evaluation loop:  50%|████▉     | 523/1055 [54:09<55:11,  6.23s/it][A
Evaluation loop:  50%|████▉     | 524/1055 [54:15<55:04,  6.22s/it][A
Evaluation loop:  50%|████▉     | 525/1055 [54:22<54:58,  6.22s/it][A
Evaluation loop:  50%|████▉     | 526/1055 [54:28<54:49,  6.22s/it][A
Evaluation loop:  50%|████▉     | 527/1055 [54:34<54:37,  6.21s/it][A
Evaluation loop:  50%|█████     | 528/1055 [54:40<54:32,  6.21s/it][A
Evaluation loop:  50%|█████     | 529/1055 [54:46<54:23,  6.20s/it][A
