============================================================================================== 
Warning! Mixing Conda and module environments may lead to corruption of the
user environment. 
We do not recommend users mixing those two environments unless absolutely
necessary. Note that 
SURF does not provide any support for Conda environment.
For more information, please refer to our software policy page:
https://servicedesk.surf.nl/wiki/display/WIKI/Software+policy+Snellius#SoftwarepolicySnellius-UseofAnacondaandMinicondaenvironmentsonSnellius 

Remember that many packages have already been installed on the system and can
be loaded using 
the 'module load <package__name>' command. If you are uncertain if a package is
already available 
on the system, please use 'module avail' or 'module spider' to search for it.
============================================================================================== 
2025-05-26 17:21:38.928188: I tensorflow/core/util/port.cc:153] oneDNN custom operations are on. You may see slightly different numerical results due to floating-point round-off errors from different computation orders. To turn them off, set the environment variable `TF_ENABLE_ONEDNN_OPTS=0`.
2025-05-26 17:21:38.947205: E external/local_xla/xla/stream_executor/cuda/cuda_fft.cc:477] Unable to register cuFFT factory: Attempting to register factory for plugin cuFFT when one has already been registered
WARNING: All log messages before absl::InitializeLog() is called are written to STDERR
E0000 00:00:1748272898.967614 2875370 cuda_dnn.cc:8310] Unable to register cuDNN factory: Attempting to register factory for plugin cuDNN when one has already been registered
E0000 00:00:1748272898.974111 2875370 cuda_blas.cc:1418] Unable to register cuBLAS factory: Attempting to register factory for plugin cuBLAS when one has already been registered
2025-05-26 17:21:38.996523: I tensorflow/core/platform/cpu_feature_guard.cc:210] This TensorFlow binary is optimized to use available CPU instructions in performance-critical operations.
To enable the following instructions: AVX2 AVX512F AVX512_VNNI FMA, in other operations, rebuild TensorFlow with the appropriate compiler flags.
/home/scur0542/.local/lib/python3.11/site-packages/timm/models/registry.py:4: FutureWarning: Importing from timm.models.registry is deprecated, please import via timm.models
  warnings.warn(f"Importing from {__name__} is deprecated, please import via timm.models", FutureWarning)
/home/scur0542/.local/lib/python3.11/site-packages/timm/models/layers/__init__.py:48: FutureWarning: Importing from timm.models.layers is deprecated, please import via timm.layers
  warnings.warn(f"Importing from {__name__} is deprecated, please import via timm.layers", FutureWarning)
The script arguments are Namespace(seed=42, model_repo='nvidia/C-RADIOv2-B', model_name='', d_model=768, hf_repo=None, hf_filename=None, input_size=512, patch_size=16, data_dir='datasets/split_angles_mvimagenet', dataset_name='mvimgnet', train_fs_path=None, val_fs_path=None, train_bins=None, val_bins=None, class_num=None, batch_size=4, augmentation_epoch=1, memory_size=None, num_workers=8, n_neighbours=30, nn_method='faiss', nn_params=None, return_knn_details=False, job_id=None)
Loading model from Hugging Face: nvidia/C-RADIOv2-B
Using DataParallel with 4 GPUs.
Detected 4 GPUs. Enabling FAISS index sharding.
✅ MVImgNet Loaded → Train: 16888 | Val: 29554
Evaluation loop:  97%|█████████▋| 1022/1055 [1:45:51<03:25,  6.22s/it][A
Evaluation loop:  97%|█████████▋| 1023/1055 [1:45:58<03:18,  6.21s/it][A
Evaluation loop:  97%|█████████▋| 1024/1055 [1:46:04<03:13,  6.23s/it][A
Evaluation loop:  97%|█████████▋| 1025/1055 [1:46:10<03:06,  6.23s/it][A
Evaluation loop:  97%|█████████▋| 1026/1055 [1:46:16<03:01,  6.27s/it][A
Evaluation loop:  97%|█████████▋| 1027/1055 [1:46:23<02:54,  6.24s/it][A
Evaluation loop:  97%|█████████▋| 1028/1055 [1:46:29<02:48,  6.23s/it][A
Evaluation loop:  98%|█████████▊| 1029/1055 [1:46:35<02:42,  6.23s/it][A
Evaluation loop:  98%|█████████▊| 1030/1055 [1:46:41<02:35,  6.22s/it][A
Evaluation loop:  98%|█████████▊| 1031/1055 [1:46:47<02:29,  6.21s/it][A
Evaluation loop:  98%|█████████▊| 1032/1055 [1:46:54<02:22,  6.21s/it][A
Evaluation loop:  98%|█████████▊| 1033/1055 [1:47:00<02:16,  6.20s/it][A
Evaluation loop:  98%|█████████▊| 1034/1055 [1:47:06<02:10,  6.20s/it][A
Evaluation loop:  98%|█████████▊| 1035/1055 [1:47:12<02:03,  6.19s/it][A
Evaluation loop:  98%|█████████▊| 1036/1055 [1:47:18<01:57,  6.20s/it][A
Evaluation loop:  98%|█████████▊| 1037/1055 [1:47:25<01:51,  6.20s/it][A
Evaluation loop:  98%|█████████▊| 1038/1055 [1:47:31<01:45,  6.19s/it][A
Evaluation loop:  98%|█████████▊| 1039/1055 [1:47:37<01:39,  6.20s/it][A
Evaluation loop:  99%|█████████▊| 1040/1055 [1:47:43<01:32,  6.20s/it][A
Evaluation loop:  99%|█████████▊| 1041/1055 [1:47:49<01:26,  6.19s/it][A
Evaluation loop:  99%|█████████▉| 1042/1055 [1:47:56<01:20,  6.19s/it][A
Evaluation loop:  99%|█████████▉| 1043/1055 [1:48:02<01:14,  6.19s/it][A
Evaluation loop:  99%|█████████▉| 1044/1055 [1:48:08<01:08,  6.19s/it][A
Evaluation loop:  99%|█████████▉| 1045/1055 [1:48:14<01:01,  6.19s/it][A
Evaluation loop:  99%|█████████▉| 1046/1055 [1:48:20<00:55,  6.18s/it][A
Evaluation loop:  99%|█████████▉| 1047/1055 [1:48:26<00:49,  6.18s/it][A
Evaluation loop:  99%|█████████▉| 1048/1055 [1:48:33<00:43,  6.23s/it][A
Evaluation loop:  99%|█████████▉| 1049/1055 [1:48:39<00:37,  6.23s/it][A
Evaluation loop: 100%|█████████▉| 1050/1055 [1:48:45<00:31,  6.21s/it][A
Evaluation loop: 100%|█████████▉| 1051/1055 [1:48:51<00:24,  6.20s/it][A
Evaluation loop: 100%|█████████▉| 1052/1055 [1:48:58<00:18,  6.24s/it][A
Evaluation loop: 100%|█████████▉| 1053/1055 [1:49:04<00:12,  6.25s/it][A
Evaluation loop: 100%|█████████▉| 1054/1055 [1:49:10<00:06,  6.23s/it][A
Evaluation loop: 100%|██████████| 1055/1055 [1:49:16<00:00,  6.21s/it][AEvaluation loop: 100%|██████████| 1055/1055 [1:49:17<00:00,  6.22s/it]
seg map preds have size (1106247680,)
Parallelizing iou computation
took 73.34201073646545 seconds
 train_bin : [0, 30, 60, 90], val_bin : 0, mean miou : 0.8169579337697367
✅ MVImgNet Loaded → Train: 0 | Val: 4222

Evaluation loop:   0%|          | 0/1055 [00:00<?, ?it/s][A
Evaluation loop:   0%|          | 1/1055 [00:07<2:13:46,  7.61s/it][A
Evaluation loop:   0%|          | 2/1055 [00:14<2:01:14,  6.91s/it][A
Evaluation loop:   0%|          | 3/1055 [00:20<1:55:54,  6.61s/it][A
Evaluation loop:   0%|          | 4/1055 [00:26<1:53:37,  6.49s/it][A
Evaluation loop:   0%|          | 5/1055 [00:32<1:52:04,  6.40s/it][A
Evaluation loop:   1%|          | 6/1055 [00:39<1:51:05,  6.35s/it][A
Evaluation loop:   1%|          | 7/1055 [00:45<1:50:43,  6.34s/it][A
Evaluation loop:   1%|          | 8/1055 [00:51<1:50:56,  6.36s/it][A
Evaluation loop:   1%|          | 9/1055 [00:58<1:50:17,  6.33s/it][A
Evaluation loop:   1%|          | 10/1055 [01:04<1:49:51,  6.31s/it][A
Evaluation loop:   1%|          | 11/1055 [01:10<1:49:30,  6.29s/it][A
Evaluation loop:   1%|          | 12/1055 [01:16<1:49:41,  6.31s/it][A
Evaluation loop:   1%|          | 13/1055 [01:23<1:49:23,  6.30s/it][A
Evaluation loop:   1%|▏         | 14/1055 [01:29<1:49:01,  6.28s/it][A
Evaluation loop:   1%|▏         | 15/1055 [01:35<1:48:47,  6.28s/it][A
Evaluation loop:   2%|▏         | 16/1055 [01:42<1:49:19,  6.31s/it][A
Evaluation loop:   2%|▏         | 17/1055 [01:48<1:48:59,  6.30s/it][A
Evaluation loop:   2%|▏         | 18/1055 [01:54<1:48:34,  6.28s/it][A
Evaluation loop:   2%|▏         | 19/1055 [02:00<1:48:04,  6.26s/it][A
Evaluation loop:   2%|▏         | 20/1055 [02:07<1:48:29,  6.29s/it][A
Evaluation loop:   2%|▏         | 21/1055 [02:13<1:48:09,  6.28s/it][A
Evaluation loop:   2%|▏         | 22/1055 [02:19<1:48:00,  6.27s/it][A
Evaluation loop:   2%|▏         | 23/1055 [02:25<1:47:37,  6.26s/it][A
Evaluation loop:   2%|▏         | 24/1055 [02:32<1:48:00,  6.29s/it][A
Evaluation loop:   2%|▏         | 25/1055 [02:38<1:47:36,  6.27s/it][A
Evaluation loop:   2%|▏         | 26/1055 [02:44<1:47:58,  6.30s/it][A
Evaluation loop:   3%|▎         | 27/1055 [02:51<1:47:52,  6.30s/it][A
Evaluation loop:   3%|▎         | 28/1055 [02:57<1:48:11,  6.32s/it][A
Evaluation loop:   3%|▎         | 29/1055 [03:03<1:48:11,  6.33s/it][A
Evaluation loop:   3%|▎         | 30/1055 [03:10<1:47:29,  6.29s/it][A
Evaluation loop:   3%|▎         | 31/1055 [03:16<1:47:00,  6.27s/it][A
Evaluation loop:   3%|▎         | 32/1055 [03:22<1:47:22,  6.30s/it][A
Evaluation loop:   3%|▎         | 33/1055 [03:28<1:47:23,  6.30s/it][A
Evaluation loop:   3%|▎         | 34/1055 [03:35<1:46:52,  6.28s/it][A
Evaluation loop:   3%|▎         | 35/1055 [03:41<1:46:31,  6.27s/it][A
Evaluation loop:   3%|▎         | 36/1055 [03:47<1:46:09,  6.25s/it][A
Evaluation loop:   4%|▎         | 37/1055 [03:53<1:45:53,  6.24s/it][A
Evaluation loop:   4%|▎         | 38/1055 [04:00<1:46:27,  6.28s/it][A
Evaluation loop:   4%|▎         | 39/1055 [04:06<1:46:22,  6.28s/it][A
Evaluation loop:   4%|▍         | 40/1055 [04:12<1:46:01,  6.27s/it][A
Evaluation loop:   4%|▍         | 41/1055 [04:18<1:45:38,  6.25s/it][A
Evaluation loop:   4%|▍         | 42/1055 [04:25<1:45:50,  6.27s/it][A
Evaluation loop:   4%|▍         | 43/1055 [04:31<1:45:31,  6.26s/it][A
Evaluation loop:   4%|▍         | 44/1055 [04:37<1:45:31,  6.26s/it][A
Evaluation loop:   4%|▍         | 45/1055 [04:44<1:45:56,  6.29s/it][A
Evaluation loop:   4%|▍         | 46/1055 [04:50<1:45:26,  6.27s/it][A
Evaluation loop:   4%|▍         | 47/1055 [04:56<1:45:26,  6.28s/it][A
Evaluation loop:   5%|▍         | 48/1055 [05:03<1:45:47,  6.30s/it][A
Evaluation loop:   5%|▍         | 49/1055 [05:09<1:45:15,  6.28s/it][A
Evaluation loop:   5%|▍         | 50/1055 [05:15<1:44:53,  6.26s/it][A
Evaluation loop:   5%|▍         | 51/1055 [05:21<1:44:42,  6.26s/it][A
Evaluation loop:   5%|▍         | 52/1055 [05:27<1:44:36,  6.26s/it][A
Evaluation loop:   5%|▌         | 53/1055 [05:34<1:44:29,  6.26s/it][A
Evaluation loop:   5%|▌         | 54/1055 [05:40<1:44:19,  6.25s/it][A
Evaluation loop:   5%|▌         | 55/1055 [05:46<1:44:01,  6.24s/it][A
Evaluation loop:   5%|▌         | 56/1055 [05:52<1:43:52,  6.24s/it][A
Evaluation loop:   5%|▌         | 57/1055 [05:59<1:43:41,  6.23s/it][A
Evaluation loop:   5%|▌         | 58/1055 [06:05<1:43:35,  6.23s/it][A
Evaluation loop:   6%|▌         | 59/1055 [06:11<1:43:31,  6.24s/it][A
Evaluation loop:   6%|▌         | 60/1055 [06:17<1:43:21,  6.23s/it][A
Evaluation loop:   6%|▌         | 61/1055 [06:24<1:43:20,  6.24s/it][A
Evaluation loop:   6%|▌         | 62/1055 [06:30<1:43:14,  6.24s/it][A
Evaluation loop:   6%|▌         | 63/1055 [06:36<1:43:17,  6.25s/it][A
Evaluation loop:   6%|▌         | 64/1055 [06:42<1:43:10,  6.25s/it][A
Evaluation loop:   6%|▌         | 65/1055 [06:49<1:43:07,  6.25s/it][A
Evaluation loop:   6%|▋         | 66/1055 [06:55<1:42:56,  6.25s/it][A
Evaluation loop:   6%|▋         | 67/1055 [07:01<1:42:48,  6.24s/it][A
Evaluation loop:   6%|▋         | 68/1055 [07:07<1:42:34,  6.24s/it][A
Evaluation loop:   7%|▋         | 69/1055 [07:14<1:42:38,  6.25s/it][A
Evaluation loop:   7%|▋         | 70/1055 [07:20<1:42:30,  6.24s/it][A
Evaluation loop:   7%|▋         | 71/1055 [07:26<1:42:35,  6.26s/it][A
Evaluation loop:   7%|▋         | 72/1055 [07:32<1:42:22,  6.25s/it][A
Evaluation loop:   7%|▋         | 73/1055 [07:39<1:42:06,  6.24s/it][A
Evaluation loop:   7%|▋         | 74/1055 [07:45<1:41:56,  6.24s/it][A
Evaluation loop:   7%|▋         | 75/1055 [07:51<1:42:00,  6.25s/it][A
Evaluation loop:   7%|▋         | 76/1055 [07:57<1:41:44,  6.24s/it][A
Evaluation loop:   7%|▋         | 77/1055 [08:03<1:41:37,  6.23s/it][A
Evaluation loop:   7%|▋         | 78/1055 [08:10<1:41:44,  6.25s/it][A
Evaluation loop:   7%|▋         | 79/1055 [08:16<1:41:30,  6.24s/it][A
Evaluation loop:   8%|▊         | 80/1055 [08:22<1:41:26,  6.24s/it][A
Evaluation loop:   8%|▊         | 81/1055 [08:29<1:41:25,  6.25s/it][A
Evaluation loop:   8%|▊         | 82/1055 [08:35<1:41:19,  6.25s/it][A
Evaluation loop:   8%|▊         | 83/1055 [08:41<1:41:06,  6.24s/it][A
Evaluation loop:   8%|▊         | 84/1055 [08:47<1:41:01,  6.24s/it][A
Evaluation loop:   8%|▊         | 85/1055 [08:54<1:41:28,  6.28s/it][A
Evaluation loop:   8%|▊         | 86/1055 [09:00<1:41:40,  6.30s/it][A
Evaluation loop:   8%|▊         | 87/1055 [09:06<1:41:12,  6.27s/it][A
Evaluation loop:   8%|▊         | 88/1055 [09:12<1:40:55,  6.26s/it][A
Evaluation loop:   8%|▊         | 89/1055 [09:19<1:40:41,  6.25s/it][A
Evaluation loop:   9%|▊         | 90/1055 [09:25<1:40:30,  6.25s/it][A
Evaluation loop:   9%|▊         | 91/1055 [09:31<1:40:54,  6.28s/it][A
Evaluation loop:   9%|▊         | 92/1055 [09:37<1:40:31,  6.26s/it][A
Evaluation loop:   9%|▉         | 93/1055 [09:44<1:40:54,  6.29s/it][A
Evaluation loop:   9%|▉         | 94/1055 [09:50<1:40:32,  6.28s/it][A
Evaluation loop:   9%|▉         | 95/1055 [09:56<1:40:16,  6.27s/it][A
Evaluation loop:   9%|▉         | 96/1055 [10:03<1:39:59,  6.26s/it][A
Evaluation loop:   9%|▉         | 97/1055 [10:09<1:39:42,  6.25s/it][A
Evaluation loop:   9%|▉         | 98/1055 [10:15<1:39:33,  6.24s/it][A
Evaluation loop:   9%|▉         | 99/1055 [10:21<1:39:27,  6.24s/it][A
Evaluation loop:   9%|▉         | 100/1055 [10:28<1:39:52,  6.28s/it][A
Evaluation loop:  10%|▉         | 101/1055 [10:34<1:40:15,  6.31s/it][A
Evaluation loop:  10%|▉         | 102/1055 [10:40<1:39:48,  6.28s/it][A
Evaluation loop:  10%|▉         | 103/1055 [10:46<1:39:22,  6.26s/it][A
Evaluation loop:  10%|▉         | 104/1055 [10:53<1:39:11,  6.26s/it][A
Evaluation loop:  10%|▉         | 105/1055 [10:59<1:38:58,  6.25s/it][A
Evaluation loop:  10%|█         | 106/1055 [11:05<1:38:41,  6.24s/it][A
Evaluation loop:  10%|█         | 107/1055 [11:11<1:38:38,  6.24s/it][A
Evaluation loop:  10%|█         | 108/1055 [11:18<1:38:33,  6.24s/it][A
Evaluation loop:  10%|█         | 109/1055 [11:24<1:38:26,  6.24s/it][A
Evaluation loop:  10%|█         | 110/1055 [11:30<1:38:22,  6.25s/it][A
Evaluation loop:  11%|█         | 111/1055 [11:36<1:38:20,  6.25s/it][A
Evaluation loop:  11%|█         | 112/1055 [11:43<1:38:14,  6.25s/it][A
Evaluation loop:  11%|█         | 113/1055 [11:49<1:38:06,  6.25s/it][A
Evaluation loop:  11%|█         | 114/1055 [11:55<1:37:54,  6.24s/it][A
Evaluation loop:  11%|█         | 115/1055 [12:01<1:37:49,  6.24s/it][A
Evaluation loop:  11%|█         | 116/1055 [12:08<1:37:40,  6.24s/it][A
Evaluation loop:  11%|█         | 117/1055 [12:14<1:37:36,  6.24s/it][A
Evaluation loop:  11%|█         | 118/1055 [12:20<1:37:31,  6.24s/it][A
Evaluation loop:  11%|█▏        | 119/1055 [12:26<1:37:24,  6.24s/it][A
Evaluation loop:  11%|█▏        | 120/1055 [12:32<1:37:13,  6.24s/it][A
Evaluation loop:  11%|█▏        | 121/1055 [12:39<1:37:04,  6.24s/it][A
Evaluation loop:  12%|█▏        | 122/1055 [12:45<1:37:00,  6.24s/it][A
Evaluation loop:  12%|█▏        | 123/1055 [12:51<1:36:59,  6.24s/it][A
Evaluation loop:  12%|█▏        | 124/1055 [12:57<1:36:55,  6.25s/it][A
Evaluation loop:  12%|█▏        | 125/1055 [13:04<1:36:52,  6.25s/it][A
Evaluation loop:  12%|█▏        | 126/1055 [13:10<1:36:42,  6.25s/it][A
Evaluation loop:  12%|█▏        | 127/1055 [13:16<1:36:29,  6.24s/it][A
Evaluation loop:  12%|█▏        | 128/1055 [13:22<1:36:19,  6.24s/it][A
Evaluation loop:  12%|█▏        | 129/1055 [13:29<1:36:16,  6.24s/it][A
Evaluation loop:  12%|█▏        | 130/1055 [13:35<1:36:15,  6.24s/it][A
Evaluation loop:  12%|█▏        | 131/1055 [13:41<1:36:08,  6.24s/it][A
Evaluation loop:  13%|█▎        | 132/1055 [13:47<1:35:58,  6.24s/it][A
Evaluation loop:  13%|█▎        | 133/1055 [13:54<1:36:05,  6.25s/it][A
Evaluation loop:  13%|█▎        | 134/1055 [14:00<1:36:02,  6.26s/it][A
Evaluation loop:  13%|█▎        | 135/1055 [14:06<1:35:50,  6.25s/it][A
Evaluation loop:  13%|█▎        | 136/1055 [14:12<1:35:44,  6.25s/it][A
Evaluation loop:  13%|█▎        | 137/1055 [14:19<1:35:31,  6.24s/it][A
Evaluation loop:  13%|█▎        | 138/1055 [14:25<1:35:17,  6.23s/it][A
Evaluation loop:  13%|█▎        | 139/1055 [14:31<1:35:35,  6.26s/it][A
Evaluation loop:  13%|█▎        | 140/1055 [14:37<1:35:36,  6.27s/it][A
Evaluation loop:  13%|█▎        | 141/1055 [14:44<1:35:35,  6.28s/it][A
Evaluation loop:  13%|█▎        | 142/1055 [14:50<1:35:21,  6.27s/it][A
Evaluation loop:  14%|█▎        | 143/1055 [14:56<1:35:05,  6.26s/it][A
Evaluation loop:  14%|█▎        | 144/1055 [15:02<1:34:56,  6.25s/it][A
Evaluation loop:  14%|█▎        | 145/1055 [15:09<1:34:47,  6.25s/it][A
Evaluation loop:  14%|█▍        | 146/1055 [15:15<1:34:31,  6.24s/it][A
Evaluation loop:  14%|█▍        | 147/1055 [15:21<1:34:21,  6.24s/it][A
Evaluation loop:  14%|█▍        | 148/1055 [15:27<1:34:18,  6.24s/it][A
Evaluation loop:  14%|█▍        | 149/1055 [15:34<1:34:12,  6.24s/it][A
Evaluation loop:  14%|█▍        | 150/1055 [15:40<1:34:10,  6.24s/it][A
Evaluation loop:  14%|█▍        | 151/1055 [15:46<1:34:02,  6.24s/it][A
Evaluation loop:  14%|█▍        | 152/1055 [15:52<1:33:53,  6.24s/it][A
Evaluation loop:  15%|█▍        | 153/1055 [15:59<1:33:46,  6.24s/it][A
Evaluation loop:  15%|█▍        | 154/1055 [16:05<1:33:38,  6.24s/it][A
Evaluation loop:  15%|█▍        | 155/1055 [16:11<1:33:22,  6.23s/it][A
Evaluation loop:  15%|█▍        | 156/1055 [16:17<1:33:22,  6.23s/it][A
Evaluation loop:  15%|█▍        | 157/1055 [16:24<1:33:23,  6.24s/it][A
Evaluation loop:  15%|█▍        | 158/1055 [16:30<1:33:15,  6.24s/it][A
Evaluation loop:  15%|█▌        | 159/1055 [16:36<1:33:04,  6.23s/it][A
Evaluation loop:  15%|█▌        | 160/1055 [16:42<1:32:56,  6.23s/it][A
Evaluation loop:  15%|█▌        | 161/1055 [16:49<1:32:57,  6.24s/it][A
Evaluation loop:  15%|█▌        | 162/1055 [16:55<1:32:52,  6.24s/it][A
Evaluation loop:  15%|█▌        | 163/1055 [17:01<1:32:51,  6.25s/it][A
Evaluation loop:  16%|█▌        | 164/1055 [17:07<1:32:54,  6.26s/it][A
Evaluation loop:  16%|█▌        | 165/1055 [17:14<1:32:43,  6.25s/it][A
Evaluation loop:  16%|█▌        | 166/1055 [17:20<1:32:31,  6.24s/it][A
Evaluation loop:  16%|█▌        | 167/1055 [17:26<1:32:19,  6.24s/it][A
Evaluation loop:  16%|█▌        | 168/1055 [17:32<1:32:15,  6.24s/it][A
Evaluation loop:  16%|█▌        | 169/1055 [17:39<1:32:33,  6.27s/it][A
Evaluation loop:  16%|█▌        | 170/1055 [17:45<1:32:31,  6.27s/it][A
Evaluation loop:  16%|█▌        | 171/1055 [17:51<1:32:07,  6.25s/it][A
Evaluation loop:  16%|█▋        | 172/1055 [17:57<1:31:52,  6.24s/it][A
Evaluation loop:  16%|█▋        | 173/1055 [18:04<1:31:57,  6.26s/it][A
Evaluation loop:  16%|█▋        | 174/1055 [18:10<1:32:19,  6.29s/it][A
Evaluation loop:  17%|█▋        | 175/1055 [18:16<1:31:56,  6.27s/it][A
Evaluation loop:  17%|█▋        | 176/1055 [18:22<1:31:36,  6.25s/it][A
Evaluation loop:  17%|█▋        | 177/1055 [18:29<1:31:31,  6.25s/it][A
Evaluation loop:  17%|█▋        | 178/1055 [18:35<1:31:15,  6.24s/it][A
Evaluation loop:  17%|█▋        | 179/1055 [18:41<1:31:02,  6.24s/it][A
Evaluation loop:  17%|█▋        | 180/1055 [18:47<1:30:51,  6.23s/it][A
Evaluation loop:  17%|█▋        | 181/1055 [18:54<1:31:09,  6.26s/it][A
Evaluation loop:  17%|█▋        | 182/1055 [19:00<1:30:50,  6.24s/it][A
Evaluation loop:  17%|█▋        | 183/1055 [19:06<1:30:45,  6.24s/it][A
Evaluation loop:  17%|█▋        | 184/1055 [19:12<1:30:44,  6.25s/it][A
Evaluation loop:  18%|█▊        | 185/1055 [19:19<1:30:39,  6.25s/it][A
Evaluation loop:  18%|█▊        | 186/1055 [19:25<1:31:04,  6.29s/it][A
Evaluation loop:  18%|█▊        | 187/1055 [19:31<1:31:01,  6.29s/it][A
Evaluation loop:  18%|█▊        | 188/1055 [19:37<1:30:40,  6.28s/it][A
Evaluation loop:  18%|█▊        | 189/1055 [19:44<1:30:26,  6.27s/it][A
Evaluation loop:  18%|█▊        | 190/1055 [19:50<1:30:16,  6.26s/it][A
Evaluation loop:  18%|█▊        | 191/1055 [19:56<1:30:01,  6.25s/it][A
Evaluation loop:  18%|█▊        | 192/1055 [20:02<1:29:57,  6.25s/it][A
Evaluation loop:  18%|█▊        | 193/1055 [20:09<1:29:53,  6.26s/it][A
Evaluation loop:  18%|█▊        | 194/1055 [20:15<1:29:41,  6.25s/it][A
Evaluation loop:  18%|█▊        | 195/1055 [20:21<1:29:29,  6.24s/it][A
Evaluation loop:  19%|█▊        | 196/1055 [20:28<1:29:53,  6.28s/it][A
Evaluation loop:  19%|█▊        | 197/1055 [20:34<1:29:39,  6.27s/it][A
Evaluation loop:  19%|█▉        | 198/1055 [20:40<1:29:33,  6.27s/it][A
Evaluation loop:  19%|█▉        | 199/1055 [20:46<1:29:31,  6.28s/it][A
Evaluation loop:  19%|█▉        | 200/1055 [20:53<1:29:14,  6.26s/it][A
Evaluation loop:  19%|█▉        | 201/1055 [20:59<1:29:16,  6.27s/it][A
Evaluation loop:  19%|█▉        | 202/1055 [21:05<1:28:57,  6.26s/it][A
Evaluation loop:  19%|█▉        | 203/1055 [21:11<1:29:15,  6.29s/it][A
Evaluation loop:  19%|█▉        | 204/1055 [21:18<1:29:00,  6.28s/it][A
Evaluation loop:  19%|█▉        | 205/1055 [21:24<1:28:41,  6.26s/it][A
Evaluation loop:  20%|█▉        | 206/1055 [21:30<1:28:26,  6.25s/it][A
Evaluation loop:  20%|█▉        | 207/1055 [21:37<1:28:50,  6.29s/it][A
Evaluation loop:  20%|█▉        | 208/1055 [21:43<1:28:33,  6.27s/it][A
Evaluation loop:  20%|█▉        | 209/1055 [21:49<1:28:20,  6.27s/it][A
Evaluation loop:  20%|█▉        | 210/1055 [21:55<1:28:08,  6.26s/it][A
Evaluation loop:  20%|██        | 211/1055 [22:02<1:27:58,  6.25s/it][A
Evaluation loop:  20%|██        | 212/1055 [22:08<1:27:49,  6.25s/it][A
Evaluation loop:  20%|██        | 213/1055 [22:14<1:27:46,  6.26s/it][A
Evaluation loop:  20%|██        | 214/1055 [22:20<1:27:28,  6.24s/it][A
Evaluation loop:  20%|██        | 215/1055 [22:26<1:27:25,  6.25s/it][A
Evaluation loop:  20%|██        | 216/1055 [22:33<1:27:23,  6.25s/it][A
Evaluation loop:  21%|██        | 217/1055 [22:39<1:27:20,  6.25s/it][A
Evaluation loop:  21%|██        | 218/1055 [22:45<1:27:17,  6.26s/it][A
Evaluation loop:  21%|██        | 219/1055 [22:52<1:27:07,  6.25s/it][A
Evaluation loop:  21%|██        | 220/1055 [22:58<1:26:57,  6.25s/it][A
Evaluation loop:  21%|██        | 221/1055 [23:04<1:26:49,  6.25s/it][A
Evaluation loop:  21%|██        | 222/1055 [23:10<1:26:38,  6.24s/it][A
Evaluation loop:  21%|██        | 223/1055 [23:17<1:26:43,  6.25s/it][A
Evaluation loop:  21%|██        | 224/1055 [23:23<1:26:29,  6.25s/it][A
Evaluation loop:  21%|██▏       | 225/1055 [23:29<1:26:27,  6.25s/it][A
Evaluation loop:  21%|██▏       | 226/1055 [23:35<1:26:49,  6.28s/it][A
Evaluation loop:  22%|██▏       | 227/1055 [23:42<1:26:28,  6.27s/it][A
Evaluation loop:  22%|██▏       | 228/1055 [23:48<1:26:15,  6.26s/it][A
Evaluation loop:  22%|██▏       | 229/1055 [23:54<1:26:39,  6.29s/it][A
Evaluation loop:  22%|██▏       | 230/1055 [24:00<1:26:12,  6.27s/it][A
Evaluation loop:  22%|██▏       | 231/1055 [24:07<1:25:56,  6.26s/it][A
Evaluation loop:  22%|██▏       | 232/1055 [24:13<1:25:49,  6.26s/it][A
Evaluation loop:  22%|██▏       | 233/1055 [24:19<1:25:38,  6.25s/it][A
Evaluation loop:  22%|██▏       | 234/1055 [24:25<1:25:27,  6.25s/it][A
Evaluation loop:  22%|██▏       | 235/1055 [24:32<1:25:48,  6.28s/it][A
Evaluation loop:  22%|██▏       | 236/1055 [24:38<1:25:33,  6.27s/it][A
Evaluation loop:  22%|██▏       | 237/1055 [24:44<1:25:27,  6.27s/it][A
Evaluation loop:  23%|██▎       | 238/1055 [24:50<1:25:13,  6.26s/it][A
Evaluation loop:  23%|██▎       | 239/1055 [24:57<1:25:29,  6.29s/it][A
Evaluation loop:  23%|██▎       | 240/1055 [25:03<1:25:39,  6.31s/it][A
Evaluation loop:  23%|██▎       | 241/1055 [25:09<1:25:21,  6.29s/it][A
Evaluation loop:  23%|██▎       | 242/1055 [25:16<1:25:30,  6.31s/it][A
Evaluation loop:  23%|██▎       | 243/1055 [25:22<1:25:35,  6.32s/it][A
Evaluation loop:  23%|██▎       | 244/1055 [25:28<1:25:37,  6.33s/it][A
Evaluation loop:  23%|██▎       | 245/1055 [25:35<1:25:07,  6.31s/it][A
Evaluation loop:  23%|██▎       | 246/1055 [25:41<1:24:44,  6.29s/it][A
Evaluation loop:  23%|██▎       | 247/1055 [25:47<1:24:22,  6.27s/it][A
Evaluation loop:  24%|██▎       | 248/1055 [25:54<1:24:40,  6.30s/it][A
Evaluation loop:  24%|██▎       | 249/1055 [26:00<1:24:26,  6.29s/it][A
Evaluation loop:  24%|██▎       | 250/1055 [26:06<1:24:10,  6.27s/it][A
Evaluation loop:  24%|██▍       | 251/1055 [26:12<1:24:08,  6.28s/it][A
Evaluation loop:  24%|██▍       | 252/1055 [26:19<1:23:47,  6.26s/it][A
