============================================================================================== 
Warning! Mixing Conda and module environments may lead to corruption of the
user environment. 
We do not recommend users mixing those two environments unless absolutely
necessary. Note that 
SURF does not provide any support for Conda environment.
For more information, please refer to our software policy page:
https://servicedesk.surf.nl/wiki/display/WIKI/Software+policy+Snellius#SoftwarepolicySnellius-UseofAnacondaandMinicondaenvironmentsonSnellius 

Remember that many packages have already been installed on the system and can
be loaded using 
the 'module load <package__name>' command. If you are uncertain if a package is
already available 
on the system, please use 'module avail' or 'module spider' to search for it.
============================================================================================== 
/gpfs/home4/scur0542/tips/pytorch/image_encoder.py:167: UserWarning: xFormers is available (SwiGLU)
  warnings.warn("xFormers is available (SwiGLU)")
TIPS imported successfully
2025-05-26 12:10:33.533717: I tensorflow/core/util/port.cc:153] oneDNN custom operations are on. You may see slightly different numerical results due to floating-point round-off errors from different computation orders. To turn them off, set the environment variable `TF_ENABLE_ONEDNN_OPTS=0`.
2025-05-26 12:10:33.624505: E external/local_xla/xla/stream_executor/cuda/cuda_fft.cc:477] Unable to register cuFFT factory: Attempting to register factory for plugin cuFFT when one has already been registered
WARNING: All log messages before absl::InitializeLog() is called are written to STDERR
E0000 00:00:1748254233.665457 2806528 cuda_dnn.cc:8310] Unable to register cuDNN factory: Attempting to register factory for plugin cuDNN when one has already been registered
E0000 00:00:1748254233.677798 2806528 cuda_blas.cc:1418] Unable to register cuBLAS factory: Attempting to register factory for plugin cuBLAS when one has already been registered
2025-05-26 12:10:33.757171: I tensorflow/core/platform/cpu_feature_guard.cc:210] This TensorFlow binary is optimized to use available CPU instructions in performance-critical operations.
To enable the following instructions: AVX2 AVX512F AVX512_VNNI FMA, in other operations, rebuild TensorFlow with the appropriate compiler flags.
/gpfs/home4/scur0542/tips/pytorch/image_encoder.py:167: UserWarning: xFormers is available (SwiGLU)
  warnings.warn("xFormers is available (SwiGLU)")
The script arguments are Namespace(seed=42, model_repo='tips-b14', model_name='', d_model=768, hf_repo=None, hf_filename=None, input_size=504, patch_size=14, data_dir='datasets/split_angles_mvimagenet', dataset_name='mvimgnet', train_fs_path=None, val_fs_path=None, train_bins=None, val_bins=None, class_num=None, batch_size=4, augmentation_epoch=1, memory_size=None, num_workers=8, n_neighbours=30, nn_method='faiss', nn_params=None, return_knn_details=False, job_id=None)
Loading the TIPS model from a local repo
Detected 4 GPUs. Enabling FAISS index sharding.
✅ MVImgNet Loaded → Train: 16888 | Val: 29554
Evaluation loop:  48%|████▊     | 508/1055 [1:24:38<1:30:59,  9.98s/it][A
Evaluation loop:  48%|████▊     | 509/1055 [1:24:48<1:30:49,  9.98s/it][A
Evaluation loop:  48%|████▊     | 510/1055 [1:24:58<1:30:53, 10.01s/it][A
Evaluation loop:  48%|████▊     | 511/1055 [1:25:08<1:30:32,  9.99s/it][A
Evaluation loop:  49%|████▊     | 512/1055 [1:25:18<1:30:17,  9.98s/it][A
Evaluation loop:  49%|████▊     | 513/1055 [1:25:28<1:30:25, 10.01s/it][A
Evaluation loop:  49%|████▊     | 514/1055 [1:25:38<1:30:05,  9.99s/it][A
Evaluation loop:  49%|████▉     | 515/1055 [1:25:48<1:29:51,  9.99s/it][A
Evaluation loop:  49%|████▉     | 516/1055 [1:25:58<1:29:58, 10.02s/it][A
Evaluation loop:  49%|████▉     | 517/1055 [1:26:08<1:29:40, 10.00s/it][A
Evaluation loop:  49%|████▉     | 518/1055 [1:26:18<1:29:28, 10.00s/it][A
Evaluation loop:  49%|████▉     | 519/1055 [1:26:28<1:29:33, 10.02s/it][A
Evaluation loop:  49%|████▉     | 520/1055 [1:26:38<1:29:10, 10.00s/it][A
Evaluation loop:  49%|████▉     | 521/1055 [1:26:48<1:28:55,  9.99s/it][A
Evaluation loop:  49%|████▉     | 522/1055 [1:26:58<1:28:55, 10.01s/it][A
Evaluation loop:  50%|████▉     | 523/1055 [1:27:08<1:28:37,  9.99s/it][A
Evaluation loop:  50%|████▉     | 524/1055 [1:27:18<1:28:18,  9.98s/it][A
Evaluation loop:  50%|████▉     | 525/1055 [1:27:28<1:28:25, 10.01s/it][A
Evaluation loop:  50%|████▉     | 526/1055 [1:27:38<1:28:06,  9.99s/it][A
Evaluation loop:  50%|████▉     | 527/1055 [1:27:48<1:27:55,  9.99s/it][A
Evaluation loop:  50%|█████     | 528/1055 [1:27:58<1:28:00, 10.02s/it][A
Evaluation loop:  50%|█████     | 529/1055 [1:28:08<1:27:47, 10.01s/it][A
Evaluation loop:  50%|█████     | 530/1055 [1:28:18<1:27:26,  9.99s/it][A
Evaluation loop:  50%|█████     | 531/1055 [1:28:28<1:27:30, 10.02s/it][A
Evaluation loop:  50%|█████     | 532/1055 [1:28:38<1:27:08, 10.00s/it][A
Evaluation loop:  51%|█████     | 533/1055 [1:28:48<1:26:50,  9.98s/it][A
Evaluation loop:  51%|█████     | 534/1055 [1:28:58<1:26:52, 10.00s/it][A
Evaluation loop:  51%|█████     | 535/1055 [1:29:08<1:26:33,  9.99s/it][A
Evaluation loop:  51%|█████     | 536/1055 [1:29:18<1:26:17,  9.98s/it][A
Evaluation loop:  51%|█████     | 537/1055 [1:29:28<1:26:29, 10.02s/it][A
Evaluation loop:  51%|█████     | 538/1055 [1:29:38<1:26:18, 10.02s/it][A
Evaluation loop:  51%|█████     | 539/1055 [1:29:48<1:25:57, 10.00s/it][A
Evaluation loop:  51%|█████     | 540/1055 [1:29:58<1:26:06, 10.03s/it][A
Evaluation loop:  51%|█████▏    | 541/1055 [1:30:08<1:26:09, 10.06s/it][A
Evaluation loop:  51%|█████▏    | 542/1055 [1:30:18<1:25:48, 10.04s/it][A
Evaluation loop:  51%|█████▏    | 543/1055 [1:30:28<1:25:25, 10.01s/it][A
Evaluation loop:  52%|█████▏    | 544/1055 [1:30:38<1:25:05,  9.99s/it][A
Evaluation loop:  52%|█████▏    | 545/1055 [1:30:48<1:24:54,  9.99s/it][A
Evaluation loop:  52%|█████▏    | 546/1055 [1:30:58<1:24:37,  9.98s/it][A
Evaluation loop:  52%|█████▏    | 547/1055 [1:31:08<1:24:49, 10.02s/it][A
Evaluation loop:  52%|█████▏    | 548/1055 [1:31:18<1:24:48, 10.04s/it][A
Evaluation loop:  52%|█████▏    | 549/1055 [1:31:28<1:24:28, 10.02s/it][A
Evaluation loop:  52%|█████▏    | 550/1055 [1:31:38<1:24:11, 10.00s/it][A
Evaluation loop:  52%|█████▏    | 551/1055 [1:31:48<1:24:17, 10.04s/it][A
Evaluation loop:  52%|█████▏    | 552/1055 [1:31:58<1:23:55, 10.01s/it][A
Evaluation loop:  52%|█████▏    | 553/1055 [1:32:08<1:23:43, 10.01s/it][A
Evaluation loop:  53%|█████▎    | 554/1055 [1:32:18<1:23:23,  9.99s/it][A
Evaluation loop:  53%|█████▎    | 555/1055 [1:32:28<1:23:24, 10.01s/it][A
Evaluation loop:  53%|█████▎    | 556/1055 [1:32:38<1:23:24, 10.03s/it][A
Evaluation loop:  53%|█████▎    | 557/1055 [1:32:48<1:23:03, 10.01s/it][A
Evaluation loop:  53%|█████▎    | 558/1055 [1:32:58<1:22:49, 10.00s/it][A
Evaluation loop:  53%|█████▎    | 559/1055 [1:33:08<1:22:38, 10.00s/it][A
Evaluation loop:  53%|█████▎    | 560/1055 [1:33:18<1:22:20,  9.98s/it][A
Evaluation loop:  53%|█████▎    | 561/1055 [1:33:28<1:22:09,  9.98s/it][A
Evaluation loop:  53%|█████▎    | 562/1055 [1:33:38<1:21:55,  9.97s/it][A
Evaluation loop:  53%|█████▎    | 563/1055 [1:33:48<1:21:48,  9.98s/it][A
Evaluation loop:  53%|█████▎    | 564/1055 [1:33:58<1:21:34,  9.97s/it][A
Evaluation loop:  54%|█████▎    | 565/1055 [1:34:08<1:21:43, 10.01s/it][A
Evaluation loop:  54%|█████▎    | 566/1055 [1:34:18<1:21:28, 10.00s/it][A
Evaluation loop:  54%|█████▎    | 567/1055 [1:34:28<1:21:11,  9.98s/it][A
Evaluation loop:  54%|█████▍    | 568/1055 [1:34:38<1:20:56,  9.97s/it][A
Evaluation loop:  54%|█████▍    | 569/1055 [1:34:48<1:20:42,  9.96s/it][A
Evaluation loop:  54%|█████▍    | 570/1055 [1:34:58<1:20:53, 10.01s/it][A
Evaluation loop:  54%|█████▍    | 571/1055 [1:35:08<1:20:40, 10.00s/it][A
Evaluation loop:  54%|█████▍    | 572/1055 [1:35:18<1:20:23,  9.99s/it][A
Evaluation loop:  54%|█████▍    | 573/1055 [1:35:28<1:20:13,  9.99s/it][A
Evaluation loop:  54%|█████▍    | 574/1055 [1:35:38<1:20:02,  9.99s/it][A
Evaluation loop:  55%|█████▍    | 575/1055 [1:35:48<1:19:48,  9.98s/it][A
Evaluation loop:  55%|█████▍    | 576/1055 [1:35:58<1:19:48, 10.00s/it][A
Evaluation loop:  55%|█████▍    | 577/1055 [1:36:08<1:19:33,  9.99s/it][A
Evaluation loop:  55%|█████▍    | 578/1055 [1:36:18<1:19:17,  9.97s/it][A
Evaluation loop:  55%|█████▍    | 579/1055 [1:36:28<1:19:24, 10.01s/it][A
Evaluation loop:  55%|█████▍    | 580/1055 [1:36:38<1:19:08, 10.00s/it][A
Evaluation loop:  55%|█████▌    | 581/1055 [1:36:48<1:18:50,  9.98s/it][A
Evaluation loop:  55%|█████▌    | 582/1055 [1:36:58<1:18:55, 10.01s/it][A
Evaluation loop:  55%|█████▌    | 583/1055 [1:37:08<1:18:43, 10.01s/it][A
Evaluation loop:  55%|█████▌    | 584/1055 [1:37:18<1:18:27, 10.00s/it][A
Evaluation loop:  55%|█████▌    | 585/1055 [1:37:28<1:18:23, 10.01s/it][A
Evaluation loop:  56%|█████▌    | 586/1055 [1:37:38<1:18:04,  9.99s/it][A
Evaluation loop:  56%|█████▌    | 587/1055 [1:37:48<1:17:51,  9.98s/it][A
Evaluation loop:  56%|█████▌    | 588/1055 [1:37:58<1:17:57, 10.02s/it][A
Evaluation loop:  56%|█████▌    | 589/1055 [1:38:08<1:17:41, 10.00s/it][A
Evaluation loop:  56%|█████▌    | 590/1055 [1:38:18<1:17:26,  9.99s/it][A
Evaluation loop:  56%|█████▌    | 591/1055 [1:38:28<1:17:25, 10.01s/it][A
Evaluation loop:  56%|█████▌    | 592/1055 [1:38:38<1:17:07, 10.00s/it][A
Evaluation loop:  56%|█████▌    | 593/1055 [1:38:48<1:16:56,  9.99s/it][A
Evaluation loop:  56%|█████▋    | 594/1055 [1:38:58<1:17:03, 10.03s/it][A
Evaluation loop:  56%|█████▋    | 595/1055 [1:39:08<1:16:47, 10.02s/it][A
Evaluation loop:  56%|█████▋    | 596/1055 [1:39:18<1:16:28, 10.00s/it][A
Evaluation loop:  57%|█████▋    | 597/1055 [1:39:28<1:16:31, 10.03s/it][A
Evaluation loop:  57%|█████▋    | 598/1055 [1:39:38<1:16:13, 10.01s/it][A
Evaluation loop:  57%|█████▋    | 599/1055 [1:39:48<1:16:01, 10.00s/it][A
Evaluation loop:  57%|█████▋    | 600/1055 [1:39:58<1:16:02, 10.03s/it][A
Evaluation loop:  57%|█████▋    | 601/1055 [1:40:08<1:15:43, 10.01s/it][A
Evaluation loop:  57%|█████▋    | 602/1055 [1:40:18<1:15:41, 10.03s/it][A
Evaluation loop:  57%|█████▋    | 603/1055 [1:40:28<1:15:21, 10.00s/it][A
Evaluation loop:  57%|█████▋    | 604/1055 [1:40:38<1:15:25, 10.03s/it][A
Evaluation loop:  57%|█████▋    | 605/1055 [1:40:48<1:15:03, 10.01s/it][A
Evaluation loop:  57%|█████▋    | 606/1055 [1:40:58<1:14:45,  9.99s/it][A
Evaluation loop:  58%|█████▊    | 607/1055 [1:41:08<1:14:29,  9.98s/it][A
Evaluation loop:  58%|█████▊    | 608/1055 [1:41:18<1:14:15,  9.97s/it][A
Evaluation loop:  58%|█████▊    | 609/1055 [1:41:28<1:14:24, 10.01s/it][A
Evaluation loop:  58%|█████▊    | 610/1055 [1:41:38<1:14:29, 10.04s/it][A
Evaluation loop:  58%|█████▊    | 611/1055 [1:41:48<1:14:28, 10.06s/it][A
Evaluation loop:  58%|█████▊    | 612/1055 [1:41:58<1:14:05, 10.03s/it][A
Evaluation loop:  58%|█████▊    | 613/1055 [1:42:08<1:13:47, 10.02s/it][A
Evaluation loop:  58%|█████▊    | 614/1055 [1:42:18<1:13:50, 10.05s/it][A
Evaluation loop:  58%|█████▊    | 615/1055 [1:42:28<1:13:48, 10.07s/it][A
Evaluation loop:  58%|█████▊    | 616/1055 [1:42:38<1:13:30, 10.05s/it][A
Evaluation loop:  58%|█████▊    | 617/1055 [1:42:48<1:13:12, 10.03s/it][A
Evaluation loop:  59%|█████▊    | 618/1055 [1:42:58<1:12:57, 10.02s/it][A
Evaluation loop:  59%|█████▊    | 619/1055 [1:43:08<1:12:41, 10.00s/it][A
Evaluation loop:  59%|█████▉    | 620/1055 [1:43:18<1:12:46, 10.04s/it][A
Evaluation loop:  59%|█████▉    | 621/1055 [1:43:28<1:12:26, 10.02s/it][A
Evaluation loop:  59%|█████▉    | 622/1055 [1:43:38<1:12:10, 10.00s/it][A
Evaluation loop:  59%|█████▉    | 623/1055 [1:43:48<1:11:56,  9.99s/it][A
Evaluation loop:  59%|█████▉    | 624/1055 [1:43:58<1:11:46,  9.99s/it][A
Evaluation loop:  59%|█████▉    | 625/1055 [1:44:08<1:11:33,  9.98s/it][A
Evaluation loop:  59%|█████▉    | 626/1055 [1:44:18<1:11:21,  9.98s/it][A
Evaluation loop:  59%|█████▉    | 627/1055 [1:44:28<1:11:10,  9.98s/it][A
Evaluation loop:  60%|█████▉    | 628/1055 [1:44:38<1:10:56,  9.97s/it][A
Evaluation loop:  60%|█████▉    | 629/1055 [1:44:48<1:10:46,  9.97s/it][A
Evaluation loop:  60%|█████▉    | 630/1055 [1:44:58<1:10:36,  9.97s/it][A
Evaluation loop:  60%|█████▉    | 631/1055 [1:45:08<1:10:29,  9.97s/it][A
Evaluation loop:  60%|█████▉    | 632/1055 [1:45:18<1:10:18,  9.97s/it][A
Evaluation loop:  60%|██████    | 633/1055 [1:45:28<1:10:08,  9.97s/it][A
Evaluation loop:  60%|██████    | 634/1055 [1:45:38<1:10:03,  9.99s/it][A
Evaluation loop:  60%|██████    | 635/1055 [1:45:48<1:09:51,  9.98s/it][A
Evaluation loop:  60%|██████    | 636/1055 [1:45:58<1:09:40,  9.98s/it][A
Evaluation loop:  60%|██████    | 637/1055 [1:46:08<1:09:31,  9.98s/it][A
Evaluation loop:  60%|██████    | 638/1055 [1:46:18<1:09:23,  9.98s/it][A
Evaluation loop:  61%|██████    | 639/1055 [1:46:28<1:09:13,  9.98s/it][A
Evaluation loop:  61%|██████    | 640/1055 [1:46:38<1:09:02,  9.98s/it][A
Evaluation loop:  61%|██████    | 641/1055 [1:46:48<1:08:50,  9.98s/it][A
Evaluation loop:  61%|██████    | 642/1055 [1:46:58<1:08:40,  9.98s/it][A
Evaluation loop:  61%|██████    | 643/1055 [1:47:08<1:08:31,  9.98s/it][A
Evaluation loop:  61%|██████    | 644/1055 [1:47:18<1:08:22,  9.98s/it][A
Evaluation loop:  61%|██████    | 645/1055 [1:47:28<1:08:11,  9.98s/it][A
Evaluation loop:  61%|██████    | 646/1055 [1:47:38<1:08:00,  9.98s/it][A
Evaluation loop:  61%|██████▏   | 647/1055 [1:47:48<1:07:50,  9.98s/it][A
Evaluation loop:  61%|██████▏   | 648/1055 [1:47:58<1:07:47,  9.99s/it][A
Evaluation loop:  62%|██████▏   | 649/1055 [1:48:08<1:07:31,  9.98s/it][A
Evaluation loop:  62%|██████▏   | 650/1055 [1:48:18<1:07:20,  9.98s/it][A
Evaluation loop:  62%|██████▏   | 651/1055 [1:48:28<1:07:19, 10.00s/it][A
Evaluation loop:  62%|██████▏   | 652/1055 [1:48:38<1:07:06,  9.99s/it][A
Evaluation loop:  62%|██████▏   | 653/1055 [1:48:48<1:06:54,  9.99s/it][A
Evaluation loop:  62%|██████▏   | 654/1055 [1:48:58<1:06:55, 10.01s/it][A
Evaluation loop:  62%|██████▏   | 655/1055 [1:49:08<1:06:40, 10.00s/it][A
Evaluation loop:  62%|██████▏   | 656/1055 [1:49:18<1:06:26,  9.99s/it][A
Evaluation loop:  62%|██████▏   | 657/1055 [1:49:28<1:06:30, 10.03s/it][A
Evaluation loop:  62%|██████▏   | 658/1055 [1:49:38<1:06:16, 10.02s/it][A
Evaluation loop:  62%|██████▏   | 659/1055 [1:49:48<1:06:01, 10.00s/it][A
Evaluation loop:  63%|██████▎   | 660/1055 [1:49:58<1:05:47,  9.99s/it][A
Evaluation loop:  63%|██████▎   | 661/1055 [1:50:08<1:05:35,  9.99s/it][A
Evaluation loop:  63%|██████▎   | 662/1055 [1:50:18<1:05:20,  9.97s/it][A
Evaluation loop:  63%|██████▎   | 663/1055 [1:50:28<1:05:23, 10.01s/it][A
Evaluation loop:  63%|██████▎   | 664/1055 [1:50:38<1:05:25, 10.04s/it][A
Evaluation loop:  63%|██████▎   | 665/1055 [1:50:48<1:05:07, 10.02s/it][A
Evaluation loop:  63%|██████▎   | 666/1055 [1:50:58<1:04:51, 10.01s/it][A
Evaluation loop:  63%|██████▎   | 667/1055 [1:51:08<1:04:35,  9.99s/it][A
Evaluation loop:  63%|██████▎   | 668/1055 [1:51:18<1:04:23,  9.98s/it][A
Evaluation loop:  63%|██████▎   | 669/1055 [1:51:28<1:04:16,  9.99s/it][A
Evaluation loop:  64%|██████▎   | 670/1055 [1:51:38<1:04:04,  9.98s/it][A
Evaluation loop:  64%|██████▎   | 671/1055 [1:51:48<1:03:49,  9.97s/it][A
Evaluation loop:  64%|██████▎   | 672/1055 [1:51:58<1:03:50, 10.00s/it][A
Evaluation loop:  64%|██████▍   | 673/1055 [1:52:08<1:03:34,  9.98s/it][A
Evaluation loop:  64%|██████▍   | 674/1055 [1:52:18<1:03:23,  9.98s/it][A
Evaluation loop:  64%|██████▍   | 675/1055 [1:52:28<1:03:24, 10.01s/it][A
Evaluation loop:  64%|██████▍   | 676/1055 [1:52:38<1:03:12, 10.01s/it][A
Evaluation loop:  64%|██████▍   | 677/1055 [1:52:48<1:02:58, 10.00s/it][A
Evaluation loop:  64%|██████▍   | 678/1055 [1:52:58<1:02:52, 10.01s/it][A
Evaluation loop:  64%|██████▍   | 679/1055 [1:53:08<1:02:38, 10.00s/it][A
Evaluation loop:  64%|██████▍   | 680/1055 [1:53:18<1:02:25,  9.99s/it][A
Evaluation loop:  65%|██████▍   | 681/1055 [1:53:28<1:02:22, 10.01s/it][A
Evaluation loop:  65%|██████▍   | 682/1055 [1:53:38<1:02:08, 10.00s/it][A
Evaluation loop:  65%|██████▍   | 683/1055 [1:53:48<1:01:55,  9.99s/it][A
Evaluation loop:  65%|██████▍   | 684/1055 [1:53:58<1:01:52, 10.01s/it][A
Evaluation loop:  65%|██████▍   | 685/1055 [1:54:08<1:01:40, 10.00s/it][A
Evaluation loop:  65%|██████▌   | 686/1055 [1:54:18<1:01:27,  9.99s/it][A
Evaluation loop:  65%|██████▌   | 687/1055 [1:54:28<1:01:24, 10.01s/it][A
Evaluation loop:  65%|██████▌   | 688/1055 [1:54:38<1:01:09, 10.00s/it][A
Evaluation loop:  65%|██████▌   | 689/1055 [1:54:47<1:00:53,  9.98s/it][A
Evaluation loop:  65%|██████▌   | 690/1055 [1:54:58<1:00:57, 10.02s/it][A
Evaluation loop:  65%|██████▌   | 691/1055 [1:55:08<1:00:47, 10.02s/it][A
Evaluation loop:  66%|██████▌   | 692/1055 [1:55:18<1:00:33, 10.01s/it][A
Evaluation loop:  66%|██████▌   | 693/1055 [1:55:28<1:00:19, 10.00s/it][A
Evaluation loop:  66%|██████▌   | 694/1055 [1:55:38<1:00:06,  9.99s/it][A
Evaluation loop:  66%|██████▌   | 695/1055 [1:55:48<59:53,  9.98s/it]  [A
Evaluation loop:  66%|██████▌   | 696/1055 [1:55:58<59:49, 10.00s/it][A
Evaluation loop:  66%|██████▌   | 697/1055 [1:56:07<59:33,  9.98s/it][A
Evaluation loop:  66%|██████▌   | 698/1055 [1:56:17<59:19,  9.97s/it][A
Evaluation loop:  66%|██████▋   | 699/1055 [1:56:28<59:24, 10.01s/it][A
Evaluation loop:  66%|██████▋   | 700/1055 [1:56:38<59:25, 10.04s/it][A
Evaluation loop:  66%|██████▋   | 701/1055 [1:56:48<59:07, 10.02s/it][A
Evaluation loop:  67%|██████▋   | 702/1055 [1:56:58<58:55, 10.02s/it][A
Evaluation loop:  67%|██████▋   | 703/1055 [1:57:08<58:40, 10.00s/it][A
Evaluation loop:  67%|██████▋   | 704/1055 [1:57:18<58:33, 10.01s/it][A
Evaluation loop:  67%|██████▋   | 705/1055 [1:57:28<58:19, 10.00s/it][A
Evaluation loop:  67%|██████▋   | 706/1055 [1:57:38<58:08, 10.00s/it][A
Evaluation loop:  67%|██████▋   | 707/1055 [1:57:48<57:56,  9.99s/it][A
Evaluation loop:  67%|██████▋   | 708/1055 [1:57:58<57:47,  9.99s/it][A
Evaluation loop:  67%|██████▋   | 709/1055 [1:58:08<57:34,  9.98s/it][A
Evaluation loop:  67%|██████▋   | 710/1055 [1:58:18<57:26,  9.99s/it][A
Evaluation loop:  67%|██████▋   | 711/1055 [1:58:28<57:17,  9.99s/it][A
Evaluation loop:  67%|██████▋   | 712/1055 [1:58:38<57:05,  9.99s/it][A
Evaluation loop:  68%|██████▊   | 713/1055 [1:58:47<56:53,  9.98s/it][A
Evaluation loop:  68%|██████▊   | 714/1055 [1:58:58<56:50, 10.00s/it][A
Evaluation loop:  68%|██████▊   | 715/1055 [1:59:08<56:39, 10.00s/it][A
Evaluation loop:  68%|██████▊   | 716/1055 [1:59:17<56:25,  9.99s/it][A
Evaluation loop:  68%|██████▊   | 717/1055 [1:59:28<56:27, 10.02s/it][A
Evaluation loop:  68%|██████▊   | 718/1055 [1:59:38<56:10, 10.00s/it][A
Evaluation loop:  68%|██████▊   | 719/1055 [1:59:48<55:58,  9.99s/it][A
Evaluation loop:  68%|██████▊   | 720/1055 [1:59:58<55:47,  9.99s/it][A
Evaluation loop:  68%|██████▊   | 721/1055 [2:00:07<55:36,  9.99s/it][A
Evaluation loop:  68%|██████▊   | 722/1055 [2:00:17<55:24,  9.98s/it][A
Evaluation loop:  69%|██████▊   | 723/1055 [2:00:27<55:20, 10.00s/it][A
Evaluation loop:  69%|██████▊   | 724/1055 [2:00:37<55:08,  9.99s/it][A
Evaluation loop:  69%|██████▊   | 725/1055 [2:00:48<55:01, 10.01s/it][A
Evaluation loop:  69%|██████▉   | 726/1055 [2:00:57<54:49, 10.00s/it][A
Evaluation loop:  69%|██████▉   | 727/1055 [2:01:07<54:36,  9.99s/it][A
Evaluation loop:  69%|██████▉   | 728/1055 [2:01:17<54:27,  9.99s/it][A
Evaluation loop:  69%|██████▉   | 729/1055 [2:01:27<54:20, 10.00s/it][A
Evaluation loop:  69%|██████▉   | 730/1055 [2:01:37<54:07,  9.99s/it][A
Evaluation loop:  69%|██████▉   | 731/1055 [2:01:47<53:54,  9.98s/it][A
Evaluation loop:  69%|██████▉   | 732/1055 [2:01:58<53:55, 10.02s/it][A
Evaluation loop:  69%|██████▉   | 733/1055 [2:02:08<53:55, 10.05s/it][A
Evaluation loop:  70%|██████▉   | 734/1055 [2:02:18<53:37, 10.02s/it][A
Evaluation loop:  70%|██████▉   | 735/1055 [2:02:28<53:24, 10.02s/it][A
Evaluation loop:  70%|██████▉   | 736/1055 [2:02:38<53:10, 10.00s/it][A
Evaluation loop:  70%|██████▉   | 737/1055 [2:02:48<52:57,  9.99s/it][A
Evaluation loop:  70%|██████▉   | 738/1055 [2:02:57<52:44,  9.98s/it][A
Evaluation loop:  70%|███████   | 739/1055 [2:03:08<52:41, 10.00s/it][A
Evaluation loop:  70%|███████   | 740/1055 [2:03:18<52:27,  9.99s/it][A
Evaluation loop:  70%|███████   | 741/1055 [2:03:27<52:17,  9.99s/it][A
Evaluation loop:  70%|███████   | 742/1055 [2:03:38<52:18, 10.03s/it][A
Evaluation loop:  70%|███████   | 743/1055 [2:03:48<52:05, 10.02s/it][A
Evaluation loop:  71%|███████   | 744/1055 [2:03:58<51:51, 10.00s/it][A
Evaluation loop:  71%|███████   | 745/1055 [2:04:08<51:37,  9.99s/it][A
Evaluation loop:  71%|███████   | 746/1055 [2:04:18<51:25,  9.99s/it][A
Evaluation loop:  71%|███████   | 747/1055 [2:04:27<51:14,  9.98s/it][A
Evaluation loop:  71%|███████   | 748/1055 [2:04:37<51:02,  9.98s/it][A
Evaluation loop:  71%|███████   | 749/1055 [2:04:47<50:53,  9.98s/it][A
Evaluation loop:  71%|███████   | 750/1055 [2:04:57<50:46,  9.99s/it][A
Evaluation loop:  71%|███████   | 751/1055 [2:05:08<50:46, 10.02s/it][A
Evaluation loop:  71%|███████▏  | 752/1055 [2:05:18<50:35, 10.02s/it][A
Evaluation loop:  71%|███████▏  | 753/1055 [2:05:28<50:23, 10.01s/it][A
Evaluation loop:  71%|███████▏  | 754/1055 [2:05:38<50:08, 10.00s/it][A
Evaluation loop:  72%|███████▏  | 755/1055 [2:05:48<50:06, 10.02s/it][A
Evaluation loop:  72%|███████▏  | 756/1055 [2:05:58<49:53, 10.01s/it][A
Evaluation loop:  72%|███████▏  | 757/1055 [2:06:08<49:52, 10.04s/it][A
Evaluation loop:  72%|███████▏  | 758/1055 [2:06:18<49:35, 10.02s/it][A
Evaluation loop:  72%|███████▏  | 759/1055 [2:06:28<49:22, 10.01s/it][A
Evaluation loop:  72%|███████▏  | 760/1055 [2:06:38<49:09, 10.00s/it][A
Evaluation loop:  72%|███████▏  | 761/1055 [2:06:48<48:56,  9.99s/it][A
Evaluation loop:  72%|███████▏  | 762/1055 [2:06:58<48:50, 10.00s/it][A
Evaluation loop:  72%|███████▏  | 763/1055 [2:07:08<48:37,  9.99s/it][A
Evaluation loop:  72%|███████▏  | 764/1055 [2:07:18<48:24,  9.98s/it][A
Evaluation loop:  73%|███████▎  | 765/1055 [2:07:28<48:16,  9.99s/it][A
Evaluation loop:  73%|███████▎  | 766/1055 [2:07:38<48:06,  9.99s/it][A
Evaluation loop:  73%|███████▎  | 767/1055 [2:07:48<47:56,  9.99s/it][A
Evaluation loop:  73%|███████▎  | 768/1055 [2:07:57<47:42,  9.98s/it][A
Evaluation loop:  73%|███████▎  | 769/1055 [2:08:07<47:34,  9.98s/it][A
Evaluation loop:  73%|███████▎  | 770/1055 [2:08:17<47:22,  9.97s/it][A
Evaluation loop:  73%|███████▎  | 771/1055 [2:08:27<47:16,  9.99s/it][A
Evaluation loop:  73%|███████▎  | 772/1055 [2:08:37<47:05,  9.98s/it][A
Evaluation loop:  73%|███████▎  | 773/1055 [2:08:47<46:54,  9.98s/it][A
Evaluation loop:  73%|███████▎  | 774/1055 [2:08:57<46:50, 10.00s/it][A
Evaluation loop:  73%|███████▎  | 775/1055 [2:09:07<46:35,  9.99s/it][A
Evaluation loop:  74%|███████▎  | 776/1055 [2:09:17<46:29, 10.00s/it][A
Evaluation loop:  74%|███████▎  | 777/1055 [2:09:27<46:22, 10.01s/it][A
Evaluation loop:  74%|███████▎  | 778/1055 [2:09:37<46:15, 10.02s/it][A
Evaluation loop:  74%|███████▍  | 779/1055 [2:09:47<45:59, 10.00s/it][A
Evaluation loop:  74%|███████▍  | 780/1055 [2:09:58<45:56, 10.02s/it][A
Evaluation loop:  74%|███████▍  | 781/1055 [2:10:07<45:39, 10.00s/it][A
Evaluation loop:  74%|███████▍  | 782/1055 [2:10:17<45:28,  9.99s/it][A
Evaluation loop:  74%|███████▍  | 783/1055 [2:10:28<45:27, 10.03s/it][A
Evaluation loop:  74%|███████▍  | 784/1055 [2:10:38<45:14, 10.02s/it][A
