============================================================================================== 
Warning! Mixing Conda and module environments may lead to corruption of the
user environment. 
We do not recommend users mixing those two environments unless absolutely
necessary. Note that 
SURF does not provide any support for Conda environment.
For more information, please refer to our software policy page:
https://servicedesk.surf.nl/wiki/display/WIKI/Software+policy+Snellius#SoftwarepolicySnellius-UseofAnacondaandMinicondaenvironmentsonSnellius 

Remember that many packages have already been installed on the system and can
be loaded using 
the 'module load <package__name>' command. If you are uncertain if a package is
already available 
on the system, please use 'module avail' or 'module spider' to search for it.
============================================================================================== 
2025-05-26 17:17:56.154559: I tensorflow/core/util/port.cc:153] oneDNN custom operations are on. You may see slightly different numerical results due to floating-point round-off errors from different computation orders. To turn them off, set the environment variable `TF_ENABLE_ONEDNN_OPTS=0`.
2025-05-26 17:17:56.175594: E external/local_xla/xla/stream_executor/cuda/cuda_fft.cc:477] Unable to register cuFFT factory: Attempting to register factory for plugin cuFFT when one has already been registered
WARNING: All log messages before absl::InitializeLog() is called are written to STDERR
E0000 00:00:1748272676.195812   69921 cuda_dnn.cc:8310] Unable to register cuDNN factory: Attempting to register factory for plugin cuDNN when one has already been registered
E0000 00:00:1748272676.202242   69921 cuda_blas.cc:1418] Unable to register cuBLAS factory: Attempting to register factory for plugin cuBLAS when one has already been registered
2025-05-26 17:17:56.224883: I tensorflow/core/platform/cpu_feature_guard.cc:210] This TensorFlow binary is optimized to use available CPU instructions in performance-critical operations.
To enable the following instructions: AVX2 AVX512F AVX512_VNNI FMA, in other operations, rebuild TensorFlow with the appropriate compiler flags.
The script arguments are Namespace(seed=42, model_repo='openai/clip-vit-base-patch16', model_name='', d_model=768, hf_repo=None, hf_filename=None, input_size=512, patch_size=16, data_dir='datasets/split_angles_mvimagenet', dataset_name='mvimgnet', train_fs_path=None, val_fs_path=None, train_bins=None, val_bins=None, class_num=None, batch_size=4, augmentation_epoch=1, memory_size=None, num_workers=8, n_neighbours=30, nn_method='faiss', nn_params=None, return_knn_details=False, job_id=None)
Loading model from Hugging Face: openai/clip-vit-base-patch16
Using DataParallel with 4 GPUs
Detected 4 GPUs. Enabling FAISS index sharding.
✅ MVImgNet Loaded → Train: 16888 | Val: 29554
Evaluation loop:  22%|██▏       | 234/1055 [24:14<1:24:54,  6.21s/it][A
Evaluation loop:  22%|██▏       | 235/1055 [24:21<1:25:25,  6.25s/it][A
Evaluation loop:  22%|██▏       | 236/1055 [24:27<1:25:12,  6.24s/it][A
Evaluation loop:  22%|██▏       | 237/1055 [24:33<1:24:51,  6.22s/it][A
Evaluation loop:  23%|██▎       | 238/1055 [24:39<1:24:44,  6.22s/it][A
Evaluation loop:  23%|██▎       | 239/1055 [24:45<1:24:28,  6.21s/it][A
Evaluation loop:  23%|██▎       | 240/1055 [24:52<1:24:21,  6.21s/it][A
Evaluation loop:  23%|██▎       | 241/1055 [24:58<1:24:07,  6.20s/it][A
Evaluation loop:  23%|██▎       | 242/1055 [25:04<1:24:37,  6.25s/it][A
Evaluation loop:  23%|██▎       | 243/1055 [25:10<1:24:21,  6.23s/it][A
Evaluation loop:  23%|██▎       | 244/1055 [25:17<1:24:12,  6.23s/it][A
Evaluation loop:  23%|██▎       | 245/1055 [25:23<1:24:04,  6.23s/it][A
Evaluation loop:  23%|██▎       | 246/1055 [25:29<1:23:57,  6.23s/it][A
Evaluation loop:  23%|██▎       | 247/1055 [25:35<1:23:50,  6.23s/it][A
Evaluation loop:  24%|██▎       | 248/1055 [25:41<1:23:37,  6.22s/it][A
Evaluation loop:  24%|██▎       | 249/1055 [25:48<1:23:26,  6.21s/it][A
Evaluation loop:  24%|██▎       | 250/1055 [25:54<1:23:23,  6.22s/it][A
Evaluation loop:  24%|██▍       | 251/1055 [26:00<1:23:19,  6.22s/it][A
Evaluation loop:  24%|██▍       | 252/1055 [26:06<1:23:12,  6.22s/it][A
Evaluation loop:  24%|██▍       | 253/1055 [26:12<1:23:04,  6.22s/it][A
Evaluation loop:  24%|██▍       | 254/1055 [26:19<1:23:01,  6.22s/it][A
Evaluation loop:  24%|██▍       | 255/1055 [26:25<1:22:56,  6.22s/it][A
Evaluation loop:  24%|██▍       | 256/1055 [26:31<1:22:41,  6.21s/it][A
Evaluation loop:  24%|██▍       | 257/1055 [26:37<1:22:33,  6.21s/it][A
Evaluation loop:  24%|██▍       | 258/1055 [26:44<1:22:33,  6.21s/it][A
Evaluation loop:  25%|██▍       | 259/1055 [26:50<1:22:29,  6.22s/it][A
Evaluation loop:  25%|██▍       | 260/1055 [26:56<1:22:25,  6.22s/it][A
Evaluation loop:  25%|██▍       | 261/1055 [27:02<1:22:18,  6.22s/it][A
Evaluation loop:  25%|██▍       | 262/1055 [27:08<1:22:10,  6.22s/it][A
Evaluation loop:  25%|██▍       | 263/1055 [27:15<1:22:06,  6.22s/it][A
Evaluation loop:  25%|██▌       | 264/1055 [27:21<1:21:54,  6.21s/it][A
Evaluation loop:  25%|██▌       | 265/1055 [27:27<1:21:51,  6.22s/it][A
Evaluation loop:  25%|██▌       | 266/1055 [27:33<1:21:42,  6.21s/it][A
Evaluation loop:  25%|██▌       | 267/1055 [27:39<1:21:32,  6.21s/it][A
Evaluation loop:  25%|██▌       | 268/1055 [27:46<1:21:29,  6.21s/it][A
Evaluation loop:  25%|██▌       | 269/1055 [27:52<1:21:37,  6.23s/it][A
Evaluation loop:  26%|██▌       | 270/1055 [27:58<1:21:27,  6.23s/it][A
Evaluation loop:  26%|██▌       | 271/1055 [28:05<1:21:53,  6.27s/it][A
Evaluation loop:  26%|██▌       | 272/1055 [28:11<1:21:37,  6.25s/it][A
Evaluation loop:  26%|██▌       | 273/1055 [28:17<1:21:17,  6.24s/it][A
Evaluation loop:  26%|██▌       | 274/1055 [28:23<1:21:09,  6.23s/it][A
Evaluation loop:  26%|██▌       | 275/1055 [28:29<1:20:55,  6.23s/it][A
Evaluation loop:  26%|██▌       | 276/1055 [28:36<1:20:42,  6.22s/it][A
Evaluation loop:  26%|██▋       | 277/1055 [28:42<1:21:06,  6.25s/it][A
Evaluation loop:  26%|██▋       | 278/1055 [28:48<1:20:53,  6.25s/it][A
Evaluation loop:  26%|██▋       | 279/1055 [28:54<1:20:35,  6.23s/it][A
Evaluation loop:  27%|██▋       | 280/1055 [29:01<1:20:17,  6.22s/it][A
Evaluation loop:  27%|██▋       | 281/1055 [29:07<1:20:02,  6.21s/it][A
Evaluation loop:  27%|██▋       | 282/1055 [29:13<1:20:33,  6.25s/it][A
Evaluation loop:  27%|██▋       | 283/1055 [29:19<1:20:19,  6.24s/it][A
Evaluation loop:  27%|██▋       | 284/1055 [29:26<1:19:59,  6.23s/it][A
Evaluation loop:  27%|██▋       | 285/1055 [29:32<1:19:44,  6.21s/it][A
Evaluation loop:  27%|██▋       | 286/1055 [29:38<1:19:37,  6.21s/it][A
Evaluation loop:  27%|██▋       | 287/1055 [29:44<1:19:26,  6.21s/it][A
Evaluation loop:  27%|██▋       | 288/1055 [29:50<1:19:14,  6.20s/it][A
Evaluation loop:  27%|██▋       | 289/1055 [29:56<1:19:06,  6.20s/it][A
Evaluation loop:  27%|██▋       | 290/1055 [30:03<1:19:10,  6.21s/it][A
Evaluation loop:  28%|██▊       | 291/1055 [30:09<1:19:00,  6.20s/it][A
Evaluation loop:  28%|██▊       | 292/1055 [30:15<1:19:29,  6.25s/it][A
Evaluation loop:  28%|██▊       | 293/1055 [30:21<1:19:15,  6.24s/it][A
Evaluation loop:  28%|██▊       | 294/1055 [30:28<1:19:34,  6.27s/it][A
Evaluation loop:  28%|██▊       | 295/1055 [30:34<1:19:16,  6.26s/it][A
Evaluation loop:  28%|██▊       | 296/1055 [30:40<1:18:56,  6.24s/it][A
Evaluation loop:  28%|██▊       | 297/1055 [30:46<1:18:41,  6.23s/it][A
Evaluation loop:  28%|██▊       | 298/1055 [30:53<1:18:29,  6.22s/it][A
Evaluation loop:  28%|██▊       | 299/1055 [30:59<1:18:23,  6.22s/it][A
Evaluation loop:  28%|██▊       | 300/1055 [31:05<1:18:08,  6.21s/it][A
Evaluation loop:  29%|██▊       | 301/1055 [31:11<1:17:56,  6.20s/it][A
Evaluation loop:  29%|██▊       | 302/1055 [31:17<1:17:49,  6.20s/it][A
Evaluation loop:  29%|██▊       | 303/1055 [31:24<1:17:45,  6.20s/it][A
Evaluation loop:  29%|██▉       | 304/1055 [31:30<1:18:00,  6.23s/it][A
Evaluation loop:  29%|██▉       | 305/1055 [31:36<1:17:46,  6.22s/it][A
Evaluation loop:  29%|██▉       | 306/1055 [31:42<1:18:02,  6.25s/it][A
Evaluation loop:  29%|██▉       | 307/1055 [31:49<1:17:41,  6.23s/it][A
Evaluation loop:  29%|██▉       | 308/1055 [31:55<1:17:25,  6.22s/it][A
Evaluation loop:  29%|██▉       | 309/1055 [32:01<1:17:22,  6.22s/it][A
Evaluation loop:  29%|██▉       | 310/1055 [32:07<1:17:12,  6.22s/it][A
Evaluation loop:  29%|██▉       | 311/1055 [32:13<1:16:58,  6.21s/it][A
Evaluation loop:  30%|██▉       | 312/1055 [32:20<1:16:49,  6.20s/it][A
Evaluation loop:  30%|██▉       | 313/1055 [32:26<1:16:42,  6.20s/it][A
Evaluation loop:  30%|██▉       | 314/1055 [32:32<1:16:30,  6.20s/it][A
Evaluation loop:  30%|██▉       | 315/1055 [32:38<1:16:23,  6.19s/it][A
Evaluation loop:  30%|██▉       | 316/1055 [32:44<1:16:21,  6.20s/it][A
Evaluation loop:  30%|███       | 317/1055 [32:51<1:16:10,  6.19s/it][A
Evaluation loop:  30%|███       | 318/1055 [32:57<1:16:01,  6.19s/it][A
Evaluation loop:  30%|███       | 319/1055 [33:03<1:16:00,  6.20s/it][A
Evaluation loop:  30%|███       | 320/1055 [33:09<1:16:19,  6.23s/it][A
Evaluation loop:  30%|███       | 321/1055 [33:16<1:16:04,  6.22s/it][A
Evaluation loop:  31%|███       | 322/1055 [33:22<1:15:49,  6.21s/it][A
Evaluation loop:  31%|███       | 323/1055 [33:28<1:15:47,  6.21s/it][A
Evaluation loop:  31%|███       | 324/1055 [33:34<1:15:34,  6.20s/it][A
Evaluation loop:  31%|███       | 325/1055 [33:40<1:15:27,  6.20s/it][A
Evaluation loop:  31%|███       | 326/1055 [33:47<1:15:23,  6.21s/it][A
Evaluation loop:  31%|███       | 327/1055 [33:53<1:15:21,  6.21s/it][A
Evaluation loop:  31%|███       | 328/1055 [33:59<1:15:14,  6.21s/it][A
Evaluation loop:  31%|███       | 329/1055 [34:05<1:15:03,  6.20s/it][A
Evaluation loop:  31%|███▏      | 330/1055 [34:11<1:14:54,  6.20s/it][A
Evaluation loop:  31%|███▏      | 331/1055 [34:18<1:14:47,  6.20s/it][A
Evaluation loop:  31%|███▏      | 332/1055 [34:24<1:14:38,  6.19s/it][A
Evaluation loop:  32%|███▏      | 333/1055 [34:30<1:14:31,  6.19s/it][A
Evaluation loop:  32%|███▏      | 334/1055 [34:36<1:14:23,  6.19s/it][A
Evaluation loop:  32%|███▏      | 335/1055 [34:42<1:14:16,  6.19s/it][A
Evaluation loop:  32%|███▏      | 336/1055 [34:48<1:14:08,  6.19s/it][A
Evaluation loop:  32%|███▏      | 337/1055 [34:55<1:14:37,  6.24s/it][A
Evaluation loop:  32%|███▏      | 338/1055 [35:01<1:14:19,  6.22s/it][A
Evaluation loop:  32%|███▏      | 339/1055 [35:07<1:14:08,  6.21s/it][A
Evaluation loop:  32%|███▏      | 340/1055 [35:13<1:13:58,  6.21s/it][A
Evaluation loop:  32%|███▏      | 341/1055 [35:20<1:13:46,  6.20s/it][A
Evaluation loop:  32%|███▏      | 342/1055 [35:26<1:13:39,  6.20s/it][A
Evaluation loop:  33%|███▎      | 343/1055 [35:32<1:13:35,  6.20s/it][A
Evaluation loop:  33%|███▎      | 344/1055 [35:38<1:13:24,  6.19s/it][A
Evaluation loop:  33%|███▎      | 345/1055 [35:44<1:13:18,  6.20s/it][A
Evaluation loop:  33%|███▎      | 346/1055 [35:51<1:13:12,  6.19s/it][A
Evaluation loop:  33%|███▎      | 347/1055 [35:57<1:13:03,  6.19s/it][A
Evaluation loop:  33%|███▎      | 348/1055 [36:03<1:13:32,  6.24s/it][A
Evaluation loop:  33%|███▎      | 349/1055 [36:09<1:13:53,  6.28s/it][A
Evaluation loop:  33%|███▎      | 350/1055 [36:16<1:13:33,  6.26s/it][A
Evaluation loop:  33%|███▎      | 351/1055 [36:22<1:13:44,  6.28s/it][A
Evaluation loop:  33%|███▎      | 352/1055 [36:28<1:13:23,  6.26s/it][A
Evaluation loop:  33%|███▎      | 353/1055 [36:34<1:13:01,  6.24s/it][A
Evaluation loop:  34%|███▎      | 354/1055 [36:41<1:12:45,  6.23s/it][A
Evaluation loop:  34%|███▎      | 355/1055 [36:47<1:12:29,  6.21s/it][A
Evaluation loop:  34%|███▎      | 356/1055 [36:53<1:12:35,  6.23s/it][A
Evaluation loop:  34%|███▍      | 357/1055 [36:59<1:12:21,  6.22s/it][A
Evaluation loop:  34%|███▍      | 358/1055 [37:05<1:12:08,  6.21s/it][A
Evaluation loop:  34%|███▍      | 359/1055 [37:12<1:11:56,  6.20s/it][A
Evaluation loop:  34%|███▍      | 360/1055 [37:18<1:11:49,  6.20s/it][A
Evaluation loop:  34%|███▍      | 361/1055 [37:24<1:11:40,  6.20s/it][A
Evaluation loop:  34%|███▍      | 362/1055 [37:30<1:11:33,  6.19s/it][A
Evaluation loop:  34%|███▍      | 363/1055 [37:36<1:11:25,  6.19s/it][A
Evaluation loop:  35%|███▍      | 364/1055 [37:43<1:11:17,  6.19s/it][A
Evaluation loop:  35%|███▍      | 365/1055 [37:49<1:11:13,  6.19s/it][A
Evaluation loop:  35%|███▍      | 366/1055 [37:55<1:11:06,  6.19s/it][A
Evaluation loop:  35%|███▍      | 367/1055 [38:01<1:10:57,  6.19s/it][A
Evaluation loop:  35%|███▍      | 368/1055 [38:07<1:10:50,  6.19s/it][A
Evaluation loop:  35%|███▍      | 369/1055 [38:14<1:10:50,  6.20s/it][A
Evaluation loop:  35%|███▌      | 370/1055 [38:20<1:10:41,  6.19s/it][A
Evaluation loop:  35%|███▌      | 371/1055 [38:26<1:10:36,  6.19s/it][A
Evaluation loop:  35%|███▌      | 372/1055 [38:32<1:10:28,  6.19s/it][A
Evaluation loop:  35%|███▌      | 373/1055 [38:38<1:10:32,  6.21s/it][A
Evaluation loop:  35%|███▌      | 374/1055 [38:45<1:10:29,  6.21s/it][A
Evaluation loop:  36%|███▌      | 375/1055 [38:51<1:10:24,  6.21s/it][A
Evaluation loop:  36%|███▌      | 376/1055 [38:57<1:10:24,  6.22s/it][A
Evaluation loop:  36%|███▌      | 377/1055 [39:03<1:10:12,  6.21s/it][A
Evaluation loop:  36%|███▌      | 378/1055 [39:10<1:10:30,  6.25s/it][A
Evaluation loop:  36%|███▌      | 379/1055 [39:16<1:10:11,  6.23s/it][A
Evaluation loop:  36%|███▌      | 380/1055 [39:22<1:10:00,  6.22s/it][A
Evaluation loop:  36%|███▌      | 381/1055 [39:28<1:09:45,  6.21s/it][A
Evaluation loop:  36%|███▌      | 382/1055 [39:34<1:09:38,  6.21s/it][A
Evaluation loop:  36%|███▋      | 383/1055 [39:40<1:09:26,  6.20s/it][A
Evaluation loop:  36%|███▋      | 384/1055 [39:47<1:09:16,  6.19s/it][A
Evaluation loop:  36%|███▋      | 385/1055 [39:53<1:09:07,  6.19s/it][A
Evaluation loop:  37%|███▋      | 386/1055 [39:59<1:08:59,  6.19s/it][A
Evaluation loop:  37%|███▋      | 387/1055 [40:05<1:08:53,  6.19s/it][A
Evaluation loop:  37%|███▋      | 388/1055 [40:11<1:08:50,  6.19s/it][A
Evaluation loop:  37%|███▋      | 389/1055 [40:18<1:08:43,  6.19s/it][A
Evaluation loop:  37%|███▋      | 390/1055 [40:24<1:08:41,  6.20s/it][A
Evaluation loop:  37%|███▋      | 391/1055 [40:30<1:08:31,  6.19s/it][A
Evaluation loop:  37%|███▋      | 392/1055 [40:36<1:08:23,  6.19s/it][A
Evaluation loop:  37%|███▋      | 393/1055 [40:42<1:08:21,  6.20s/it][A
Evaluation loop:  37%|███▋      | 394/1055 [40:49<1:08:11,  6.19s/it][A
Evaluation loop:  37%|███▋      | 395/1055 [40:55<1:08:04,  6.19s/it][A
Evaluation loop:  38%|███▊      | 396/1055 [41:01<1:07:56,  6.19s/it][A
Evaluation loop:  38%|███▊      | 397/1055 [41:07<1:07:54,  6.19s/it][A
Evaluation loop:  38%|███▊      | 398/1055 [41:13<1:07:47,  6.19s/it][A
Evaluation loop:  38%|███▊      | 399/1055 [41:20<1:07:43,  6.19s/it][A
Evaluation loop:  38%|███▊      | 400/1055 [41:26<1:07:44,  6.21s/it][A
Evaluation loop:  38%|███▊      | 401/1055 [41:32<1:07:41,  6.21s/it][A
Evaluation loop:  38%|███▊      | 402/1055 [41:38<1:07:30,  6.20s/it][A
Evaluation loop:  38%|███▊      | 403/1055 [41:44<1:07:19,  6.20s/it][A
Evaluation loop:  38%|███▊      | 404/1055 [41:51<1:07:16,  6.20s/it][A
Evaluation loop:  38%|███▊      | 405/1055 [41:57<1:07:09,  6.20s/it][A
Evaluation loop:  38%|███▊      | 406/1055 [42:03<1:06:59,  6.19s/it][A
Evaluation loop:  39%|███▊      | 407/1055 [42:09<1:06:52,  6.19s/it][A
Evaluation loop:  39%|███▊      | 408/1055 [42:15<1:06:52,  6.20s/it][A
Evaluation loop:  39%|███▉      | 409/1055 [42:22<1:06:53,  6.21s/it][A
Evaluation loop:  39%|███▉      | 410/1055 [42:28<1:06:43,  6.21s/it][A
Evaluation loop:  39%|███▉      | 411/1055 [42:34<1:06:34,  6.20s/it][A
Evaluation loop:  39%|███▉      | 412/1055 [42:40<1:06:26,  6.20s/it][A
Evaluation loop:  39%|███▉      | 413/1055 [42:46<1:06:21,  6.20s/it][A
Evaluation loop:  39%|███▉      | 414/1055 [42:53<1:06:14,  6.20s/it][A
Evaluation loop:  39%|███▉      | 415/1055 [42:59<1:06:05,  6.20s/it][A
Evaluation loop:  39%|███▉      | 416/1055 [43:05<1:06:01,  6.20s/it][A
Evaluation loop:  40%|███▉      | 417/1055 [43:11<1:05:51,  6.19s/it][A
Evaluation loop:  40%|███▉      | 418/1055 [43:17<1:05:44,  6.19s/it][A
Evaluation loop:  40%|███▉      | 419/1055 [43:24<1:05:41,  6.20s/it][A
Evaluation loop:  40%|███▉      | 420/1055 [43:30<1:05:36,  6.20s/it][A
Evaluation loop:  40%|███▉      | 421/1055 [43:36<1:05:27,  6.19s/it][A
Evaluation loop:  40%|████      | 422/1055 [43:42<1:05:23,  6.20s/it][A
Evaluation loop:  40%|████      | 423/1055 [43:48<1:05:17,  6.20s/it][A
Evaluation loop:  40%|████      | 424/1055 [43:55<1:05:08,  6.19s/it][A
Evaluation loop:  40%|████      | 425/1055 [44:01<1:05:05,  6.20s/it][A
Evaluation loop:  40%|████      | 426/1055 [44:07<1:05:02,  6.20s/it][A
Evaluation loop:  40%|████      | 427/1055 [44:13<1:04:58,  6.21s/it][A
Evaluation loop:  41%|████      | 428/1055 [44:19<1:04:50,  6.20s/it][A
Evaluation loop:  41%|████      | 429/1055 [44:26<1:04:39,  6.20s/it][A
Evaluation loop:  41%|████      | 430/1055 [44:32<1:04:33,  6.20s/it][A
Evaluation loop:  41%|████      | 431/1055 [44:38<1:04:25,  6.19s/it][A
Evaluation loop:  41%|████      | 432/1055 [44:44<1:04:45,  6.24s/it][A
Evaluation loop:  41%|████      | 433/1055 [44:51<1:04:38,  6.24s/it][A
Evaluation loop:  41%|████      | 434/1055 [44:57<1:04:53,  6.27s/it][A
Evaluation loop:  41%|████      | 435/1055 [45:03<1:04:48,  6.27s/it][A
Evaluation loop:  41%|████▏     | 436/1055 [45:09<1:04:51,  6.29s/it][A
Evaluation loop:  41%|████▏     | 437/1055 [45:16<1:04:30,  6.26s/it][A
Evaluation loop:  42%|████▏     | 438/1055 [45:22<1:04:12,  6.24s/it][A
Evaluation loop:  42%|████▏     | 439/1055 [45:28<1:03:54,  6.22s/it][A
Evaluation loop:  42%|████▏     | 440/1055 [45:34<1:03:48,  6.22s/it][A
Evaluation loop:  42%|████▏     | 441/1055 [45:40<1:03:38,  6.22s/it][A
Evaluation loop:  42%|████▏     | 442/1055 [45:47<1:03:32,  6.22s/it][A
Evaluation loop:  42%|████▏     | 443/1055 [45:53<1:03:19,  6.21s/it][A
Evaluation loop:  42%|████▏     | 444/1055 [45:59<1:03:08,  6.20s/it][A
Evaluation loop:  42%|████▏     | 445/1055 [46:05<1:02:59,  6.20s/it][A
Evaluation loop:  42%|████▏     | 446/1055 [46:11<1:02:52,  6.19s/it][A
Evaluation loop:  42%|████▏     | 447/1055 [46:18<1:02:49,  6.20s/it][A
Evaluation loop:  42%|████▏     | 448/1055 [46:24<1:02:44,  6.20s/it][A
Evaluation loop:  43%|████▎     | 449/1055 [46:30<1:02:37,  6.20s/it][A
Evaluation loop:  43%|████▎     | 450/1055 [46:36<1:02:58,  6.25s/it][A
Evaluation loop:  43%|████▎     | 451/1055 [46:43<1:02:49,  6.24s/it][A
Evaluation loop:  43%|████▎     | 452/1055 [46:49<1:02:35,  6.23s/it][A
Evaluation loop:  43%|████▎     | 453/1055 [46:55<1:02:25,  6.22s/it][A
Evaluation loop:  43%|████▎     | 454/1055 [47:01<1:02:14,  6.21s/it][A
Evaluation loop:  43%|████▎     | 455/1055 [47:07<1:02:01,  6.20s/it][A
Evaluation loop:  43%|████▎     | 456/1055 [47:14<1:01:59,  6.21s/it][A
Evaluation loop:  43%|████▎     | 457/1055 [47:20<1:02:18,  6.25s/it][A
Evaluation loop:  43%|████▎     | 458/1055 [47:26<1:01:59,  6.23s/it][A
Evaluation loop:  44%|████▎     | 459/1055 [47:32<1:01:44,  6.22s/it][A
Evaluation loop:  44%|████▎     | 460/1055 [47:39<1:01:57,  6.25s/it][A
Evaluation loop:  44%|████▎     | 461/1055 [47:45<1:01:46,  6.24s/it][A
Evaluation loop:  44%|████▍     | 462/1055 [47:51<1:01:29,  6.22s/it][A
Evaluation loop:  44%|████▍     | 463/1055 [47:57<1:01:16,  6.21s/it][A
Evaluation loop:  44%|████▍     | 464/1055 [48:03<1:01:11,  6.21s/it][A
Evaluation loop:  44%|████▍     | 465/1055 [48:10<1:01:08,  6.22s/it][A
Evaluation loop:  44%|████▍     | 466/1055 [48:16<1:00:54,  6.21s/it][A
Evaluation loop:  44%|████▍     | 467/1055 [48:22<1:01:07,  6.24s/it][A
Evaluation loop:  44%|████▍     | 468/1055 [48:29<1:01:21,  6.27s/it][A
Evaluation loop:  44%|████▍     | 469/1055 [48:35<1:01:29,  6.30s/it][A
Evaluation loop:  45%|████▍     | 470/1055 [48:41<1:01:04,  6.26s/it][A
Evaluation loop:  45%|████▍     | 471/1055 [48:47<1:00:44,  6.24s/it][A
Evaluation loop:  45%|████▍     | 472/1055 [48:53<1:00:28,  6.22s/it][A
Evaluation loop:  45%|████▍     | 473/1055 [49:00<1:00:27,  6.23s/it][A
Evaluation loop:  45%|████▍     | 474/1055 [49:06<1:00:13,  6.22s/it][A
Evaluation loop:  45%|████▌     | 475/1055 [49:12<1:00:04,  6.22s/it][A
Evaluation loop:  45%|████▌     | 476/1055 [49:18<59:58,  6.21s/it]  [A
Evaluation loop:  45%|████▌     | 477/1055 [49:24<59:47,  6.21s/it][A
Evaluation loop:  45%|████▌     | 478/1055 [49:31<59:36,  6.20s/it][A
Evaluation loop:  45%|████▌     | 479/1055 [49:37<59:27,  6.19s/it][A
Evaluation loop:  45%|████▌     | 480/1055 [49:43<59:28,  6.21s/it][A
Evaluation loop:  46%|████▌     | 481/1055 [49:49<59:22,  6.21s/it][A
Evaluation loop:  46%|████▌     | 482/1055 [49:55<59:12,  6.20s/it][A
Evaluation loop:  46%|████▌     | 483/1055 [50:02<59:07,  6.20s/it][A
Evaluation loop:  46%|████▌     | 484/1055 [50:08<58:58,  6.20s/it][A
Evaluation loop:  46%|████▌     | 485/1055 [50:14<58:55,  6.20s/it][A
Evaluation loop:  46%|████▌     | 486/1055 [50:20<58:48,  6.20s/it][A
Evaluation loop:  46%|████▌     | 487/1055 [50:26<58:41,  6.20s/it][A
Evaluation loop:  46%|████▋     | 488/1055 [50:33<58:38,  6.21s/it][A
Evaluation loop:  46%|████▋     | 489/1055 [50:39<58:55,  6.25s/it][A
Evaluation loop:  46%|████▋     | 490/1055 [50:45<58:46,  6.24s/it][A
Evaluation loop:  47%|████▋     | 491/1055 [50:51<58:31,  6.23s/it][A
Evaluation loop:  47%|████▋     | 492/1055 [50:58<58:21,  6.22s/it][A
Evaluation loop:  47%|████▋     | 493/1055 [51:04<58:10,  6.21s/it][A
Evaluation loop:  47%|████▋     | 494/1055 [51:10<58:04,  6.21s/it][A
Evaluation loop:  47%|████▋     | 495/1055 [51:16<57:58,  6.21s/it][A
Evaluation loop:  47%|████▋     | 496/1055 [51:22<57:50,  6.21s/it][A
Evaluation loop:  47%|████▋     | 497/1055 [51:29<57:42,  6.21s/it][A
Evaluation loop:  47%|████▋     | 498/1055 [51:35<57:39,  6.21s/it][A
Evaluation loop:  47%|████▋     | 499/1055 [51:41<57:30,  6.21s/it][A
Evaluation loop:  47%|████▋     | 500/1055 [51:47<57:26,  6.21s/it][A
Evaluation loop:  47%|████▋     | 501/1055 [51:54<57:43,  6.25s/it][A
Evaluation loop:  48%|████▊     | 502/1055 [52:00<57:27,  6.23s/it][A
Evaluation loop:  48%|████▊     | 503/1055 [52:06<57:41,  6.27s/it][A
Evaluation loop:  48%|████▊     | 504/1055 [52:12<57:33,  6.27s/it][A
Evaluation loop:  48%|████▊     | 505/1055 [52:19<57:13,  6.24s/it][A
Evaluation loop:  48%|████▊     | 506/1055 [52:25<57:25,  6.28s/it][A
Evaluation loop:  48%|████▊     | 507/1055 [52:31<57:26,  6.29s/it][A
Evaluation loop:  48%|████▊     | 508/1055 [52:38<57:04,  6.26s/it][A
Evaluation loop:  48%|████▊     | 509/1055 [52:44<56:51,  6.25s/it][A
Evaluation loop:  48%|████▊     | 510/1055 [52:50<56:38,  6.23s/it][A
Evaluation loop:  48%|████▊     | 511/1055 [52:56<56:25,  6.22s/it][A
Evaluation loop:  49%|████▊     | 512/1055 [53:02<56:15,  6.22s/it][A
Evaluation loop:  49%|████▊     | 513/1055 [53:09<56:06,  6.21s/it][A
Evaluation loop:  49%|████▊     | 514/1055 [53:15<55:55,  6.20s/it][A
Evaluation loop:  49%|████▉     | 515/1055 [53:21<55:47,  6.20s/it][A
Evaluation loop:  49%|████▉     | 516/1055 [53:27<55:40,  6.20s/it][A
Evaluation loop:  49%|████▉     | 517/1055 [53:33<55:31,  6.19s/it][A
Evaluation loop:  49%|████▉     | 518/1055 [53:40<55:31,  6.20s/it][A
Evaluation loop:  49%|████▉     | 519/1055 [53:46<55:49,  6.25s/it][A
Evaluation loop:  49%|████▉     | 520/1055 [53:52<55:46,  6.25s/it][A
Evaluation loop:  49%|████▉     | 521/1055 [53:58<55:29,  6.24s/it][A
Evaluation loop:  49%|████▉     | 522/1055 [54:05<55:28,  6.24s/it][A
Evaluation loop:  50%|████▉     | 523/1055 [54:11<55:17,  6.23s/it][A
Evaluation loop:  50%|████▉     | 524/1055 [54:17<55:07,  6.23s/it][A
Evaluation loop:  50%|████▉     | 525/1055 [54:23<55:20,  6.27s/it][A
Evaluation loop:  50%|████▉     | 526/1055 [54:30<55:06,  6.25s/it][A
Evaluation loop:  50%|████▉     | 527/1055 [54:36<55:17,  6.28s/it][A
Evaluation loop:  50%|█████     | 528/1055 [54:42<54:57,  6.26s/it][A
Evaluation loop:  50%|█████     | 529/1055 [54:48<54:43,  6.24s/it][A
Evaluation loop:  50%|█████     | 530/1055 [54:55<54:30,  6.23s/it][A
