============================================================================================== 
Warning! Mixing Conda and module environments may lead to corruption of the
user environment. 
We do not recommend users mixing those two environments unless absolutely
necessary. Note that 
SURF does not provide any support for Conda environment.
For more information, please refer to our software policy page:
https://servicedesk.surf.nl/wiki/display/WIKI/Software+policy+Snellius#SoftwarepolicySnellius-UseofAnacondaandMinicondaenvironmentsonSnellius 

Remember that many packages have already been installed on the system and can
be loaded using 
the 'module load <package__name>' command. If you are uncertain if a package is
already available 
on the system, please use 'module avail' or 'module spider' to search for it.
============================================================================================== 
2025-05-26 19:46:01.717163: I tensorflow/core/util/port.cc:153] oneDNN custom operations are on. You may see slightly different numerical results due to floating-point round-off errors from different computation orders. To turn them off, set the environment variable `TF_ENABLE_ONEDNN_OPTS=0`.
2025-05-26 19:46:01.805857: E external/local_xla/xla/stream_executor/cuda/cuda_fft.cc:477] Unable to register cuFFT factory: Attempting to register factory for plugin cuFFT when one has already been registered
WARNING: All log messages before absl::InitializeLog() is called are written to STDERR
E0000 00:00:1748281561.849048  368836 cuda_dnn.cc:8310] Unable to register cuDNN factory: Attempting to register factory for plugin cuDNN when one has already been registered
E0000 00:00:1748281561.858780  368836 cuda_blas.cc:1418] Unable to register cuBLAS factory: Attempting to register factory for plugin cuBLAS when one has already been registered
2025-05-26 19:46:01.926111: I tensorflow/core/platform/cpu_feature_guard.cc:210] This TensorFlow binary is optimized to use available CPU instructions in performance-critical operations.
To enable the following instructions: AVX2 AVX512F AVX512_VNNI FMA, in other operations, rebuild TensorFlow with the appropriate compiler flags.
/home/scur0542/.local/lib/python3.11/site-packages/timm/models/registry.py:4: FutureWarning: Importing from timm.models.registry is deprecated, please import via timm.models
  warnings.warn(f"Importing from {__name__} is deprecated, please import via timm.models", FutureWarning)
/home/scur0542/.local/lib/python3.11/site-packages/timm/models/layers/__init__.py:48: FutureWarning: Importing from timm.models.layers is deprecated, please import via timm.layers
  warnings.warn(f"Importing from {__name__} is deprecated, please import via timm.layers", FutureWarning)
The script arguments are Namespace(seed=42, model_repo='nvidia/C-RADIOv2-B', model_name='', d_model=768, hf_repo=None, hf_filename=None, input_size=512, patch_size=16, data_dir='datasets/split_angles_mvimagenet', dataset_name='mvimgnet', train_fs_path=None, val_fs_path=None, train_bins=None, val_bins=None, class_num=None, batch_size=4, augmentation_epoch=1, memory_size=320000, num_workers=8, n_neighbours=30, nn_method='faiss', nn_params=None, return_knn_details=False, job_id=None)
Loading model from Hugging Face: nvidia/C-RADIOv2-B
Using DataParallel with 4 GPUs.
Detected 4 GPUs. Enabling FAISS index sharding.
✅ MVImgNet Loaded → Train: 16888 | Val: 29554
   0%|          | 0/4 [00:00<?, ?it/s]
Evaluation loop:  36%|███▌      | 376/1055 [01:46<02:46,  4.08it/s][A
Evaluation loop:  36%|███▌      | 377/1055 [01:47<02:45,  4.09it/s][A
Evaluation loop:  36%|███▌      | 378/1055 [01:47<02:40,  4.22it/s][A
Evaluation loop:  36%|███▌      | 379/1055 [01:47<02:45,  4.07it/s][A
Evaluation loop:  36%|███▌      | 380/1055 [01:47<02:40,  4.20it/s][A
Evaluation loop:  36%|███▌      | 381/1055 [01:47<02:41,  4.18it/s][A
Evaluation loop:  36%|███▌      | 382/1055 [01:48<02:44,  4.10it/s][A
Evaluation loop:  36%|███▋      | 383/1055 [01:48<02:40,  4.18it/s][A
Evaluation loop:  36%|███▋      | 384/1055 [01:48<03:03,  3.65it/s][A
Evaluation loop:  36%|███▋      | 385/1055 [01:49<03:26,  3.25it/s][A
Evaluation loop:  37%|███▋      | 386/1055 [01:49<03:16,  3.41it/s][A
Evaluation loop:  37%|███▋      | 387/1055 [01:49<03:32,  3.15it/s][A
Evaluation loop:  37%|███▋      | 388/1055 [01:50<03:44,  2.97it/s][A
Evaluation loop:  37%|███▋      | 389/1055 [01:50<03:22,  3.29it/s][A
Evaluation loop:  37%|███▋      | 390/1055 [01:50<03:08,  3.53it/s][A
Evaluation loop:  37%|███▋      | 391/1055 [01:51<03:30,  3.16it/s][A
Evaluation loop:  37%|███▋      | 392/1055 [01:51<03:44,  2.96it/s][A
Evaluation loop:  37%|███▋      | 393/1055 [01:51<03:34,  3.08it/s][A
Evaluation loop:  37%|███▋      | 394/1055 [01:52<03:18,  3.32it/s][A
Evaluation loop:  37%|███▋      | 395/1055 [01:52<03:09,  3.48it/s][A
Evaluation loop:  38%|███▊      | 396/1055 [01:52<02:55,  3.76it/s][A
Evaluation loop:  38%|███▊      | 397/1055 [01:52<03:17,  3.33it/s][A
Evaluation loop:  38%|███▊      | 398/1055 [01:53<03:05,  3.53it/s][A
Evaluation loop:  38%|███▊      | 399/1055 [01:53<02:54,  3.76it/s][A
Evaluation loop:  38%|███▊      | 400/1055 [01:53<03:18,  3.30it/s][A
Evaluation loop:  38%|███▊      | 401/1055 [01:53<03:09,  3.45it/s][A
Evaluation loop:  38%|███▊      | 402/1055 [01:54<03:01,  3.61it/s][A
Evaluation loop:  38%|███▊      | 403/1055 [01:54<02:50,  3.83it/s][A
Evaluation loop:  38%|███▊      | 404/1055 [01:54<02:45,  3.94it/s][A
Evaluation loop:  38%|███▊      | 405/1055 [01:54<02:48,  3.86it/s][A
Evaluation loop:  38%|███▊      | 406/1055 [01:55<02:50,  3.82it/s][A
Evaluation loop:  39%|███▊      | 407/1055 [01:55<02:43,  3.96it/s][A
Evaluation loop:  39%|███▊      | 408/1055 [01:55<02:41,  4.01it/s][A
Evaluation loop:  39%|███▉      | 409/1055 [01:55<02:36,  4.13it/s][A
Evaluation loop:  39%|███▉      | 410/1055 [01:56<02:33,  4.19it/s][A
Evaluation loop:  39%|███▉      | 411/1055 [01:56<03:02,  3.52it/s][A
Evaluation loop:  39%|███▉      | 412/1055 [01:56<03:22,  3.18it/s][A
Evaluation loop:  39%|███▉      | 413/1055 [01:57<03:26,  3.11it/s][A
Evaluation loop:  39%|███▉      | 414/1055 [01:57<03:08,  3.40it/s][A
Evaluation loop:  39%|███▉      | 415/1055 [01:57<02:56,  3.62it/s][A
Evaluation loop:  39%|███▉      | 416/1055 [01:58<03:15,  3.27it/s][A
Evaluation loop:  40%|███▉      | 417/1055 [01:58<03:29,  3.04it/s][A
Evaluation loop:  40%|███▉      | 418/1055 [01:58<03:32,  3.00it/s][A
Evaluation loop:  40%|███▉      | 419/1055 [01:59<03:24,  3.10it/s][A
Evaluation loop:  40%|███▉      | 420/1055 [01:59<03:05,  3.43it/s][A
Evaluation loop:  40%|███▉      | 421/1055 [01:59<02:56,  3.60it/s][A
Evaluation loop:  40%|████      | 422/1055 [01:59<02:51,  3.69it/s][A
Evaluation loop:  40%|████      | 423/1055 [02:00<02:44,  3.84it/s][A
Evaluation loop:  40%|████      | 424/1055 [02:00<02:44,  3.84it/s][A
Evaluation loop:  40%|████      | 425/1055 [02:00<02:45,  3.81it/s][A
Evaluation loop:  40%|████      | 426/1055 [02:00<02:37,  3.98it/s][A
Evaluation loop:  40%|████      | 427/1055 [02:01<02:33,  4.10it/s][A
Evaluation loop:  41%|████      | 428/1055 [02:01<02:30,  4.16it/s][A
Evaluation loop:  41%|████      | 429/1055 [02:01<02:32,  4.12it/s][A
Evaluation loop:  41%|████      | 430/1055 [02:01<02:31,  4.12it/s][A
Evaluation loop:  41%|████      | 431/1055 [02:02<02:28,  4.20it/s][A
Evaluation loop:  41%|████      | 432/1055 [02:02<02:28,  4.19it/s][A
Evaluation loop:  41%|████      | 433/1055 [02:02<02:28,  4.19it/s][A
Evaluation loop:  41%|████      | 434/1055 [02:02<02:21,  4.38it/s][A
Evaluation loop:  41%|████      | 435/1055 [02:02<02:30,  4.11it/s][A
Evaluation loop:  41%|████▏     | 436/1055 [02:03<02:26,  4.22it/s][A
Evaluation loop:  41%|████▏     | 437/1055 [02:03<02:26,  4.22it/s][A
Evaluation loop:  42%|████▏     | 438/1055 [02:03<02:33,  4.03it/s][A
Evaluation loop:  42%|████▏     | 439/1055 [02:03<02:29,  4.12it/s][A
Evaluation loop:  42%|████▏     | 440/1055 [02:04<02:28,  4.14it/s][A
Evaluation loop:  42%|████▏     | 441/1055 [02:04<02:28,  4.13it/s][A
Evaluation loop:  42%|████▏     | 442/1055 [02:04<02:24,  4.23it/s][A
Evaluation loop:  42%|████▏     | 443/1055 [02:04<02:22,  4.30it/s][A
Evaluation loop:  42%|████▏     | 444/1055 [02:05<02:20,  4.36it/s][A
Evaluation loop:  42%|████▏     | 445/1055 [02:05<02:18,  4.40it/s][A
Evaluation loop:  42%|████▏     | 446/1055 [02:05<02:19,  4.36it/s][A
Evaluation loop:  42%|████▏     | 447/1055 [02:05<02:18,  4.38it/s][A
Evaluation loop:  42%|████▏     | 448/1055 [02:06<02:46,  3.64it/s][A
Evaluation loop:  43%|████▎     | 449/1055 [02:06<02:37,  3.84it/s][A
Evaluation loop:  43%|████▎     | 450/1055 [02:06<02:43,  3.69it/s][A
Evaluation loop:  43%|████▎     | 451/1055 [02:06<02:36,  3.86it/s][A
Evaluation loop:  43%|████▎     | 452/1055 [02:07<02:26,  4.10it/s][A
Evaluation loop:  43%|████▎     | 453/1055 [02:07<02:25,  4.13it/s][A
Evaluation loop:  43%|████▎     | 454/1055 [02:07<02:26,  4.11it/s][A
Evaluation loop:  43%|████▎     | 455/1055 [02:07<02:27,  4.06it/s][A
Evaluation loop:  43%|████▎     | 456/1055 [02:08<02:26,  4.08it/s][A
Evaluation loop:  43%|████▎     | 457/1055 [02:08<02:24,  4.13it/s][A
Evaluation loop:  43%|████▎     | 458/1055 [02:08<02:23,  4.16it/s][A
Evaluation loop:  44%|████▎     | 459/1055 [02:08<02:23,  4.16it/s][A
Evaluation loop:  44%|████▎     | 460/1055 [02:09<02:23,  4.16it/s][A
Evaluation loop:  44%|████▎     | 461/1055 [02:09<02:23,  4.13it/s][A
Evaluation loop:  44%|████▍     | 462/1055 [02:09<02:20,  4.22it/s][A
Evaluation loop:  44%|████▍     | 463/1055 [02:09<02:31,  3.91it/s][A
Evaluation loop:  44%|████▍     | 464/1055 [02:10<02:30,  3.93it/s][A
Evaluation loop:  44%|████▍     | 465/1055 [02:10<02:32,  3.87it/s][A
Evaluation loop:  44%|████▍     | 466/1055 [02:10<02:26,  4.02it/s][A
Evaluation loop:  44%|████▍     | 467/1055 [02:10<02:25,  4.05it/s][A
Evaluation loop:  44%|████▍     | 468/1055 [02:11<02:24,  4.06it/s][A
Evaluation loop:  44%|████▍     | 469/1055 [02:11<02:21,  4.15it/s][A
Evaluation loop:  45%|████▍     | 470/1055 [02:11<02:31,  3.87it/s][A
Evaluation loop:  45%|████▍     | 471/1055 [02:11<02:26,  3.99it/s][A
Evaluation loop:  45%|████▍     | 472/1055 [02:12<02:25,  4.01it/s][A
Evaluation loop:  45%|████▍     | 473/1055 [02:12<02:26,  3.98it/s][A
Evaluation loop:  45%|████▍     | 474/1055 [02:12<02:20,  4.13it/s][A
Evaluation loop:  45%|████▌     | 475/1055 [02:12<02:16,  4.24it/s][A
Evaluation loop:  45%|████▌     | 476/1055 [02:12<02:13,  4.34it/s][A
Evaluation loop:  45%|████▌     | 477/1055 [02:13<02:14,  4.30it/s][A
Evaluation loop:  45%|████▌     | 478/1055 [02:13<02:19,  4.13it/s][A
Evaluation loop:  45%|████▌     | 479/1055 [02:13<02:19,  4.14it/s][A
Evaluation loop:  45%|████▌     | 480/1055 [02:13<02:19,  4.11it/s][A
Evaluation loop:  46%|████▌     | 481/1055 [02:14<02:17,  4.18it/s][A
Evaluation loop:  46%|████▌     | 482/1055 [02:14<02:28,  3.86it/s][A
Evaluation loop:  46%|████▌     | 483/1055 [02:14<02:24,  3.95it/s][A
Evaluation loop:  46%|████▌     | 484/1055 [02:14<02:20,  4.06it/s][A
Evaluation loop:  46%|████▌     | 485/1055 [02:15<02:16,  4.19it/s][A
Evaluation loop:  46%|████▌     | 486/1055 [02:15<02:12,  4.29it/s][A
Evaluation loop:  46%|████▌     | 487/1055 [02:15<02:14,  4.22it/s][A
Evaluation loop:  46%|████▋     | 488/1055 [02:15<02:08,  4.40it/s][A
Evaluation loop:  46%|████▋     | 489/1055 [02:16<02:10,  4.35it/s][A
Evaluation loop:  46%|████▋     | 490/1055 [02:16<02:13,  4.22it/s][A
Evaluation loop:  47%|████▋     | 491/1055 [02:16<02:13,  4.23it/s][A
Evaluation loop:  47%|████▋     | 492/1055 [02:16<02:15,  4.16it/s][A
Evaluation loop:  47%|████▋     | 493/1055 [02:17<02:17,  4.07it/s][A
Evaluation loop:  47%|████▋     | 494/1055 [02:17<02:11,  4.26it/s][A
Evaluation loop:  47%|████▋     | 495/1055 [02:17<02:21,  3.95it/s][A
Evaluation loop:  47%|████▋     | 496/1055 [02:17<02:20,  3.99it/s][A
Evaluation loop:  47%|████▋     | 497/1055 [02:18<02:12,  4.21it/s][A
Evaluation loop:  47%|████▋     | 498/1055 [02:18<02:06,  4.40it/s][A
Evaluation loop:  47%|████▋     | 499/1055 [02:18<02:08,  4.32it/s][A
Evaluation loop:  47%|████▋     | 500/1055 [02:18<02:35,  3.57it/s][A
Evaluation loop:  47%|████▋     | 501/1055 [02:19<02:24,  3.83it/s][A
Evaluation loop:  48%|████▊     | 502/1055 [02:19<02:20,  3.92it/s][A
Evaluation loop:  48%|████▊     | 503/1055 [02:19<02:27,  3.74it/s][A
Evaluation loop:  48%|████▊     | 504/1055 [02:19<02:19,  3.95it/s][A
Evaluation loop:  48%|████▊     | 505/1055 [02:20<02:16,  4.03it/s][A
Evaluation loop:  48%|████▊     | 506/1055 [02:20<02:16,  4.01it/s][A
Evaluation loop:  48%|████▊     | 507/1055 [02:20<02:12,  4.13it/s][A
Evaluation loop:  48%|████▊     | 508/1055 [02:20<02:12,  4.14it/s][A
Evaluation loop:  48%|████▊     | 509/1055 [02:21<02:35,  3.52it/s][A
Evaluation loop:  48%|████▊     | 510/1055 [02:21<02:51,  3.18it/s][A
Evaluation loop:  48%|████▊     | 511/1055 [02:21<03:03,  2.96it/s][A
Evaluation loop:  49%|████▊     | 512/1055 [02:22<02:42,  3.34it/s][A
Evaluation loop:  49%|████▊     | 513/1055 [02:22<02:28,  3.65it/s][A
Evaluation loop:  49%|████▊     | 514/1055 [02:22<02:17,  3.93it/s][A
Evaluation loop:  49%|████▉     | 515/1055 [02:22<02:11,  4.11it/s][A
Evaluation loop:  49%|████▉     | 516/1055 [02:23<02:05,  4.30it/s][A
Evaluation loop:  49%|████▉     | 517/1055 [02:23<02:05,  4.30it/s][A
Evaluation loop:  49%|████▉     | 518/1055 [02:23<02:03,  4.34it/s][A
Evaluation loop:  49%|████▉     | 519/1055 [02:23<02:00,  4.46it/s][A
Evaluation loop:  49%|████▉     | 520/1055 [02:23<01:56,  4.58it/s][A
Evaluation loop:  49%|████▉     | 521/1055 [02:24<02:24,  3.70it/s][A
Evaluation loop:  49%|████▉     | 522/1055 [02:24<02:16,  3.91it/s][A
Evaluation loop:  50%|████▉     | 523/1055 [02:24<02:08,  4.14it/s][A
Evaluation loop:  50%|████▉     | 524/1055 [02:24<02:05,  4.23it/s][A
Evaluation loop:  50%|████▉     | 525/1055 [02:25<02:14,  3.94it/s][A
Evaluation loop:  50%|████▉     | 526/1055 [02:25<02:20,  3.75it/s][A
Evaluation loop:  50%|████▉     | 527/1055 [02:25<02:11,  4.03it/s][A
Evaluation loop:  50%|█████     | 528/1055 [02:25<02:08,  4.11it/s][A
Evaluation loop:  50%|█████     | 529/1055 [02:26<02:10,  4.04it/s][A
Evaluation loop:  50%|█████     | 530/1055 [02:26<02:06,  4.14it/s][A
Evaluation loop:  50%|█████     | 531/1055 [02:26<02:28,  3.53it/s][A
Evaluation loop:  50%|█████     | 532/1055 [02:27<02:21,  3.70it/s][A
Evaluation loop:  51%|█████     | 533/1055 [02:27<02:16,  3.83it/s][A
Evaluation loop:  51%|█████     | 534/1055 [02:27<02:11,  3.97it/s][A
Evaluation loop:  51%|█████     | 535/1055 [02:27<02:18,  3.74it/s][A
Evaluation loop:  51%|█████     | 536/1055 [02:28<02:13,  3.89it/s][A
Evaluation loop:  51%|█████     | 537/1055 [02:28<02:12,  3.92it/s][A
Evaluation loop:  51%|█████     | 538/1055 [02:28<02:30,  3.42it/s][A
Evaluation loop:  51%|█████     | 539/1055 [02:28<02:24,  3.58it/s][A
Evaluation loop:  51%|█████     | 540/1055 [02:29<02:18,  3.71it/s][A
Evaluation loop:  51%|█████▏    | 541/1055 [02:29<02:13,  3.85it/s][A
Evaluation loop:  51%|█████▏    | 542/1055 [02:29<02:07,  4.02it/s][A
Evaluation loop:  51%|█████▏    | 543/1055 [02:29<02:10,  3.93it/s][A
Evaluation loop:  52%|█████▏    | 544/1055 [02:30<02:08,  3.97it/s][A
Evaluation loop:  52%|█████▏    | 545/1055 [02:30<02:07,  4.00it/s][A
Evaluation loop:  52%|█████▏    | 546/1055 [02:30<02:11,  3.87it/s][A
Evaluation loop:  52%|█████▏    | 547/1055 [02:30<02:08,  3.97it/s][A
Evaluation loop:  52%|█████▏    | 548/1055 [02:31<02:07,  3.98it/s][A
Evaluation loop:  52%|█████▏    | 549/1055 [02:31<02:29,  3.38it/s][A
Evaluation loop:  52%|█████▏    | 550/1055 [02:31<02:23,  3.52it/s][A
Evaluation loop:  52%|█████▏    | 551/1055 [02:32<02:17,  3.66it/s][A
Evaluation loop:  52%|█████▏    | 552/1055 [02:32<02:31,  3.32it/s][A
Evaluation loop:  52%|█████▏    | 553/1055 [02:32<02:43,  3.08it/s][A
Evaluation loop:  53%|█████▎    | 554/1055 [02:33<02:40,  3.12it/s][A
Evaluation loop:  53%|█████▎    | 555/1055 [02:33<02:29,  3.35it/s][A
Evaluation loop:  53%|█████▎    | 556/1055 [02:33<02:37,  3.16it/s][A
Evaluation loop:  53%|█████▎    | 557/1055 [02:34<02:24,  3.44it/s][A
Evaluation loop:  53%|█████▎    | 558/1055 [02:34<02:17,  3.62it/s][A
Evaluation loop:  53%|█████▎    | 559/1055 [02:34<02:20,  3.52it/s][A
Evaluation loop:  53%|█████▎    | 560/1055 [02:34<02:32,  3.25it/s][A
Evaluation loop:  53%|█████▎    | 561/1055 [02:35<02:21,  3.48it/s][A
Evaluation loop:  53%|█████▎    | 562/1055 [02:35<02:19,  3.53it/s][A
Evaluation loop:  53%|█████▎    | 563/1055 [02:35<02:35,  3.17it/s][A
Evaluation loop:  53%|█████▎    | 564/1055 [02:36<02:33,  3.20it/s][A
Evaluation loop:  54%|█████▎    | 565/1055 [02:36<02:44,  2.99it/s][A
Evaluation loop:  54%|█████▎    | 566/1055 [02:36<02:30,  3.24it/s][A
Evaluation loop:  54%|█████▎    | 567/1055 [02:36<02:19,  3.50it/s][A
Evaluation loop:  54%|█████▍    | 568/1055 [02:37<02:13,  3.65it/s][A
Evaluation loop:  54%|█████▍    | 569/1055 [02:37<02:29,  3.25it/s][A
Evaluation loop:  54%|█████▍    | 570/1055 [02:37<02:21,  3.43it/s][A
Evaluation loop:  54%|█████▍    | 571/1055 [02:38<02:14,  3.60it/s][A
Evaluation loop:  54%|█████▍    | 572/1055 [02:38<02:09,  3.74it/s][A
Evaluation loop:  54%|█████▍    | 573/1055 [02:38<02:26,  3.28it/s][A
Evaluation loop:  54%|█████▍    | 574/1055 [02:39<02:35,  3.10it/s][A
Evaluation loop:  55%|█████▍    | 575/1055 [02:39<02:23,  3.35it/s][A
Evaluation loop:  55%|█████▍    | 576/1055 [02:39<02:35,  3.08it/s][A
Evaluation loop:  55%|█████▍    | 577/1055 [02:40<02:24,  3.32it/s][A
Evaluation loop:  55%|█████▍    | 578/1055 [02:40<02:15,  3.53it/s][A
Evaluation loop:  55%|█████▍    | 579/1055 [02:40<02:07,  3.74it/s][A
Evaluation loop:  55%|█████▍    | 580/1055 [02:40<02:19,  3.41it/s][A
Evaluation loop:  55%|█████▌    | 581/1055 [02:41<02:13,  3.55it/s][A
Evaluation loop:  55%|█████▌    | 582/1055 [02:41<02:08,  3.69it/s][A
Evaluation loop:  55%|█████▌    | 583/1055 [02:41<02:17,  3.43it/s][A
Evaluation loop:  55%|█████▌    | 584/1055 [02:42<02:31,  3.11it/s][A
Evaluation loop:  55%|█████▌    | 585/1055 [02:42<02:20,  3.36it/s][A
Evaluation loop:  56%|█████▌    | 586/1055 [02:42<02:25,  3.22it/s][A
Evaluation loop:  56%|█████▌    | 587/1055 [02:43<02:34,  3.04it/s][A
Evaluation loop:  56%|█████▌    | 588/1055 [02:43<02:21,  3.30it/s][A
Evaluation loop:  56%|█████▌    | 589/1055 [02:43<02:14,  3.47it/s][A
Evaluation loop:  56%|█████▌    | 590/1055 [02:43<02:13,  3.50it/s][A
Evaluation loop:  56%|█████▌    | 591/1055 [02:44<02:08,  3.61it/s][A
Evaluation loop:  56%|█████▌    | 592/1055 [02:44<02:22,  3.25it/s][A
Evaluation loop:  56%|█████▌    | 593/1055 [02:44<02:15,  3.41it/s][A
Evaluation loop:  56%|█████▋    | 594/1055 [02:45<02:26,  3.15it/s][A
Evaluation loop:  56%|█████▋    | 595/1055 [02:45<02:14,  3.42it/s][A
Evaluation loop:  56%|█████▋    | 596/1055 [02:45<02:25,  3.15it/s][A
Evaluation loop:  57%|█████▋    | 597/1055 [02:45<02:19,  3.29it/s][A
Evaluation loop:  57%|█████▋    | 598/1055 [02:46<02:09,  3.53it/s][A
Evaluation loop:  57%|█████▋    | 599/1055 [02:46<02:17,  3.32it/s][A
Evaluation loop:  57%|█████▋    | 600/1055 [02:46<02:09,  3.52it/s][A
Evaluation loop:  57%|█████▋    | 601/1055 [02:47<02:02,  3.71it/s][A
Evaluation loop:  57%|█████▋    | 602/1055 [02:47<01:58,  3.83it/s][A
Evaluation loop:  57%|█████▋    | 603/1055 [02:47<02:04,  3.62it/s][A
Evaluation loop:  57%|█████▋    | 604/1055 [02:47<02:02,  3.68it/s][A
Evaluation loop:  57%|█████▋    | 605/1055 [02:48<01:57,  3.84it/s][A
Evaluation loop:  57%|█████▋    | 606/1055 [02:48<02:13,  3.36it/s][A
Evaluation loop:  58%|█████▊    | 607/1055 [02:48<02:03,  3.61it/s][A
Evaluation loop:  58%|█████▊    | 608/1055 [02:48<01:59,  3.75it/s][A
Evaluation loop:  58%|█████▊    | 609/1055 [02:49<01:59,  3.72it/s][A
Evaluation loop:  58%|█████▊    | 610/1055 [02:49<01:56,  3.83it/s][A
Evaluation loop:  58%|█████▊    | 611/1055 [02:49<01:53,  3.92it/s][A
Evaluation loop:  58%|█████▊    | 612/1055 [02:50<02:10,  3.38it/s][A
Evaluation loop:  58%|█████▊    | 613/1055 [02:50<02:02,  3.62it/s][A
Evaluation loop:  58%|█████▊    | 614/1055 [02:50<02:00,  3.67it/s][A
Evaluation loop:  58%|█████▊    | 615/1055 [02:50<01:56,  3.76it/s][A
Evaluation loop:  58%|█████▊    | 616/1055 [02:51<02:13,  3.28it/s][A
Evaluation loop:  58%|█████▊    | 617/1055 [02:51<02:26,  2.99it/s][A
Evaluation loop:  59%|█████▊    | 618/1055 [02:51<02:15,  3.22it/s][A
Evaluation loop:  59%|█████▊    | 619/1055 [02:52<02:14,  3.24it/s][A
Evaluation loop:  59%|█████▉    | 620/1055 [02:52<02:25,  2.99it/s][A
Evaluation loop:  59%|█████▉    | 621/1055 [02:52<02:15,  3.20it/s][A
Evaluation loop:  59%|█████▉    | 622/1055 [02:53<02:07,  3.40it/s][A
Evaluation loop:  59%|█████▉    | 623/1055 [02:53<02:01,  3.55it/s][A
Evaluation loop:  59%|█████▉    | 624/1055 [02:53<01:57,  3.65it/s][A
Evaluation loop:  59%|█████▉    | 625/1055 [02:53<01:54,  3.74it/s][A
Evaluation loop:  59%|█████▉    | 626/1055 [02:54<01:53,  3.79it/s][A
Evaluation loop:  59%|█████▉    | 627/1055 [02:54<02:05,  3.41it/s][A
Evaluation loop:  60%|█████▉    | 628/1055 [02:54<02:17,  3.10it/s][A
Evaluation loop:  60%|█████▉    | 629/1055 [02:55<02:14,  3.17it/s][A
Evaluation loop:  60%|█████▉    | 630/1055 [02:55<02:07,  3.32it/s][A
Evaluation loop:  60%|█████▉    | 631/1055 [02:55<02:02,  3.46it/s][A
Evaluation loop:  60%|█████▉    | 632/1055 [02:55<01:57,  3.61it/s][A
Evaluation loop:  60%|██████    | 633/1055 [02:56<01:54,  3.69it/s][A
Evaluation loop:  60%|██████    | 634/1055 [02:56<02:09,  3.25it/s][A
Evaluation loop:  60%|██████    | 635/1055 [02:56<02:03,  3.40it/s][A
Evaluation loop:  60%|██████    | 636/1055 [02:57<01:57,  3.56it/s][A
Evaluation loop:  60%|██████    | 637/1055 [02:57<01:56,  3.60it/s][A
Evaluation loop:  60%|██████    | 638/1055 [02:57<01:56,  3.59it/s][A
Evaluation loop:  61%|██████    | 639/1055 [02:58<02:09,  3.20it/s][A
Evaluation loop:  61%|██████    | 640/1055 [02:58<02:19,  2.98it/s][A
Evaluation loop:  61%|██████    | 641/1055 [02:58<02:25,  2.84it/s][A
Evaluation loop:  61%|██████    | 642/1055 [02:59<02:31,  2.73it/s][A
Evaluation loop:  61%|██████    | 643/1055 [02:59<02:34,  2.66it/s][A
Evaluation loop:  61%|██████    | 644/1055 [02:59<02:36,  2.63it/s][A
Evaluation loop:  61%|██████    | 645/1055 [03:00<02:38,  2.59it/s][A
Evaluation loop:  61%|██████    | 646/1055 [03:00<02:38,  2.58it/s][A
Evaluation loop:  61%|██████▏   | 647/1055 [03:01<02:38,  2.57it/s][A
Evaluation loop:  61%|██████▏   | 648/1055 [03:01<02:37,  2.58it/s][A
Evaluation loop:  62%|██████▏   | 649/1055 [03:01<02:38,  2.56it/s][A
Evaluation loop:  62%|██████▏   | 650/1055 [03:02<02:38,  2.55it/s][A
Evaluation loop:  62%|██████▏   | 651/1055 [03:02<02:38,  2.54it/s][A
Evaluation loop:  62%|██████▏   | 652/1055 [03:03<02:38,  2.53it/s][A
Evaluation loop:  62%|██████▏   | 653/1055 [03:03<02:39,  2.52it/s][A
Evaluation loop:  62%|██████▏   | 654/1055 [03:03<02:38,  2.52it/s][A
Evaluation loop:  62%|██████▏   | 655/1055 [03:04<02:38,  2.53it/s][A
Evaluation loop:  62%|██████▏   | 656/1055 [03:04<02:37,  2.54it/s][A
Evaluation loop:  62%|██████▏   | 657/1055 [03:05<02:37,  2.53it/s][A
Evaluation loop:  62%|██████▏   | 658/1055 [03:05<02:37,  2.52it/s][A
Evaluation loop:  62%|██████▏   | 659/1055 [03:05<02:37,  2.51it/s][A
Evaluation loop:  63%|██████▎   | 660/1055 [03:06<02:37,  2.50it/s][A
Evaluation loop:  63%|██████▎   | 661/1055 [03:06<02:37,  2.50it/s][A
Evaluation loop:  63%|██████▎   | 662/1055 [03:07<02:37,  2.50it/s][A
Evaluation loop:  63%|██████▎   | 663/1055 [03:07<02:35,  2.52it/s][A
Evaluation loop:  63%|██████▎   | 664/1055 [03:07<02:35,  2.51it/s][A
Evaluation loop:  63%|██████▎   | 665/1055 [03:08<02:35,  2.51it/s][A
Evaluation loop:  63%|██████▎   | 666/1055 [03:08<02:34,  2.52it/s][A
Evaluation loop:  63%|██████▎   | 667/1055 [03:09<02:33,  2.52it/s][A
Evaluation loop:  63%|██████▎   | 668/1055 [03:09<02:34,  2.51it/s][A
Evaluation loop:  63%|██████▎   | 669/1055 [03:09<02:34,  2.50it/s][A
Evaluation loop:  64%|██████▎   | 670/1055 [03:10<02:34,  2.49it/s][A
Evaluation loop:  64%|██████▎   | 671/1055 [03:10<02:32,  2.51it/s][A
Evaluation loop:  64%|██████▎   | 672/1055 [03:11<02:32,  2.51it/s][A
Evaluation loop:  64%|██████▍   | 673/1055 [03:11<02:32,  2.50it/s][A
Evaluation loop:  64%|██████▍   | 674/1055 [03:11<02:31,  2.52it/s][A
