============================================================================================== 
Warning! Mixing Conda and module environments may lead to corruption of the
user environment. 
We do not recommend users mixing those two environments unless absolutely
necessary. Note that 
SURF does not provide any support for Conda environment.
For more information, please refer to our software policy page:
https://servicedesk.surf.nl/wiki/display/WIKI/Software+policy+Snellius#SoftwarepolicySnellius-UseofAnacondaandMinicondaenvironmentsonSnellius 

Remember that many packages have already been installed on the system and can
be loaded using 
the 'module load <package__name>' command. If you are uncertain if a package is
already available 
on the system, please use 'module avail' or 'module spider' to search for it.
============================================================================================== 
2025-05-26 17:21:40.775027: I tensorflow/core/util/port.cc:153] oneDNN custom operations are on. You may see slightly different numerical results due to floating-point round-off errors from different computation orders. To turn them off, set the environment variable `TF_ENABLE_ONEDNN_OPTS=0`.
2025-05-26 17:21:40.794522: E external/local_xla/xla/stream_executor/cuda/cuda_fft.cc:477] Unable to register cuFFT factory: Attempting to register factory for plugin cuFFT when one has already been registered
WARNING: All log messages before absl::InitializeLog() is called are written to STDERR
E0000 00:00:1748272900.814747  760850 cuda_dnn.cc:8310] Unable to register cuDNN factory: Attempting to register factory for plugin cuDNN when one has already been registered
E0000 00:00:1748272900.821137  760850 cuda_blas.cc:1418] Unable to register cuBLAS factory: Attempting to register factory for plugin cuBLAS when one has already been registered
2025-05-26 17:21:40.843325: I tensorflow/core/platform/cpu_feature_guard.cc:210] This TensorFlow binary is optimized to use available CPU instructions in performance-critical operations.
To enable the following instructions: AVX2 AVX512F AVX512_VNNI FMA, in other operations, rebuild TensorFlow with the appropriate compiler flags.
Using cache found in /home/scur0542/.cache/torch/hub/facebookresearch_dinov2_main
/home/scur0542/.cache/torch/hub/facebookresearch_dinov2_main/dinov2/layers/swiglu_ffn.py:43: UserWarning: xFormers is available (SwiGLU)
  warnings.warn("xFormers is available (SwiGLU)")
/home/scur0542/.cache/torch/hub/facebookresearch_dinov2_main/dinov2/layers/attention.py:27: UserWarning: xFormers is available (Attention)
  warnings.warn("xFormers is available (Attention)")
/home/scur0542/.cache/torch/hub/facebookresearch_dinov2_main/dinov2/layers/block.py:33: UserWarning: xFormers is available (Block)
  warnings.warn("xFormers is available (Block)")
The script arguments are Namespace(seed=42, model_repo='facebookresearch/dinov2:main', model_name='dinov2_vitb14', d_model=768, hf_repo=None, hf_filename=None, input_size=504, patch_size=14, data_dir='datasets/split_angles_mvimagenet', dataset_name='mvimgnet', train_fs_path=None, val_fs_path=None, train_bins=None, val_bins=None, class_num=None, batch_size=4, augmentation_epoch=1, memory_size=None, num_workers=8, n_neighbours=30, nn_method='faiss', nn_params=None, return_knn_details=False, job_id=None)
Loading model via torch.hub: facebookresearch/dinov2:main, dinov2_vitb14
Using DataParallel with 4 GPUs.
Detected 4 GPUs. Enabling FAISS index sharding.
✅ MVImgNet Loaded → Train: 16888 | Val: 29554
Evaluation loop:  47%|████▋     | 492/1055 [1:21:58<1:33:47, 10.00s/it][A
Evaluation loop:  47%|████▋     | 493/1055 [1:22:08<1:33:34,  9.99s/it][A
Evaluation loop:  47%|████▋     | 494/1055 [1:22:18<1:33:24,  9.99s/it][A
Evaluation loop:  47%|████▋     | 495/1055 [1:22:28<1:33:10,  9.98s/it][A
Evaluation loop:  47%|████▋     | 496/1055 [1:22:38<1:33:05,  9.99s/it][A
Evaluation loop:  47%|████▋     | 497/1055 [1:22:48<1:32:58, 10.00s/it][A
Evaluation loop:  47%|████▋     | 498/1055 [1:22:58<1:32:50, 10.00s/it][A
Evaluation loop:  47%|████▋     | 499/1055 [1:23:08<1:32:33,  9.99s/it][A
Evaluation loop:  47%|████▋     | 500/1055 [1:23:19<1:32:46, 10.03s/it][A
Evaluation loop:  47%|████▋     | 501/1055 [1:23:29<1:32:51, 10.06s/it][A
Evaluation loop:  48%|████▊     | 502/1055 [1:23:39<1:32:38, 10.05s/it][A
Evaluation loop:  48%|████▊     | 503/1055 [1:23:49<1:32:17, 10.03s/it][A
Evaluation loop:  48%|████▊     | 504/1055 [1:23:59<1:32:02, 10.02s/it][A
Evaluation loop:  48%|████▊     | 505/1055 [1:24:09<1:31:50, 10.02s/it][A
Evaluation loop:  48%|████▊     | 506/1055 [1:24:19<1:31:29, 10.00s/it][A
Evaluation loop:  48%|████▊     | 507/1055 [1:24:29<1:31:14,  9.99s/it][A
Evaluation loop:  48%|████▊     | 508/1055 [1:24:39<1:31:07, 10.00s/it][A
Evaluation loop:  48%|████▊     | 509/1055 [1:24:49<1:30:54,  9.99s/it][A
Evaluation loop:  48%|████▊     | 510/1055 [1:24:59<1:30:40,  9.98s/it][A
Evaluation loop:  48%|████▊     | 511/1055 [1:25:09<1:30:34,  9.99s/it][A
Evaluation loop:  49%|████▊     | 512/1055 [1:25:19<1:30:25,  9.99s/it][A
Evaluation loop:  49%|████▊     | 513/1055 [1:25:29<1:30:10,  9.98s/it][A
Evaluation loop:  49%|████▊     | 514/1055 [1:25:38<1:29:56,  9.97s/it][A
Evaluation loop:  49%|████▉     | 515/1055 [1:25:48<1:29:43,  9.97s/it][A
Evaluation loop:  49%|████▉     | 516/1055 [1:25:58<1:29:44,  9.99s/it][A
Evaluation loop:  49%|████▉     | 517/1055 [1:26:09<1:29:45, 10.01s/it][A
Evaluation loop:  49%|████▉     | 518/1055 [1:26:19<1:29:32, 10.00s/it][A
Evaluation loop:  49%|████▉     | 519/1055 [1:26:29<1:29:42, 10.04s/it][A
Evaluation loop:  49%|████▉     | 520/1055 [1:26:39<1:29:45, 10.07s/it][A
Evaluation loop:  49%|████▉     | 521/1055 [1:26:49<1:29:20, 10.04s/it][A
Evaluation loop:  49%|████▉     | 522/1055 [1:26:59<1:28:59, 10.02s/it][A
Evaluation loop:  50%|████▉     | 523/1055 [1:27:09<1:28:41, 10.00s/it][A
Evaluation loop:  50%|████▉     | 524/1055 [1:27:19<1:28:26,  9.99s/it][A
Evaluation loop:  50%|████▉     | 525/1055 [1:27:29<1:28:13,  9.99s/it][A
Evaluation loop:  50%|████▉     | 526/1055 [1:27:39<1:28:00,  9.98s/it][A
Evaluation loop:  50%|████▉     | 527/1055 [1:27:49<1:27:50,  9.98s/it][A
Evaluation loop:  50%|█████     | 528/1055 [1:27:59<1:27:45,  9.99s/it][A
Evaluation loop:  50%|█████     | 529/1055 [1:28:09<1:27:55, 10.03s/it][A
Evaluation loop:  50%|█████     | 530/1055 [1:28:19<1:27:40, 10.02s/it][A
Evaluation loop:  50%|█████     | 531/1055 [1:28:29<1:27:22, 10.00s/it][A
Evaluation loop:  50%|█████     | 532/1055 [1:28:39<1:27:07, 10.00s/it][A
Evaluation loop:  51%|█████     | 533/1055 [1:28:49<1:26:51,  9.98s/it][A
Evaluation loop:  51%|█████     | 534/1055 [1:28:59<1:26:42,  9.99s/it][A
Evaluation loop:  51%|█████     | 535/1055 [1:29:09<1:26:32,  9.99s/it][A
Evaluation loop:  51%|█████     | 536/1055 [1:29:19<1:26:44, 10.03s/it][A
Evaluation loop:  51%|█████     | 537/1055 [1:29:29<1:26:34, 10.03s/it][A
Evaluation loop:  51%|█████     | 538/1055 [1:29:39<1:26:19, 10.02s/it][A
Evaluation loop:  51%|█████     | 539/1055 [1:29:49<1:26:00, 10.00s/it][A
Evaluation loop:  51%|█████     | 540/1055 [1:29:59<1:25:45,  9.99s/it][A
Evaluation loop:  51%|█████▏    | 541/1055 [1:30:09<1:25:33,  9.99s/it][A
Evaluation loop:  51%|█████▏    | 542/1055 [1:30:19<1:25:21,  9.98s/it][A
Evaluation loop:  51%|█████▏    | 543/1055 [1:30:29<1:25:11,  9.98s/it][A
Evaluation loop:  52%|█████▏    | 544/1055 [1:30:39<1:25:23, 10.03s/it][A
Evaluation loop:  52%|█████▏    | 545/1055 [1:30:49<1:25:07, 10.01s/it][A
Evaluation loop:  52%|█████▏    | 546/1055 [1:30:59<1:24:55, 10.01s/it][A
Evaluation loop:  52%|█████▏    | 547/1055 [1:31:09<1:24:36,  9.99s/it][A
Evaluation loop:  52%|█████▏    | 548/1055 [1:31:19<1:24:21,  9.98s/it][A
Evaluation loop:  52%|█████▏    | 549/1055 [1:31:29<1:24:18, 10.00s/it][A
Evaluation loop:  52%|█████▏    | 550/1055 [1:31:39<1:24:02,  9.99s/it][A
Evaluation loop:  52%|█████▏    | 551/1055 [1:31:49<1:24:14, 10.03s/it][A
Evaluation loop:  52%|█████▏    | 552/1055 [1:31:59<1:24:19, 10.06s/it][A
Evaluation loop:  52%|█████▏    | 553/1055 [1:32:09<1:23:57, 10.03s/it][A
Evaluation loop:  53%|█████▎    | 554/1055 [1:32:19<1:24:01, 10.06s/it][A
Evaluation loop:  53%|█████▎    | 555/1055 [1:32:29<1:23:45, 10.05s/it][A
Evaluation loop:  53%|█████▎    | 556/1055 [1:32:39<1:23:46, 10.07s/it][A
Evaluation loop:  53%|█████▎    | 557/1055 [1:32:49<1:23:27, 10.06s/it][A
Evaluation loop:  53%|█████▎    | 558/1055 [1:32:59<1:23:02, 10.03s/it][A
Evaluation loop:  53%|█████▎    | 559/1055 [1:33:09<1:22:46, 10.01s/it][A
Evaluation loop:  53%|█████▎    | 560/1055 [1:33:19<1:22:27,  9.99s/it][A
Evaluation loop:  53%|█████▎    | 561/1055 [1:33:29<1:22:20, 10.00s/it][A
Evaluation loop:  53%|█████▎    | 562/1055 [1:33:39<1:22:03,  9.99s/it][A
Evaluation loop:  53%|█████▎    | 563/1055 [1:33:49<1:22:09, 10.02s/it][A
Evaluation loop:  53%|█████▎    | 564/1055 [1:33:59<1:21:57, 10.01s/it][A
Evaluation loop:  54%|█████▎    | 565/1055 [1:34:09<1:21:42, 10.00s/it][A
Evaluation loop:  54%|█████▎    | 566/1055 [1:34:19<1:21:26,  9.99s/it][A
Evaluation loop:  54%|█████▎    | 567/1055 [1:34:29<1:21:36, 10.03s/it][A
Evaluation loop:  54%|█████▍    | 568/1055 [1:34:39<1:21:39, 10.06s/it][A
Evaluation loop:  54%|█████▍    | 569/1055 [1:34:49<1:21:22, 10.05s/it][A
Evaluation loop:  54%|█████▍    | 570/1055 [1:34:59<1:21:04, 10.03s/it][A
Evaluation loop:  54%|█████▍    | 571/1055 [1:35:09<1:20:43, 10.01s/it][A
Evaluation loop:  54%|█████▍    | 572/1055 [1:35:19<1:20:34, 10.01s/it][A
Evaluation loop:  54%|█████▍    | 573/1055 [1:35:29<1:20:18, 10.00s/it][A
Evaluation loop:  54%|█████▍    | 574/1055 [1:35:39<1:20:05,  9.99s/it][A
Evaluation loop:  55%|█████▍    | 575/1055 [1:35:49<1:19:55,  9.99s/it][A
Evaluation loop:  55%|█████▍    | 576/1055 [1:35:59<1:19:53, 10.01s/it][A
Evaluation loop:  55%|█████▍    | 577/1055 [1:36:09<1:19:46, 10.01s/it][A
Evaluation loop:  55%|█████▍    | 578/1055 [1:36:19<1:19:50, 10.04s/it][A
Evaluation loop:  55%|█████▍    | 579/1055 [1:36:29<1:19:27, 10.02s/it][A
Evaluation loop:  55%|█████▍    | 580/1055 [1:36:39<1:19:13, 10.01s/it][A
Evaluation loop:  55%|█████▌    | 581/1055 [1:36:49<1:19:00, 10.00s/it][A
Evaluation loop:  55%|█████▌    | 582/1055 [1:36:59<1:18:43,  9.99s/it][A
Evaluation loop:  55%|█████▌    | 583/1055 [1:37:09<1:18:32,  9.98s/it][A
Evaluation loop:  55%|█████▌    | 584/1055 [1:37:19<1:18:19,  9.98s/it][A
Evaluation loop:  55%|█████▌    | 585/1055 [1:37:29<1:18:16,  9.99s/it][A
Evaluation loop:  56%|█████▌    | 586/1055 [1:37:39<1:18:04,  9.99s/it][A
Evaluation loop:  56%|█████▌    | 587/1055 [1:37:49<1:17:49,  9.98s/it][A
Evaluation loop:  56%|█████▌    | 588/1055 [1:37:59<1:17:36,  9.97s/it][A
Evaluation loop:  56%|█████▌    | 589/1055 [1:38:09<1:17:25,  9.97s/it][A
Evaluation loop:  56%|█████▌    | 590/1055 [1:38:19<1:17:31, 10.00s/it][A
Evaluation loop:  56%|█████▌    | 591/1055 [1:38:29<1:17:29, 10.02s/it][A
Evaluation loop:  56%|█████▌    | 592/1055 [1:38:39<1:17:11, 10.00s/it][A
Evaluation loop:  56%|█████▌    | 593/1055 [1:38:49<1:16:56,  9.99s/it][A
Evaluation loop:  56%|█████▋    | 594/1055 [1:38:59<1:16:54, 10.01s/it][A
Evaluation loop:  56%|█████▋    | 595/1055 [1:39:09<1:16:37, 10.00s/it][A
Evaluation loop:  56%|█████▋    | 596/1055 [1:39:19<1:16:23,  9.99s/it][A
Evaluation loop:  57%|█████▋    | 597/1055 [1:39:29<1:16:32, 10.03s/it][A
Evaluation loop:  57%|█████▋    | 598/1055 [1:39:39<1:16:34, 10.05s/it][A
Evaluation loop:  57%|█████▋    | 599/1055 [1:39:50<1:16:34, 10.08s/it][A
Evaluation loop:  57%|█████▋    | 600/1055 [1:40:00<1:16:21, 10.07s/it][A
Evaluation loop:  57%|█████▋    | 601/1055 [1:40:10<1:15:59, 10.04s/it][A
Evaluation loop:  57%|█████▋    | 602/1055 [1:40:20<1:15:37, 10.02s/it][A
Evaluation loop:  57%|█████▋    | 603/1055 [1:40:29<1:15:23, 10.01s/it][A
Evaluation loop:  57%|█████▋    | 604/1055 [1:40:39<1:15:06,  9.99s/it][A
Evaluation loop:  57%|█████▋    | 605/1055 [1:40:50<1:15:08, 10.02s/it][A
Evaluation loop:  57%|█████▋    | 606/1055 [1:40:59<1:14:51, 10.00s/it][A
Evaluation loop:  58%|█████▊    | 607/1055 [1:41:09<1:14:39, 10.00s/it][A
Evaluation loop:  58%|█████▊    | 608/1055 [1:41:20<1:14:47, 10.04s/it][A
Evaluation loop:  58%|█████▊    | 609/1055 [1:41:30<1:14:30, 10.02s/it][A
Evaluation loop:  58%|█████▊    | 610/1055 [1:41:40<1:14:17, 10.02s/it][A
Evaluation loop:  58%|█████▊    | 611/1055 [1:41:50<1:14:02, 10.01s/it][A
Evaluation loop:  58%|█████▊    | 612/1055 [1:42:00<1:13:50, 10.00s/it][A
Evaluation loop:  58%|█████▊    | 613/1055 [1:42:10<1:13:46, 10.01s/it][A
Evaluation loop:  58%|█████▊    | 614/1055 [1:42:20<1:13:31, 10.00s/it][A
Evaluation loop:  58%|█████▊    | 615/1055 [1:42:30<1:13:16,  9.99s/it][A
Evaluation loop:  58%|█████▊    | 616/1055 [1:42:40<1:13:01,  9.98s/it][A
Evaluation loop:  58%|█████▊    | 617/1055 [1:42:50<1:12:53,  9.99s/it][A
Evaluation loop:  59%|█████▊    | 618/1055 [1:42:59<1:12:41,  9.98s/it][A
Evaluation loop:  59%|█████▊    | 619/1055 [1:43:09<1:12:30,  9.98s/it][A
Evaluation loop:  59%|█████▉    | 620/1055 [1:43:19<1:12:20,  9.98s/it][A
Evaluation loop:  59%|█████▉    | 621/1055 [1:43:29<1:12:09,  9.98s/it][A
Evaluation loop:  59%|█████▉    | 622/1055 [1:43:39<1:12:02,  9.98s/it][A
Evaluation loop:  59%|█████▉    | 623/1055 [1:43:49<1:11:51,  9.98s/it][A
Evaluation loop:  59%|█████▉    | 624/1055 [1:43:59<1:11:40,  9.98s/it][A
Evaluation loop:  59%|█████▉    | 625/1055 [1:44:09<1:11:27,  9.97s/it][A
Evaluation loop:  59%|█████▉    | 626/1055 [1:44:19<1:11:22,  9.98s/it][A
Evaluation loop:  59%|█████▉    | 627/1055 [1:44:29<1:11:08,  9.97s/it][A
Evaluation loop:  60%|█████▉    | 628/1055 [1:44:39<1:11:04,  9.99s/it][A
Evaluation loop:  60%|█████▉    | 629/1055 [1:44:49<1:10:53,  9.99s/it][A
Evaluation loop:  60%|█████▉    | 630/1055 [1:44:59<1:10:45,  9.99s/it][A
Evaluation loop:  60%|█████▉    | 631/1055 [1:45:09<1:10:37,  9.99s/it][A
Evaluation loop:  60%|█████▉    | 632/1055 [1:45:19<1:10:29, 10.00s/it][A
Evaluation loop:  60%|██████    | 633/1055 [1:45:29<1:10:19, 10.00s/it][A
Evaluation loop:  60%|██████    | 634/1055 [1:45:39<1:10:09, 10.00s/it][A
Evaluation loop:  60%|██████    | 635/1055 [1:45:49<1:09:56,  9.99s/it][A
Evaluation loop:  60%|██████    | 636/1055 [1:45:59<1:09:49, 10.00s/it][A
Evaluation loop:  60%|██████    | 637/1055 [1:46:09<1:09:35,  9.99s/it][A
Evaluation loop:  60%|██████    | 638/1055 [1:46:19<1:09:23,  9.98s/it][A
Evaluation loop:  61%|██████    | 639/1055 [1:46:29<1:09:15,  9.99s/it][A
Evaluation loop:  61%|██████    | 640/1055 [1:46:39<1:09:00,  9.98s/it][A
Evaluation loop:  61%|██████    | 641/1055 [1:46:49<1:08:56,  9.99s/it][A
Evaluation loop:  61%|██████    | 642/1055 [1:46:59<1:09:02, 10.03s/it][A
Evaluation loop:  61%|██████    | 643/1055 [1:47:09<1:08:55, 10.04s/it][A
Evaluation loop:  61%|██████    | 644/1055 [1:47:19<1:08:36, 10.02s/it][A
Evaluation loop:  61%|██████    | 645/1055 [1:47:29<1:08:26, 10.02s/it][A
Evaluation loop:  61%|██████    | 646/1055 [1:47:39<1:08:10, 10.00s/it][A
Evaluation loop:  61%|██████▏   | 647/1055 [1:47:49<1:07:57,  9.99s/it][A
Evaluation loop:  61%|██████▏   | 648/1055 [1:47:59<1:07:44,  9.99s/it][A
Evaluation loop:  62%|██████▏   | 649/1055 [1:48:09<1:07:33,  9.99s/it][A
Evaluation loop:  62%|██████▏   | 650/1055 [1:48:19<1:07:26,  9.99s/it][A
Evaluation loop:  62%|██████▏   | 651/1055 [1:48:29<1:07:14,  9.99s/it][A
Evaluation loop:  62%|██████▏   | 652/1055 [1:48:39<1:07:02,  9.98s/it][A
Evaluation loop:  62%|██████▏   | 653/1055 [1:48:49<1:06:51,  9.98s/it][A
Evaluation loop:  62%|██████▏   | 654/1055 [1:48:59<1:06:40,  9.98s/it][A
Evaluation loop:  62%|██████▏   | 655/1055 [1:49:09<1:06:32,  9.98s/it][A
Evaluation loop:  62%|██████▏   | 656/1055 [1:49:19<1:06:27,  9.99s/it][A
Evaluation loop:  62%|██████▏   | 657/1055 [1:49:29<1:06:14,  9.99s/it][A
Evaluation loop:  62%|██████▏   | 658/1055 [1:49:39<1:06:00,  9.98s/it][A
Evaluation loop:  62%|██████▏   | 659/1055 [1:49:49<1:05:50,  9.98s/it][A
Evaluation loop:  63%|██████▎   | 660/1055 [1:49:59<1:05:39,  9.97s/it][A
Evaluation loop:  63%|██████▎   | 661/1055 [1:50:09<1:05:29,  9.97s/it][A
Evaluation loop:  63%|██████▎   | 662/1055 [1:50:19<1:05:19,  9.97s/it][A
Evaluation loop:  63%|██████▎   | 663/1055 [1:50:29<1:05:14,  9.99s/it][A
Evaluation loop:  63%|██████▎   | 664/1055 [1:50:39<1:05:02,  9.98s/it][A
Evaluation loop:  63%|██████▎   | 665/1055 [1:50:49<1:04:51,  9.98s/it][A
Evaluation loop:  63%|██████▎   | 666/1055 [1:50:59<1:04:38,  9.97s/it][A
Evaluation loop:  63%|██████▎   | 667/1055 [1:51:09<1:04:32,  9.98s/it][A
Evaluation loop:  63%|██████▎   | 668/1055 [1:51:19<1:04:21,  9.98s/it][A
Evaluation loop:  63%|██████▎   | 669/1055 [1:51:29<1:04:15,  9.99s/it][A
Evaluation loop:  64%|██████▎   | 670/1055 [1:51:39<1:04:05,  9.99s/it][A
Evaluation loop:  64%|██████▎   | 671/1055 [1:51:49<1:03:53,  9.98s/it][A
Evaluation loop:  64%|██████▎   | 672/1055 [1:51:59<1:03:45,  9.99s/it][A
Evaluation loop:  64%|██████▍   | 673/1055 [1:52:09<1:03:34,  9.99s/it][A
Evaluation loop:  64%|██████▍   | 674/1055 [1:52:19<1:03:23,  9.98s/it][A
Evaluation loop:  64%|██████▍   | 675/1055 [1:52:29<1:03:11,  9.98s/it][A
Evaluation loop:  64%|██████▍   | 676/1055 [1:52:39<1:03:01,  9.98s/it][A
Evaluation loop:  64%|██████▍   | 677/1055 [1:52:49<1:02:54,  9.99s/it][A
Evaluation loop:  64%|██████▍   | 678/1055 [1:52:59<1:02:42,  9.98s/it][A
Evaluation loop:  64%|██████▍   | 679/1055 [1:53:09<1:02:31,  9.98s/it][A
Evaluation loop:  64%|██████▍   | 680/1055 [1:53:19<1:02:20,  9.98s/it][A
Evaluation loop:  65%|██████▍   | 681/1055 [1:53:29<1:02:09,  9.97s/it][A
Evaluation loop:  65%|██████▍   | 682/1055 [1:53:39<1:01:59,  9.97s/it][A
Evaluation loop:  65%|██████▍   | 683/1055 [1:53:49<1:01:48,  9.97s/it][A
Evaluation loop:  65%|██████▍   | 684/1055 [1:53:59<1:01:39,  9.97s/it][A
Evaluation loop:  65%|██████▍   | 685/1055 [1:54:08<1:01:30,  9.97s/it][A
Evaluation loop:  65%|██████▌   | 686/1055 [1:54:18<1:01:19,  9.97s/it][A
Evaluation loop:  65%|██████▌   | 687/1055 [1:54:28<1:01:15,  9.99s/it][A
Evaluation loop:  65%|██████▌   | 688/1055 [1:54:38<1:01:04,  9.98s/it][A
Evaluation loop:  65%|██████▌   | 689/1055 [1:54:48<1:00:53,  9.98s/it][A
Evaluation loop:  65%|██████▌   | 690/1055 [1:54:58<1:00:43,  9.98s/it][A
Evaluation loop:  65%|██████▌   | 691/1055 [1:55:08<1:00:39, 10.00s/it][A
Evaluation loop:  66%|██████▌   | 692/1055 [1:55:18<1:00:26,  9.99s/it][A
Evaluation loop:  66%|██████▌   | 693/1055 [1:55:28<1:00:15,  9.99s/it][A
Evaluation loop:  66%|██████▌   | 694/1055 [1:55:38<1:00:03,  9.98s/it][A
Evaluation loop:  66%|██████▌   | 695/1055 [1:55:48<59:56,  9.99s/it]  [A
Evaluation loop:  66%|██████▌   | 696/1055 [1:55:58<59:44,  9.99s/it][A
Evaluation loop:  66%|██████▌   | 697/1055 [1:56:08<59:32,  9.98s/it][A
Evaluation loop:  66%|██████▌   | 698/1055 [1:56:18<59:21,  9.98s/it][A
Evaluation loop:  66%|██████▋   | 699/1055 [1:56:28<59:10,  9.97s/it][A
Evaluation loop:  66%|██████▋   | 700/1055 [1:56:38<58:59,  9.97s/it][A
Evaluation loop:  66%|██████▋   | 701/1055 [1:56:48<58:50,  9.97s/it][A
Evaluation loop:  67%|██████▋   | 702/1055 [1:56:58<58:40,  9.97s/it][A
Evaluation loop:  67%|██████▋   | 703/1055 [1:57:08<58:29,  9.97s/it][A
Evaluation loop:  67%|██████▋   | 704/1055 [1:57:18<58:19,  9.97s/it][A
Evaluation loop:  67%|██████▋   | 705/1055 [1:57:28<58:10,  9.97s/it][A
Evaluation loop:  67%|██████▋   | 706/1055 [1:57:38<57:59,  9.97s/it][A
Evaluation loop:  67%|██████▋   | 707/1055 [1:57:48<58:06, 10.02s/it][A
Evaluation loop:  67%|██████▋   | 708/1055 [1:57:58<57:51, 10.00s/it][A
Evaluation loop:  67%|██████▋   | 709/1055 [1:58:08<57:36,  9.99s/it][A
Evaluation loop:  67%|██████▋   | 710/1055 [1:58:18<57:27,  9.99s/it][A
Evaluation loop:  67%|██████▋   | 711/1055 [1:58:28<57:15,  9.99s/it][A
Evaluation loop:  67%|██████▋   | 712/1055 [1:58:38<57:03,  9.98s/it][A
Evaluation loop:  68%|██████▊   | 713/1055 [1:58:48<56:52,  9.98s/it][A
Evaluation loop:  68%|██████▊   | 714/1055 [1:58:58<56:41,  9.98s/it][A
Evaluation loop:  68%|██████▊   | 715/1055 [1:59:08<56:32,  9.98s/it][A
Evaluation loop:  68%|██████▊   | 716/1055 [1:59:18<56:38, 10.03s/it][A
Evaluation loop:  68%|██████▊   | 717/1055 [1:59:28<56:27, 10.02s/it][A
Evaluation loop:  68%|██████▊   | 718/1055 [1:59:38<56:13, 10.01s/it][A
Evaluation loop:  68%|██████▊   | 719/1055 [1:59:48<56:00, 10.00s/it][A
Evaluation loop:  68%|██████▊   | 720/1055 [1:59:58<55:48, 10.00s/it][A
Evaluation loop:  68%|██████▊   | 721/1055 [2:00:08<55:36,  9.99s/it][A
Evaluation loop:  68%|██████▊   | 722/1055 [2:00:18<55:26,  9.99s/it][A
Evaluation loop:  69%|██████▊   | 723/1055 [2:00:28<55:16,  9.99s/it][A
Evaluation loop:  69%|██████▊   | 724/1055 [2:00:38<55:19, 10.03s/it][A
Evaluation loop:  69%|██████▊   | 725/1055 [2:00:48<55:05, 10.02s/it][A
Evaluation loop:  69%|██████▉   | 726/1055 [2:00:58<54:52, 10.01s/it][A
Evaluation loop:  69%|██████▉   | 727/1055 [2:01:08<54:48, 10.03s/it][A
Evaluation loop:  69%|██████▉   | 728/1055 [2:01:18<54:47, 10.05s/it][A
Evaluation loop:  69%|██████▉   | 729/1055 [2:01:28<54:45, 10.08s/it][A
Evaluation loop:  69%|██████▉   | 730/1055 [2:01:38<54:29, 10.06s/it][A
Evaluation loop:  69%|██████▉   | 731/1055 [2:01:48<54:11, 10.04s/it][A
Evaluation loop:  69%|██████▉   | 732/1055 [2:01:58<53:59, 10.03s/it][A
Evaluation loop:  69%|██████▉   | 733/1055 [2:02:08<53:43, 10.01s/it][A
Evaluation loop:  70%|██████▉   | 734/1055 [2:02:19<53:42, 10.04s/it][A
Evaluation loop:  70%|██████▉   | 735/1055 [2:02:29<53:37, 10.06s/it][A
Evaluation loop:  70%|██████▉   | 736/1055 [2:02:39<53:22, 10.04s/it][A
Evaluation loop:  70%|██████▉   | 737/1055 [2:02:49<53:06, 10.02s/it][A
Evaluation loop:  70%|██████▉   | 738/1055 [2:02:59<52:51, 10.01s/it][A
Evaluation loop:  70%|███████   | 739/1055 [2:03:09<52:37,  9.99s/it][A
Evaluation loop:  70%|███████   | 740/1055 [2:03:18<52:24,  9.98s/it][A
Evaluation loop:  70%|███████   | 741/1055 [2:03:28<52:13,  9.98s/it][A
Evaluation loop:  70%|███████   | 742/1055 [2:03:38<52:02,  9.98s/it][A
Evaluation loop:  70%|███████   | 743/1055 [2:03:49<52:05, 10.02s/it][A
Evaluation loop:  71%|███████   | 744/1055 [2:03:59<51:51, 10.00s/it][A
Evaluation loop:  71%|███████   | 745/1055 [2:04:09<51:53, 10.04s/it][A
Evaluation loop:  71%|███████   | 746/1055 [2:04:19<51:39, 10.03s/it][A
Evaluation loop:  71%|███████   | 747/1055 [2:04:29<51:25, 10.02s/it][A
Evaluation loop:  71%|███████   | 748/1055 [2:04:39<51:14, 10.01s/it][A
Evaluation loop:  71%|███████   | 749/1055 [2:04:49<51:03, 10.01s/it][A
Evaluation loop:  71%|███████   | 750/1055 [2:04:59<50:57, 10.02s/it][A
Evaluation loop:  71%|███████   | 751/1055 [2:05:09<50:41, 10.01s/it][A
Evaluation loop:  71%|███████▏  | 752/1055 [2:05:19<50:27,  9.99s/it][A
Evaluation loop:  71%|███████▏  | 753/1055 [2:05:29<50:30, 10.03s/it][A
Evaluation loop:  71%|███████▏  | 754/1055 [2:05:39<50:17, 10.03s/it][A
Evaluation loop:  72%|███████▏  | 755/1055 [2:05:49<50:02, 10.01s/it][A
Evaluation loop:  72%|███████▏  | 756/1055 [2:05:59<49:48, 10.00s/it][A
Evaluation loop:  72%|███████▏  | 757/1055 [2:06:09<49:39, 10.00s/it][A
Evaluation loop:  72%|███████▏  | 758/1055 [2:06:19<49:28,  9.99s/it][A
Evaluation loop:  72%|███████▏  | 759/1055 [2:06:29<49:14,  9.98s/it][A
Evaluation loop:  72%|███████▏  | 760/1055 [2:06:39<49:04,  9.98s/it][A
Evaluation loop:  72%|███████▏  | 761/1055 [2:06:49<48:56,  9.99s/it][A
Evaluation loop:  72%|███████▏  | 762/1055 [2:06:59<48:47,  9.99s/it][A
Evaluation loop:  72%|███████▏  | 763/1055 [2:07:09<48:34,  9.98s/it][A
Evaluation loop:  72%|███████▏  | 764/1055 [2:07:19<48:27,  9.99s/it][A
