============================================================================================== 
Warning! Mixing Conda and module environments may lead to corruption of the
user environment. 
We do not recommend users mixing those two environments unless absolutely
necessary. Note that 
SURF does not provide any support for Conda environment.
For more information, please refer to our software policy page:
https://servicedesk.surf.nl/wiki/display/WIKI/Software+policy+Snellius#SoftwarepolicySnellius-UseofAnacondaandMinicondaenvironmentsonSnellius 

Remember that many packages have already been installed on the system and can
be loaded using 
the 'module load <package__name>' command. If you are uncertain if a package is
already available 
on the system, please use 'module avail' or 'module spider' to search for it.
============================================================================================== 
2025-05-26 20:17:25.999182: I tensorflow/core/util/port.cc:153] oneDNN custom operations are on. You may see slightly different numerical results due to floating-point round-off errors from different computation orders. To turn them off, set the environment variable `TF_ENABLE_ONEDNN_OPTS=0`.
2025-05-26 20:17:26.091849: E external/local_xla/xla/stream_executor/cuda/cuda_fft.cc:477] Unable to register cuFFT factory: Attempting to register factory for plugin cuFFT when one has already been registered
WARNING: All log messages before absl::InitializeLog() is called are written to STDERR
E0000 00:00:1748283446.135490 2214023 cuda_dnn.cc:8310] Unable to register cuDNN factory: Attempting to register factory for plugin cuDNN when one has already been registered
E0000 00:00:1748283446.147484 2214023 cuda_blas.cc:1418] Unable to register cuBLAS factory: Attempting to register factory for plugin cuBLAS when one has already been registered
2025-05-26 20:17:26.224742: I tensorflow/core/platform/cpu_feature_guard.cc:210] This TensorFlow binary is optimized to use available CPU instructions in performance-critical operations.
To enable the following instructions: AVX2 AVX512F AVX512_VNNI FMA, in other operations, rebuild TensorFlow with the appropriate compiler flags.
Using cache found in /home/scur0542/.cache/torch/hub/facebookresearch_dino_main
The script arguments are Namespace(seed=42, model_repo='facebookresearch/dino:main', model_name='dino_vitb16', d_model=768, hf_repo=None, hf_filename=None, input_size=512, patch_size=16, data_dir='datasets/split_angles_mvimagenet', dataset_name='mvimgnet', train_fs_path=None, val_fs_path=None, train_bins=None, val_bins=None, class_num=None, batch_size=4, augmentation_epoch=1, memory_size=1024000, num_workers=8, n_neighbours=30, nn_method='faiss', nn_params=None, return_knn_details=False, job_id=None)
Loading model via torch.hub: facebookresearch/dino:main, dino_vitb16
Using DataParallel with 4 GPUs.
Detected 4 GPUs. Enabling FAISS index sharding.
✅ MVImgNet Loaded → Train: 16888 | Val: 29554
   0%|          | 0/4 [00:00<?, ?it/s]
 Augmentation loop:   0%|          | 0/1 [00:00<?, ?it/s][A

 Memory Creation loop:   0%|          | 0/4222 [00:00<?, ?it/s][A[A


   0%|          | 0/4 [00:00<?, ?it/s][A[A[A 100%|██████████| 4/4 [00:01<00:00,  3.90it/s]
Evaluation loop:  14%|█▍        | 147/1055 [01:21<08:11,  1.85it/s][A
Evaluation loop:  14%|█▍        | 148/1055 [01:22<08:07,  1.86it/s][A
Evaluation loop:  14%|█▍        | 149/1055 [01:22<07:58,  1.89it/s][A
Evaluation loop:  14%|█▍        | 150/1055 [01:23<08:00,  1.88it/s][A
Evaluation loop:  14%|█▍        | 151/1055 [01:23<07:48,  1.93it/s][A
Evaluation loop:  14%|█▍        | 152/1055 [01:24<07:47,  1.93it/s][A
Evaluation loop:  15%|█▍        | 153/1055 [01:24<07:53,  1.91it/s][A
Evaluation loop:  15%|█▍        | 154/1055 [01:25<07:46,  1.93it/s][A
Evaluation loop:  15%|█▍        | 155/1055 [01:25<07:48,  1.92it/s][A
Evaluation loop:  15%|█▍        | 156/1055 [01:26<07:50,  1.91it/s][A
Evaluation loop:  15%|█▍        | 157/1055 [01:26<07:46,  1.93it/s][A
Evaluation loop:  15%|█▍        | 158/1055 [01:27<07:41,  1.94it/s][A
Evaluation loop:  15%|█▌        | 159/1055 [01:27<08:22,  1.78it/s][A
Evaluation loop:  15%|█▌        | 160/1055 [01:28<08:14,  1.81it/s][A
Evaluation loop:  15%|█▌        | 161/1055 [01:29<08:23,  1.78it/s][A
Evaluation loop:  15%|█▌        | 162/1055 [01:29<08:14,  1.81it/s][A
Evaluation loop:  15%|█▌        | 163/1055 [01:30<08:04,  1.84it/s][A
Evaluation loop:  16%|█▌        | 164/1055 [01:30<07:59,  1.86it/s][A
Evaluation loop:  16%|█▌        | 165/1055 [01:31<07:50,  1.89it/s][A
Evaluation loop:  16%|█▌        | 166/1055 [01:31<07:45,  1.91it/s][A
Evaluation loop:  16%|█▌        | 167/1055 [01:32<07:55,  1.87it/s][A
Evaluation loop:  16%|█▌        | 168/1055 [01:32<08:21,  1.77it/s][A
Evaluation loop:  16%|█▌        | 169/1055 [01:33<08:10,  1.81it/s][A
Evaluation loop:  16%|█▌        | 170/1055 [01:33<07:55,  1.86it/s][A
Evaluation loop:  16%|█▌        | 171/1055 [01:34<07:50,  1.88it/s][A
Evaluation loop:  16%|█▋        | 172/1055 [01:34<07:48,  1.88it/s][A
Evaluation loop:  16%|█▋        | 173/1055 [01:35<07:42,  1.91it/s][A
Evaluation loop:  16%|█▋        | 174/1055 [01:35<07:41,  1.91it/s][A
Evaluation loop:  17%|█▋        | 175/1055 [01:36<07:41,  1.91it/s][A
Evaluation loop:  17%|█▋        | 176/1055 [01:37<07:43,  1.90it/s][A
Evaluation loop:  17%|█▋        | 177/1055 [01:37<07:41,  1.90it/s][A
Evaluation loop:  17%|█▋        | 178/1055 [01:38<07:41,  1.90it/s][A
Evaluation loop:  17%|█▋        | 179/1055 [01:38<07:39,  1.91it/s][A
Evaluation loop:  17%|█▋        | 180/1055 [01:39<07:42,  1.89it/s][A
Evaluation loop:  17%|█▋        | 181/1055 [01:39<07:36,  1.91it/s][A
Evaluation loop:  17%|█▋        | 182/1055 [01:40<07:40,  1.90it/s][A
Evaluation loop:  17%|█▋        | 183/1055 [01:40<07:35,  1.92it/s][A
Evaluation loop:  17%|█▋        | 184/1055 [01:41<07:33,  1.92it/s][A
Evaluation loop:  18%|█▊        | 185/1055 [01:41<07:57,  1.82it/s][A
Evaluation loop:  18%|█▊        | 186/1055 [01:42<07:47,  1.86it/s][A
Evaluation loop:  18%|█▊        | 187/1055 [01:42<07:41,  1.88it/s][A
Evaluation loop:  18%|█▊        | 188/1055 [01:43<07:39,  1.89it/s][A
Evaluation loop:  18%|█▊        | 189/1055 [01:43<07:32,  1.91it/s][A
Evaluation loop:  18%|█▊        | 190/1055 [01:44<07:29,  1.93it/s][A
Evaluation loop:  18%|█▊        | 191/1055 [01:44<07:33,  1.90it/s][A
Evaluation loop:  18%|█▊        | 192/1055 [01:45<07:30,  1.92it/s][A
Evaluation loop:  18%|█▊        | 193/1055 [01:46<08:05,  1.77it/s][A
Evaluation loop:  18%|█▊        | 194/1055 [01:46<07:48,  1.84it/s][A
Evaluation loop:  18%|█▊        | 195/1055 [01:47<07:37,  1.88it/s][A
Evaluation loop:  19%|█▊        | 196/1055 [01:47<07:32,  1.90it/s][A
Evaluation loop:  19%|█▊        | 197/1055 [01:48<07:25,  1.93it/s][A
Evaluation loop:  19%|█▉        | 198/1055 [01:48<07:23,  1.93it/s][A
Evaluation loop:  19%|█▉        | 199/1055 [01:49<07:25,  1.92it/s][A
Evaluation loop:  19%|█▉        | 200/1055 [01:49<07:20,  1.94it/s][A
Evaluation loop:  19%|█▉        | 201/1055 [01:50<07:26,  1.91it/s][A
Evaluation loop:  19%|█▉        | 202/1055 [01:50<07:24,  1.92it/s][A
Evaluation loop:  19%|█▉        | 203/1055 [01:51<07:34,  1.87it/s][A
Evaluation loop:  19%|█▉        | 204/1055 [01:51<07:28,  1.90it/s][A
Evaluation loop:  19%|█▉        | 205/1055 [01:52<07:39,  1.85it/s][A
Evaluation loop:  20%|█▉        | 206/1055 [01:52<07:33,  1.87it/s][A
Evaluation loop:  20%|█▉        | 207/1055 [01:53<07:26,  1.90it/s][A
Evaluation loop:  20%|█▉        | 208/1055 [01:53<07:25,  1.90it/s][A
Evaluation loop:  20%|█▉        | 209/1055 [01:54<07:21,  1.92it/s][A
Evaluation loop:  20%|█▉        | 210/1055 [01:54<07:22,  1.91it/s][A
Evaluation loop:  20%|██        | 211/1055 [01:55<07:17,  1.93it/s][A
Evaluation loop:  20%|██        | 212/1055 [01:56<07:19,  1.92it/s][A
Evaluation loop:  20%|██        | 213/1055 [01:56<07:11,  1.95it/s][A
Evaluation loop:  20%|██        | 214/1055 [01:57<07:16,  1.93it/s][A
Evaluation loop:  20%|██        | 215/1055 [01:57<07:47,  1.80it/s][A
Evaluation loop:  20%|██        | 216/1055 [01:58<07:50,  1.78it/s][A
Evaluation loop:  21%|██        | 217/1055 [01:58<07:40,  1.82it/s][A
Evaluation loop:  21%|██        | 218/1055 [01:59<07:26,  1.87it/s][A
Evaluation loop:  21%|██        | 219/1055 [01:59<07:18,  1.91it/s][A
Evaluation loop:  21%|██        | 220/1055 [02:00<07:13,  1.93it/s][A
Evaluation loop:  21%|██        | 221/1055 [02:00<07:15,  1.91it/s][A
Evaluation loop:  21%|██        | 222/1055 [02:01<07:13,  1.92it/s][A
Evaluation loop:  21%|██        | 223/1055 [02:01<07:11,  1.93it/s][A
Evaluation loop:  21%|██        | 224/1055 [02:02<07:07,  1.94it/s][A
Evaluation loop:  21%|██▏       | 225/1055 [02:02<07:07,  1.94it/s][A
Evaluation loop:  21%|██▏       | 226/1055 [02:03<07:08,  1.94it/s][A
Evaluation loop:  22%|██▏       | 227/1055 [02:03<07:05,  1.95it/s][A
Evaluation loop:  22%|██▏       | 228/1055 [02:04<07:09,  1.92it/s][A
Evaluation loop:  22%|██▏       | 229/1055 [02:04<07:05,  1.94it/s][A
Evaluation loop:  22%|██▏       | 230/1055 [02:05<07:36,  1.81it/s][A
Evaluation loop:  22%|██▏       | 231/1055 [02:06<07:28,  1.84it/s][A
Evaluation loop:  22%|██▏       | 232/1055 [02:06<07:18,  1.88it/s][A
Evaluation loop:  22%|██▏       | 233/1055 [02:07<07:11,  1.91it/s][A
Evaluation loop:  22%|██▏       | 234/1055 [02:07<07:06,  1.93it/s][A
Evaluation loop:  22%|██▏       | 235/1055 [02:08<07:01,  1.95it/s][A
Evaluation loop:  22%|██▏       | 236/1055 [02:08<06:57,  1.96it/s][A
Evaluation loop:  22%|██▏       | 237/1055 [02:09<06:57,  1.96it/s][A
Evaluation loop:  23%|██▎       | 238/1055 [02:09<07:00,  1.94it/s][A
Evaluation loop:  23%|██▎       | 239/1055 [02:10<07:01,  1.94it/s][A
Evaluation loop:  23%|██▎       | 240/1055 [02:10<06:59,  1.94it/s][A
Evaluation loop:  23%|██▎       | 241/1055 [02:11<06:56,  1.95it/s][A
Evaluation loop:  23%|██▎       | 242/1055 [02:11<06:51,  1.98it/s][A
Evaluation loop:  23%|██▎       | 243/1055 [02:12<06:46,  2.00it/s][A
Evaluation loop:  23%|██▎       | 244/1055 [02:12<06:47,  1.99it/s][A
Evaluation loop:  23%|██▎       | 245/1055 [02:13<06:45,  2.00it/s][A
Evaluation loop:  23%|██▎       | 246/1055 [02:13<06:54,  1.95it/s][A
Evaluation loop:  23%|██▎       | 247/1055 [02:14<06:59,  1.93it/s][A
Evaluation loop:  24%|██▎       | 248/1055 [02:14<06:52,  1.96it/s][A
Evaluation loop:  24%|██▎       | 249/1055 [02:15<07:23,  1.82it/s][A
Evaluation loop:  24%|██▎       | 250/1055 [02:15<07:13,  1.86it/s][A
Evaluation loop:  24%|██▍       | 251/1055 [02:16<07:03,  1.90it/s][A
Evaluation loop:  24%|██▍       | 252/1055 [02:16<07:03,  1.90it/s][A
Evaluation loop:  24%|██▍       | 253/1055 [02:17<07:04,  1.89it/s][A
Evaluation loop:  24%|██▍       | 254/1055 [02:18<07:33,  1.77it/s][A
Evaluation loop:  24%|██▍       | 255/1055 [02:18<07:22,  1.81it/s][A
Evaluation loop:  24%|██▍       | 256/1055 [02:19<07:46,  1.71it/s][A
Evaluation loop:  24%|██▍       | 257/1055 [02:19<07:30,  1.77it/s][A
Evaluation loop:  24%|██▍       | 258/1055 [02:20<07:14,  1.83it/s][A
Evaluation loop:  25%|██▍       | 259/1055 [02:20<07:28,  1.78it/s][A
Evaluation loop:  25%|██▍       | 260/1055 [02:21<07:13,  1.83it/s][A
Evaluation loop:  25%|██▍       | 261/1055 [02:21<07:12,  1.83it/s][A
Evaluation loop:  25%|██▍       | 262/1055 [02:22<07:03,  1.87it/s][A
Evaluation loop:  25%|██▍       | 263/1055 [02:22<06:55,  1.91it/s][A
Evaluation loop:  25%|██▌       | 264/1055 [02:23<06:46,  1.95it/s][A
Evaluation loop:  25%|██▌       | 265/1055 [02:23<06:44,  1.95it/s][A
Evaluation loop:  25%|██▌       | 266/1055 [02:24<06:48,  1.93it/s][A
Evaluation loop:  25%|██▌       | 267/1055 [02:24<06:42,  1.96it/s][A
Evaluation loop:  25%|██▌       | 268/1055 [02:25<06:38,  1.97it/s][A
Evaluation loop:  25%|██▌       | 269/1055 [02:25<06:35,  1.99it/s][A
Evaluation loop:  26%|██▌       | 270/1055 [02:26<06:42,  1.95it/s][A
Evaluation loop:  26%|██▌       | 271/1055 [02:27<06:53,  1.90it/s][A
Evaluation loop:  26%|██▌       | 272/1055 [02:27<06:49,  1.91it/s][A
Evaluation loop:  26%|██▌       | 273/1055 [02:28<06:41,  1.95it/s][A
Evaluation loop:  26%|██▌       | 274/1055 [02:28<06:43,  1.93it/s][A
Evaluation loop:  26%|██▌       | 275/1055 [02:29<06:39,  1.95it/s][A
Evaluation loop:  26%|██▌       | 276/1055 [02:29<06:34,  1.98it/s][A
Evaluation loop:  26%|██▋       | 277/1055 [02:30<06:39,  1.95it/s][A
Evaluation loop:  26%|██▋       | 278/1055 [02:30<06:35,  1.97it/s][A
Evaluation loop:  26%|██▋       | 279/1055 [02:31<06:35,  1.96it/s][A
Evaluation loop:  27%|██▋       | 280/1055 [02:31<06:46,  1.91it/s][A
Evaluation loop:  27%|██▋       | 281/1055 [02:32<06:41,  1.93it/s][A
Evaluation loop:  27%|██▋       | 282/1055 [02:32<06:39,  1.94it/s][A
Evaluation loop:  27%|██▋       | 283/1055 [02:33<06:32,  1.96it/s][A
Evaluation loop:  27%|██▋       | 284/1055 [02:33<06:47,  1.89it/s][A
Evaluation loop:  27%|██▋       | 285/1055 [02:34<07:13,  1.78it/s][A
Evaluation loop:  27%|██▋       | 286/1055 [02:34<07:02,  1.82it/s][A
Evaluation loop:  27%|██▋       | 287/1055 [02:35<06:49,  1.87it/s][A
Evaluation loop:  27%|██▋       | 288/1055 [02:35<06:50,  1.87it/s][A
Evaluation loop:  27%|██▋       | 289/1055 [02:36<07:15,  1.76it/s][A
Evaluation loop:  27%|██▋       | 290/1055 [02:37<07:15,  1.76it/s][A
Evaluation loop:  28%|██▊       | 291/1055 [02:37<06:59,  1.82it/s][A
Evaluation loop:  28%|██▊       | 292/1055 [02:38<06:48,  1.87it/s][A
Evaluation loop:  28%|██▊       | 293/1055 [02:38<06:39,  1.91it/s][A
Evaluation loop:  28%|██▊       | 294/1055 [02:39<06:39,  1.90it/s][A
Evaluation loop:  28%|██▊       | 295/1055 [02:39<06:35,  1.92it/s][A
Evaluation loop:  28%|██▊       | 296/1055 [02:40<06:32,  1.93it/s][A
Evaluation loop:  28%|██▊       | 297/1055 [02:40<07:02,  1.80it/s][A
Evaluation loop:  28%|██▊       | 298/1055 [02:41<06:50,  1.84it/s][A
Evaluation loop:  28%|██▊       | 299/1055 [02:41<06:43,  1.87it/s][A
Evaluation loop:  28%|██▊       | 300/1055 [02:42<06:36,  1.91it/s][A
Evaluation loop:  29%|██▊       | 301/1055 [02:42<06:26,  1.95it/s][A
Evaluation loop:  29%|██▊       | 302/1055 [02:43<06:48,  1.84it/s][A
Evaluation loop:  29%|██▊       | 303/1055 [02:44<06:44,  1.86it/s][A
Evaluation loop:  29%|██▉       | 304/1055 [02:44<06:38,  1.88it/s][A
Evaluation loop:  29%|██▉       | 305/1055 [02:45<06:32,  1.91it/s][A
Evaluation loop:  29%|██▉       | 306/1055 [02:45<06:23,  1.95it/s][A
Evaluation loop:  29%|██▉       | 307/1055 [02:46<06:51,  1.82it/s][A
Evaluation loop:  29%|██▉       | 308/1055 [02:46<06:38,  1.87it/s][A
Evaluation loop:  29%|██▉       | 309/1055 [02:47<06:47,  1.83it/s][A
Evaluation loop:  29%|██▉       | 310/1055 [02:47<06:36,  1.88it/s][A
Evaluation loop:  29%|██▉       | 311/1055 [02:48<06:55,  1.79it/s][A
Evaluation loop:  30%|██▉       | 312/1055 [02:48<06:42,  1.84it/s][A
Evaluation loop:  30%|██▉       | 313/1055 [02:49<06:34,  1.88it/s][A
Evaluation loop:  30%|██▉       | 314/1055 [02:49<06:33,  1.88it/s][A
Evaluation loop:  30%|██▉       | 315/1055 [02:50<06:39,  1.85it/s][A
Evaluation loop:  30%|██▉       | 316/1055 [02:51<06:36,  1.86it/s][A
Evaluation loop:  30%|███       | 317/1055 [02:51<06:25,  1.91it/s][A
Evaluation loop:  30%|███       | 318/1055 [02:52<06:31,  1.88it/s][A
Evaluation loop:  30%|███       | 319/1055 [02:52<06:29,  1.89it/s][A
Evaluation loop:  30%|███       | 320/1055 [02:53<06:24,  1.91it/s][A
Evaluation loop:  30%|███       | 321/1055 [02:53<06:20,  1.93it/s][A
Evaluation loop:  31%|███       | 322/1055 [02:54<06:22,  1.91it/s][A
Evaluation loop:  31%|███       | 323/1055 [02:54<06:32,  1.87it/s][A
Evaluation loop:  31%|███       | 324/1055 [02:55<06:52,  1.77it/s][A
Evaluation loop:  31%|███       | 325/1055 [02:55<06:37,  1.83it/s][A
Evaluation loop:  31%|███       | 326/1055 [02:56<07:02,  1.73it/s][A
Evaluation loop:  31%|███       | 327/1055 [02:57<07:18,  1.66it/s][A
Evaluation loop:  31%|███       | 328/1055 [02:57<07:30,  1.61it/s][A
Evaluation loop:  31%|███       | 329/1055 [02:58<07:39,  1.58it/s][A
Evaluation loop:  31%|███▏      | 330/1055 [02:59<07:45,  1.56it/s][A
Evaluation loop:  31%|███▏      | 331/1055 [02:59<07:52,  1.53it/s][A
Evaluation loop:  31%|███▏      | 332/1055 [03:00<07:54,  1.52it/s][A
Evaluation loop:  32%|███▏      | 333/1055 [03:01<07:54,  1.52it/s][A
Evaluation loop:  32%|███▏      | 334/1055 [03:01<07:53,  1.52it/s][A
Evaluation loop:  32%|███▏      | 335/1055 [03:02<07:54,  1.52it/s][A
Evaluation loop:  32%|███▏      | 336/1055 [03:03<07:57,  1.50it/s][A
Evaluation loop:  32%|███▏      | 337/1055 [03:03<07:53,  1.52it/s][A
Evaluation loop:  32%|███▏      | 338/1055 [03:04<07:51,  1.52it/s][A
Evaluation loop:  32%|███▏      | 339/1055 [03:05<07:49,  1.52it/s][A
Evaluation loop:  32%|███▏      | 340/1055 [03:05<07:50,  1.52it/s][A
Evaluation loop:  32%|███▏      | 341/1055 [03:06<07:50,  1.52it/s][A
Evaluation loop:  32%|███▏      | 342/1055 [03:07<07:50,  1.51it/s][A
Evaluation loop:  33%|███▎      | 343/1055 [03:07<07:45,  1.53it/s][A
Evaluation loop:  33%|███▎      | 344/1055 [03:08<07:43,  1.54it/s][A
Evaluation loop:  33%|███▎      | 345/1055 [03:09<07:47,  1.52it/s][A
Evaluation loop:  33%|███▎      | 346/1055 [03:09<07:45,  1.52it/s][A
Evaluation loop:  33%|███▎      | 347/1055 [03:10<07:49,  1.51it/s][A
Evaluation loop:  33%|███▎      | 348/1055 [03:11<07:48,  1.51it/s][A
Evaluation loop:  33%|███▎      | 349/1055 [03:11<07:48,  1.51it/s][A
Evaluation loop:  33%|███▎      | 350/1055 [03:12<07:44,  1.52it/s][A
Evaluation loop:  33%|███▎      | 351/1055 [03:12<07:11,  1.63it/s][A
Evaluation loop:  33%|███▎      | 352/1055 [03:13<06:48,  1.72it/s][A
Evaluation loop:  33%|███▎      | 353/1055 [03:13<07:00,  1.67it/s][A
Evaluation loop:  34%|███▎      | 354/1055 [03:14<07:15,  1.61it/s][A
Evaluation loop:  34%|███▎      | 355/1055 [03:15<06:52,  1.70it/s][A
Evaluation loop:  34%|███▎      | 356/1055 [03:15<06:31,  1.78it/s][A
Evaluation loop:  34%|███▍      | 357/1055 [03:16<06:17,  1.85it/s][A
Evaluation loop:  34%|███▍      | 358/1055 [03:16<06:10,  1.88it/s][A
Evaluation loop:  34%|███▍      | 359/1055 [03:17<06:07,  1.89it/s][A
Evaluation loop:  34%|███▍      | 360/1055 [03:17<05:55,  1.96it/s][A
Evaluation loop:  34%|███▍      | 361/1055 [03:18<05:53,  1.96it/s][A
Evaluation loop:  34%|███▍      | 362/1055 [03:18<05:46,  2.00it/s][A
Evaluation loop:  34%|███▍      | 363/1055 [03:19<05:50,  1.97it/s][A
Evaluation loop:  35%|███▍      | 364/1055 [03:19<05:44,  2.01it/s][A
Evaluation loop:  35%|███▍      | 365/1055 [03:20<05:45,  2.00it/s][A
Evaluation loop:  35%|███▍      | 366/1055 [03:20<05:57,  1.93it/s][A
Evaluation loop:  35%|███▍      | 367/1055 [03:21<05:48,  1.98it/s][A
Evaluation loop:  35%|███▍      | 368/1055 [03:21<05:45,  1.99it/s][A
Evaluation loop:  35%|███▍      | 369/1055 [03:22<05:45,  1.99it/s][A
Evaluation loop:  35%|███▌      | 370/1055 [03:22<05:42,  2.00it/s][A
Evaluation loop:  35%|███▌      | 371/1055 [03:23<05:38,  2.02it/s][A
Evaluation loop:  35%|███▌      | 372/1055 [03:23<05:46,  1.97it/s][A
Evaluation loop:  35%|███▌      | 373/1055 [03:24<05:42,  1.99it/s][A
Evaluation loop:  35%|███▌      | 374/1055 [03:24<05:42,  1.99it/s][A
Evaluation loop:  36%|███▌      | 375/1055 [03:25<05:43,  1.98it/s][A
Evaluation loop:  36%|███▌      | 376/1055 [03:25<05:43,  1.98it/s][A
Evaluation loop:  36%|███▌      | 377/1055 [03:26<05:39,  2.00it/s][A
Evaluation loop:  36%|███▌      | 378/1055 [03:26<05:42,  1.98it/s][A
Evaluation loop:  36%|███▌      | 379/1055 [03:27<05:39,  1.99it/s][A
Evaluation loop:  36%|███▌      | 380/1055 [03:27<05:41,  1.98it/s][A
Evaluation loop:  36%|███▌      | 381/1055 [03:28<05:41,  1.98it/s][A
Evaluation loop:  36%|███▌      | 382/1055 [03:28<05:42,  1.97it/s][A
Evaluation loop:  36%|███▋      | 383/1055 [03:29<05:41,  1.97it/s][A
Evaluation loop:  36%|███▋      | 384/1055 [03:29<05:39,  1.97it/s][A
Evaluation loop:  36%|███▋      | 385/1055 [03:30<05:38,  1.98it/s][A
Evaluation loop:  37%|███▋      | 386/1055 [03:30<05:37,  1.98it/s][A
Evaluation loop:  37%|███▋      | 387/1055 [03:31<05:32,  2.01it/s][A
Evaluation loop:  37%|███▋      | 388/1055 [03:31<05:28,  2.03it/s][A
Evaluation loop:  37%|███▋      | 389/1055 [03:32<05:34,  1.99it/s][A
Evaluation loop:  37%|███▋      | 390/1055 [03:32<05:32,  2.00it/s][A
Evaluation loop:  37%|███▋      | 391/1055 [03:33<05:31,  2.00it/s][A
Evaluation loop:  37%|███▋      | 392/1055 [03:33<05:29,  2.01it/s][A
Evaluation loop:  37%|███▋      | 393/1055 [03:34<05:29,  2.01it/s][A
Evaluation loop:  37%|███▋      | 394/1055 [03:34<05:33,  1.98it/s][A
Evaluation loop:  37%|███▋      | 395/1055 [03:35<05:34,  1.97it/s][A
Evaluation loop:  38%|███▊      | 396/1055 [03:35<05:34,  1.97it/s][A
Evaluation loop:  38%|███▊      | 397/1055 [03:36<05:28,  2.00it/s][A
Evaluation loop:  38%|███▊      | 398/1055 [03:36<05:27,  2.01it/s][A
Evaluation loop:  38%|███▊      | 399/1055 [03:37<05:25,  2.02it/s][A
Evaluation loop:  38%|███▊      | 400/1055 [03:37<05:23,  2.02it/s][A
Evaluation loop:  38%|███▊      | 401/1055 [03:38<05:28,  1.99it/s][A
Evaluation loop:  38%|███▊      | 402/1055 [03:38<05:27,  1.99it/s][A
Evaluation loop:  38%|███▊      | 403/1055 [03:39<05:28,  1.98it/s][A
Evaluation loop:  38%|███▊      | 404/1055 [03:39<05:28,  1.98it/s][A
Evaluation loop:  38%|███▊      | 405/1055 [03:40<05:26,  1.99it/s][A
Evaluation loop:  38%|███▊      | 406/1055 [03:40<05:25,  1.99it/s][A
Evaluation loop:  39%|███▊      | 407/1055 [03:41<05:34,  1.94it/s][A
Evaluation loop:  39%|███▊      | 408/1055 [03:41<05:34,  1.93it/s][A
Evaluation loop:  39%|███▉      | 409/1055 [03:42<05:36,  1.92it/s][A
Evaluation loop:  39%|███▉      | 410/1055 [03:42<05:30,  1.95it/s][A
Evaluation loop:  39%|███▉      | 411/1055 [03:43<05:24,  1.99it/s][A
Evaluation loop:  39%|███▉      | 412/1055 [03:43<05:25,  1.98it/s][A
Evaluation loop:  39%|███▉      | 413/1055 [03:44<05:36,  1.91it/s][A
Evaluation loop:  39%|███▉      | 414/1055 [03:44<05:29,  1.95it/s][A
Evaluation loop:  39%|███▉      | 415/1055 [03:45<05:24,  1.98it/s][A
Evaluation loop:  39%|███▉      | 416/1055 [03:45<05:16,  2.02it/s][A
Evaluation loop:  40%|███▉      | 417/1055 [03:46<05:22,  1.98it/s][A
Evaluation loop:  40%|███▉      | 418/1055 [03:46<05:17,  2.01it/s][A
Evaluation loop:  40%|███▉      | 419/1055 [03:47<05:20,  1.99it/s][A
Evaluation loop:  40%|███▉      | 420/1055 [03:47<05:15,  2.02it/s][A
Evaluation loop:  40%|███▉      | 421/1055 [03:48<05:22,  1.97it/s][A
Evaluation loop:  40%|████      | 422/1055 [03:48<05:25,  1.95it/s][A
Evaluation loop:  40%|████      | 423/1055 [03:49<05:22,  1.96it/s][A
Evaluation loop:  40%|████      | 424/1055 [03:49<05:20,  1.97it/s][A
Evaluation loop:  40%|████      | 425/1055 [03:50<05:30,  1.91it/s][A
Evaluation loop:  40%|████      | 426/1055 [03:51<05:30,  1.90it/s][A
Evaluation loop:  40%|████      | 427/1055 [03:51<05:24,  1.93it/s][A
Evaluation loop:  41%|████      | 428/1055 [03:52<05:17,  1.97it/s][A
Evaluation loop:  41%|████      | 429/1055 [03:52<05:16,  1.98it/s][A
Evaluation loop:  41%|████      | 430/1055 [03:53<05:17,  1.97it/s][A
Evaluation loop:  41%|████      | 431/1055 [03:53<05:14,  1.98it/s][A
Evaluation loop:  41%|████      | 432/1055 [03:53<05:09,  2.01it/s][A
Evaluation loop:  41%|████      | 433/1055 [03:54<05:06,  2.03it/s][A
Evaluation loop:  41%|████      | 434/1055 [03:54<05:06,  2.03it/s][A
Evaluation loop:  41%|████      | 435/1055 [03:55<05:19,  1.94it/s][A
Evaluation loop:  41%|████▏     | 436/1055 [03:56<05:13,  1.98it/s][A
Evaluation loop:  41%|████▏     | 437/1055 [03:56<05:12,  1.98it/s][A
Evaluation loop:  42%|████▏     | 438/1055 [03:57<05:11,  1.98it/s][A
Evaluation loop:  42%|████▏     | 439/1055 [03:57<05:09,  1.99it/s][A
Evaluation loop:  42%|████▏     | 440/1055 [03:58<05:04,  2.02it/s][A
Evaluation loop:  42%|████▏     | 441/1055 [03:58<05:05,  2.01it/s][A
Evaluation loop:  42%|████▏     | 442/1055 [03:59<05:04,  2.01it/s][A
Evaluation loop:  42%|████▏     | 443/1055 [03:59<05:06,  2.00it/s][A
Evaluation loop:  42%|████▏     | 444/1055 [03:59<05:02,  2.02it/s][A
Evaluation loop:  42%|████▏     | 445/1055 [04:00<05:14,  1.94it/s][A
Evaluation loop:  42%|████▏     | 446/1055 [04:01<05:36,  1.81it/s][A
Evaluation loop:  42%|████▏     | 447/1055 [04:01<05:29,  1.84it/s][A
Evaluation loop:  42%|████▏     | 448/1055 [04:02<05:18,  1.90it/s][A
Evaluation loop:  43%|████▎     | 449/1055 [04:02<05:10,  1.95it/s][A
Evaluation loop:  43%|████▎     | 450/1055 [04:03<05:05,  1.98it/s][A
