============================================================================================== 
Warning! Mixing Conda and module environments may lead to corruption of the
user environment. 
We do not recommend users mixing those two environments unless absolutely
necessary. Note that 
SURF does not provide any support for Conda environment.
For more information, please refer to our software policy page:
https://servicedesk.surf.nl/wiki/display/WIKI/Software+policy+Snellius#SoftwarepolicySnellius-UseofAnacondaandMinicondaenvironmentsonSnellius 

Remember that many packages have already been installed on the system and can
be loaded using 
the 'module load <package__name>' command. If you are uncertain if a package is
already available 
on the system, please use 'module avail' or 'module spider' to search for it.
============================================================================================== 
2025-05-26 17:21:14.175268: I tensorflow/core/util/port.cc:153] oneDNN custom operations are on. You may see slightly different numerical results due to floating-point round-off errors from different computation orders. To turn them off, set the environment variable `TF_ENABLE_ONEDNN_OPTS=0`.
2025-05-26 17:21:14.265084: E external/local_xla/xla/stream_executor/cuda/cuda_fft.cc:477] Unable to register cuFFT factory: Attempting to register factory for plugin cuFFT when one has already been registered
WARNING: All log messages before absl::InitializeLog() is called are written to STDERR
E0000 00:00:1748272874.312191 3963050 cuda_dnn.cc:8310] Unable to register cuDNN factory: Attempting to register factory for plugin cuDNN when one has already been registered
E0000 00:00:1748272874.325319 3963050 cuda_blas.cc:1418] Unable to register cuBLAS factory: Attempting to register factory for plugin cuBLAS when one has already been registered
2025-05-26 17:21:14.420707: I tensorflow/core/platform/cpu_feature_guard.cc:210] This TensorFlow binary is optimized to use available CPU instructions in performance-critical operations.
To enable the following instructions: AVX2 AVX512F AVX512_VNNI FMA, in other operations, rebuild TensorFlow with the appropriate compiler flags.
Using cache found in /home/scur0542/.cache/torch/hub/facebookresearch_dino_main
The script arguments are Namespace(seed=42, model_repo='facebookresearch/dino:main', model_name='dino_vitb16', d_model=768, hf_repo=None, hf_filename=None, input_size=512, patch_size=16, data_dir='datasets/split_angles_mvimagenet', dataset_name='mvimgnet', train_fs_path=None, val_fs_path=None, train_bins=None, val_bins=None, class_num=None, batch_size=4, augmentation_epoch=1, memory_size=None, num_workers=8, n_neighbours=30, nn_method='faiss', nn_params=None, return_knn_details=False, job_id=None)
Loading model via torch.hub: facebookresearch/dino:main, dino_vitb16
Using DataParallel with 4 GPUs.
Detected 4 GPUs. Enabling FAISS index sharding.
✅ MVImgNet Loaded → Train: 16888 | Val: 29554
Evaluation loop:  49%|████▉     | 521/1055 [54:07<55:35,  6.25s/it][A
Evaluation loop:  49%|████▉     | 522/1055 [54:13<55:25,  6.24s/it][A
Evaluation loop:  50%|████▉     | 523/1055 [54:20<55:15,  6.23s/it][A
Evaluation loop:  50%|████▉     | 524/1055 [54:26<55:09,  6.23s/it][A
Evaluation loop:  50%|████▉     | 525/1055 [54:32<54:58,  6.22s/it][A
Evaluation loop:  50%|████▉     | 526/1055 [54:38<54:47,  6.21s/it][A
Evaluation loop:  50%|████▉     | 527/1055 [54:44<54:43,  6.22s/it][A
Evaluation loop:  50%|█████     | 528/1055 [54:51<54:33,  6.21s/it][A
Evaluation loop:  50%|█████     | 529/1055 [54:57<54:48,  6.25s/it][A
Evaluation loop:  50%|█████     | 530/1055 [55:03<54:58,  6.28s/it][A
Evaluation loop:  50%|█████     | 531/1055 [55:10<54:44,  6.27s/it][A
Evaluation loop:  50%|█████     | 532/1055 [55:16<54:26,  6.25s/it][A
Evaluation loop:  51%|█████     | 533/1055 [55:22<54:13,  6.23s/it][A
Evaluation loop:  51%|█████     | 534/1055 [55:28<54:02,  6.22s/it][A
Evaluation loop:  51%|█████     | 535/1055 [55:34<53:51,  6.22s/it][A
Evaluation loop:  51%|█████     | 536/1055 [55:41<53:53,  6.23s/it][A
Evaluation loop:  51%|█████     | 537/1055 [55:47<53:45,  6.23s/it][A
Evaluation loop:  51%|█████     | 538/1055 [55:53<53:34,  6.22s/it][A
Evaluation loop:  51%|█████     | 539/1055 [55:59<53:30,  6.22s/it][A
Evaluation loop:  51%|█████     | 540/1055 [56:05<53:24,  6.22s/it][A
Evaluation loop:  51%|█████▏    | 541/1055 [56:12<53:13,  6.21s/it][A
Evaluation loop:  51%|█████▏    | 542/1055 [56:18<53:22,  6.24s/it][A
Evaluation loop:  51%|█████▏    | 543/1055 [56:24<53:10,  6.23s/it][A
Evaluation loop:  52%|█████▏    | 544/1055 [56:30<52:58,  6.22s/it][A
Evaluation loop:  52%|█████▏    | 545/1055 [56:37<52:49,  6.21s/it][A
Evaluation loop:  52%|█████▏    | 546/1055 [56:43<52:40,  6.21s/it][A
Evaluation loop:  52%|█████▏    | 547/1055 [56:49<52:32,  6.21s/it][A
Evaluation loop:  52%|█████▏    | 548/1055 [56:55<52:47,  6.25s/it][A
Evaluation loop:  52%|█████▏    | 549/1055 [57:02<52:37,  6.24s/it][A
Evaluation loop:  52%|█████▏    | 550/1055 [57:08<52:24,  6.23s/it][A
Evaluation loop:  52%|█████▏    | 551/1055 [57:14<52:13,  6.22s/it][A
Evaluation loop:  52%|█████▏    | 552/1055 [57:20<52:27,  6.26s/it][A
Evaluation loop:  52%|█████▏    | 553/1055 [57:27<52:37,  6.29s/it][A
Evaluation loop:  53%|█████▎    | 554/1055 [57:33<52:41,  6.31s/it][A
Evaluation loop:  53%|█████▎    | 555/1055 [57:39<52:21,  6.28s/it][A
Evaluation loop:  53%|█████▎    | 556/1055 [57:45<52:02,  6.26s/it][A
Evaluation loop:  53%|█████▎    | 557/1055 [57:52<51:48,  6.24s/it][A
Evaluation loop:  53%|█████▎    | 558/1055 [57:58<51:35,  6.23s/it][A
Evaluation loop:  53%|█████▎    | 559/1055 [58:04<51:25,  6.22s/it][A
Evaluation loop:  53%|█████▎    | 560/1055 [58:10<51:19,  6.22s/it][A
Evaluation loop:  53%|█████▎    | 561/1055 [58:16<51:13,  6.22s/it][A
Evaluation loop:  53%|█████▎    | 562/1055 [58:23<51:04,  6.22s/it][A
Evaluation loop:  53%|█████▎    | 563/1055 [58:29<50:56,  6.21s/it][A
Evaluation loop:  53%|█████▎    | 564/1055 [58:35<50:47,  6.21s/it][A
Evaluation loop:  54%|█████▎    | 565/1055 [58:41<50:40,  6.21s/it][A
Evaluation loop:  54%|█████▎    | 566/1055 [58:48<50:46,  6.23s/it][A
Evaluation loop:  54%|█████▎    | 567/1055 [58:54<50:36,  6.22s/it][A
Evaluation loop:  54%|█████▍    | 568/1055 [59:00<50:47,  6.26s/it][A
Evaluation loop:  54%|█████▍    | 569/1055 [59:06<50:54,  6.29s/it][A
Evaluation loop:  54%|█████▍    | 570/1055 [59:13<50:35,  6.26s/it][A
Evaluation loop:  54%|█████▍    | 571/1055 [59:19<50:20,  6.24s/it][A
Evaluation loop:  54%|█████▍    | 572/1055 [59:25<50:40,  6.29s/it][A
Evaluation loop:  54%|█████▍    | 573/1055 [59:31<50:23,  6.27s/it][A
Evaluation loop:  54%|█████▍    | 574/1055 [59:38<50:06,  6.25s/it][A
Evaluation loop:  55%|█████▍    | 575/1055 [59:44<49:52,  6.23s/it][A
Evaluation loop:  55%|█████▍    | 576/1055 [59:50<49:46,  6.23s/it][A
Evaluation loop:  55%|█████▍    | 577/1055 [59:56<49:38,  6.23s/it][A
Evaluation loop:  55%|█████▍    | 578/1055 [1:00:03<49:26,  6.22s/it][A
Evaluation loop:  55%|█████▍    | 579/1055 [1:00:09<49:18,  6.21s/it][A
Evaluation loop:  55%|█████▍    | 580/1055 [1:00:15<49:16,  6.22s/it][A
Evaluation loop:  55%|█████▌    | 581/1055 [1:00:21<49:12,  6.23s/it][A
Evaluation loop:  55%|█████▌    | 582/1055 [1:00:27<49:03,  6.22s/it][A
Evaluation loop:  55%|█████▌    | 583/1055 [1:00:34<48:58,  6.23s/it][A
Evaluation loop:  55%|█████▌    | 584/1055 [1:00:40<48:50,  6.22s/it][A
Evaluation loop:  55%|█████▌    | 585/1055 [1:00:46<48:41,  6.21s/it][A
Evaluation loop:  56%|█████▌    | 586/1055 [1:00:52<48:33,  6.21s/it][A
Evaluation loop:  56%|█████▌    | 587/1055 [1:00:59<48:41,  6.24s/it][A
Evaluation loop:  56%|█████▌    | 588/1055 [1:01:05<48:31,  6.23s/it][A
Evaluation loop:  56%|█████▌    | 589/1055 [1:01:11<48:22,  6.23s/it][A
Evaluation loop:  56%|█████▌    | 590/1055 [1:01:17<48:35,  6.27s/it][A
Evaluation loop:  56%|█████▌    | 591/1055 [1:01:24<48:24,  6.26s/it][A
Evaluation loop:  56%|█████▌    | 592/1055 [1:01:30<48:11,  6.25s/it][A
Evaluation loop:  56%|█████▌    | 593/1055 [1:01:36<48:19,  6.28s/it][A
Evaluation loop:  56%|█████▋    | 594/1055 [1:01:42<48:03,  6.25s/it][A
Evaluation loop:  56%|█████▋    | 595/1055 [1:01:49<47:52,  6.24s/it][A
Evaluation loop:  56%|█████▋    | 596/1055 [1:01:55<47:40,  6.23s/it][A
Evaluation loop:  57%|█████▋    | 597/1055 [1:02:01<47:29,  6.22s/it][A
Evaluation loop:  57%|█████▋    | 598/1055 [1:02:07<47:23,  6.22s/it][A
Evaluation loop:  57%|█████▋    | 599/1055 [1:02:14<47:25,  6.24s/it][A
Evaluation loop:  57%|█████▋    | 600/1055 [1:02:20<47:14,  6.23s/it][A
Evaluation loop:  57%|█████▋    | 601/1055 [1:02:26<47:08,  6.23s/it][A
Evaluation loop:  57%|█████▋    | 602/1055 [1:02:32<46:58,  6.22s/it][A
Evaluation loop:  57%|█████▋    | 603/1055 [1:02:38<47:11,  6.26s/it][A
Evaluation loop:  57%|█████▋    | 604/1055 [1:02:45<47:01,  6.26s/it][A
Evaluation loop:  57%|█████▋    | 605/1055 [1:02:51<46:48,  6.24s/it][A
Evaluation loop:  57%|█████▋    | 606/1055 [1:02:57<46:41,  6.24s/it][A
Evaluation loop:  58%|█████▊    | 607/1055 [1:03:03<46:30,  6.23s/it][A
Evaluation loop:  58%|█████▊    | 608/1055 [1:03:10<46:19,  6.22s/it][A
Evaluation loop:  58%|█████▊    | 609/1055 [1:03:16<46:14,  6.22s/it][A
Evaluation loop:  58%|█████▊    | 610/1055 [1:03:22<46:09,  6.22s/it][A
Evaluation loop:  58%|█████▊    | 611/1055 [1:03:28<46:19,  6.26s/it][A
Evaluation loop:  58%|█████▊    | 612/1055 [1:03:35<46:27,  6.29s/it][A
Evaluation loop:  58%|█████▊    | 613/1055 [1:03:41<46:11,  6.27s/it][A
Evaluation loop:  58%|█████▊    | 614/1055 [1:03:47<46:01,  6.26s/it][A
Evaluation loop:  58%|█████▊    | 615/1055 [1:03:54<46:02,  6.28s/it][A
Evaluation loop:  58%|█████▊    | 616/1055 [1:04:00<46:07,  6.30s/it][A
Evaluation loop:  58%|█████▊    | 617/1055 [1:04:06<45:52,  6.28s/it][A
Evaluation loop:  59%|█████▊    | 618/1055 [1:04:12<45:37,  6.26s/it][A
Evaluation loop:  59%|█████▊    | 619/1055 [1:04:19<45:44,  6.29s/it][A
Evaluation loop:  59%|█████▉    | 620/1055 [1:04:25<45:30,  6.28s/it][A
Evaluation loop:  59%|█████▉    | 621/1055 [1:04:31<45:26,  6.28s/it][A
Evaluation loop:  59%|█████▉    | 622/1055 [1:04:37<45:11,  6.26s/it][A
Evaluation loop:  59%|█████▉    | 623/1055 [1:04:44<44:59,  6.25s/it][A
Evaluation loop:  59%|█████▉    | 624/1055 [1:04:50<44:52,  6.25s/it][A
Evaluation loop:  59%|█████▉    | 625/1055 [1:04:56<44:42,  6.24s/it][A
Evaluation loop:  59%|█████▉    | 626/1055 [1:05:02<44:33,  6.23s/it][A
Evaluation loop:  59%|█████▉    | 627/1055 [1:05:09<44:28,  6.23s/it][A
Evaluation loop:  60%|█████▉    | 628/1055 [1:05:15<44:20,  6.23s/it][A
Evaluation loop:  60%|█████▉    | 629/1055 [1:05:21<44:14,  6.23s/it][A
Evaluation loop:  60%|█████▉    | 630/1055 [1:05:27<44:25,  6.27s/it][A
Evaluation loop:  60%|█████▉    | 631/1055 [1:05:34<44:15,  6.26s/it][A
Evaluation loop:  60%|█████▉    | 632/1055 [1:05:40<44:06,  6.26s/it][A
Evaluation loop:  60%|██████    | 633/1055 [1:05:46<43:57,  6.25s/it][A
Evaluation loop:  60%|██████    | 634/1055 [1:05:52<43:47,  6.24s/it][A
Evaluation loop:  60%|██████    | 635/1055 [1:05:59<43:41,  6.24s/it][A
Evaluation loop:  60%|██████    | 636/1055 [1:06:05<43:34,  6.24s/it][A
Evaluation loop:  60%|██████    | 637/1055 [1:06:11<43:25,  6.23s/it][A
Evaluation loop:  60%|██████    | 638/1055 [1:06:17<43:35,  6.27s/it][A
Evaluation loop:  61%|██████    | 639/1055 [1:06:24<43:27,  6.27s/it][A
Evaluation loop:  61%|██████    | 640/1055 [1:06:30<43:15,  6.25s/it][A
Evaluation loop:  61%|██████    | 641/1055 [1:06:36<43:06,  6.25s/it][A
Evaluation loop:  61%|██████    | 642/1055 [1:06:42<42:53,  6.23s/it][A
Evaluation loop:  61%|██████    | 643/1055 [1:06:49<42:45,  6.23s/it][A
Evaluation loop:  61%|██████    | 644/1055 [1:06:55<42:38,  6.23s/it][A
Evaluation loop:  61%|██████    | 645/1055 [1:07:01<42:34,  6.23s/it][A
Evaluation loop:  61%|██████    | 646/1055 [1:07:07<42:26,  6.23s/it][A
Evaluation loop:  61%|██████▏   | 647/1055 [1:07:13<42:19,  6.22s/it][A
Evaluation loop:  61%|██████▏   | 648/1055 [1:07:20<42:27,  6.26s/it][A
Evaluation loop:  62%|██████▏   | 649/1055 [1:07:26<42:18,  6.25s/it][A
Evaluation loop:  62%|██████▏   | 650/1055 [1:07:32<42:08,  6.24s/it][A
Evaluation loop:  62%|██████▏   | 651/1055 [1:07:39<42:16,  6.28s/it][A
Evaluation loop:  62%|██████▏   | 652/1055 [1:07:45<42:18,  6.30s/it][A
Evaluation loop:  62%|██████▏   | 653/1055 [1:07:51<42:20,  6.32s/it][A
Evaluation loop:  62%|██████▏   | 654/1055 [1:07:58<42:20,  6.33s/it][A
Evaluation loop:  62%|██████▏   | 655/1055 [1:08:04<42:02,  6.31s/it][A
Evaluation loop:  62%|██████▏   | 656/1055 [1:08:10<41:45,  6.28s/it][A
Evaluation loop:  62%|██████▏   | 657/1055 [1:08:16<41:35,  6.27s/it][A
Evaluation loop:  62%|██████▏   | 658/1055 [1:08:23<41:41,  6.30s/it][A
Evaluation loop:  62%|██████▏   | 659/1055 [1:08:29<41:36,  6.30s/it][A
Evaluation loop:  63%|██████▎   | 660/1055 [1:08:35<41:22,  6.29s/it][A
Evaluation loop:  63%|██████▎   | 661/1055 [1:08:42<41:07,  6.26s/it][A
Evaluation loop:  63%|██████▎   | 662/1055 [1:08:48<40:58,  6.26s/it][A
Evaluation loop:  63%|██████▎   | 663/1055 [1:08:54<40:50,  6.25s/it][A
Evaluation loop:  63%|██████▎   | 664/1055 [1:09:00<40:50,  6.27s/it][A
Evaluation loop:  63%|██████▎   | 665/1055 [1:09:07<40:38,  6.25s/it][A
Evaluation loop:  63%|██████▎   | 666/1055 [1:09:13<40:31,  6.25s/it][A
Evaluation loop:  63%|██████▎   | 667/1055 [1:09:19<40:35,  6.28s/it][A
Evaluation loop:  63%|██████▎   | 668/1055 [1:09:25<40:38,  6.30s/it][A
Evaluation loop:  63%|██████▎   | 669/1055 [1:09:32<40:23,  6.28s/it][A
Evaluation loop:  64%|██████▎   | 670/1055 [1:09:38<40:11,  6.26s/it][A
Evaluation loop:  64%|██████▎   | 671/1055 [1:09:44<40:01,  6.25s/it][A
Evaluation loop:  64%|██████▎   | 672/1055 [1:09:50<39:53,  6.25s/it][A
Evaluation loop:  64%|██████▍   | 673/1055 [1:09:57<39:45,  6.25s/it][A
Evaluation loop:  64%|██████▍   | 674/1055 [1:10:03<39:38,  6.24s/it][A
Evaluation loop:  64%|██████▍   | 675/1055 [1:10:09<39:29,  6.24s/it][A
Evaluation loop:  64%|██████▍   | 676/1055 [1:10:15<39:23,  6.24s/it][A
Evaluation loop:  64%|██████▍   | 677/1055 [1:10:22<39:31,  6.27s/it][A
Evaluation loop:  64%|██████▍   | 678/1055 [1:10:28<39:22,  6.27s/it][A
Evaluation loop:  64%|██████▍   | 679/1055 [1:10:34<39:11,  6.25s/it][A
Evaluation loop:  64%|██████▍   | 680/1055 [1:10:40<39:02,  6.25s/it][A
Evaluation loop:  65%|██████▍   | 681/1055 [1:10:47<38:55,  6.24s/it][A
Evaluation loop:  65%|██████▍   | 682/1055 [1:10:53<39:03,  6.28s/it][A
Evaluation loop:  65%|██████▍   | 683/1055 [1:10:59<38:49,  6.26s/it][A
Evaluation loop:  65%|██████▍   | 684/1055 [1:11:05<38:39,  6.25s/it][A
Evaluation loop:  65%|██████▍   | 685/1055 [1:11:12<38:31,  6.25s/it][A
Evaluation loop:  65%|██████▌   | 686/1055 [1:11:18<38:38,  6.28s/it][A
Evaluation loop:  65%|██████▌   | 687/1055 [1:11:24<38:26,  6.27s/it][A
Evaluation loop:  65%|██████▌   | 688/1055 [1:11:31<38:17,  6.26s/it][A
Evaluation loop:  65%|██████▌   | 689/1055 [1:11:37<38:04,  6.24s/it][A
Evaluation loop:  65%|██████▌   | 690/1055 [1:11:43<37:56,  6.24s/it][A
Evaluation loop:  65%|██████▌   | 691/1055 [1:11:49<37:50,  6.24s/it][A
Evaluation loop:  66%|██████▌   | 692/1055 [1:11:56<37:57,  6.27s/it][A
Evaluation loop:  66%|██████▌   | 693/1055 [1:12:02<37:47,  6.26s/it][A
Evaluation loop:  66%|██████▌   | 694/1055 [1:12:08<37:35,  6.25s/it][A
Evaluation loop:  66%|██████▌   | 695/1055 [1:12:14<37:25,  6.24s/it][A
Evaluation loop:  66%|██████▌   | 696/1055 [1:12:20<37:15,  6.23s/it][A
Evaluation loop:  66%|██████▌   | 697/1055 [1:12:27<37:05,  6.22s/it][A
Evaluation loop:  66%|██████▌   | 698/1055 [1:12:33<37:01,  6.22s/it][A
Evaluation loop:  66%|██████▋   | 699/1055 [1:12:39<37:10,  6.26s/it][A
Evaluation loop:  66%|██████▋   | 700/1055 [1:12:46<37:14,  6.29s/it][A
Evaluation loop:  66%|██████▋   | 701/1055 [1:12:52<37:01,  6.28s/it][A
Evaluation loop:  67%|██████▋   | 702/1055 [1:12:58<36:51,  6.27s/it][A
Evaluation loop:  67%|██████▋   | 703/1055 [1:13:04<36:43,  6.26s/it][A
Evaluation loop:  67%|██████▋   | 704/1055 [1:13:11<36:48,  6.29s/it][A
Evaluation loop:  67%|██████▋   | 705/1055 [1:13:17<36:49,  6.31s/it][A
Evaluation loop:  67%|██████▋   | 706/1055 [1:13:23<36:46,  6.32s/it][A
Evaluation loop:  67%|██████▋   | 707/1055 [1:13:30<36:31,  6.30s/it][A
Evaluation loop:  67%|██████▋   | 708/1055 [1:13:36<36:30,  6.31s/it][A
Evaluation loop:  67%|██████▋   | 709/1055 [1:13:42<36:16,  6.29s/it][A
Evaluation loop:  67%|██████▋   | 710/1055 [1:13:48<36:04,  6.27s/it][A
Evaluation loop:  67%|██████▋   | 711/1055 [1:13:55<35:54,  6.26s/it][A
Evaluation loop:  67%|██████▋   | 712/1055 [1:14:01<35:44,  6.25s/it][A
Evaluation loop:  68%|██████▊   | 713/1055 [1:14:07<35:38,  6.25s/it][A
Evaluation loop:  68%|██████▊   | 714/1055 [1:14:13<35:43,  6.28s/it][A
Evaluation loop:  68%|██████▊   | 715/1055 [1:14:20<35:31,  6.27s/it][A
Evaluation loop:  68%|██████▊   | 716/1055 [1:14:26<35:28,  6.28s/it][A
Evaluation loop:  68%|██████▊   | 717/1055 [1:14:32<35:16,  6.26s/it][A
Evaluation loop:  68%|██████▊   | 718/1055 [1:14:38<35:03,  6.24s/it][A
Evaluation loop:  68%|██████▊   | 719/1055 [1:14:45<34:55,  6.24s/it][A
Evaluation loop:  68%|██████▊   | 720/1055 [1:14:51<34:45,  6.22s/it][A
Evaluation loop:  68%|██████▊   | 721/1055 [1:14:57<34:42,  6.23s/it][A
Evaluation loop:  68%|██████▊   | 722/1055 [1:15:03<34:32,  6.22s/it][A
Evaluation loop:  69%|██████▊   | 723/1055 [1:15:10<34:28,  6.23s/it][A
Evaluation loop:  69%|██████▊   | 724/1055 [1:15:16<34:23,  6.23s/it][A
Evaluation loop:  69%|██████▊   | 725/1055 [1:15:22<34:13,  6.22s/it][A
Evaluation loop:  69%|██████▉   | 726/1055 [1:15:28<34:09,  6.23s/it][A
Evaluation loop:  69%|██████▉   | 727/1055 [1:15:34<34:02,  6.23s/it][A
Evaluation loop:  69%|██████▉   | 728/1055 [1:15:41<33:55,  6.23s/it][A
Evaluation loop:  69%|██████▉   | 729/1055 [1:15:47<33:50,  6.23s/it][A
Evaluation loop:  69%|██████▉   | 730/1055 [1:15:53<33:55,  6.26s/it][A
Evaluation loop:  69%|██████▉   | 731/1055 [1:15:59<33:44,  6.25s/it][A
Evaluation loop:  69%|██████▉   | 732/1055 [1:16:06<33:37,  6.25s/it][A
Evaluation loop:  69%|██████▉   | 733/1055 [1:16:12<33:28,  6.24s/it][A
Evaluation loop:  70%|██████▉   | 734/1055 [1:16:18<33:18,  6.22s/it][A
Evaluation loop:  70%|██████▉   | 735/1055 [1:16:24<33:08,  6.22s/it][A
Evaluation loop:  70%|██████▉   | 736/1055 [1:16:31<33:00,  6.21s/it][A
Evaluation loop:  70%|██████▉   | 737/1055 [1:16:37<33:07,  6.25s/it][A
Evaluation loop:  70%|██████▉   | 738/1055 [1:16:43<33:12,  6.29s/it][A
Evaluation loop:  70%|███████   | 739/1055 [1:16:50<33:13,  6.31s/it][A
Evaluation loop:  70%|███████   | 740/1055 [1:16:56<33:08,  6.31s/it][A
Evaluation loop:  70%|███████   | 741/1055 [1:17:02<32:53,  6.29s/it][A
Evaluation loop:  70%|███████   | 742/1055 [1:17:08<32:38,  6.26s/it][A
Evaluation loop:  70%|███████   | 743/1055 [1:17:15<32:42,  6.29s/it][A
Evaluation loop:  71%|███████   | 744/1055 [1:17:21<32:29,  6.27s/it][A
Evaluation loop:  71%|███████   | 745/1055 [1:17:27<32:18,  6.25s/it][A
Evaluation loop:  71%|███████   | 746/1055 [1:17:33<32:09,  6.24s/it][A
Evaluation loop:  71%|███████   | 747/1055 [1:17:40<32:01,  6.24s/it][A
Evaluation loop:  71%|███████   | 748/1055 [1:17:46<31:51,  6.23s/it][A
Evaluation loop:  71%|███████   | 749/1055 [1:17:52<31:43,  6.22s/it][A
Evaluation loop:  71%|███████   | 750/1055 [1:17:58<31:34,  6.21s/it][A
Evaluation loop:  71%|███████   | 751/1055 [1:18:04<31:26,  6.21s/it][A
Evaluation loop:  71%|███████▏  | 752/1055 [1:18:11<31:23,  6.22s/it][A
Evaluation loop:  71%|███████▏  | 753/1055 [1:18:17<31:17,  6.22s/it][A
Evaluation loop:  71%|███████▏  | 754/1055 [1:18:23<31:13,  6.23s/it][A
Evaluation loop:  72%|███████▏  | 755/1055 [1:18:29<31:04,  6.22s/it][A
Evaluation loop:  72%|███████▏  | 756/1055 [1:18:35<30:56,  6.21s/it][A
Evaluation loop:  72%|███████▏  | 757/1055 [1:18:42<30:48,  6.20s/it][A
Evaluation loop:  72%|███████▏  | 758/1055 [1:18:48<30:47,  6.22s/it][A
Evaluation loop:  72%|███████▏  | 759/1055 [1:18:54<30:41,  6.22s/it][A
Evaluation loop:  72%|███████▏  | 760/1055 [1:19:00<30:45,  6.26s/it][A
Evaluation loop:  72%|███████▏  | 761/1055 [1:19:07<30:48,  6.29s/it][A
Evaluation loop:  72%|███████▏  | 762/1055 [1:19:13<30:38,  6.27s/it][A
Evaluation loop:  72%|███████▏  | 763/1055 [1:19:19<30:26,  6.26s/it][A
Evaluation loop:  72%|███████▏  | 764/1055 [1:19:26<30:16,  6.24s/it][A
Evaluation loop:  73%|███████▎  | 765/1055 [1:19:32<30:07,  6.23s/it][A
Evaluation loop:  73%|███████▎  | 766/1055 [1:19:38<30:04,  6.25s/it][A
Evaluation loop:  73%|███████▎  | 767/1055 [1:19:44<29:56,  6.24s/it][A
Evaluation loop:  73%|███████▎  | 768/1055 [1:19:50<29:47,  6.23s/it][A
Evaluation loop:  73%|███████▎  | 769/1055 [1:19:57<29:49,  6.26s/it][A
Evaluation loop:  73%|███████▎  | 770/1055 [1:20:03<29:39,  6.24s/it][A
Evaluation loop:  73%|███████▎  | 771/1055 [1:20:09<29:32,  6.24s/it][A
Evaluation loop:  73%|███████▎  | 772/1055 [1:20:15<29:24,  6.24s/it][A
Evaluation loop:  73%|███████▎  | 773/1055 [1:20:22<29:17,  6.23s/it][A
Evaluation loop:  73%|███████▎  | 774/1055 [1:20:28<29:08,  6.22s/it][A
Evaluation loop:  73%|███████▎  | 775/1055 [1:20:34<29:00,  6.22s/it][A
Evaluation loop:  74%|███████▎  | 776/1055 [1:20:40<29:02,  6.24s/it][A
Evaluation loop:  74%|███████▎  | 777/1055 [1:20:47<28:53,  6.23s/it][A
Evaluation loop:  74%|███████▎  | 778/1055 [1:20:53<28:47,  6.23s/it][A
Evaluation loop:  74%|███████▍  | 779/1055 [1:20:59<28:52,  6.28s/it][A
Evaluation loop:  74%|███████▍  | 780/1055 [1:21:05<28:42,  6.26s/it][A
Evaluation loop:  74%|███████▍  | 781/1055 [1:21:12<28:31,  6.24s/it][A
Evaluation loop:  74%|███████▍  | 782/1055 [1:21:18<28:21,  6.23s/it][A
Evaluation loop:  74%|███████▍  | 783/1055 [1:21:24<28:13,  6.22s/it][A
Evaluation loop:  74%|███████▍  | 784/1055 [1:21:30<28:05,  6.22s/it][A
Evaluation loop:  74%|███████▍  | 785/1055 [1:21:36<27:57,  6.21s/it][A
Evaluation loop:  75%|███████▍  | 786/1055 [1:21:43<27:50,  6.21s/it][A
Evaluation loop:  75%|███████▍  | 787/1055 [1:21:49<27:43,  6.21s/it][A
Evaluation loop:  75%|███████▍  | 788/1055 [1:21:55<27:55,  6.27s/it][A
Evaluation loop:  75%|███████▍  | 789/1055 [1:22:02<27:46,  6.27s/it][A
Evaluation loop:  75%|███████▍  | 790/1055 [1:22:08<27:35,  6.25s/it][A
Evaluation loop:  75%|███████▍  | 791/1055 [1:22:14<27:26,  6.24s/it][A
Evaluation loop:  75%|███████▌  | 792/1055 [1:22:20<27:17,  6.23s/it][A
Evaluation loop:  75%|███████▌  | 793/1055 [1:22:26<27:10,  6.22s/it][A
Evaluation loop:  75%|███████▌  | 794/1055 [1:22:33<27:02,  6.22s/it][A
Evaluation loop:  75%|███████▌  | 795/1055 [1:22:39<27:00,  6.23s/it][A
Evaluation loop:  75%|███████▌  | 796/1055 [1:22:45<26:52,  6.22s/it][A
Evaluation loop:  76%|███████▌  | 797/1055 [1:22:51<26:43,  6.22s/it][A
Evaluation loop:  76%|███████▌  | 798/1055 [1:22:57<26:36,  6.21s/it][A
Evaluation loop:  76%|███████▌  | 799/1055 [1:23:04<26:38,  6.24s/it][A
Evaluation loop:  76%|███████▌  | 800/1055 [1:23:10<26:29,  6.23s/it][A
Evaluation loop:  76%|███████▌  | 801/1055 [1:23:16<26:30,  6.26s/it][A
Evaluation loop:  76%|███████▌  | 802/1055 [1:23:22<26:21,  6.25s/it][A
Evaluation loop:  76%|███████▌  | 803/1055 [1:23:29<26:11,  6.24s/it][A
Evaluation loop:  76%|███████▌  | 804/1055 [1:23:35<26:02,  6.23s/it][A
Evaluation loop:  76%|███████▋  | 805/1055 [1:23:41<25:54,  6.22s/it][A
Evaluation loop:  76%|███████▋  | 806/1055 [1:23:47<25:49,  6.22s/it][A
Evaluation loop:  76%|███████▋  | 807/1055 [1:23:54<25:42,  6.22s/it][A
Evaluation loop:  77%|███████▋  | 808/1055 [1:24:00<25:34,  6.21s/it][A
Evaluation loop:  77%|███████▋  | 809/1055 [1:24:06<25:28,  6.21s/it][A
Evaluation loop:  77%|███████▋  | 810/1055 [1:24:12<25:21,  6.21s/it][A
