============================================================================================== 
Warning! Mixing Conda and module environments may lead to corruption of the
user environment. 
We do not recommend users mixing those two environments unless absolutely
necessary. Note that 
SURF does not provide any support for Conda environment.
For more information, please refer to our software policy page:
https://servicedesk.surf.nl/wiki/display/WIKI/Software+policy+Snellius#SoftwarepolicySnellius-UseofAnacondaandMinicondaenvironmentsonSnellius 

Remember that many packages have already been installed on the system and can
be loaded using 
the 'module load <package__name>' command. If you are uncertain if a package is
already available 
on the system, please use 'module avail' or 'module spider' to search for it.
============================================================================================== 
2025-05-26 12:10:23.797872: I tensorflow/core/util/port.cc:153] oneDNN custom operations are on. You may see slightly different numerical results due to floating-point round-off errors from different computation orders. To turn them off, set the environment variable `TF_ENABLE_ONEDNN_OPTS=0`.
2025-05-26 12:10:23.880703: E external/local_xla/xla/stream_executor/cuda/cuda_fft.cc:477] Unable to register cuFFT factory: Attempting to register factory for plugin cuFFT when one has already been registered
WARNING: All log messages before absl::InitializeLog() is called are written to STDERR
E0000 00:00:1748254223.922699  691463 cuda_dnn.cc:8310] Unable to register cuDNN factory: Attempting to register factory for plugin cuDNN when one has already been registered
E0000 00:00:1748254223.931987  691463 cuda_blas.cc:1418] Unable to register cuBLAS factory: Attempting to register factory for plugin cuBLAS when one has already been registered
2025-05-26 12:10:24.003615: I tensorflow/core/platform/cpu_feature_guard.cc:210] This TensorFlow binary is optimized to use available CPU instructions in performance-critical operations.
To enable the following instructions: AVX2 AVX512F AVX512_VNNI FMA, in other operations, rebuild TensorFlow with the appropriate compiler flags.
Using cache found in /home/scur0542/.cache/torch/hub/facebookresearch_dinov2_main
/home/scur0542/.cache/torch/hub/facebookresearch_dinov2_main/dinov2/layers/swiglu_ffn.py:43: UserWarning: xFormers is available (SwiGLU)
  warnings.warn("xFormers is available (SwiGLU)")
/home/scur0542/.cache/torch/hub/facebookresearch_dinov2_main/dinov2/layers/attention.py:27: UserWarning: xFormers is available (Attention)
  warnings.warn("xFormers is available (Attention)")
/home/scur0542/.cache/torch/hub/facebookresearch_dinov2_main/dinov2/layers/block.py:33: UserWarning: xFormers is available (Block)
  warnings.warn("xFormers is available (Block)")
The script arguments are Namespace(seed=42, model_repo='facebookresearch/dinov2:main', model_name='dinov2_vitb14', d_model=768, hf_repo=None, hf_filename=None, input_size=504, patch_size=14, data_dir='datasets/split_angles_mvimagenet', dataset_name='mvimgnet', train_fs_path=None, val_fs_path=None, train_bins=None, val_bins=None, class_num=None, batch_size=4, augmentation_epoch=1, memory_size=None, num_workers=8, n_neighbours=30, nn_method='faiss', nn_params=None, return_knn_details=False, job_id=None)
Loading model via torch.hub: facebookresearch/dinov2:main, dinov2_vitb14
Detected 4 GPUs. Enabling FAISS index sharding.
✅ MVImgNet Loaded → Train: 16888 | Val: 29554
Evaluation loop:  47%|████▋     | 494/1055 [1:22:21<1:33:32, 10.00s/it][A
Evaluation loop:  47%|████▋     | 495/1055 [1:22:31<1:33:21, 10.00s/it][A
Evaluation loop:  47%|████▋     | 496/1055 [1:22:41<1:33:03,  9.99s/it][A
Evaluation loop:  47%|████▋     | 497/1055 [1:22:51<1:32:55,  9.99s/it][A
Evaluation loop:  47%|████▋     | 498/1055 [1:23:01<1:32:51, 10.00s/it][A
Evaluation loop:  47%|████▋     | 499/1055 [1:23:11<1:32:38, 10.00s/it][A
Evaluation loop:  47%|████▋     | 500/1055 [1:23:21<1:32:24,  9.99s/it][A
Evaluation loop:  47%|████▋     | 501/1055 [1:23:31<1:32:13,  9.99s/it][A
Evaluation loop:  48%|████▊     | 502/1055 [1:23:41<1:32:06,  9.99s/it][A
Evaluation loop:  48%|████▊     | 503/1055 [1:23:51<1:31:59, 10.00s/it][A
Evaluation loop:  48%|████▊     | 504/1055 [1:24:01<1:31:48, 10.00s/it][A
Evaluation loop:  48%|████▊     | 505/1055 [1:24:11<1:31:39, 10.00s/it][A
Evaluation loop:  48%|████▊     | 506/1055 [1:24:21<1:31:27, 10.00s/it][A
Evaluation loop:  48%|████▊     | 507/1055 [1:24:31<1:31:16,  9.99s/it][A
Evaluation loop:  48%|████▊     | 508/1055 [1:24:41<1:31:03,  9.99s/it][A
Evaluation loop:  48%|████▊     | 509/1055 [1:24:51<1:31:14, 10.03s/it][A
Evaluation loop:  48%|████▊     | 510/1055 [1:25:01<1:30:56, 10.01s/it][A
Evaluation loop:  48%|████▊     | 511/1055 [1:25:11<1:30:40, 10.00s/it][A
Evaluation loop:  49%|████▊     | 512/1055 [1:25:21<1:30:28, 10.00s/it][A
Evaluation loop:  49%|████▊     | 513/1055 [1:25:31<1:30:19, 10.00s/it][A
Evaluation loop:  49%|████▊     | 514/1055 [1:25:41<1:30:11, 10.00s/it][A
Evaluation loop:  49%|████▉     | 515/1055 [1:25:51<1:29:55,  9.99s/it][A
Evaluation loop:  49%|████▉     | 516/1055 [1:26:01<1:29:43,  9.99s/it][A
Evaluation loop:  49%|████▉     | 517/1055 [1:26:11<1:29:31,  9.98s/it][A
Evaluation loop:  49%|████▉     | 518/1055 [1:26:21<1:29:42, 10.02s/it][A
Evaluation loop:  49%|████▉     | 519/1055 [1:26:31<1:29:31, 10.02s/it][A
Evaluation loop:  49%|████▉     | 520/1055 [1:26:41<1:29:12, 10.00s/it][A
Evaluation loop:  49%|████▉     | 521/1055 [1:26:51<1:29:05, 10.01s/it][A
Evaluation loop:  49%|████▉     | 522/1055 [1:27:01<1:28:47, 10.00s/it][A
Evaluation loop:  50%|████▉     | 523/1055 [1:27:11<1:28:33,  9.99s/it][A
Evaluation loop:  50%|████▉     | 524/1055 [1:27:21<1:28:21,  9.98s/it][A
Evaluation loop:  50%|████▉     | 525/1055 [1:27:31<1:28:10,  9.98s/it][A
Evaluation loop:  50%|████▉     | 526/1055 [1:27:41<1:27:57,  9.98s/it][A
Evaluation loop:  50%|████▉     | 527/1055 [1:27:51<1:27:58, 10.00s/it][A
Evaluation loop:  50%|█████     | 528/1055 [1:28:01<1:27:45,  9.99s/it][A
Evaluation loop:  50%|█████     | 529/1055 [1:28:11<1:27:37,  9.99s/it][A
Evaluation loop:  50%|█████     | 530/1055 [1:28:21<1:27:32, 10.01s/it][A
Evaluation loop:  50%|█████     | 531/1055 [1:28:31<1:27:20, 10.00s/it][A
Evaluation loop:  50%|█████     | 532/1055 [1:28:41<1:27:09, 10.00s/it][A
Evaluation loop:  51%|█████     | 533/1055 [1:28:51<1:27:00, 10.00s/it][A
Evaluation loop:  51%|█████     | 534/1055 [1:29:01<1:26:51, 10.00s/it][A
Evaluation loop:  51%|█████     | 535/1055 [1:29:11<1:26:44, 10.01s/it][A
Evaluation loop:  51%|█████     | 536/1055 [1:29:21<1:26:32, 10.00s/it][A
Evaluation loop:  51%|█████     | 537/1055 [1:29:31<1:26:20, 10.00s/it][A
Evaluation loop:  51%|█████     | 538/1055 [1:29:41<1:26:04,  9.99s/it][A
Evaluation loop:  51%|█████     | 539/1055 [1:29:51<1:26:10, 10.02s/it][A
Evaluation loop:  51%|█████     | 540/1055 [1:30:01<1:25:52, 10.01s/it][A
Evaluation loop:  51%|█████▏    | 541/1055 [1:30:11<1:25:38, 10.00s/it][A
Evaluation loop:  51%|█████▏    | 542/1055 [1:30:21<1:25:24,  9.99s/it][A
Evaluation loop:  51%|█████▏    | 543/1055 [1:30:31<1:25:13,  9.99s/it][A
Evaluation loop:  52%|█████▏    | 544/1055 [1:30:41<1:25:07, 10.00s/it][A
Evaluation loop:  52%|█████▏    | 545/1055 [1:30:51<1:24:56,  9.99s/it][A
Evaluation loop:  52%|█████▏    | 546/1055 [1:31:01<1:24:49, 10.00s/it][A
Evaluation loop:  52%|█████▏    | 547/1055 [1:31:11<1:24:36,  9.99s/it][A
Evaluation loop:  52%|█████▏    | 548/1055 [1:31:21<1:24:43, 10.03s/it][A
Evaluation loop:  52%|█████▏    | 549/1055 [1:31:31<1:24:25, 10.01s/it][A
Evaluation loop:  52%|█████▏    | 550/1055 [1:31:41<1:24:16, 10.01s/it][A
Evaluation loop:  52%|█████▏    | 551/1055 [1:31:51<1:24:13, 10.03s/it][A
Evaluation loop:  52%|█████▏    | 552/1055 [1:32:01<1:23:53, 10.01s/it][A
Evaluation loop:  52%|█████▏    | 553/1055 [1:32:11<1:23:41, 10.00s/it][A
Evaluation loop:  53%|█████▎    | 554/1055 [1:32:21<1:23:27,  9.99s/it][A
Evaluation loop:  53%|█████▎    | 555/1055 [1:32:31<1:23:12,  9.99s/it][A
Evaluation loop:  53%|█████▎    | 556/1055 [1:32:41<1:23:02,  9.98s/it][A
Evaluation loop:  53%|█████▎    | 557/1055 [1:32:51<1:22:49,  9.98s/it][A
Evaluation loop:  53%|█████▎    | 558/1055 [1:33:01<1:22:36,  9.97s/it][A
Evaluation loop:  53%|█████▎    | 559/1055 [1:33:11<1:22:30,  9.98s/it][A
Evaluation loop:  53%|█████▎    | 560/1055 [1:33:21<1:22:28, 10.00s/it][A
Evaluation loop:  53%|█████▎    | 561/1055 [1:33:31<1:22:19, 10.00s/it][A
Evaluation loop:  53%|█████▎    | 562/1055 [1:33:41<1:22:09, 10.00s/it][A
Evaluation loop:  53%|█████▎    | 563/1055 [1:33:51<1:22:14, 10.03s/it][A
Evaluation loop:  53%|█████▎    | 564/1055 [1:34:01<1:21:58, 10.02s/it][A
Evaluation loop:  54%|█████▎    | 565/1055 [1:34:11<1:21:44, 10.01s/it][A
Evaluation loop:  54%|█████▎    | 566/1055 [1:34:21<1:21:28, 10.00s/it][A
Evaluation loop:  54%|█████▎    | 567/1055 [1:34:31<1:21:32, 10.03s/it][A
Evaluation loop:  54%|█████▍    | 568/1055 [1:34:41<1:21:38, 10.06s/it][A
Evaluation loop:  54%|█████▍    | 569/1055 [1:34:51<1:21:25, 10.05s/it][A
Evaluation loop:  54%|█████▍    | 570/1055 [1:35:01<1:21:25, 10.07s/it][A
Evaluation loop:  54%|█████▍    | 571/1055 [1:35:11<1:21:20, 10.08s/it][A
Evaluation loop:  54%|█████▍    | 572/1055 [1:35:21<1:20:55, 10.05s/it][A
Evaluation loop:  54%|█████▍    | 573/1055 [1:35:31<1:20:39, 10.04s/it][A
Evaluation loop:  54%|█████▍    | 574/1055 [1:35:41<1:20:24, 10.03s/it][A
Evaluation loop:  55%|█████▍    | 575/1055 [1:35:51<1:20:09, 10.02s/it][A
Evaluation loop:  55%|█████▍    | 576/1055 [1:36:01<1:19:54, 10.01s/it][A
Evaluation loop:  55%|█████▍    | 577/1055 [1:36:11<1:19:39, 10.00s/it][A
Evaluation loop:  55%|█████▍    | 578/1055 [1:36:21<1:19:26,  9.99s/it][A
Evaluation loop:  55%|█████▍    | 579/1055 [1:36:31<1:19:13,  9.99s/it][A
Evaluation loop:  55%|█████▍    | 580/1055 [1:36:41<1:18:59,  9.98s/it][A
Evaluation loop:  55%|█████▌    | 581/1055 [1:36:51<1:18:49,  9.98s/it][A
Evaluation loop:  55%|█████▌    | 582/1055 [1:37:01<1:18:49, 10.00s/it][A
Evaluation loop:  55%|█████▌    | 583/1055 [1:37:11<1:18:36,  9.99s/it][A
Evaluation loop:  55%|█████▌    | 584/1055 [1:37:21<1:18:26,  9.99s/it][A
Evaluation loop:  55%|█████▌    | 585/1055 [1:37:31<1:18:17,  9.99s/it][A
Evaluation loop:  56%|█████▌    | 586/1055 [1:37:41<1:18:06,  9.99s/it][A
Evaluation loop:  56%|█████▌    | 587/1055 [1:37:51<1:17:52,  9.98s/it][A
Evaluation loop:  56%|█████▌    | 588/1055 [1:38:01<1:17:42,  9.98s/it][A
Evaluation loop:  56%|█████▌    | 589/1055 [1:38:11<1:17:30,  9.98s/it][A
Evaluation loop:  56%|█████▌    | 590/1055 [1:38:21<1:17:41, 10.02s/it][A
Evaluation loop:  56%|█████▌    | 591/1055 [1:38:31<1:17:45, 10.05s/it][A
Evaluation loop:  56%|█████▌    | 592/1055 [1:38:41<1:17:30, 10.04s/it][A
Evaluation loop:  56%|█████▌    | 593/1055 [1:38:51<1:17:10, 10.02s/it][A
Evaluation loop:  56%|█████▋    | 594/1055 [1:39:01<1:16:55, 10.01s/it][A
Evaluation loop:  56%|█████▋    | 595/1055 [1:39:11<1:16:37,  9.99s/it][A
Evaluation loop:  56%|█████▋    | 596/1055 [1:39:21<1:16:23,  9.99s/it][A
Evaluation loop:  57%|█████▋    | 597/1055 [1:39:31<1:16:17, 10.00s/it][A
Evaluation loop:  57%|█████▋    | 598/1055 [1:39:41<1:16:11, 10.00s/it][A
Evaluation loop:  57%|█████▋    | 599/1055 [1:39:51<1:15:57,  9.99s/it][A
Evaluation loop:  57%|█████▋    | 600/1055 [1:40:01<1:15:48, 10.00s/it][A
Evaluation loop:  57%|█████▋    | 601/1055 [1:40:11<1:15:39, 10.00s/it][A
Evaluation loop:  57%|█████▋    | 602/1055 [1:40:21<1:15:28, 10.00s/it][A
Evaluation loop:  57%|█████▋    | 603/1055 [1:40:31<1:15:19, 10.00s/it][A
Evaluation loop:  57%|█████▋    | 604/1055 [1:40:41<1:15:04,  9.99s/it][A
Evaluation loop:  57%|█████▋    | 605/1055 [1:40:51<1:14:55,  9.99s/it][A
Evaluation loop:  57%|█████▋    | 606/1055 [1:41:01<1:14:49, 10.00s/it][A
Evaluation loop:  58%|█████▊    | 607/1055 [1:41:11<1:14:43, 10.01s/it][A
Evaluation loop:  58%|█████▊    | 608/1055 [1:41:21<1:14:29, 10.00s/it][A
Evaluation loop:  58%|█████▊    | 609/1055 [1:41:31<1:14:15,  9.99s/it][A
Evaluation loop:  58%|█████▊    | 610/1055 [1:41:41<1:14:01,  9.98s/it][A
Evaluation loop:  58%|█████▊    | 611/1055 [1:41:51<1:13:52,  9.98s/it][A
Evaluation loop:  58%|█████▊    | 612/1055 [1:42:01<1:13:42,  9.98s/it][A
Evaluation loop:  58%|█████▊    | 613/1055 [1:42:11<1:13:32,  9.98s/it][A
Evaluation loop:  58%|█████▊    | 614/1055 [1:42:21<1:13:27,  9.99s/it][A
Evaluation loop:  58%|█████▊    | 615/1055 [1:42:31<1:13:32, 10.03s/it][A
Evaluation loop:  58%|█████▊    | 616/1055 [1:42:41<1:13:17, 10.02s/it][A
Evaluation loop:  58%|█████▊    | 617/1055 [1:42:51<1:13:04, 10.01s/it][A
Evaluation loop:  59%|█████▊    | 618/1055 [1:43:01<1:12:49, 10.00s/it][A
Evaluation loop:  59%|█████▊    | 619/1055 [1:43:11<1:12:36,  9.99s/it][A
Evaluation loop:  59%|█████▉    | 620/1055 [1:43:21<1:12:23,  9.99s/it][A
Evaluation loop:  59%|█████▉    | 621/1055 [1:43:31<1:12:11,  9.98s/it][A
Evaluation loop:  59%|█████▉    | 622/1055 [1:43:41<1:12:03,  9.98s/it][A
Evaluation loop:  59%|█████▉    | 623/1055 [1:43:51<1:11:53,  9.99s/it][A
Evaluation loop:  59%|█████▉    | 624/1055 [1:44:01<1:11:43,  9.99s/it][A
Evaluation loop:  59%|█████▉    | 625/1055 [1:44:11<1:11:42, 10.01s/it][A
Evaluation loop:  59%|█████▉    | 626/1055 [1:44:21<1:11:31, 10.00s/it][A
Evaluation loop:  59%|█████▉    | 627/1055 [1:44:31<1:11:17, 10.00s/it][A
Evaluation loop:  60%|█████▉    | 628/1055 [1:44:41<1:11:13, 10.01s/it][A
Evaluation loop:  60%|█████▉    | 629/1055 [1:44:51<1:10:59, 10.00s/it][A
Evaluation loop:  60%|█████▉    | 630/1055 [1:45:01<1:10:46,  9.99s/it][A
Evaluation loop:  60%|█████▉    | 631/1055 [1:45:11<1:10:34,  9.99s/it][A
Evaluation loop:  60%|█████▉    | 632/1055 [1:45:21<1:10:23,  9.98s/it][A
Evaluation loop:  60%|██████    | 633/1055 [1:45:31<1:10:25, 10.01s/it][A
Evaluation loop:  60%|██████    | 634/1055 [1:45:41<1:10:15, 10.01s/it][A
Evaluation loop:  60%|██████    | 635/1055 [1:45:51<1:10:01, 10.00s/it][A
Evaluation loop:  60%|██████    | 636/1055 [1:46:01<1:09:54, 10.01s/it][A
Evaluation loop:  60%|██████    | 637/1055 [1:46:11<1:09:39, 10.00s/it][A
Evaluation loop:  60%|██████    | 638/1055 [1:46:21<1:09:27,  9.99s/it][A
Evaluation loop:  61%|██████    | 639/1055 [1:46:31<1:09:15,  9.99s/it][A
Evaluation loop:  61%|██████    | 640/1055 [1:46:41<1:09:05,  9.99s/it][A
Evaluation loop:  61%|██████    | 641/1055 [1:46:51<1:08:53,  9.98s/it][A
Evaluation loop:  61%|██████    | 642/1055 [1:47:01<1:08:46,  9.99s/it][A
Evaluation loop:  61%|██████    | 643/1055 [1:47:11<1:08:37,  9.99s/it][A
Evaluation loop:  61%|██████    | 644/1055 [1:47:21<1:08:24,  9.99s/it][A
Evaluation loop:  61%|██████    | 645/1055 [1:47:31<1:08:13,  9.98s/it][A
Evaluation loop:  61%|██████    | 646/1055 [1:47:41<1:08:06,  9.99s/it][A
Evaluation loop:  61%|██████▏   | 647/1055 [1:47:51<1:07:56,  9.99s/it][A
Evaluation loop:  61%|██████▏   | 648/1055 [1:48:01<1:07:47,  9.99s/it][A
Evaluation loop:  62%|██████▏   | 649/1055 [1:48:11<1:07:37,  9.99s/it][A
Evaluation loop:  62%|██████▏   | 650/1055 [1:48:21<1:07:25,  9.99s/it][A
Evaluation loop:  62%|██████▏   | 651/1055 [1:48:31<1:07:14,  9.99s/it][A
Evaluation loop:  62%|██████▏   | 652/1055 [1:48:41<1:07:06,  9.99s/it][A
Evaluation loop:  62%|██████▏   | 653/1055 [1:48:51<1:06:55,  9.99s/it][A
Evaluation loop:  62%|██████▏   | 654/1055 [1:49:01<1:06:45,  9.99s/it][A
Evaluation loop:  62%|██████▏   | 655/1055 [1:49:11<1:06:36,  9.99s/it][A
Evaluation loop:  62%|██████▏   | 656/1055 [1:49:21<1:06:24,  9.99s/it][A
Evaluation loop:  62%|██████▏   | 657/1055 [1:49:31<1:06:14,  9.99s/it][A
Evaluation loop:  62%|██████▏   | 658/1055 [1:49:41<1:06:03,  9.98s/it][A
Evaluation loop:  62%|██████▏   | 659/1055 [1:49:51<1:05:54,  9.99s/it][A
Evaluation loop:  63%|██████▎   | 660/1055 [1:50:01<1:05:45,  9.99s/it][A
Evaluation loop:  63%|██████▎   | 661/1055 [1:50:11<1:05:33,  9.98s/it][A
Evaluation loop:  63%|██████▎   | 662/1055 [1:50:21<1:05:38, 10.02s/it][A
Evaluation loop:  63%|██████▎   | 663/1055 [1:50:31<1:05:25, 10.01s/it][A
Evaluation loop:  63%|██████▎   | 664/1055 [1:50:41<1:05:11, 10.00s/it][A
Evaluation loop:  63%|██████▎   | 665/1055 [1:50:51<1:05:00, 10.00s/it][A
Evaluation loop:  63%|██████▎   | 666/1055 [1:51:01<1:04:47,  9.99s/it][A
Evaluation loop:  63%|██████▎   | 667/1055 [1:51:11<1:04:34,  9.99s/it][A
Evaluation loop:  63%|██████▎   | 668/1055 [1:51:21<1:04:27,  9.99s/it][A
Evaluation loop:  63%|██████▎   | 669/1055 [1:51:31<1:04:15,  9.99s/it][A
Evaluation loop:  64%|██████▎   | 670/1055 [1:51:41<1:04:08, 10.00s/it][A
Evaluation loop:  64%|██████▎   | 671/1055 [1:51:51<1:03:56,  9.99s/it][A
Evaluation loop:  64%|██████▎   | 672/1055 [1:52:01<1:03:50, 10.00s/it][A
Evaluation loop:  64%|██████▍   | 673/1055 [1:52:11<1:03:40, 10.00s/it][A
Evaluation loop:  64%|██████▍   | 674/1055 [1:52:21<1:03:30, 10.00s/it][A
Evaluation loop:  64%|██████▍   | 675/1055 [1:52:31<1:03:22, 10.01s/it][A
Evaluation loop:  64%|██████▍   | 676/1055 [1:52:41<1:03:12, 10.01s/it][A
Evaluation loop:  64%|██████▍   | 677/1055 [1:52:51<1:02:59, 10.00s/it][A
Evaluation loop:  64%|██████▍   | 678/1055 [1:53:01<1:02:46,  9.99s/it][A
Evaluation loop:  64%|██████▍   | 679/1055 [1:53:11<1:02:40, 10.00s/it][A
Evaluation loop:  64%|██████▍   | 680/1055 [1:53:21<1:02:28,  9.99s/it][A
Evaluation loop:  65%|██████▍   | 681/1055 [1:53:31<1:02:16,  9.99s/it][A
Evaluation loop:  65%|██████▍   | 682/1055 [1:53:41<1:02:18, 10.02s/it][A
Evaluation loop:  65%|██████▍   | 683/1055 [1:53:51<1:02:05, 10.01s/it][A
Evaluation loop:  65%|██████▍   | 684/1055 [1:54:01<1:01:51, 10.00s/it][A
Evaluation loop:  65%|██████▍   | 685/1055 [1:54:11<1:01:38,  9.99s/it][A
Evaluation loop:  65%|██████▌   | 686/1055 [1:54:21<1:01:26,  9.99s/it][A
Evaluation loop:  65%|██████▌   | 687/1055 [1:54:31<1:01:31, 10.03s/it][A
Evaluation loop:  65%|██████▌   | 688/1055 [1:54:41<1:01:17, 10.02s/it][A
Evaluation loop:  65%|██████▌   | 689/1055 [1:54:51<1:01:06, 10.02s/it][A
Evaluation loop:  65%|██████▌   | 690/1055 [1:55:01<1:00:53, 10.01s/it][A
Evaluation loop:  65%|██████▌   | 691/1055 [1:55:11<1:00:55, 10.04s/it][A
Evaluation loop:  66%|██████▌   | 692/1055 [1:55:21<1:00:55, 10.07s/it][A
Evaluation loop:  66%|██████▌   | 693/1055 [1:55:31<1:00:41, 10.06s/it][A
Evaluation loop:  66%|██████▌   | 694/1055 [1:55:41<1:00:25, 10.04s/it][A
Evaluation loop:  66%|██████▌   | 695/1055 [1:55:51<1:00:10, 10.03s/it][A
Evaluation loop:  66%|██████▌   | 696/1055 [1:56:01<59:54, 10.01s/it]  [A
Evaluation loop:  66%|██████▌   | 697/1055 [1:56:11<59:39, 10.00s/it][A
Evaluation loop:  66%|██████▌   | 698/1055 [1:56:21<59:27,  9.99s/it][A
Evaluation loop:  66%|██████▋   | 699/1055 [1:56:31<59:15,  9.99s/it][A
Evaluation loop:  66%|██████▋   | 700/1055 [1:56:41<59:04,  9.98s/it][A
Evaluation loop:  66%|██████▋   | 701/1055 [1:56:51<58:52,  9.98s/it][A
Evaluation loop:  67%|██████▋   | 702/1055 [1:57:01<58:43,  9.98s/it][A
Evaluation loop:  67%|██████▋   | 703/1055 [1:57:11<58:31,  9.98s/it][A
Evaluation loop:  67%|██████▋   | 704/1055 [1:57:21<58:26,  9.99s/it][A
Evaluation loop:  67%|██████▋   | 705/1055 [1:57:31<58:15,  9.99s/it][A
Evaluation loop:  67%|██████▋   | 706/1055 [1:57:41<58:07,  9.99s/it][A
Evaluation loop:  67%|██████▋   | 707/1055 [1:57:51<58:08, 10.03s/it][A
Evaluation loop:  67%|██████▋   | 708/1055 [1:58:01<58:03, 10.04s/it][A
Evaluation loop:  67%|██████▋   | 709/1055 [1:58:11<57:47, 10.02s/it][A
Evaluation loop:  67%|██████▋   | 710/1055 [1:58:21<57:31, 10.00s/it][A
Evaluation loop:  67%|██████▋   | 711/1055 [1:58:31<57:20, 10.00s/it][A
Evaluation loop:  67%|██████▋   | 712/1055 [1:58:41<57:10, 10.00s/it][A
Evaluation loop:  68%|██████▊   | 713/1055 [1:58:51<56:56,  9.99s/it][A
Evaluation loop:  68%|██████▊   | 714/1055 [1:59:01<56:58, 10.02s/it][A
Evaluation loop:  68%|██████▊   | 715/1055 [1:59:11<56:48, 10.02s/it][A
Evaluation loop:  68%|██████▊   | 716/1055 [1:59:21<56:35, 10.02s/it][A
Evaluation loop:  68%|██████▊   | 717/1055 [1:59:31<56:21, 10.01s/it][A
Evaluation loop:  68%|██████▊   | 718/1055 [1:59:41<56:10, 10.00s/it][A
Evaluation loop:  68%|██████▊   | 719/1055 [1:59:51<55:58, 10.00s/it][A
Evaluation loop:  68%|██████▊   | 720/1055 [2:00:01<55:49, 10.00s/it][A
Evaluation loop:  68%|██████▊   | 721/1055 [2:00:11<55:39, 10.00s/it][A
Evaluation loop:  68%|██████▊   | 722/1055 [2:00:21<55:29, 10.00s/it][A
Evaluation loop:  69%|██████▊   | 723/1055 [2:00:31<55:22, 10.01s/it][A
Evaluation loop:  69%|██████▊   | 724/1055 [2:00:41<55:12, 10.01s/it][A
Evaluation loop:  69%|██████▊   | 725/1055 [2:00:51<55:00, 10.00s/it][A
Evaluation loop:  69%|██████▉   | 726/1055 [2:01:01<55:01, 10.03s/it][A
Evaluation loop:  69%|██████▉   | 727/1055 [2:01:11<54:44, 10.01s/it][A
Evaluation loop:  69%|██████▉   | 728/1055 [2:01:21<54:30, 10.00s/it][A
Evaluation loop:  69%|██████▉   | 729/1055 [2:01:31<54:18, 10.00s/it][A
Evaluation loop:  69%|██████▉   | 730/1055 [2:01:41<54:07,  9.99s/it][A
Evaluation loop:  69%|██████▉   | 731/1055 [2:01:51<53:59, 10.00s/it][A
Evaluation loop:  69%|██████▉   | 732/1055 [2:02:01<53:46,  9.99s/it][A
Evaluation loop:  69%|██████▉   | 733/1055 [2:02:11<53:36,  9.99s/it][A
Evaluation loop:  70%|██████▉   | 734/1055 [2:02:21<53:25,  9.99s/it][A
Evaluation loop:  70%|██████▉   | 735/1055 [2:02:31<53:14,  9.98s/it][A
Evaluation loop:  70%|██████▉   | 736/1055 [2:02:41<53:05,  9.99s/it][A
Evaluation loop:  70%|██████▉   | 737/1055 [2:02:51<53:05, 10.02s/it][A
Evaluation loop:  70%|██████▉   | 738/1055 [2:03:01<52:50, 10.00s/it][A
Evaluation loop:  70%|███████   | 739/1055 [2:03:11<52:49, 10.03s/it][A
Evaluation loop:  70%|███████   | 740/1055 [2:03:21<52:49, 10.06s/it][A
Evaluation loop:  70%|███████   | 741/1055 [2:03:31<52:34, 10.05s/it][A
Evaluation loop:  70%|███████   | 742/1055 [2:03:41<52:17, 10.02s/it][A
Evaluation loop:  70%|███████   | 743/1055 [2:03:51<52:02, 10.01s/it][A
Evaluation loop:  71%|███████   | 744/1055 [2:04:01<51:51, 10.01s/it][A
Evaluation loop:  71%|███████   | 745/1055 [2:04:11<51:38, 10.00s/it][A
Evaluation loop:  71%|███████   | 746/1055 [2:04:21<51:29, 10.00s/it][A
Evaluation loop:  71%|███████   | 747/1055 [2:04:31<51:18, 10.00s/it][A
Evaluation loop:  71%|███████   | 748/1055 [2:04:41<51:05,  9.99s/it][A
Evaluation loop:  71%|███████   | 749/1055 [2:04:51<50:54,  9.98s/it][A
Evaluation loop:  71%|███████   | 750/1055 [2:05:01<50:46,  9.99s/it][A
Evaluation loop:  71%|███████   | 751/1055 [2:05:11<50:49, 10.03s/it][A
Evaluation loop:  71%|███████▏  | 752/1055 [2:05:22<50:49, 10.06s/it][A
Evaluation loop:  71%|███████▏  | 753/1055 [2:05:32<50:32, 10.04s/it][A
Evaluation loop:  71%|███████▏  | 754/1055 [2:05:42<50:19, 10.03s/it][A
Evaluation loop:  72%|███████▏  | 755/1055 [2:05:52<50:04, 10.02s/it][A
Evaluation loop:  72%|███████▏  | 756/1055 [2:06:02<49:52, 10.01s/it][A
Evaluation loop:  72%|███████▏  | 757/1055 [2:06:11<49:38, 10.00s/it][A
Evaluation loop:  72%|███████▏  | 758/1055 [2:06:21<49:26,  9.99s/it][A
Evaluation loop:  72%|███████▏  | 759/1055 [2:06:31<49:17,  9.99s/it][A
Evaluation loop:  72%|███████▏  | 760/1055 [2:06:41<49:06,  9.99s/it][A
Evaluation loop:  72%|███████▏  | 761/1055 [2:06:51<48:54,  9.98s/it][A
Evaluation loop:  72%|███████▏  | 762/1055 [2:07:01<48:46,  9.99s/it][A
Evaluation loop:  72%|███████▏  | 763/1055 [2:07:11<48:37,  9.99s/it][A
Evaluation loop:  72%|███████▏  | 764/1055 [2:07:21<48:25,  9.98s/it][A
Evaluation loop:  73%|███████▎  | 765/1055 [2:07:31<48:14,  9.98s/it][A
Evaluation loop:  73%|███████▎  | 766/1055 [2:07:41<48:05,  9.98s/it][A
