============================================================================================== 
Warning! Mixing Conda and module environments may lead to corruption of the
user environment. 
We do not recommend users mixing those two environments unless absolutely
necessary. Note that 
SURF does not provide any support for Conda environment.
For more information, please refer to our software policy page:
https://servicedesk.surf.nl/wiki/display/WIKI/Software+policy+Snellius#SoftwarepolicySnellius-UseofAnacondaandMinicondaenvironmentsonSnellius 

Remember that many packages have already been installed on the system and can
be loaded using 
the 'module load <package__name>' command. If you are uncertain if a package is
already available 
on the system, please use 'module avail' or 'module spider' to search for it.
============================================================================================== 
/gpfs/home4/scur0542/tips/pytorch/image_encoder.py:167: UserWarning: xFormers is available (SwiGLU)
  warnings.warn("xFormers is available (SwiGLU)")
TIPS imported successfully
2025-05-26 17:22:25.314298: I tensorflow/core/util/port.cc:153] oneDNN custom operations are on. You may see slightly different numerical results due to floating-point round-off errors from different computation orders. To turn them off, set the environment variable `TF_ENABLE_ONEDNN_OPTS=0`.
2025-05-26 17:22:25.338847: E external/local_xla/xla/stream_executor/cuda/cuda_fft.cc:477] Unable to register cuFFT factory: Attempting to register factory for plugin cuFFT when one has already been registered
WARNING: All log messages before absl::InitializeLog() is called are written to STDERR
E0000 00:00:1748272945.359096 2294424 cuda_dnn.cc:8310] Unable to register cuDNN factory: Attempting to register factory for plugin cuDNN when one has already been registered
E0000 00:00:1748272945.365542 2294424 cuda_blas.cc:1418] Unable to register cuBLAS factory: Attempting to register factory for plugin cuBLAS when one has already been registered
2025-05-26 17:22:25.388313: I tensorflow/core/platform/cpu_feature_guard.cc:210] This TensorFlow binary is optimized to use available CPU instructions in performance-critical operations.
To enable the following instructions: AVX2 AVX512F AVX512_VNNI FMA, in other operations, rebuild TensorFlow with the appropriate compiler flags.
/gpfs/home4/scur0542/tips/pytorch/image_encoder.py:167: UserWarning: xFormers is available (SwiGLU)
  warnings.warn("xFormers is available (SwiGLU)")
The script arguments are Namespace(seed=42, model_repo='tips-b14', model_name='', d_model=768, hf_repo=None, hf_filename=None, input_size=504, patch_size=14, data_dir='datasets/split_angles_mvimagenet', dataset_name='mvimgnet', train_fs_path=None, val_fs_path=None, train_bins=None, val_bins=None, class_num=None, batch_size=4, augmentation_epoch=1, memory_size=None, num_workers=8, n_neighbours=30, nn_method='faiss', nn_params=None, return_knn_details=False, job_id=None)
Loading the TIPS model from a local repo
Using DataParallel with 4 GPUs.
Detected 4 GPUs. Enabling FAISS index sharding.
✅ MVImgNet Loaded → Train: 16888 | Val: 29554
Evaluation loop:  48%|████▊     | 507/1055 [1:24:24<1:31:10,  9.98s/it][A
Evaluation loop:  48%|████▊     | 508/1055 [1:24:34<1:30:55,  9.97s/it][A
Evaluation loop:  48%|████▊     | 509/1055 [1:24:44<1:31:05, 10.01s/it][A
Evaluation loop:  48%|████▊     | 510/1055 [1:24:54<1:30:44,  9.99s/it][A
Evaluation loop:  48%|████▊     | 511/1055 [1:25:04<1:30:26,  9.98s/it][A
Evaluation loop:  49%|████▊     | 512/1055 [1:25:14<1:30:36, 10.01s/it][A
Evaluation loop:  49%|████▊     | 513/1055 [1:25:24<1:30:44, 10.05s/it][A
Evaluation loop:  49%|████▊     | 514/1055 [1:25:34<1:30:28, 10.03s/it][A
Evaluation loop:  49%|████▉     | 515/1055 [1:25:44<1:30:06, 10.01s/it][A
Evaluation loop:  49%|████▉     | 516/1055 [1:25:54<1:29:45,  9.99s/it][A
Evaluation loop:  49%|████▉     | 517/1055 [1:26:04<1:29:31,  9.98s/it][A
Evaluation loop:  49%|████▉     | 518/1055 [1:26:14<1:29:40, 10.02s/it][A
Evaluation loop:  49%|████▉     | 519/1055 [1:26:24<1:29:46, 10.05s/it][A
Evaluation loop:  49%|████▉     | 520/1055 [1:26:34<1:29:27, 10.03s/it][A
Evaluation loop:  49%|████▉     | 521/1055 [1:26:44<1:29:06, 10.01s/it][A
Evaluation loop:  49%|████▉     | 522/1055 [1:26:54<1:28:52, 10.01s/it][A
Evaluation loop:  50%|████▉     | 523/1055 [1:27:04<1:28:35,  9.99s/it][A
Evaluation loop:  50%|████▉     | 524/1055 [1:27:14<1:28:18,  9.98s/it][A
Evaluation loop:  50%|████▉     | 525/1055 [1:27:24<1:28:02,  9.97s/it][A
Evaluation loop:  50%|████▉     | 526/1055 [1:27:34<1:27:51,  9.96s/it][A
Evaluation loop:  50%|████▉     | 527/1055 [1:27:44<1:28:04, 10.01s/it][A
Evaluation loop:  50%|█████     | 528/1055 [1:27:54<1:27:57, 10.01s/it][A
Evaluation loop:  50%|█████     | 529/1055 [1:28:04<1:27:36,  9.99s/it][A
Evaluation loop:  50%|█████     | 530/1055 [1:28:14<1:27:35, 10.01s/it][A
Evaluation loop:  50%|█████     | 531/1055 [1:28:24<1:27:24, 10.01s/it][A
Evaluation loop:  50%|█████     | 532/1055 [1:28:34<1:27:04,  9.99s/it][A
Evaluation loop:  51%|█████     | 533/1055 [1:28:44<1:26:50,  9.98s/it][A
Evaluation loop:  51%|█████     | 534/1055 [1:28:54<1:26:35,  9.97s/it][A
Evaluation loop:  51%|█████     | 535/1055 [1:29:04<1:26:20,  9.96s/it][A
Evaluation loop:  51%|█████     | 536/1055 [1:29:14<1:26:33, 10.01s/it][A
Evaluation loop:  51%|█████     | 537/1055 [1:29:24<1:26:21, 10.00s/it][A
Evaluation loop:  51%|█████     | 538/1055 [1:29:34<1:26:02,  9.99s/it][A
Evaluation loop:  51%|█████     | 539/1055 [1:29:44<1:26:01, 10.00s/it][A
Evaluation loop:  51%|█████     | 540/1055 [1:29:54<1:25:46,  9.99s/it][A
Evaluation loop:  51%|█████▏    | 541/1055 [1:30:04<1:25:32,  9.99s/it][A
Evaluation loop:  51%|█████▏    | 542/1055 [1:30:14<1:25:42, 10.02s/it][A
Evaluation loop:  51%|█████▏    | 543/1055 [1:30:24<1:25:27, 10.02s/it][A
Evaluation loop:  52%|█████▏    | 544/1055 [1:30:34<1:25:09, 10.00s/it][A
Evaluation loop:  52%|█████▏    | 545/1055 [1:30:44<1:24:58, 10.00s/it][A
Evaluation loop:  52%|█████▏    | 546/1055 [1:30:54<1:24:40,  9.98s/it][A
Evaluation loop:  52%|█████▏    | 547/1055 [1:31:04<1:24:25,  9.97s/it][A
Evaluation loop:  52%|█████▏    | 548/1055 [1:31:14<1:24:32, 10.01s/it][A
Evaluation loop:  52%|█████▏    | 549/1055 [1:31:24<1:24:16,  9.99s/it][A
Evaluation loop:  52%|█████▏    | 550/1055 [1:31:34<1:23:58,  9.98s/it][A
Evaluation loop:  52%|█████▏    | 551/1055 [1:31:44<1:24:08, 10.02s/it][A
Evaluation loop:  52%|█████▏    | 552/1055 [1:31:54<1:23:48, 10.00s/it][A
Evaluation loop:  52%|█████▏    | 553/1055 [1:32:04<1:23:35,  9.99s/it][A
Evaluation loop:  53%|█████▎    | 554/1055 [1:32:14<1:23:39, 10.02s/it][A
Evaluation loop:  53%|█████▎    | 555/1055 [1:32:24<1:23:43, 10.05s/it][A
Evaluation loop:  53%|█████▎    | 556/1055 [1:32:34<1:23:17, 10.02s/it][A
Evaluation loop:  53%|█████▎    | 557/1055 [1:32:44<1:22:58, 10.00s/it][A
Evaluation loop:  53%|█████▎    | 558/1055 [1:32:54<1:22:45,  9.99s/it][A
Evaluation loop:  53%|█████▎    | 559/1055 [1:33:04<1:22:28,  9.98s/it][A
Evaluation loop:  53%|█████▎    | 560/1055 [1:33:14<1:22:37, 10.02s/it][A
Evaluation loop:  53%|█████▎    | 561/1055 [1:33:24<1:22:16,  9.99s/it][A
Evaluation loop:  53%|█████▎    | 562/1055 [1:33:34<1:22:00,  9.98s/it][A
Evaluation loop:  53%|█████▎    | 563/1055 [1:33:44<1:22:01, 10.00s/it][A
Evaluation loop:  53%|█████▎    | 564/1055 [1:33:54<1:21:42,  9.98s/it][A
Evaluation loop:  54%|█████▎    | 565/1055 [1:34:04<1:21:34,  9.99s/it][A
Evaluation loop:  54%|█████▎    | 566/1055 [1:34:14<1:21:42, 10.03s/it][A
Evaluation loop:  54%|█████▎    | 567/1055 [1:34:24<1:21:21, 10.00s/it][A
Evaluation loop:  54%|█████▍    | 568/1055 [1:34:34<1:21:06,  9.99s/it][A
Evaluation loop:  54%|█████▍    | 569/1055 [1:34:44<1:21:10, 10.02s/it][A
Evaluation loop:  54%|█████▍    | 570/1055 [1:34:54<1:20:49, 10.00s/it][A
Evaluation loop:  54%|█████▍    | 571/1055 [1:35:04<1:20:31,  9.98s/it][A
Evaluation loop:  54%|█████▍    | 572/1055 [1:35:14<1:20:31, 10.00s/it][A
Evaluation loop:  54%|█████▍    | 573/1055 [1:35:24<1:20:15,  9.99s/it][A
Evaluation loop:  54%|█████▍    | 574/1055 [1:35:34<1:20:04,  9.99s/it][A
Evaluation loop:  55%|█████▍    | 575/1055 [1:35:44<1:20:03, 10.01s/it][A
Evaluation loop:  55%|█████▍    | 576/1055 [1:35:54<1:19:45,  9.99s/it][A
Evaluation loop:  55%|█████▍    | 577/1055 [1:36:04<1:19:31,  9.98s/it][A
Evaluation loop:  55%|█████▍    | 578/1055 [1:36:14<1:19:39, 10.02s/it][A
Evaluation loop:  55%|█████▍    | 579/1055 [1:36:24<1:19:44, 10.05s/it][A
Evaluation loop:  55%|█████▍    | 580/1055 [1:36:34<1:19:20, 10.02s/it][A
Evaluation loop:  55%|█████▌    | 581/1055 [1:36:44<1:18:59, 10.00s/it][A
Evaluation loop:  55%|█████▌    | 582/1055 [1:36:54<1:18:42,  9.98s/it][A
Evaluation loop:  55%|█████▌    | 583/1055 [1:37:04<1:18:27,  9.97s/it][A
Evaluation loop:  55%|█████▌    | 584/1055 [1:37:14<1:18:35, 10.01s/it][A
Evaluation loop:  55%|█████▌    | 585/1055 [1:37:24<1:18:17,  9.99s/it][A
Evaluation loop:  56%|█████▌    | 586/1055 [1:37:34<1:18:23, 10.03s/it][A
Evaluation loop:  56%|█████▌    | 587/1055 [1:37:44<1:18:04, 10.01s/it][A
Evaluation loop:  56%|█████▌    | 588/1055 [1:37:54<1:17:46,  9.99s/it][A
Evaluation loop:  56%|█████▌    | 589/1055 [1:38:04<1:17:32,  9.98s/it][A
Evaluation loop:  56%|█████▌    | 590/1055 [1:38:14<1:17:30, 10.00s/it][A
Evaluation loop:  56%|█████▌    | 591/1055 [1:38:24<1:17:13,  9.99s/it][A
Evaluation loop:  56%|█████▌    | 592/1055 [1:38:34<1:16:59,  9.98s/it][A
Evaluation loop:  56%|█████▌    | 593/1055 [1:38:44<1:16:59, 10.00s/it][A
Evaluation loop:  56%|█████▋    | 594/1055 [1:38:54<1:16:47,  9.99s/it][A
Evaluation loop:  56%|█████▋    | 595/1055 [1:39:04<1:16:30,  9.98s/it][A
Evaluation loop:  56%|█████▋    | 596/1055 [1:39:14<1:16:39, 10.02s/it][A
Evaluation loop:  57%|█████▋    | 597/1055 [1:39:24<1:16:18, 10.00s/it][A
Evaluation loop:  57%|█████▋    | 598/1055 [1:39:34<1:16:06,  9.99s/it][A
Evaluation loop:  57%|█████▋    | 599/1055 [1:39:44<1:16:12, 10.03s/it][A
Evaluation loop:  57%|█████▋    | 600/1055 [1:39:54<1:15:58, 10.02s/it][A
Evaluation loop:  57%|█████▋    | 601/1055 [1:40:04<1:15:49, 10.02s/it][A
Evaluation loop:  57%|█████▋    | 602/1055 [1:40:14<1:15:29, 10.00s/it][A
Evaluation loop:  57%|█████▋    | 603/1055 [1:40:24<1:15:12,  9.98s/it][A
Evaluation loop:  57%|█████▋    | 604/1055 [1:40:34<1:14:57,  9.97s/it][A
Evaluation loop:  57%|█████▋    | 605/1055 [1:40:44<1:15:02, 10.01s/it][A
Evaluation loop:  57%|█████▋    | 606/1055 [1:40:54<1:14:44,  9.99s/it][A
Evaluation loop:  58%|█████▊    | 607/1055 [1:41:04<1:14:29,  9.98s/it][A
Evaluation loop:  58%|█████▊    | 608/1055 [1:41:14<1:14:33, 10.01s/it][A
Evaluation loop:  58%|█████▊    | 609/1055 [1:41:24<1:14:16,  9.99s/it][A
Evaluation loop:  58%|█████▊    | 610/1055 [1:41:34<1:14:00,  9.98s/it][A
Evaluation loop:  58%|█████▊    | 611/1055 [1:41:44<1:14:03, 10.01s/it][A
Evaluation loop:  58%|█████▊    | 612/1055 [1:41:54<1:13:47,  9.99s/it][A
Evaluation loop:  58%|█████▊    | 613/1055 [1:42:04<1:13:30,  9.98s/it][A
Evaluation loop:  58%|█████▊    | 614/1055 [1:42:14<1:13:37, 10.02s/it][A
Evaluation loop:  58%|█████▊    | 615/1055 [1:42:24<1:13:20, 10.00s/it][A
Evaluation loop:  58%|█████▊    | 616/1055 [1:42:34<1:13:06,  9.99s/it][A
Evaluation loop:  58%|█████▊    | 617/1055 [1:42:44<1:13:03, 10.01s/it][A
Evaluation loop:  59%|█████▊    | 618/1055 [1:42:54<1:12:47,  9.99s/it][A
Evaluation loop:  59%|█████▊    | 619/1055 [1:43:04<1:12:33,  9.99s/it][A
Evaluation loop:  59%|█████▉    | 620/1055 [1:43:14<1:12:39, 10.02s/it][A
Evaluation loop:  59%|█████▉    | 621/1055 [1:43:24<1:12:21, 10.00s/it][A
Evaluation loop:  59%|█████▉    | 622/1055 [1:43:34<1:12:13, 10.01s/it][A
Evaluation loop:  59%|█████▉    | 623/1055 [1:43:44<1:12:15, 10.04s/it][A
Evaluation loop:  59%|█████▉    | 624/1055 [1:43:54<1:11:57, 10.02s/it][A
Evaluation loop:  59%|█████▉    | 625/1055 [1:44:04<1:11:44, 10.01s/it][A
Evaluation loop:  59%|█████▉    | 626/1055 [1:44:14<1:11:30, 10.00s/it][A
Evaluation loop:  59%|█████▉    | 627/1055 [1:44:24<1:11:18, 10.00s/it][A
Evaluation loop:  60%|█████▉    | 628/1055 [1:44:34<1:11:21, 10.03s/it][A
Evaluation loop:  60%|█████▉    | 629/1055 [1:44:44<1:11:04, 10.01s/it][A
Evaluation loop:  60%|█████▉    | 630/1055 [1:44:54<1:10:48, 10.00s/it][A
Evaluation loop:  60%|█████▉    | 631/1055 [1:45:04<1:10:35,  9.99s/it][A
Evaluation loop:  60%|█████▉    | 632/1055 [1:45:14<1:10:25,  9.99s/it][A
Evaluation loop:  60%|██████    | 633/1055 [1:45:24<1:10:12,  9.98s/it][A
Evaluation loop:  60%|██████    | 634/1055 [1:45:34<1:10:01,  9.98s/it][A
Evaluation loop:  60%|██████    | 635/1055 [1:45:44<1:09:55,  9.99s/it][A
Evaluation loop:  60%|██████    | 636/1055 [1:45:54<1:09:42,  9.98s/it][A
Evaluation loop:  60%|██████    | 637/1055 [1:46:04<1:09:33,  9.98s/it][A
Evaluation loop:  60%|██████    | 638/1055 [1:46:14<1:09:38, 10.02s/it][A
Evaluation loop:  61%|██████    | 639/1055 [1:46:24<1:09:22, 10.01s/it][A
Evaluation loop:  61%|██████    | 640/1055 [1:46:34<1:09:10, 10.00s/it][A
Evaluation loop:  61%|██████    | 641/1055 [1:46:44<1:08:57,  9.99s/it][A
Evaluation loop:  61%|██████    | 642/1055 [1:46:54<1:08:44,  9.99s/it][A
Evaluation loop:  61%|██████    | 643/1055 [1:47:04<1:08:35,  9.99s/it][A
Evaluation loop:  61%|██████    | 644/1055 [1:47:14<1:08:38, 10.02s/it][A
Evaluation loop:  61%|██████    | 645/1055 [1:47:24<1:08:19, 10.00s/it][A
Evaluation loop:  61%|██████    | 646/1055 [1:47:34<1:08:05,  9.99s/it][A
Evaluation loop:  61%|██████▏   | 647/1055 [1:47:44<1:07:57,  9.99s/it][A
Evaluation loop:  61%|██████▏   | 648/1055 [1:47:54<1:07:44,  9.99s/it][A
Evaluation loop:  62%|██████▏   | 649/1055 [1:48:04<1:07:34,  9.99s/it][A
Evaluation loop:  62%|██████▏   | 650/1055 [1:48:14<1:07:30, 10.00s/it][A
Evaluation loop:  62%|██████▏   | 651/1055 [1:48:24<1:07:16,  9.99s/it][A
Evaluation loop:  62%|██████▏   | 652/1055 [1:48:34<1:07:04,  9.99s/it][A
Evaluation loop:  62%|██████▏   | 653/1055 [1:48:44<1:07:02, 10.01s/it][A
Evaluation loop:  62%|██████▏   | 654/1055 [1:48:54<1:06:47,  9.99s/it][A
Evaluation loop:  62%|██████▏   | 655/1055 [1:49:04<1:06:34,  9.99s/it][A
Evaluation loop:  62%|██████▏   | 656/1055 [1:49:14<1:06:32, 10.01s/it][A
Evaluation loop:  62%|██████▏   | 657/1055 [1:49:24<1:06:20, 10.00s/it][A
Evaluation loop:  62%|██████▏   | 658/1055 [1:49:34<1:06:08, 10.00s/it][A
Evaluation loop:  62%|██████▏   | 659/1055 [1:49:44<1:06:12, 10.03s/it][A
Evaluation loop:  63%|██████▎   | 660/1055 [1:49:54<1:06:11, 10.06s/it][A
Evaluation loop:  63%|██████▎   | 661/1055 [1:50:04<1:05:50, 10.03s/it][A
Evaluation loop:  63%|██████▎   | 662/1055 [1:50:14<1:05:36, 10.02s/it][A
Evaluation loop:  63%|██████▎   | 663/1055 [1:50:24<1:05:23, 10.01s/it][A
Evaluation loop:  63%|██████▎   | 664/1055 [1:50:34<1:05:12, 10.01s/it][A
Evaluation loop:  63%|██████▎   | 665/1055 [1:50:44<1:04:57,  9.99s/it][A
Evaluation loop:  63%|██████▎   | 666/1055 [1:50:54<1:04:44,  9.99s/it][A
Evaluation loop:  63%|██████▎   | 667/1055 [1:51:04<1:04:31,  9.98s/it][A
Evaluation loop:  63%|██████▎   | 668/1055 [1:51:14<1:04:20,  9.98s/it][A
Evaluation loop:  63%|██████▎   | 669/1055 [1:51:24<1:04:26, 10.02s/it][A
Evaluation loop:  64%|██████▎   | 670/1055 [1:51:34<1:04:12, 10.01s/it][A
Evaluation loop:  64%|██████▎   | 671/1055 [1:51:44<1:03:58, 10.00s/it][A
Evaluation loop:  64%|██████▎   | 672/1055 [1:51:54<1:03:47,  9.99s/it][A
Evaluation loop:  64%|██████▍   | 673/1055 [1:52:04<1:03:37,  9.99s/it][A
Evaluation loop:  64%|██████▍   | 674/1055 [1:52:14<1:03:24,  9.98s/it][A
Evaluation loop:  64%|██████▍   | 675/1055 [1:52:24<1:03:13,  9.98s/it][A
Evaluation loop:  64%|██████▍   | 676/1055 [1:52:34<1:03:02,  9.98s/it][A
Evaluation loop:  64%|██████▍   | 677/1055 [1:52:44<1:02:55,  9.99s/it][A
Evaluation loop:  64%|██████▍   | 678/1055 [1:52:54<1:02:42,  9.98s/it][A
Evaluation loop:  64%|██████▍   | 679/1055 [1:53:04<1:02:31,  9.98s/it][A
Evaluation loop:  64%|██████▍   | 680/1055 [1:53:14<1:02:35, 10.02s/it][A
Evaluation loop:  65%|██████▍   | 681/1055 [1:53:24<1:02:19, 10.00s/it][A
Evaluation loop:  65%|██████▍   | 682/1055 [1:53:34<1:02:05,  9.99s/it][A
Evaluation loop:  65%|██████▍   | 683/1055 [1:53:44<1:02:08, 10.02s/it][A
Evaluation loop:  65%|██████▍   | 684/1055 [1:53:54<1:01:52, 10.01s/it][A
Evaluation loop:  65%|██████▍   | 685/1055 [1:54:04<1:01:38, 10.00s/it][A
Evaluation loop:  65%|██████▌   | 686/1055 [1:54:14<1:01:29, 10.00s/it][A
Evaluation loop:  65%|██████▌   | 687/1055 [1:54:24<1:01:16,  9.99s/it][A
Evaluation loop:  65%|██████▌   | 688/1055 [1:54:34<1:01:04,  9.98s/it][A
Evaluation loop:  65%|██████▌   | 689/1055 [1:54:44<1:01:00, 10.00s/it][A
Evaluation loop:  65%|██████▌   | 690/1055 [1:54:54<1:00:45,  9.99s/it][A
Evaluation loop:  65%|██████▌   | 691/1055 [1:55:04<1:00:31,  9.98s/it][A
Evaluation loop:  66%|██████▌   | 692/1055 [1:55:14<1:00:36, 10.02s/it][A
Evaluation loop:  66%|██████▌   | 693/1055 [1:55:24<1:00:19, 10.00s/it][A
Evaluation loop:  66%|██████▌   | 694/1055 [1:55:34<1:00:07,  9.99s/it][A
Evaluation loop:  66%|██████▌   | 695/1055 [1:55:44<1:00:08, 10.02s/it][A
Evaluation loop:  66%|██████▌   | 696/1055 [1:55:54<59:49, 10.00s/it]  [A
Evaluation loop:  66%|██████▌   | 697/1055 [1:56:04<59:33,  9.98s/it][A
Evaluation loop:  66%|██████▌   | 698/1055 [1:56:14<59:36, 10.02s/it][A
Evaluation loop:  66%|██████▋   | 699/1055 [1:56:24<59:37, 10.05s/it][A
Evaluation loop:  66%|██████▋   | 700/1055 [1:56:34<59:18, 10.02s/it][A
Evaluation loop:  66%|██████▋   | 701/1055 [1:56:44<59:04, 10.01s/it][A
Evaluation loop:  67%|██████▋   | 702/1055 [1:56:54<58:51, 10.01s/it][A
Evaluation loop:  67%|██████▋   | 703/1055 [1:57:04<58:39, 10.00s/it][A
Evaluation loop:  67%|██████▋   | 704/1055 [1:57:14<58:27,  9.99s/it][A
Evaluation loop:  67%|██████▋   | 705/1055 [1:57:24<58:17,  9.99s/it][A
Evaluation loop:  67%|██████▋   | 706/1055 [1:57:34<58:03,  9.98s/it][A
Evaluation loop:  67%|██████▋   | 707/1055 [1:57:44<57:55,  9.99s/it][A
Evaluation loop:  67%|██████▋   | 708/1055 [1:57:54<57:43,  9.98s/it][A
Evaluation loop:  67%|██████▋   | 709/1055 [1:58:04<57:34,  9.98s/it][A
Evaluation loop:  67%|██████▋   | 710/1055 [1:58:14<57:37, 10.02s/it][A
Evaluation loop:  67%|██████▋   | 711/1055 [1:58:24<57:21, 10.00s/it][A
Evaluation loop:  67%|██████▋   | 712/1055 [1:58:34<57:22, 10.04s/it][A
Evaluation loop:  68%|██████▊   | 713/1055 [1:58:44<57:16, 10.05s/it][A
Evaluation loop:  68%|██████▊   | 714/1055 [1:58:54<57:00, 10.03s/it][A
Evaluation loop:  68%|██████▊   | 715/1055 [1:59:04<56:45, 10.01s/it][A
Evaluation loop:  68%|██████▊   | 716/1055 [1:59:14<56:30, 10.00s/it][A
Evaluation loop:  68%|██████▊   | 717/1055 [1:59:24<56:17,  9.99s/it][A
Evaluation loop:  68%|██████▊   | 718/1055 [1:59:34<56:05,  9.99s/it][A
Evaluation loop:  68%|██████▊   | 719/1055 [1:59:44<55:54,  9.98s/it][A
Evaluation loop:  68%|██████▊   | 720/1055 [1:59:54<55:45,  9.99s/it][A
Evaluation loop:  68%|██████▊   | 721/1055 [2:00:04<55:34,  9.98s/it][A
Evaluation loop:  68%|██████▊   | 722/1055 [2:00:14<55:36, 10.02s/it][A
Evaluation loop:  69%|██████▊   | 723/1055 [2:00:24<55:21, 10.00s/it][A
Evaluation loop:  69%|██████▊   | 724/1055 [2:00:34<55:08, 10.00s/it][A
Evaluation loop:  69%|██████▊   | 725/1055 [2:00:44<54:56,  9.99s/it][A
Evaluation loop:  69%|██████▉   | 726/1055 [2:00:54<54:45,  9.99s/it][A
Evaluation loop:  69%|██████▉   | 727/1055 [2:01:04<54:34,  9.98s/it][A
Evaluation loop:  69%|██████▉   | 728/1055 [2:01:14<54:28,  9.99s/it][A
Evaluation loop:  69%|██████▉   | 729/1055 [2:01:24<54:17,  9.99s/it][A
Evaluation loop:  69%|██████▉   | 730/1055 [2:01:34<54:07,  9.99s/it][A
Evaluation loop:  69%|██████▉   | 731/1055 [2:01:44<53:56,  9.99s/it][A
Evaluation loop:  69%|██████▉   | 732/1055 [2:01:54<53:50, 10.00s/it][A
Evaluation loop:  69%|██████▉   | 733/1055 [2:02:04<53:37,  9.99s/it][A
Evaluation loop:  70%|██████▉   | 734/1055 [2:02:14<53:25,  9.99s/it][A
Evaluation loop:  70%|██████▉   | 735/1055 [2:02:24<53:13,  9.98s/it][A
Evaluation loop:  70%|██████▉   | 736/1055 [2:02:34<53:02,  9.98s/it][A
Evaluation loop:  70%|██████▉   | 737/1055 [2:02:44<53:05, 10.02s/it][A
Evaluation loop:  70%|██████▉   | 738/1055 [2:02:54<52:50, 10.00s/it][A
Evaluation loop:  70%|███████   | 739/1055 [2:03:04<52:37,  9.99s/it][A
Evaluation loop:  70%|███████   | 740/1055 [2:03:14<52:25,  9.99s/it][A
Evaluation loop:  70%|███████   | 741/1055 [2:03:24<52:27, 10.02s/it][A
Evaluation loop:  70%|███████   | 742/1055 [2:03:34<52:12, 10.01s/it][A
Evaluation loop:  70%|███████   | 743/1055 [2:03:44<51:58, 10.00s/it][A
Evaluation loop:  71%|███████   | 744/1055 [2:03:54<51:44,  9.98s/it][A
Evaluation loop:  71%|███████   | 745/1055 [2:04:04<51:34,  9.98s/it][A
Evaluation loop:  71%|███████   | 746/1055 [2:04:14<51:26,  9.99s/it][A
Evaluation loop:  71%|███████   | 747/1055 [2:04:24<51:15,  9.98s/it][A
Evaluation loop:  71%|███████   | 748/1055 [2:04:34<51:05,  9.98s/it][A
Evaluation loop:  71%|███████   | 749/1055 [2:04:44<51:00, 10.00s/it][A
Evaluation loop:  71%|███████   | 750/1055 [2:04:54<50:45,  9.99s/it][A
Evaluation loop:  71%|███████   | 751/1055 [2:05:04<50:34,  9.98s/it][A
Evaluation loop:  71%|███████▏  | 752/1055 [2:05:14<50:32, 10.01s/it][A
Evaluation loop:  71%|███████▏  | 753/1055 [2:05:24<50:18,  9.99s/it][A
Evaluation loop:  71%|███████▏  | 754/1055 [2:05:34<50:19, 10.03s/it][A
Evaluation loop:  72%|███████▏  | 755/1055 [2:05:44<50:04, 10.01s/it][A
Evaluation loop:  72%|███████▏  | 756/1055 [2:05:54<49:49, 10.00s/it][A
Evaluation loop:  72%|███████▏  | 757/1055 [2:06:04<49:37,  9.99s/it][A
Evaluation loop:  72%|███████▏  | 758/1055 [2:06:14<49:38, 10.03s/it][A
Evaluation loop:  72%|███████▏  | 759/1055 [2:06:24<49:24, 10.01s/it][A
Evaluation loop:  72%|███████▏  | 760/1055 [2:06:34<49:10, 10.00s/it][A
Evaluation loop:  72%|███████▏  | 761/1055 [2:06:44<48:56,  9.99s/it][A
Evaluation loop:  72%|███████▏  | 762/1055 [2:06:54<48:56, 10.02s/it][A
Evaluation loop:  72%|███████▏  | 763/1055 [2:07:04<48:41, 10.01s/it][A
Evaluation loop:  72%|███████▏  | 764/1055 [2:07:14<48:30, 10.00s/it][A
Evaluation loop:  73%|███████▎  | 765/1055 [2:07:24<48:18,  9.99s/it][A
Evaluation loop:  73%|███████▎  | 766/1055 [2:07:34<48:08,  9.99s/it][A
Evaluation loop:  73%|███████▎  | 767/1055 [2:07:44<47:58,  9.99s/it][A
Evaluation loop:  73%|███████▎  | 768/1055 [2:07:54<47:44,  9.98s/it][A
Evaluation loop:  73%|███████▎  | 769/1055 [2:08:04<47:32,  9.97s/it][A
Evaluation loop:  73%|███████▎  | 770/1055 [2:08:14<47:27,  9.99s/it][A
Evaluation loop:  73%|███████▎  | 771/1055 [2:08:24<47:14,  9.98s/it][A
Evaluation loop:  73%|███████▎  | 772/1055 [2:08:34<47:05,  9.98s/it][A
Evaluation loop:  73%|███████▎  | 773/1055 [2:08:44<47:04, 10.02s/it][A
Evaluation loop:  73%|███████▎  | 774/1055 [2:08:54<46:53, 10.01s/it][A
Evaluation loop:  73%|███████▎  | 775/1055 [2:09:04<46:38,  9.99s/it][A
Evaluation loop:  74%|███████▎  | 776/1055 [2:09:14<46:36, 10.02s/it][A
Evaluation loop:  74%|███████▎  | 777/1055 [2:09:24<46:28, 10.03s/it][A
Evaluation loop:  74%|███████▎  | 778/1055 [2:09:34<46:12, 10.01s/it][A
Evaluation loop:  74%|███████▍  | 779/1055 [2:09:44<46:00, 10.00s/it][A
Evaluation loop:  74%|███████▍  | 780/1055 [2:09:54<45:47,  9.99s/it][A
Evaluation loop:  74%|███████▍  | 781/1055 [2:10:04<45:34,  9.98s/it][A
Evaluation loop:  74%|███████▍  | 782/1055 [2:10:14<45:26,  9.99s/it][A
Evaluation loop:  74%|███████▍  | 783/1055 [2:10:24<45:13,  9.98s/it][A
