============================================================================================== 
Warning! Mixing Conda and module environments may lead to corruption of the
user environment. 
We do not recommend users mixing those two environments unless absolutely
necessary. Note that 
SURF does not provide any support for Conda environment.
For more information, please refer to our software policy page:
https://servicedesk.surf.nl/wiki/display/WIKI/Software+policy+Snellius#SoftwarepolicySnellius-UseofAnacondaandMinicondaenvironmentsonSnellius 

Remember that many packages have already been installed on the system and can
be loaded using 
the 'module load <package__name>' command. If you are uncertain if a package is
already available 
on the system, please use 'module avail' or 'module spider' to search for it.
============================================================================================== 
2025-05-26 19:43:28.931809: I tensorflow/core/util/port.cc:153] oneDNN custom operations are on. You may see slightly different numerical results due to floating-point round-off errors from different computation orders. To turn them off, set the environment variable `TF_ENABLE_ONEDNN_OPTS=0`.
2025-05-26 19:43:29.049867: E external/local_xla/xla/stream_executor/cuda/cuda_fft.cc:477] Unable to register cuFFT factory: Attempting to register factory for plugin cuFFT when one has already been registered
WARNING: All log messages before absl::InitializeLog() is called are written to STDERR
E0000 00:00:1748281409.102317 3460199 cuda_dnn.cc:8310] Unable to register cuDNN factory: Attempting to register factory for plugin cuDNN when one has already been registered
E0000 00:00:1748281409.116718 3460199 cuda_blas.cc:1418] Unable to register cuBLAS factory: Attempting to register factory for plugin cuBLAS when one has already been registered
2025-05-26 19:43:29.218106: I tensorflow/core/platform/cpu_feature_guard.cc:210] This TensorFlow binary is optimized to use available CPU instructions in performance-critical operations.
To enable the following instructions: AVX2 AVX512F AVX512_VNNI FMA, in other operations, rebuild TensorFlow with the appropriate compiler flags.
The script arguments are Namespace(seed=42, model_repo='openai/clip-vit-base-patch16', model_name='', d_model=768, hf_repo=None, hf_filename=None, input_size=512, patch_size=16, data_dir='datasets/split_angles_mvimagenet', dataset_name='mvimgnet', train_fs_path=None, val_fs_path=None, train_bins=None, val_bins=None, class_num=None, batch_size=4, augmentation_epoch=1, memory_size=320000, num_workers=8, n_neighbours=30, nn_method='faiss', nn_params=None, return_knn_details=False, job_id=None)
Loading model from Hugging Face: openai/clip-vit-base-patch16
Using DataParallel with 4 GPUs.
Detected 4 GPUs. Enabling FAISS index sharding.
✅ MVImgNet Loaded → Train: 16888 | Val: 29554
   0%|          | 0/4 [00:00<?, ?it/s]
 Augmentation loop:   0%|          | 0/1 [00:00<?, ?it/s][A

 Memory Creation loop:   0%|          | 0/4222 [00:00<?, ?it/s][A[A


   0%|          | 0/4 [00:00<?, ?it/s][A[A[A 100%|██████████| 4/4 [00:01<00:00,  3.91it/s]
Evaluation loop:  27%|██▋       | 284/1055 [01:22<03:19,  3.87it/s][A
Evaluation loop:  27%|██▋       | 285/1055 [01:22<03:14,  3.96it/s][A
Evaluation loop:  27%|██▋       | 286/1055 [01:23<03:15,  3.92it/s][A
Evaluation loop:  27%|██▋       | 287/1055 [01:23<03:13,  3.97it/s][A
Evaluation loop:  27%|██▋       | 288/1055 [01:23<03:10,  4.03it/s][A
Evaluation loop:  27%|██▋       | 289/1055 [01:23<03:43,  3.42it/s][A
Evaluation loop:  27%|██▋       | 290/1055 [01:24<03:48,  3.35it/s][A
Evaluation loop:  28%|██▊       | 291/1055 [01:24<03:40,  3.46it/s][A
Evaluation loop:  28%|██▊       | 292/1055 [01:24<03:41,  3.45it/s][A
Evaluation loop:  28%|██▊       | 293/1055 [01:25<04:05,  3.11it/s][A
Evaluation loop:  28%|██▊       | 294/1055 [01:25<04:11,  3.02it/s][A
Evaluation loop:  28%|██▊       | 295/1055 [01:25<03:49,  3.31it/s][A
Evaluation loop:  28%|██▊       | 296/1055 [01:26<03:48,  3.32it/s][A
Evaluation loop:  28%|██▊       | 297/1055 [01:26<03:39,  3.45it/s][A
Evaluation loop:  28%|██▊       | 298/1055 [01:26<03:29,  3.62it/s][A
Evaluation loop:  28%|██▊       | 299/1055 [01:27<03:57,  3.18it/s][A
Evaluation loop:  28%|██▊       | 300/1055 [01:27<03:42,  3.39it/s][A
Evaluation loop:  29%|██▊       | 301/1055 [01:27<03:30,  3.58it/s][A
Evaluation loop:  29%|██▊       | 302/1055 [01:27<03:31,  3.56it/s][A
Evaluation loop:  29%|██▊       | 303/1055 [01:28<03:23,  3.69it/s][A
Evaluation loop:  29%|██▉       | 304/1055 [01:28<03:20,  3.74it/s][A
Evaluation loop:  29%|██▉       | 305/1055 [01:28<03:21,  3.72it/s][A
Evaluation loop:  29%|██▉       | 306/1055 [01:28<03:17,  3.79it/s][A
Evaluation loop:  29%|██▉       | 307/1055 [01:29<03:12,  3.89it/s][A
Evaluation loop:  29%|██▉       | 308/1055 [01:29<03:10,  3.92it/s][A
Evaluation loop:  29%|██▉       | 309/1055 [01:29<03:10,  3.92it/s][A
Evaluation loop:  29%|██▉       | 310/1055 [01:29<03:21,  3.70it/s][A
Evaluation loop:  29%|██▉       | 311/1055 [01:30<03:17,  3.77it/s][A
Evaluation loop:  30%|██▉       | 312/1055 [01:30<03:15,  3.80it/s][A
Evaluation loop:  30%|██▉       | 313/1055 [01:30<03:15,  3.80it/s][A
Evaluation loop:  30%|██▉       | 314/1055 [01:30<03:12,  3.85it/s][A
Evaluation loop:  30%|██▉       | 315/1055 [01:31<03:15,  3.79it/s][A
Evaluation loop:  30%|██▉       | 316/1055 [01:31<03:14,  3.80it/s][A
Evaluation loop:  30%|███       | 317/1055 [01:31<03:26,  3.58it/s][A
Evaluation loop:  30%|███       | 318/1055 [01:32<03:18,  3.71it/s][A
Evaluation loop:  30%|███       | 319/1055 [01:32<03:16,  3.75it/s][A
Evaluation loop:  30%|███       | 320/1055 [01:32<03:12,  3.81it/s][A
Evaluation loop:  30%|███       | 321/1055 [01:32<03:12,  3.80it/s][A
Evaluation loop:  31%|███       | 322/1055 [01:33<03:34,  3.41it/s][A
Evaluation loop:  31%|███       | 323/1055 [01:33<03:42,  3.29it/s][A
Evaluation loop:  31%|███       | 324/1055 [01:33<04:00,  3.04it/s][A
Evaluation loop:  31%|███       | 325/1055 [01:34<03:44,  3.25it/s][A
Evaluation loop:  31%|███       | 326/1055 [01:34<04:02,  3.00it/s][A
Evaluation loop:  31%|███       | 327/1055 [01:34<03:45,  3.23it/s][A
Evaluation loop:  31%|███       | 328/1055 [01:35<03:32,  3.42it/s][A
Evaluation loop:  31%|███       | 329/1055 [01:35<03:51,  3.13it/s][A
Evaluation loop:  31%|███▏      | 330/1055 [01:35<03:30,  3.44it/s][A
Evaluation loop:  31%|███▏      | 331/1055 [01:35<03:18,  3.65it/s][A
Evaluation loop:  31%|███▏      | 332/1055 [01:36<03:07,  3.86it/s][A
Evaluation loop:  32%|███▏      | 333/1055 [01:36<03:02,  3.96it/s][A
Evaluation loop:  32%|███▏      | 334/1055 [01:36<02:56,  4.09it/s][A
Evaluation loop:  32%|███▏      | 335/1055 [01:36<02:53,  4.15it/s][A
Evaluation loop:  32%|███▏      | 336/1055 [01:37<02:46,  4.33it/s][A
Evaluation loop:  32%|███▏      | 337/1055 [01:37<02:46,  4.31it/s][A
Evaluation loop:  32%|███▏      | 338/1055 [01:37<02:48,  4.26it/s][A
Evaluation loop:  32%|███▏      | 339/1055 [01:37<03:21,  3.56it/s][A
Evaluation loop:  32%|███▏      | 340/1055 [01:38<03:35,  3.32it/s][A
Evaluation loop:  32%|███▏      | 341/1055 [01:38<03:25,  3.47it/s][A
Evaluation loop:  32%|███▏      | 342/1055 [01:38<03:24,  3.48it/s][A
Evaluation loop:  33%|███▎      | 343/1055 [01:39<03:47,  3.13it/s][A
Evaluation loop:  33%|███▎      | 344/1055 [01:39<03:34,  3.32it/s][A
Evaluation loop:  33%|███▎      | 345/1055 [01:39<03:16,  3.61it/s][A
Evaluation loop:  33%|███▎      | 346/1055 [01:39<03:07,  3.78it/s][A
Evaluation loop:  33%|███▎      | 347/1055 [01:40<03:04,  3.84it/s][A
Evaluation loop:  33%|███▎      | 348/1055 [01:40<02:56,  4.01it/s][A
Evaluation loop:  33%|███▎      | 349/1055 [01:40<02:49,  4.18it/s][A
Evaluation loop:  33%|███▎      | 350/1055 [01:40<02:45,  4.26it/s][A
Evaluation loop:  33%|███▎      | 351/1055 [01:41<02:54,  4.04it/s][A
Evaluation loop:  33%|███▎      | 352/1055 [01:41<02:46,  4.21it/s][A
Evaluation loop:  33%|███▎      | 353/1055 [01:41<02:43,  4.29it/s][A
Evaluation loop:  34%|███▎      | 354/1055 [01:41<02:43,  4.27it/s][A
Evaluation loop:  34%|███▎      | 355/1055 [01:42<02:49,  4.12it/s][A
Evaluation loop:  34%|███▎      | 356/1055 [01:42<02:54,  4.01it/s][A
Evaluation loop:  34%|███▍      | 357/1055 [01:42<03:24,  3.42it/s][A
Evaluation loop:  34%|███▍      | 358/1055 [01:42<03:15,  3.56it/s][A
Evaluation loop:  34%|███▍      | 359/1055 [01:43<03:00,  3.86it/s][A
Evaluation loop:  34%|███▍      | 360/1055 [01:43<02:49,  4.10it/s][A
Evaluation loop:  34%|███▍      | 361/1055 [01:43<02:45,  4.19it/s][A
Evaluation loop:  34%|███▍      | 362/1055 [01:43<02:40,  4.32it/s][A
Evaluation loop:  34%|███▍      | 363/1055 [01:44<02:39,  4.33it/s][A
Evaluation loop:  35%|███▍      | 364/1055 [01:44<02:36,  4.43it/s][A
Evaluation loop:  35%|███▍      | 365/1055 [01:44<03:10,  3.62it/s][A
Evaluation loop:  35%|███▍      | 366/1055 [01:45<03:34,  3.21it/s][A
Evaluation loop:  35%|███▍      | 367/1055 [01:45<03:16,  3.50it/s][A
Evaluation loop:  35%|███▍      | 368/1055 [01:45<03:06,  3.69it/s][A
Evaluation loop:  35%|███▍      | 369/1055 [01:45<02:58,  3.85it/s][A
Evaluation loop:  35%|███▌      | 370/1055 [01:45<02:59,  3.81it/s][A
Evaluation loop:  35%|███▌      | 371/1055 [01:46<02:59,  3.81it/s][A
Evaluation loop:  35%|███▌      | 372/1055 [01:46<02:52,  3.97it/s][A
Evaluation loop:  35%|███▌      | 373/1055 [01:46<02:42,  4.21it/s][A
Evaluation loop:  35%|███▌      | 374/1055 [01:47<03:12,  3.54it/s][A
Evaluation loop:  36%|███▌      | 375/1055 [01:47<03:02,  3.72it/s][A
Evaluation loop:  36%|███▌      | 376/1055 [01:47<02:51,  3.95it/s][A
Evaluation loop:  36%|███▌      | 377/1055 [01:47<02:44,  4.12it/s][A
Evaluation loop:  36%|███▌      | 378/1055 [01:47<02:42,  4.15it/s][A
Evaluation loop:  36%|███▌      | 379/1055 [01:48<02:39,  4.24it/s][A
Evaluation loop:  36%|███▌      | 380/1055 [01:48<02:51,  3.93it/s][A
Evaluation loop:  36%|███▌      | 381/1055 [01:48<02:44,  4.09it/s][A
Evaluation loop:  36%|███▌      | 382/1055 [01:49<03:11,  3.52it/s][A
Evaluation loop:  36%|███▋      | 383/1055 [01:49<02:55,  3.83it/s][A
Evaluation loop:  36%|███▋      | 384/1055 [01:49<02:45,  4.04it/s][A
Evaluation loop:  36%|███▋      | 385/1055 [01:49<02:56,  3.79it/s][A
Evaluation loop:  37%|███▋      | 386/1055 [01:50<02:54,  3.83it/s][A
Evaluation loop:  37%|███▋      | 387/1055 [01:50<02:50,  3.92it/s][A
Evaluation loop:  37%|███▋      | 388/1055 [01:50<02:50,  3.92it/s][A
Evaluation loop:  37%|███▋      | 389/1055 [01:50<02:40,  4.16it/s][A
Evaluation loop:  37%|███▋      | 390/1055 [01:51<02:36,  4.24it/s][A
Evaluation loop:  37%|███▋      | 391/1055 [01:51<02:48,  3.94it/s][A
Evaluation loop:  37%|███▋      | 392/1055 [01:51<02:45,  4.02it/s][A
Evaluation loop:  37%|███▋      | 393/1055 [01:51<02:39,  4.14it/s][A
Evaluation loop:  37%|███▋      | 394/1055 [01:52<02:39,  4.13it/s][A
Evaluation loop:  37%|███▋      | 395/1055 [01:52<02:38,  4.17it/s][A
Evaluation loop:  38%|███▊      | 396/1055 [01:52<02:34,  4.26it/s][A
Evaluation loop:  38%|███▊      | 397/1055 [01:52<02:52,  3.82it/s][A
Evaluation loop:  38%|███▊      | 398/1055 [01:53<02:46,  3.95it/s][A
Evaluation loop:  38%|███▊      | 399/1055 [01:53<02:56,  3.72it/s][A
Evaluation loop:  38%|███▊      | 400/1055 [01:53<02:44,  3.99it/s][A
Evaluation loop:  38%|███▊      | 401/1055 [01:53<02:38,  4.13it/s][A
Evaluation loop:  38%|███▊      | 402/1055 [01:54<03:02,  3.58it/s][A
Evaluation loop:  38%|███▊      | 403/1055 [01:54<03:06,  3.50it/s][A
Evaluation loop:  38%|███▊      | 404/1055 [01:54<02:54,  3.74it/s][A
Evaluation loop:  38%|███▊      | 405/1055 [01:54<02:47,  3.89it/s][A
Evaluation loop:  38%|███▊      | 406/1055 [01:55<02:46,  3.90it/s][A
Evaluation loop:  39%|███▊      | 407/1055 [01:55<02:43,  3.96it/s][A
Evaluation loop:  39%|███▊      | 408/1055 [01:55<02:53,  3.73it/s][A
Evaluation loop:  39%|███▉      | 409/1055 [01:55<02:43,  3.95it/s][A
Evaluation loop:  39%|███▉      | 410/1055 [01:56<02:38,  4.07it/s][A
Evaluation loop:  39%|███▉      | 411/1055 [01:56<02:32,  4.21it/s][A
Evaluation loop:  39%|███▉      | 412/1055 [01:56<02:32,  4.22it/s][A
Evaluation loop:  39%|███▉      | 413/1055 [01:56<02:31,  4.25it/s][A
Evaluation loop:  39%|███▉      | 414/1055 [01:57<02:55,  3.66it/s][A
Evaluation loop:  39%|███▉      | 415/1055 [01:57<02:43,  3.91it/s][A
Evaluation loop:  39%|███▉      | 416/1055 [01:57<02:37,  4.06it/s][A
Evaluation loop:  40%|███▉      | 417/1055 [01:57<02:37,  4.06it/s][A
Evaluation loop:  40%|███▉      | 418/1055 [01:58<02:53,  3.67it/s][A
Evaluation loop:  40%|███▉      | 419/1055 [01:58<02:42,  3.92it/s][A
Evaluation loop:  40%|███▉      | 420/1055 [01:58<02:37,  4.04it/s][A
Evaluation loop:  40%|███▉      | 421/1055 [01:58<02:33,  4.12it/s][A
Evaluation loop:  40%|████      | 422/1055 [01:59<02:33,  4.11it/s][A
Evaluation loop:  40%|████      | 423/1055 [01:59<02:32,  4.16it/s][A
Evaluation loop:  40%|████      | 424/1055 [01:59<02:43,  3.85it/s][A
Evaluation loop:  40%|████      | 425/1055 [01:59<02:48,  3.75it/s][A
Evaluation loop:  40%|████      | 426/1055 [02:00<02:40,  3.92it/s][A
Evaluation loop:  40%|████      | 427/1055 [02:00<02:31,  4.15it/s][A
Evaluation loop:  41%|████      | 428/1055 [02:00<02:26,  4.27it/s][A
Evaluation loop:  41%|████      | 429/1055 [02:00<02:29,  4.18it/s][A
Evaluation loop:  41%|████      | 430/1055 [02:01<02:30,  4.16it/s][A
Evaluation loop:  41%|████      | 431/1055 [02:01<02:26,  4.27it/s][A
Evaluation loop:  41%|████      | 432/1055 [02:01<02:25,  4.27it/s][A
Evaluation loop:  41%|████      | 433/1055 [02:01<02:26,  4.26it/s][A
Evaluation loop:  41%|████      | 434/1055 [02:02<02:34,  4.02it/s][A
Evaluation loop:  41%|████      | 435/1055 [02:02<02:33,  4.03it/s][A
Evaluation loop:  41%|████▏     | 436/1055 [02:02<02:31,  4.09it/s][A
Evaluation loop:  41%|████▏     | 437/1055 [02:02<02:30,  4.11it/s][A
Evaluation loop:  42%|████▏     | 438/1055 [02:03<02:26,  4.20it/s][A
Evaluation loop:  42%|████▏     | 439/1055 [02:03<02:26,  4.21it/s][A
Evaluation loop:  42%|████▏     | 440/1055 [02:03<02:53,  3.55it/s][A
Evaluation loop:  42%|████▏     | 441/1055 [02:03<03:06,  3.29it/s][A
Evaluation loop:  42%|████▏     | 442/1055 [02:04<03:03,  3.34it/s][A
Evaluation loop:  42%|████▏     | 443/1055 [02:04<03:19,  3.06it/s][A
Evaluation loop:  42%|████▏     | 444/1055 [02:04<03:08,  3.24it/s][A
Evaluation loop:  42%|████▏     | 445/1055 [02:05<02:55,  3.48it/s][A
Evaluation loop:  42%|████▏     | 446/1055 [02:05<02:45,  3.67it/s][A
Evaluation loop:  42%|████▏     | 447/1055 [02:05<02:37,  3.86it/s][A
Evaluation loop:  42%|████▏     | 448/1055 [02:05<02:30,  4.03it/s][A
Evaluation loop:  43%|████▎     | 449/1055 [02:06<02:25,  4.16it/s][A
Evaluation loop:  43%|████▎     | 450/1055 [02:06<02:24,  4.18it/s][A
Evaluation loop:  43%|████▎     | 451/1055 [02:06<02:26,  4.12it/s][A
Evaluation loop:  43%|████▎     | 452/1055 [02:06<02:26,  4.12it/s][A
Evaluation loop:  43%|████▎     | 453/1055 [02:07<02:26,  4.12it/s][A
Evaluation loop:  43%|████▎     | 454/1055 [02:07<02:22,  4.21it/s][A
Evaluation loop:  43%|████▎     | 455/1055 [02:07<02:46,  3.61it/s][A
Evaluation loop:  43%|████▎     | 456/1055 [02:07<02:38,  3.77it/s][A
Evaluation loop:  43%|████▎     | 457/1055 [02:08<02:33,  3.91it/s][A
Evaluation loop:  43%|████▎     | 458/1055 [02:08<02:31,  3.93it/s][A
Evaluation loop:  44%|████▎     | 459/1055 [02:08<02:47,  3.56it/s][A
Evaluation loop:  44%|████▎     | 460/1055 [02:08<02:37,  3.78it/s][A
Evaluation loop:  44%|████▎     | 461/1055 [02:09<02:31,  3.92it/s][A
Evaluation loop:  44%|████▍     | 462/1055 [02:09<02:23,  4.12it/s][A
Evaluation loop:  44%|████▍     | 463/1055 [02:09<02:22,  4.16it/s][A
Evaluation loop:  44%|████▍     | 464/1055 [02:10<02:50,  3.47it/s][A
Evaluation loop:  44%|████▍     | 465/1055 [02:10<02:42,  3.63it/s][A
Evaluation loop:  44%|████▍     | 466/1055 [02:10<02:39,  3.69it/s][A
Evaluation loop:  44%|████▍     | 467/1055 [02:10<02:42,  3.62it/s][A
Evaluation loop:  44%|████▍     | 468/1055 [02:11<02:40,  3.65it/s][A
Evaluation loop:  44%|████▍     | 469/1055 [02:11<02:36,  3.74it/s][A
Evaluation loop:  45%|████▍     | 470/1055 [02:11<02:33,  3.82it/s][A
Evaluation loop:  45%|████▍     | 471/1055 [02:11<02:56,  3.31it/s][A
Evaluation loop:  45%|████▍     | 472/1055 [02:12<03:10,  3.07it/s][A
Evaluation loop:  45%|████▍     | 473/1055 [02:12<03:23,  2.85it/s][A
Evaluation loop:  45%|████▍     | 474/1055 [02:13<03:04,  3.15it/s][A
Evaluation loop:  45%|████▌     | 475/1055 [02:13<03:00,  3.21it/s][A
Evaluation loop:  45%|████▌     | 476/1055 [02:13<02:47,  3.45it/s][A
Evaluation loop:  45%|████▌     | 477/1055 [02:13<02:38,  3.65it/s][A
Evaluation loop:  45%|████▌     | 478/1055 [02:14<02:44,  3.51it/s][A
Evaluation loop:  45%|████▌     | 479/1055 [02:14<02:38,  3.63it/s][A
Evaluation loop:  45%|████▌     | 480/1055 [02:14<02:32,  3.78it/s][A
Evaluation loop:  46%|████▌     | 481/1055 [02:14<02:32,  3.77it/s][A
Evaluation loop:  46%|████▌     | 482/1055 [02:15<02:35,  3.68it/s][A
Evaluation loop:  46%|████▌     | 483/1055 [02:15<02:58,  3.21it/s][A
Evaluation loop:  46%|████▌     | 484/1055 [02:15<03:11,  2.97it/s][A
Evaluation loop:  46%|████▌     | 485/1055 [02:16<03:23,  2.80it/s][A
Evaluation loop:  46%|████▌     | 486/1055 [02:16<03:16,  2.90it/s][A
Evaluation loop:  46%|████▌     | 487/1055 [02:16<02:56,  3.22it/s][A
Evaluation loop:  46%|████▋     | 488/1055 [02:17<02:43,  3.47it/s][A
Evaluation loop:  46%|████▋     | 489/1055 [02:17<03:01,  3.12it/s][A
Evaluation loop:  46%|████▋     | 490/1055 [02:17<03:14,  2.90it/s][A
Evaluation loop:  47%|████▋     | 491/1055 [02:18<03:23,  2.77it/s][A
Evaluation loop:  47%|████▋     | 492/1055 [02:18<03:03,  3.07it/s][A
Evaluation loop:  47%|████▋     | 493/1055 [02:18<02:50,  3.30it/s][A
Evaluation loop:  47%|████▋     | 494/1055 [02:19<02:45,  3.40it/s][A
Evaluation loop:  47%|████▋     | 495/1055 [02:19<02:36,  3.58it/s][A
Evaluation loop:  47%|████▋     | 496/1055 [02:19<02:28,  3.78it/s][A
Evaluation loop:  47%|████▋     | 497/1055 [02:19<02:33,  3.63it/s][A
Evaluation loop:  47%|████▋     | 498/1055 [02:20<02:38,  3.52it/s][A
Evaluation loop:  47%|████▋     | 499/1055 [02:20<02:40,  3.47it/s][A
Evaluation loop:  47%|████▋     | 500/1055 [02:20<02:36,  3.55it/s][A
Evaluation loop:  47%|████▋     | 501/1055 [02:20<02:31,  3.65it/s][A
Evaluation loop:  48%|████▊     | 502/1055 [02:21<02:26,  3.78it/s][A
Evaluation loop:  48%|████▊     | 503/1055 [02:21<02:21,  3.89it/s][A
Evaluation loop:  48%|████▊     | 504/1055 [02:21<02:19,  3.96it/s][A
Evaluation loop:  48%|████▊     | 505/1055 [02:21<02:17,  4.00it/s][A
Evaluation loop:  48%|████▊     | 506/1055 [02:22<02:35,  3.53it/s][A
Evaluation loop:  48%|████▊     | 507/1055 [02:22<02:27,  3.73it/s][A
Evaluation loop:  48%|████▊     | 508/1055 [02:22<02:22,  3.85it/s][A
Evaluation loop:  48%|████▊     | 509/1055 [02:23<02:26,  3.73it/s][A
Evaluation loop:  48%|████▊     | 510/1055 [02:23<02:32,  3.58it/s][A
Evaluation loop:  48%|████▊     | 511/1055 [02:23<02:25,  3.75it/s][A
Evaluation loop:  49%|████▊     | 512/1055 [02:23<02:23,  3.78it/s][A
Evaluation loop:  49%|████▊     | 513/1055 [02:24<02:42,  3.33it/s][A
Evaluation loop:  49%|████▊     | 514/1055 [02:24<02:36,  3.45it/s][A
Evaluation loop:  49%|████▉     | 515/1055 [02:24<02:26,  3.69it/s][A
Evaluation loop:  49%|████▉     | 516/1055 [02:25<02:21,  3.81it/s][A
Evaluation loop:  49%|████▉     | 517/1055 [02:25<02:19,  3.87it/s][A
Evaluation loop:  49%|████▉     | 518/1055 [02:25<02:38,  3.38it/s][A
Evaluation loop:  49%|████▉     | 519/1055 [02:25<02:31,  3.55it/s][A
Evaluation loop:  49%|████▉     | 520/1055 [02:26<02:21,  3.77it/s][A
Evaluation loop:  49%|████▉     | 521/1055 [02:26<02:30,  3.54it/s][A
Evaluation loop:  49%|████▉     | 522/1055 [02:26<02:33,  3.47it/s][A
Evaluation loop:  50%|████▉     | 523/1055 [02:26<02:27,  3.60it/s][A
Evaluation loop:  50%|████▉     | 524/1055 [02:27<02:40,  3.31it/s][A
Evaluation loop:  50%|████▉     | 525/1055 [02:27<02:32,  3.47it/s][A
Evaluation loop:  50%|████▉     | 526/1055 [02:27<02:23,  3.68it/s][A
Evaluation loop:  50%|████▉     | 527/1055 [02:28<02:22,  3.71it/s][A
Evaluation loop:  50%|█████     | 528/1055 [02:28<02:39,  3.31it/s][A
Evaluation loop:  50%|█████     | 529/1055 [02:28<02:30,  3.50it/s][A
Evaluation loop:  50%|█████     | 530/1055 [02:28<02:21,  3.72it/s][A
Evaluation loop:  50%|█████     | 531/1055 [02:29<02:37,  3.32it/s][A
Evaluation loop:  50%|█████     | 532/1055 [02:29<02:48,  3.10it/s][A
Evaluation loop:  51%|█████     | 533/1055 [02:29<02:34,  3.39it/s][A
Evaluation loop:  51%|█████     | 534/1055 [02:30<02:35,  3.35it/s][A
Evaluation loop:  51%|█████     | 535/1055 [02:30<02:26,  3.55it/s][A
Evaluation loop:  51%|█████     | 536/1055 [02:30<02:23,  3.61it/s][A
Evaluation loop:  51%|█████     | 537/1055 [02:31<02:42,  3.20it/s][A
Evaluation loop:  51%|█████     | 538/1055 [02:31<02:32,  3.39it/s][A
Evaluation loop:  51%|█████     | 539/1055 [02:31<02:29,  3.45it/s][A
Evaluation loop:  51%|█████     | 540/1055 [02:31<02:24,  3.56it/s][A
Evaluation loop:  51%|█████▏    | 541/1055 [02:32<02:16,  3.76it/s][A
Evaluation loop:  51%|█████▏    | 542/1055 [02:32<02:21,  3.63it/s][A
Evaluation loop:  51%|█████▏    | 543/1055 [02:32<02:21,  3.62it/s][A
Evaluation loop:  52%|█████▏    | 544/1055 [02:33<02:40,  3.18it/s][A
Evaluation loop:  52%|█████▏    | 545/1055 [02:33<02:53,  2.94it/s][A
Evaluation loop:  52%|█████▏    | 546/1055 [02:33<03:01,  2.80it/s][A
Evaluation loop:  52%|█████▏    | 547/1055 [02:34<03:07,  2.71it/s][A
Evaluation loop:  52%|█████▏    | 548/1055 [02:34<02:50,  2.98it/s][A
Evaluation loop:  52%|█████▏    | 549/1055 [02:34<02:37,  3.21it/s][A
Evaluation loop:  52%|█████▏    | 550/1055 [02:35<02:26,  3.44it/s][A
Evaluation loop:  52%|█████▏    | 551/1055 [02:35<02:42,  3.10it/s][A
Evaluation loop:  52%|█████▏    | 552/1055 [02:35<02:29,  3.37it/s][A
Evaluation loop:  52%|█████▏    | 553/1055 [02:36<02:34,  3.25it/s][A
Evaluation loop:  53%|█████▎    | 554/1055 [02:36<02:27,  3.39it/s][A
Evaluation loop:  53%|█████▎    | 555/1055 [02:36<02:28,  3.37it/s][A
Evaluation loop:  53%|█████▎    | 556/1055 [02:36<02:20,  3.56it/s][A
Evaluation loop:  53%|█████▎    | 557/1055 [02:37<02:35,  3.20it/s][A
Evaluation loop:  53%|█████▎    | 558/1055 [02:37<02:32,  3.27it/s][A
Evaluation loop:  53%|█████▎    | 559/1055 [02:37<02:21,  3.50it/s][A
Evaluation loop:  53%|█████▎    | 560/1055 [02:38<02:17,  3.61it/s][A
Evaluation loop:  53%|█████▎    | 561/1055 [02:38<02:35,  3.18it/s][A
Evaluation loop:  53%|█████▎    | 562/1055 [02:38<02:45,  2.97it/s][A
Evaluation loop:  53%|█████▎    | 563/1055 [02:39<02:33,  3.20it/s][A
Evaluation loop:  53%|█████▎    | 564/1055 [02:39<02:23,  3.43it/s][A
Evaluation loop:  54%|█████▎    | 565/1055 [02:39<02:24,  3.39it/s][A
Evaluation loop:  54%|█████▎    | 566/1055 [02:39<02:16,  3.58it/s][A
Evaluation loop:  54%|█████▎    | 567/1055 [02:40<02:10,  3.75it/s][A
Evaluation loop:  54%|█████▍    | 568/1055 [02:40<02:07,  3.82it/s][A
Evaluation loop:  54%|█████▍    | 569/1055 [02:40<02:04,  3.91it/s][A
Evaluation loop:  54%|█████▍    | 570/1055 [02:40<02:00,  4.02it/s][A
Evaluation loop:  54%|█████▍    | 571/1055 [02:41<01:59,  4.05it/s][A
Evaluation loop:  54%|█████▍    | 572/1055 [02:41<02:06,  3.83it/s][A
Evaluation loop:  54%|█████▍    | 573/1055 [02:41<02:07,  3.77it/s][A
Evaluation loop:  54%|█████▍    | 574/1055 [02:41<02:15,  3.56it/s][A
Evaluation loop:  55%|█████▍    | 575/1055 [02:42<02:09,  3.71it/s][A
Evaluation loop:  55%|█████▍    | 576/1055 [02:42<02:08,  3.74it/s][A
Evaluation loop:  55%|█████▍    | 577/1055 [02:42<02:22,  3.35it/s][A
Evaluation loop:  55%|█████▍    | 578/1055 [02:43<02:36,  3.06it/s][A
Evaluation loop:  55%|█████▍    | 579/1055 [02:43<02:41,  2.95it/s][A
Evaluation loop:  55%|█████▍    | 580/1055 [02:43<02:26,  3.24it/s][A
Evaluation loop:  55%|█████▌    | 581/1055 [02:44<02:33,  3.08it/s][A
Evaluation loop:  55%|█████▌    | 582/1055 [02:44<02:30,  3.15it/s][A
Evaluation loop:  55%|█████▌    | 583/1055 [02:44<02:18,  3.41it/s][A
Evaluation loop:  55%|█████▌    | 584/1055 [02:45<02:32,  3.09it/s][A
Evaluation loop:  55%|█████▌    | 585/1055 [02:45<02:28,  3.17it/s][A
Evaluation loop:  56%|█████▌    | 586/1055 [02:45<02:36,  3.00it/s][A
