============================================================================================== 
Warning! Mixing Conda and module environments may lead to corruption of the
user environment. 
We do not recommend users mixing those two environments unless absolutely
necessary. Note that 
SURF does not provide any support for Conda environment.
For more information, please refer to our software policy page:
https://servicedesk.surf.nl/wiki/display/WIKI/Software+policy+Snellius#SoftwarepolicySnellius-UseofAnacondaandMinicondaenvironmentsonSnellius 

Remember that many packages have already been installed on the system and can
be loaded using 
the 'module load <package__name>' command. If you are uncertain if a package is
already available 
on the system, please use 'module avail' or 'module spider' to search for it.
============================================================================================== 
2025-05-26 12:10:23.704979: I tensorflow/core/util/port.cc:153] oneDNN custom operations are on. You may see slightly different numerical results due to floating-point round-off errors from different computation orders. To turn them off, set the environment variable `TF_ENABLE_ONEDNN_OPTS=0`.
2025-05-26 12:10:23.786698: E external/local_xla/xla/stream_executor/cuda/cuda_fft.cc:477] Unable to register cuFFT factory: Attempting to register factory for plugin cuFFT when one has already been registered
WARNING: All log messages before absl::InitializeLog() is called are written to STDERR
E0000 00:00:1748254223.828473 3326498 cuda_dnn.cc:8310] Unable to register cuDNN factory: Attempting to register factory for plugin cuDNN when one has already been registered
E0000 00:00:1748254223.838336 3326498 cuda_blas.cc:1418] Unable to register cuBLAS factory: Attempting to register factory for plugin cuBLAS when one has already been registered
2025-05-26 12:10:23.908390: I tensorflow/core/platform/cpu_feature_guard.cc:210] This TensorFlow binary is optimized to use available CPU instructions in performance-critical operations.
To enable the following instructions: AVX2 AVX512F AVX512_VNNI FMA, in other operations, rebuild TensorFlow with the appropriate compiler flags.
Using cache found in /home/scur0542/.cache/torch/hub/facebookresearch_dino_main
The script arguments are Namespace(seed=42, model_repo='facebookresearch/dino:main', model_name='dino_vitb16', d_model=768, hf_repo=None, hf_filename=None, input_size=512, patch_size=16, data_dir='datasets/split_angles_mvimagenet', dataset_name='mvimgnet', train_fs_path=None, val_fs_path=None, train_bins=None, val_bins=None, class_num=None, batch_size=4, augmentation_epoch=1, memory_size=None, num_workers=8, n_neighbours=30, nn_method='faiss', nn_params=None, return_knn_details=False, job_id=None)
Loading model via torch.hub: facebookresearch/dino:main, dino_vitb16
Detected 4 GPUs. Enabling FAISS index sharding.
✅ MVImgNet Loaded → Train: 16888 | Val: 29554
Evaluation loop:  49%|████▉     | 521/1055 [54:05<55:20,  6.22s/it][A
Evaluation loop:  49%|████▉     | 522/1055 [54:11<55:09,  6.21s/it][A
Evaluation loop:  50%|████▉     | 523/1055 [54:18<55:05,  6.21s/it][A
Evaluation loop:  50%|████▉     | 524/1055 [54:24<54:57,  6.21s/it][A
Evaluation loop:  50%|████▉     | 525/1055 [54:30<54:49,  6.21s/it][A
Evaluation loop:  50%|████▉     | 526/1055 [54:36<54:40,  6.20s/it][A
Evaluation loop:  50%|████▉     | 527/1055 [54:42<54:32,  6.20s/it][A
Evaluation loop:  50%|█████     | 528/1055 [54:49<54:29,  6.20s/it][A
Evaluation loop:  50%|█████     | 529/1055 [54:55<54:22,  6.20s/it][A
Evaluation loop:  50%|█████     | 530/1055 [55:01<54:15,  6.20s/it][A
Evaluation loop:  50%|█████     | 531/1055 [55:07<54:23,  6.23s/it][A
Evaluation loop:  50%|█████     | 532/1055 [55:13<54:11,  6.22s/it][A
Evaluation loop:  51%|█████     | 533/1055 [55:20<54:02,  6.21s/it][A
Evaluation loop:  51%|█████     | 534/1055 [55:26<53:54,  6.21s/it][A
Evaluation loop:  51%|█████     | 535/1055 [55:32<53:45,  6.20s/it][A
Evaluation loop:  51%|█████     | 536/1055 [55:38<53:37,  6.20s/it][A
Evaluation loop:  51%|█████     | 537/1055 [55:44<53:34,  6.21s/it][A
Evaluation loop:  51%|█████     | 538/1055 [55:51<53:26,  6.20s/it][A
Evaluation loop:  51%|█████     | 539/1055 [55:57<53:40,  6.24s/it][A
Evaluation loop:  51%|█████     | 540/1055 [56:03<53:31,  6.24s/it][A
Evaluation loop:  51%|█████▏    | 541/1055 [56:09<53:23,  6.23s/it][A
Evaluation loop:  51%|█████▏    | 542/1055 [56:16<53:15,  6.23s/it][A
Evaluation loop:  51%|█████▏    | 543/1055 [56:22<53:04,  6.22s/it][A
Evaluation loop:  52%|█████▏    | 544/1055 [56:28<52:53,  6.21s/it][A
Evaluation loop:  52%|█████▏    | 545/1055 [56:34<52:45,  6.21s/it][A
Evaluation loop:  52%|█████▏    | 546/1055 [56:40<52:37,  6.20s/it][A
Evaluation loop:  52%|█████▏    | 547/1055 [56:47<52:30,  6.20s/it][A
Evaluation loop:  52%|█████▏    | 548/1055 [56:53<52:23,  6.20s/it][A
Evaluation loop:  52%|█████▏    | 549/1055 [56:59<52:24,  6.21s/it][A
Evaluation loop:  52%|█████▏    | 550/1055 [57:05<52:14,  6.21s/it][A
Evaluation loop:  52%|█████▏    | 551/1055 [57:12<52:10,  6.21s/it][A
Evaluation loop:  52%|█████▏    | 552/1055 [57:18<52:01,  6.21s/it][A
Evaluation loop:  52%|█████▏    | 553/1055 [57:24<52:01,  6.22s/it][A
Evaluation loop:  53%|█████▎    | 554/1055 [57:30<51:51,  6.21s/it][A
Evaluation loop:  53%|█████▎    | 555/1055 [57:36<51:46,  6.21s/it][A
Evaluation loop:  53%|█████▎    | 556/1055 [57:43<51:37,  6.21s/it][A
Evaluation loop:  53%|█████▎    | 557/1055 [57:49<51:41,  6.23s/it][A
Evaluation loop:  53%|█████▎    | 558/1055 [57:55<51:30,  6.22s/it][A
Evaluation loop:  53%|█████▎    | 559/1055 [58:01<51:21,  6.21s/it][A
Evaluation loop:  53%|█████▎    | 560/1055 [58:07<51:11,  6.21s/it][A
Evaluation loop:  53%|█████▎    | 561/1055 [58:14<51:29,  6.25s/it][A
Evaluation loop:  53%|█████▎    | 562/1055 [58:20<51:39,  6.29s/it][A
Evaluation loop:  53%|█████▎    | 563/1055 [58:27<51:44,  6.31s/it][A
Evaluation loop:  53%|█████▎    | 564/1055 [58:33<51:45,  6.33s/it][A
Evaluation loop:  54%|█████▎    | 565/1055 [58:39<51:44,  6.34s/it][A
Evaluation loop:  54%|█████▎    | 566/1055 [58:46<51:42,  6.35s/it][A
Evaluation loop:  54%|█████▎    | 567/1055 [58:52<51:20,  6.31s/it][A
Evaluation loop:  54%|█████▍    | 568/1055 [58:58<50:57,  6.28s/it][A
Evaluation loop:  54%|█████▍    | 569/1055 [59:04<50:39,  6.26s/it][A
Evaluation loop:  54%|█████▍    | 570/1055 [59:10<50:24,  6.24s/it][A
Evaluation loop:  54%|█████▍    | 571/1055 [59:17<50:12,  6.23s/it][A
Evaluation loop:  54%|█████▍    | 572/1055 [59:23<50:01,  6.22s/it][A
Evaluation loop:  54%|█████▍    | 573/1055 [59:29<49:55,  6.22s/it][A
Evaluation loop:  54%|█████▍    | 574/1055 [59:35<49:47,  6.21s/it][A
Evaluation loop:  55%|█████▍    | 575/1055 [59:41<49:38,  6.21s/it][A
Evaluation loop:  55%|█████▍    | 576/1055 [59:48<49:34,  6.21s/it][A
Evaluation loop:  55%|█████▍    | 577/1055 [59:54<49:33,  6.22s/it][A
Evaluation loop:  55%|█████▍    | 578/1055 [1:00:00<49:22,  6.21s/it][A
Evaluation loop:  55%|█████▍    | 579/1055 [1:00:06<49:15,  6.21s/it][A
Evaluation loop:  55%|█████▍    | 580/1055 [1:00:12<49:08,  6.21s/it][A
Evaluation loop:  55%|█████▌    | 581/1055 [1:00:19<49:00,  6.20s/it][A
Evaluation loop:  55%|█████▌    | 582/1055 [1:00:25<48:54,  6.20s/it][A
Evaluation loop:  55%|█████▌    | 583/1055 [1:00:31<48:46,  6.20s/it][A
Evaluation loop:  55%|█████▌    | 584/1055 [1:00:37<48:42,  6.21s/it][A
Evaluation loop:  55%|█████▌    | 585/1055 [1:00:43<48:34,  6.20s/it][A
Evaluation loop:  56%|█████▌    | 586/1055 [1:00:50<48:27,  6.20s/it][A
Evaluation loop:  56%|█████▌    | 587/1055 [1:00:56<48:19,  6.20s/it][A
Evaluation loop:  56%|█████▌    | 588/1055 [1:01:02<48:13,  6.20s/it][A
Evaluation loop:  56%|█████▌    | 589/1055 [1:01:08<48:18,  6.22s/it][A
Evaluation loop:  56%|█████▌    | 590/1055 [1:01:15<48:12,  6.22s/it][A
Evaluation loop:  56%|█████▌    | 591/1055 [1:01:21<48:03,  6.21s/it][A
Evaluation loop:  56%|█████▌    | 592/1055 [1:01:27<47:59,  6.22s/it][A
Evaluation loop:  56%|█████▌    | 593/1055 [1:01:33<47:49,  6.21s/it][A
Evaluation loop:  56%|█████▋    | 594/1055 [1:01:39<47:40,  6.20s/it][A
Evaluation loop:  56%|█████▋    | 595/1055 [1:01:46<47:32,  6.20s/it][A
Evaluation loop:  56%|█████▋    | 596/1055 [1:01:52<47:26,  6.20s/it][A
Evaluation loop:  57%|█████▋    | 597/1055 [1:01:58<47:18,  6.20s/it][A
Evaluation loop:  57%|█████▋    | 598/1055 [1:02:04<47:15,  6.21s/it][A
Evaluation loop:  57%|█████▋    | 599/1055 [1:02:10<47:07,  6.20s/it][A
Evaluation loop:  57%|█████▋    | 600/1055 [1:02:17<47:01,  6.20s/it][A
Evaluation loop:  57%|█████▋    | 601/1055 [1:02:23<47:02,  6.22s/it][A
Evaluation loop:  57%|█████▋    | 602/1055 [1:02:29<46:53,  6.21s/it][A
Evaluation loop:  57%|█████▋    | 603/1055 [1:02:35<46:46,  6.21s/it][A
Evaluation loop:  57%|█████▋    | 604/1055 [1:02:41<46:38,  6.20s/it][A
Evaluation loop:  57%|█████▋    | 605/1055 [1:02:48<46:30,  6.20s/it][A
Evaluation loop:  57%|█████▋    | 606/1055 [1:02:54<46:24,  6.20s/it][A
Evaluation loop:  58%|█████▊    | 607/1055 [1:03:00<46:19,  6.20s/it][A
Evaluation loop:  58%|█████▊    | 608/1055 [1:03:06<46:12,  6.20s/it][A
Evaluation loop:  58%|█████▊    | 609/1055 [1:03:12<46:05,  6.20s/it][A
Evaluation loop:  58%|█████▊    | 610/1055 [1:03:19<45:58,  6.20s/it][A
Evaluation loop:  58%|█████▊    | 611/1055 [1:03:25<45:51,  6.20s/it][A
Evaluation loop:  58%|█████▊    | 612/1055 [1:03:31<45:48,  6.20s/it][A
Evaluation loop:  58%|█████▊    | 613/1055 [1:03:37<45:40,  6.20s/it][A
Evaluation loop:  58%|█████▊    | 614/1055 [1:03:43<45:33,  6.20s/it][A
Evaluation loop:  58%|█████▊    | 615/1055 [1:03:50<45:25,  6.20s/it][A
Evaluation loop:  58%|█████▊    | 616/1055 [1:03:56<45:19,  6.19s/it][A
Evaluation loop:  58%|█████▊    | 617/1055 [1:04:02<45:21,  6.21s/it][A
Evaluation loop:  59%|█████▊    | 618/1055 [1:04:08<45:19,  6.22s/it][A
Evaluation loop:  59%|█████▊    | 619/1055 [1:04:15<45:13,  6.22s/it][A
Evaluation loop:  59%|█████▉    | 620/1055 [1:04:21<45:07,  6.22s/it][A
Evaluation loop:  59%|█████▉    | 621/1055 [1:04:27<45:04,  6.23s/it][A
Evaluation loop:  59%|█████▉    | 622/1055 [1:04:33<44:53,  6.22s/it][A
Evaluation loop:  59%|█████▉    | 623/1055 [1:04:39<44:47,  6.22s/it][A
Evaluation loop:  59%|█████▉    | 624/1055 [1:04:46<44:40,  6.22s/it][A
Evaluation loop:  59%|█████▉    | 625/1055 [1:04:52<44:52,  6.26s/it][A
Evaluation loop:  59%|█████▉    | 626/1055 [1:04:58<44:40,  6.25s/it][A
Evaluation loop:  59%|█████▉    | 627/1055 [1:05:04<44:30,  6.24s/it][A
Evaluation loop:  60%|█████▉    | 628/1055 [1:05:11<44:41,  6.28s/it][A
Evaluation loop:  60%|█████▉    | 629/1055 [1:05:17<44:27,  6.26s/it][A
Evaluation loop:  60%|█████▉    | 630/1055 [1:05:23<44:16,  6.25s/it][A
Evaluation loop:  60%|█████▉    | 631/1055 [1:05:29<44:06,  6.24s/it][A
Evaluation loop:  60%|█████▉    | 632/1055 [1:05:36<43:59,  6.24s/it][A
Evaluation loop:  60%|██████    | 633/1055 [1:05:42<43:50,  6.23s/it][A
Evaluation loop:  60%|██████    | 634/1055 [1:05:48<43:42,  6.23s/it][A
Evaluation loop:  60%|██████    | 635/1055 [1:05:54<43:35,  6.23s/it][A
Evaluation loop:  60%|██████    | 636/1055 [1:06:01<43:28,  6.23s/it][A
Evaluation loop:  60%|██████    | 637/1055 [1:06:07<43:21,  6.22s/it][A
Evaluation loop:  60%|██████    | 638/1055 [1:06:13<43:34,  6.27s/it][A
Evaluation loop:  61%|██████    | 639/1055 [1:06:19<43:21,  6.25s/it][A
Evaluation loop:  61%|██████    | 640/1055 [1:06:26<43:11,  6.24s/it][A
Evaluation loop:  61%|██████    | 641/1055 [1:06:32<43:03,  6.24s/it][A
Evaluation loop:  61%|██████    | 642/1055 [1:06:38<43:13,  6.28s/it][A
Evaluation loop:  61%|██████    | 643/1055 [1:06:44<43:01,  6.26s/it][A
Evaluation loop:  61%|██████    | 644/1055 [1:06:51<42:49,  6.25s/it][A
Evaluation loop:  61%|██████    | 645/1055 [1:06:57<42:54,  6.28s/it][A
Evaluation loop:  61%|██████    | 646/1055 [1:07:03<42:59,  6.31s/it][A
Evaluation loop:  61%|██████▏   | 647/1055 [1:07:10<42:44,  6.29s/it][A
Evaluation loop:  61%|██████▏   | 648/1055 [1:07:16<42:32,  6.27s/it][A
Evaluation loop:  62%|██████▏   | 649/1055 [1:07:22<42:16,  6.25s/it][A
Evaluation loop:  62%|██████▏   | 650/1055 [1:07:28<42:09,  6.24s/it][A
Evaluation loop:  62%|██████▏   | 651/1055 [1:07:35<42:00,  6.24s/it][A
Evaluation loop:  62%|██████▏   | 652/1055 [1:07:41<42:08,  6.27s/it][A
Evaluation loop:  62%|██████▏   | 653/1055 [1:07:47<41:57,  6.26s/it][A
Evaluation loop:  62%|██████▏   | 654/1055 [1:07:53<42:04,  6.29s/it][A
Evaluation loop:  62%|██████▏   | 655/1055 [1:08:00<42:05,  6.31s/it][A
Evaluation loop:  62%|██████▏   | 656/1055 [1:08:06<41:48,  6.29s/it][A
Evaluation loop:  62%|██████▏   | 657/1055 [1:08:12<41:34,  6.27s/it][A
Evaluation loop:  62%|██████▏   | 658/1055 [1:08:19<41:40,  6.30s/it][A
Evaluation loop:  62%|██████▏   | 659/1055 [1:08:25<41:24,  6.27s/it][A
Evaluation loop:  63%|██████▎   | 660/1055 [1:08:31<41:11,  6.26s/it][A
Evaluation loop:  63%|██████▎   | 661/1055 [1:08:37<41:01,  6.25s/it][A
Evaluation loop:  63%|██████▎   | 662/1055 [1:08:44<40:52,  6.24s/it][A
Evaluation loop:  63%|██████▎   | 663/1055 [1:08:50<40:43,  6.23s/it][A
Evaluation loop:  63%|██████▎   | 664/1055 [1:08:56<40:36,  6.23s/it][A
Evaluation loop:  63%|██████▎   | 665/1055 [1:09:02<40:28,  6.23s/it][A
Evaluation loop:  63%|██████▎   | 666/1055 [1:09:08<40:24,  6.23s/it][A
Evaluation loop:  63%|██████▎   | 667/1055 [1:09:15<40:16,  6.23s/it][A
Evaluation loop:  63%|██████▎   | 668/1055 [1:09:21<40:10,  6.23s/it][A
Evaluation loop:  63%|██████▎   | 669/1055 [1:09:27<40:02,  6.22s/it][A
Evaluation loop:  64%|██████▎   | 670/1055 [1:09:33<39:57,  6.23s/it][A
Evaluation loop:  64%|██████▎   | 671/1055 [1:09:40<39:50,  6.23s/it][A
Evaluation loop:  64%|██████▎   | 672/1055 [1:09:46<39:43,  6.22s/it][A
Evaluation loop:  64%|██████▍   | 673/1055 [1:09:52<39:33,  6.21s/it][A
Evaluation loop:  64%|██████▍   | 674/1055 [1:09:58<39:30,  6.22s/it][A
Evaluation loop:  64%|██████▍   | 675/1055 [1:10:04<39:23,  6.22s/it][A
Evaluation loop:  64%|██████▍   | 676/1055 [1:10:11<39:19,  6.23s/it][A
Evaluation loop:  64%|██████▍   | 677/1055 [1:10:17<39:14,  6.23s/it][A
Evaluation loop:  64%|██████▍   | 678/1055 [1:10:23<39:24,  6.27s/it][A
Evaluation loop:  64%|██████▍   | 679/1055 [1:10:30<39:28,  6.30s/it][A
Evaluation loop:  64%|██████▍   | 680/1055 [1:10:36<39:29,  6.32s/it][A
Evaluation loop:  65%|██████▍   | 681/1055 [1:10:42<39:28,  6.33s/it][A
Evaluation loop:  65%|██████▍   | 682/1055 [1:10:49<39:19,  6.32s/it][A
Evaluation loop:  65%|██████▍   | 683/1055 [1:10:55<39:02,  6.30s/it][A
Evaluation loop:  65%|██████▍   | 684/1055 [1:11:01<39:04,  6.32s/it][A
Evaluation loop:  65%|██████▍   | 685/1055 [1:11:08<38:49,  6.29s/it][A
Evaluation loop:  65%|██████▌   | 686/1055 [1:11:14<38:51,  6.32s/it][A
Evaluation loop:  65%|██████▌   | 687/1055 [1:11:20<38:35,  6.29s/it][A
Evaluation loop:  65%|██████▌   | 688/1055 [1:11:26<38:27,  6.29s/it][A
Evaluation loop:  65%|██████▌   | 689/1055 [1:11:33<38:10,  6.26s/it][A
Evaluation loop:  65%|██████▌   | 690/1055 [1:11:39<38:00,  6.25s/it][A
Evaluation loop:  65%|██████▌   | 691/1055 [1:11:45<37:51,  6.24s/it][A
Evaluation loop:  66%|██████▌   | 692/1055 [1:11:51<37:55,  6.27s/it][A
Evaluation loop:  66%|██████▌   | 693/1055 [1:11:58<37:41,  6.25s/it][A
Evaluation loop:  66%|██████▌   | 694/1055 [1:12:04<37:42,  6.27s/it][A
Evaluation loop:  66%|██████▌   | 695/1055 [1:12:10<37:30,  6.25s/it][A
Evaluation loop:  66%|██████▌   | 696/1055 [1:12:16<37:17,  6.23s/it][A
Evaluation loop:  66%|██████▌   | 697/1055 [1:12:22<37:07,  6.22s/it][A
Evaluation loop:  66%|██████▌   | 698/1055 [1:12:29<37:01,  6.22s/it][A
Evaluation loop:  66%|██████▋   | 699/1055 [1:12:35<36:56,  6.23s/it][A
Evaluation loop:  66%|██████▋   | 700/1055 [1:12:41<36:48,  6.22s/it][A
Evaluation loop:  66%|██████▋   | 701/1055 [1:12:47<36:42,  6.22s/it][A
Evaluation loop:  67%|██████▋   | 702/1055 [1:12:54<36:35,  6.22s/it][A
Evaluation loop:  67%|██████▋   | 703/1055 [1:13:00<36:28,  6.22s/it][A
Evaluation loop:  67%|██████▋   | 704/1055 [1:13:06<36:37,  6.26s/it][A
Evaluation loop:  67%|██████▋   | 705/1055 [1:13:12<36:26,  6.25s/it][A
Evaluation loop:  67%|██████▋   | 706/1055 [1:13:19<36:16,  6.24s/it][A
Evaluation loop:  67%|██████▋   | 707/1055 [1:13:25<36:08,  6.23s/it][A
Evaluation loop:  67%|██████▋   | 708/1055 [1:13:31<36:02,  6.23s/it][A
Evaluation loop:  67%|██████▋   | 709/1055 [1:13:37<35:54,  6.23s/it][A
Evaluation loop:  67%|██████▋   | 710/1055 [1:13:44<36:03,  6.27s/it][A
Evaluation loop:  67%|██████▋   | 711/1055 [1:13:50<36:06,  6.30s/it][A
Evaluation loop:  67%|██████▋   | 712/1055 [1:13:56<36:04,  6.31s/it][A
Evaluation loop:  68%|██████▊   | 713/1055 [1:14:03<35:50,  6.29s/it][A
Evaluation loop:  68%|██████▊   | 714/1055 [1:14:09<35:37,  6.27s/it][A
Evaluation loop:  68%|██████▊   | 715/1055 [1:14:15<35:27,  6.26s/it][A
Evaluation loop:  68%|██████▊   | 716/1055 [1:14:21<35:19,  6.25s/it][A
Evaluation loop:  68%|██████▊   | 717/1055 [1:14:27<35:06,  6.23s/it][A
Evaluation loop:  68%|██████▊   | 718/1055 [1:14:34<35:00,  6.23s/it][A
Evaluation loop:  68%|██████▊   | 719/1055 [1:14:40<34:54,  6.24s/it][A
Evaluation loop:  68%|██████▊   | 720/1055 [1:14:46<34:44,  6.22s/it][A
Evaluation loop:  68%|██████▊   | 721/1055 [1:14:52<34:50,  6.26s/it][A
Evaluation loop:  68%|██████▊   | 722/1055 [1:14:59<34:40,  6.25s/it][A
Evaluation loop:  69%|██████▊   | 723/1055 [1:15:05<34:46,  6.29s/it][A
Evaluation loop:  69%|██████▊   | 724/1055 [1:15:11<34:36,  6.27s/it][A
Evaluation loop:  69%|██████▊   | 725/1055 [1:15:18<34:29,  6.27s/it][A
Evaluation loop:  69%|██████▉   | 726/1055 [1:15:24<34:17,  6.26s/it][A
Evaluation loop:  69%|██████▉   | 727/1055 [1:15:30<34:07,  6.24s/it][A
Evaluation loop:  69%|██████▉   | 728/1055 [1:15:36<33:58,  6.24s/it][A
Evaluation loop:  69%|██████▉   | 729/1055 [1:15:42<33:53,  6.24s/it][A
Evaluation loop:  69%|██████▉   | 730/1055 [1:15:49<33:45,  6.23s/it][A
Evaluation loop:  69%|██████▉   | 731/1055 [1:15:55<33:52,  6.27s/it][A
Evaluation loop:  69%|██████▉   | 732/1055 [1:16:01<33:55,  6.30s/it][A
Evaluation loop:  69%|██████▉   | 733/1055 [1:16:08<33:46,  6.29s/it][A
Evaluation loop:  70%|██████▉   | 734/1055 [1:16:14<33:33,  6.27s/it][A
Evaluation loop:  70%|██████▉   | 735/1055 [1:16:20<33:23,  6.26s/it][A
Evaluation loop:  70%|██████▉   | 736/1055 [1:16:26<33:18,  6.26s/it][A
Evaluation loop:  70%|██████▉   | 737/1055 [1:16:33<33:07,  6.25s/it][A
Evaluation loop:  70%|██████▉   | 738/1055 [1:16:39<32:57,  6.24s/it][A
Evaluation loop:  70%|███████   | 739/1055 [1:16:45<33:02,  6.27s/it][A
Evaluation loop:  70%|███████   | 740/1055 [1:16:51<32:50,  6.26s/it][A
Evaluation loop:  70%|███████   | 741/1055 [1:16:58<32:38,  6.24s/it][A
Evaluation loop:  70%|███████   | 742/1055 [1:17:04<32:31,  6.24s/it][A
Evaluation loop:  70%|███████   | 743/1055 [1:17:10<32:24,  6.23s/it][A
Evaluation loop:  71%|███████   | 744/1055 [1:17:16<32:24,  6.25s/it][A
Evaluation loop:  71%|███████   | 745/1055 [1:17:23<32:15,  6.24s/it][A
Evaluation loop:  71%|███████   | 746/1055 [1:17:29<32:06,  6.23s/it][A
Evaluation loop:  71%|███████   | 747/1055 [1:17:35<32:00,  6.24s/it][A
Evaluation loop:  71%|███████   | 748/1055 [1:17:41<31:52,  6.23s/it][A
Evaluation loop:  71%|███████   | 749/1055 [1:17:48<31:58,  6.27s/it][A
Evaluation loop:  71%|███████   | 750/1055 [1:17:54<31:48,  6.26s/it][A
Evaluation loop:  71%|███████   | 751/1055 [1:18:00<31:41,  6.25s/it][A
Evaluation loop:  71%|███████▏  | 752/1055 [1:18:06<31:31,  6.24s/it][A
Evaluation loop:  71%|███████▏  | 753/1055 [1:18:13<31:36,  6.28s/it][A
Evaluation loop:  71%|███████▏  | 754/1055 [1:18:19<31:24,  6.26s/it][A
Evaluation loop:  72%|███████▏  | 755/1055 [1:18:25<31:13,  6.24s/it][A
Evaluation loop:  72%|███████▏  | 756/1055 [1:18:31<31:06,  6.24s/it][A
Evaluation loop:  72%|███████▏  | 757/1055 [1:18:38<30:57,  6.23s/it][A
Evaluation loop:  72%|███████▏  | 758/1055 [1:18:44<30:51,  6.23s/it][A
Evaluation loop:  72%|███████▏  | 759/1055 [1:18:50<30:42,  6.23s/it][A
Evaluation loop:  72%|███████▏  | 760/1055 [1:18:56<30:39,  6.24s/it][A
Evaluation loop:  72%|███████▏  | 761/1055 [1:19:03<30:39,  6.26s/it][A
Evaluation loop:  72%|███████▏  | 762/1055 [1:19:09<30:29,  6.24s/it][A
Evaluation loop:  72%|███████▏  | 763/1055 [1:19:15<30:20,  6.23s/it][A
Evaluation loop:  72%|███████▏  | 764/1055 [1:19:21<30:14,  6.24s/it][A
Evaluation loop:  73%|███████▎  | 765/1055 [1:19:27<30:04,  6.22s/it][A
Evaluation loop:  73%|███████▎  | 766/1055 [1:19:34<29:57,  6.22s/it][A
Evaluation loop:  73%|███████▎  | 767/1055 [1:19:40<29:51,  6.22s/it][A
Evaluation loop:  73%|███████▎  | 768/1055 [1:19:46<29:57,  6.26s/it][A
Evaluation loop:  73%|███████▎  | 769/1055 [1:19:52<29:46,  6.25s/it][A
Evaluation loop:  73%|███████▎  | 770/1055 [1:19:59<29:36,  6.23s/it][A
Evaluation loop:  73%|███████▎  | 771/1055 [1:20:05<29:27,  6.23s/it][A
Evaluation loop:  73%|███████▎  | 772/1055 [1:20:11<29:18,  6.21s/it][A
Evaluation loop:  73%|███████▎  | 773/1055 [1:20:17<29:10,  6.21s/it][A
Evaluation loop:  73%|███████▎  | 774/1055 [1:20:23<29:06,  6.22s/it][A
Evaluation loop:  73%|███████▎  | 775/1055 [1:20:30<29:12,  6.26s/it][A
Evaluation loop:  74%|███████▎  | 776/1055 [1:20:36<29:01,  6.24s/it][A
Evaluation loop:  74%|███████▎  | 777/1055 [1:20:42<28:51,  6.23s/it][A
Evaluation loop:  74%|███████▎  | 778/1055 [1:20:48<28:45,  6.23s/it][A
Evaluation loop:  74%|███████▍  | 779/1055 [1:20:55<28:38,  6.23s/it][A
Evaluation loop:  74%|███████▍  | 780/1055 [1:21:01<28:32,  6.23s/it][A
Evaluation loop:  74%|███████▍  | 781/1055 [1:21:07<28:24,  6.22s/it][A
Evaluation loop:  74%|███████▍  | 782/1055 [1:21:13<28:16,  6.21s/it][A
Evaluation loop:  74%|███████▍  | 783/1055 [1:21:20<28:21,  6.26s/it][A
Evaluation loop:  74%|███████▍  | 784/1055 [1:21:26<28:11,  6.24s/it][A
Evaluation loop:  74%|███████▍  | 785/1055 [1:21:32<28:03,  6.23s/it][A
Evaluation loop:  75%|███████▍  | 786/1055 [1:21:38<28:07,  6.27s/it][A
Evaluation loop:  75%|███████▍  | 787/1055 [1:21:45<27:55,  6.25s/it][A
Evaluation loop:  75%|███████▍  | 788/1055 [1:21:51<27:45,  6.24s/it][A
Evaluation loop:  75%|███████▍  | 789/1055 [1:21:57<27:36,  6.23s/it][A
Evaluation loop:  75%|███████▍  | 790/1055 [1:22:03<27:29,  6.22s/it][A
Evaluation loop:  75%|███████▍  | 791/1055 [1:22:09<27:24,  6.23s/it][A
Evaluation loop:  75%|███████▌  | 792/1055 [1:22:16<27:15,  6.22s/it][A
Evaluation loop:  75%|███████▌  | 793/1055 [1:22:22<27:08,  6.22s/it][A
Evaluation loop:  75%|███████▌  | 794/1055 [1:22:28<27:01,  6.21s/it][A
Evaluation loop:  75%|███████▌  | 795/1055 [1:22:34<26:54,  6.21s/it][A
Evaluation loop:  75%|███████▌  | 796/1055 [1:22:41<26:49,  6.21s/it][A
Evaluation loop:  76%|███████▌  | 797/1055 [1:22:47<26:41,  6.21s/it][A
Evaluation loop:  76%|███████▌  | 798/1055 [1:22:53<26:34,  6.21s/it][A
Evaluation loop:  76%|███████▌  | 799/1055 [1:22:59<26:40,  6.25s/it][A
Evaluation loop:  76%|███████▌  | 800/1055 [1:23:06<26:32,  6.24s/it][A
Evaluation loop:  76%|███████▌  | 801/1055 [1:23:12<26:35,  6.28s/it][A
Evaluation loop:  76%|███████▌  | 802/1055 [1:23:18<26:29,  6.28s/it][A
Evaluation loop:  76%|███████▌  | 803/1055 [1:23:24<26:16,  6.26s/it][A
Evaluation loop:  76%|███████▌  | 804/1055 [1:23:31<26:07,  6.24s/it][A
Evaluation loop:  76%|███████▋  | 805/1055 [1:23:37<25:57,  6.23s/it][A
Evaluation loop:  76%|███████▋  | 806/1055 [1:23:43<25:50,  6.23s/it][A
Evaluation loop:  76%|███████▋  | 807/1055 [1:23:49<25:42,  6.22s/it][A
Evaluation loop:  77%|███████▋  | 808/1055 [1:23:55<25:36,  6.22s/it][A
Evaluation loop:  77%|███████▋  | 809/1055 [1:24:02<25:30,  6.22s/it][A
Evaluation loop:  77%|███████▋  | 810/1055 [1:24:08<25:24,  6.22s/it][A
