============================================================================================== 
Warning! Mixing Conda and module environments may lead to corruption of the
user environment. 
We do not recommend users mixing those two environments unless absolutely
necessary. Note that 
SURF does not provide any support for Conda environment.
For more information, please refer to our software policy page:
https://servicedesk.surf.nl/wiki/display/WIKI/Software+policy+Snellius#SoftwarepolicySnellius-UseofAnacondaandMinicondaenvironmentsonSnellius 

Remember that many packages have already been installed on the system and can
be loaded using 
the 'module load <package__name>' command. If you are uncertain if a package is
already available 
on the system, please use 'module avail' or 'module spider' to search for it.
============================================================================================== 
2025-05-26 19:59:55.166637: I tensorflow/core/util/port.cc:153] oneDNN custom operations are on. You may see slightly different numerical results due to floating-point round-off errors from different computation orders. To turn them off, set the environment variable `TF_ENABLE_ONEDNN_OPTS=0`.
2025-05-26 19:59:55.261467: E external/local_xla/xla/stream_executor/cuda/cuda_fft.cc:477] Unable to register cuFFT factory: Attempting to register factory for plugin cuFFT when one has already been registered
WARNING: All log messages before absl::InitializeLog() is called are written to STDERR
E0000 00:00:1748282395.304766  506128 cuda_dnn.cc:8310] Unable to register cuDNN factory: Attempting to register factory for plugin cuDNN when one has already been registered
E0000 00:00:1748282395.314579  506128 cuda_blas.cc:1418] Unable to register cuBLAS factory: Attempting to register factory for plugin cuBLAS when one has already been registered
2025-05-26 19:59:55.384416: I tensorflow/core/platform/cpu_feature_guard.cc:210] This TensorFlow binary is optimized to use available CPU instructions in performance-critical operations.
To enable the following instructions: AVX2 AVX512F AVX512_VNNI FMA, in other operations, rebuild TensorFlow with the appropriate compiler flags.
/home/scur0542/.local/lib/python3.11/site-packages/timm/models/registry.py:4: FutureWarning: Importing from timm.models.registry is deprecated, please import via timm.models
  warnings.warn(f"Importing from {__name__} is deprecated, please import via timm.models", FutureWarning)
/home/scur0542/.local/lib/python3.11/site-packages/timm/models/layers/__init__.py:48: FutureWarning: Importing from timm.models.layers is deprecated, please import via timm.layers
  warnings.warn(f"Importing from {__name__} is deprecated, please import via timm.layers", FutureWarning)
The script arguments are Namespace(seed=42, model_repo='nvidia/C-RADIOv2-B', model_name='', d_model=768, hf_repo=None, hf_filename=None, input_size=512, patch_size=16, data_dir='datasets/split_angles_mvimagenet', dataset_name='mvimgnet', train_fs_path=None, val_fs_path=None, train_bins=None, val_bins=None, class_num=None, batch_size=4, augmentation_epoch=1, memory_size=640000, num_workers=8, n_neighbours=30, nn_method='faiss', nn_params=None, return_knn_details=False, job_id=None)
Loading model from Hugging Face: nvidia/C-RADIOv2-B
Using DataParallel with 4 GPUs.
Detected 4 GPUs. Enabling FAISS index sharding.
✅ MVImgNet Loaded → Train: 16888 | Val: 29554
   0%|          | 0/4 [00:00<?, ?it/s]
Evaluation loop:  44%|████▍     | 469/1055 [03:04<04:17,  2.27it/s][A
Evaluation loop:  45%|████▍     | 470/1055 [03:05<04:02,  2.41it/s][A
Evaluation loop:  45%|████▍     | 471/1055 [03:05<03:53,  2.50it/s][A
Evaluation loop:  45%|████▍     | 472/1055 [03:05<03:50,  2.52it/s][A
Evaluation loop:  45%|████▍     | 473/1055 [03:06<03:48,  2.54it/s][A
Evaluation loop:  45%|████▍     | 474/1055 [03:06<03:42,  2.61it/s][A
Evaluation loop:  45%|████▌     | 475/1055 [03:06<03:37,  2.66it/s][A
Evaluation loop:  45%|████▌     | 476/1055 [03:07<03:32,  2.72it/s][A
Evaluation loop:  45%|████▌     | 477/1055 [03:07<03:28,  2.78it/s][A
Evaluation loop:  45%|████▌     | 478/1055 [03:07<03:28,  2.77it/s][A
Evaluation loop:  45%|████▌     | 479/1055 [03:08<03:27,  2.77it/s][A
Evaluation loop:  45%|████▌     | 480/1055 [03:08<03:36,  2.65it/s][A
Evaluation loop:  46%|████▌     | 481/1055 [03:09<03:33,  2.68it/s][A
Evaluation loop:  46%|████▌     | 482/1055 [03:09<03:36,  2.65it/s][A
Evaluation loop:  46%|████▌     | 483/1055 [03:09<03:30,  2.71it/s][A
Evaluation loop:  46%|████▌     | 484/1055 [03:10<03:26,  2.76it/s][A
Evaluation loop:  46%|████▌     | 485/1055 [03:10<03:28,  2.73it/s][A
Evaluation loop:  46%|████▌     | 486/1055 [03:11<03:51,  2.46it/s][A
Evaluation loop:  46%|████▌     | 487/1055 [03:11<03:41,  2.56it/s][A
Evaluation loop:  46%|████▋     | 488/1055 [03:11<03:37,  2.60it/s][A
Evaluation loop:  46%|████▋     | 489/1055 [03:12<03:56,  2.39it/s][A
Evaluation loop:  46%|████▋     | 490/1055 [03:12<03:45,  2.50it/s][A
Evaluation loop:  47%|████▋     | 491/1055 [03:13<03:38,  2.58it/s][A
Evaluation loop:  47%|████▋     | 492/1055 [03:13<03:34,  2.63it/s][A
Evaluation loop:  47%|████▋     | 493/1055 [03:13<03:29,  2.69it/s][A
Evaluation loop:  47%|████▋     | 494/1055 [03:14<03:24,  2.74it/s][A
Evaluation loop:  47%|████▋     | 495/1055 [03:14<03:23,  2.75it/s][A
Evaluation loop:  47%|████▋     | 496/1055 [03:14<03:16,  2.85it/s][A
Evaluation loop:  47%|████▋     | 497/1055 [03:15<03:19,  2.79it/s][A
Evaluation loop:  47%|████▋     | 498/1055 [03:15<03:19,  2.79it/s][A
Evaluation loop:  47%|████▋     | 499/1055 [03:15<03:24,  2.71it/s][A
Evaluation loop:  47%|████▋     | 500/1055 [03:16<03:23,  2.73it/s][A
Evaluation loop:  47%|████▋     | 501/1055 [03:16<03:24,  2.71it/s][A
Evaluation loop:  48%|████▊     | 502/1055 [03:17<03:26,  2.68it/s][A
Evaluation loop:  48%|████▊     | 503/1055 [03:17<03:32,  2.60it/s][A
Evaluation loop:  48%|████▊     | 504/1055 [03:17<03:26,  2.67it/s][A
Evaluation loop:  48%|████▊     | 505/1055 [03:18<03:25,  2.67it/s][A
Evaluation loop:  48%|████▊     | 506/1055 [03:18<03:24,  2.69it/s][A
Evaluation loop:  48%|████▊     | 507/1055 [03:19<03:45,  2.43it/s][A
Evaluation loop:  48%|████▊     | 508/1055 [03:19<03:42,  2.46it/s][A
Evaluation loop:  48%|████▊     | 509/1055 [03:19<03:35,  2.53it/s][A
Evaluation loop:  48%|████▊     | 510/1055 [03:20<03:28,  2.62it/s][A
Evaluation loop:  48%|████▊     | 511/1055 [03:20<03:47,  2.39it/s][A
Evaluation loop:  49%|████▊     | 512/1055 [03:20<03:34,  2.53it/s][A
Evaluation loop:  49%|████▊     | 513/1055 [03:21<03:25,  2.64it/s][A
Evaluation loop:  49%|████▊     | 514/1055 [03:21<03:18,  2.72it/s][A
Evaluation loop:  49%|████▉     | 515/1055 [03:22<03:17,  2.73it/s][A
Evaluation loop:  49%|████▉     | 516/1055 [03:22<03:17,  2.73it/s][A
Evaluation loop:  49%|████▉     | 517/1055 [03:22<03:13,  2.77it/s][A
Evaluation loop:  49%|████▉     | 518/1055 [03:23<03:26,  2.60it/s][A
Evaluation loop:  49%|████▉     | 519/1055 [03:23<03:26,  2.60it/s][A
Evaluation loop:  49%|████▉     | 520/1055 [03:23<03:18,  2.69it/s][A
Evaluation loop:  49%|████▉     | 521/1055 [03:24<03:16,  2.72it/s][A
Evaluation loop:  49%|████▉     | 522/1055 [03:24<03:35,  2.47it/s][A
Evaluation loop:  50%|████▉     | 523/1055 [03:25<03:26,  2.57it/s][A
Evaluation loop:  50%|████▉     | 524/1055 [03:25<03:43,  2.37it/s][A
Evaluation loop:  50%|████▉     | 525/1055 [03:25<03:33,  2.48it/s][A
Evaluation loop:  50%|████▉     | 526/1055 [03:26<03:25,  2.58it/s][A
Evaluation loop:  50%|████▉     | 527/1055 [03:26<03:19,  2.65it/s][A
Evaluation loop:  50%|█████     | 528/1055 [03:27<03:16,  2.68it/s][A
Evaluation loop:  50%|█████     | 529/1055 [03:27<03:20,  2.63it/s][A
Evaluation loop:  50%|█████     | 530/1055 [03:27<03:18,  2.65it/s][A
Evaluation loop:  50%|█████     | 531/1055 [03:28<03:13,  2.70it/s][A
Evaluation loop:  50%|█████     | 532/1055 [03:28<03:11,  2.73it/s][A
Evaluation loop:  51%|█████     | 533/1055 [03:28<03:10,  2.74it/s][A
Evaluation loop:  51%|█████     | 534/1055 [03:29<03:07,  2.78it/s][A
Evaluation loop:  51%|█████     | 535/1055 [03:29<03:05,  2.80it/s][A
Evaluation loop:  51%|█████     | 536/1055 [03:29<03:05,  2.80it/s][A
Evaluation loop:  51%|█████     | 537/1055 [03:30<03:05,  2.79it/s][A
Evaluation loop:  51%|█████     | 538/1055 [03:30<03:07,  2.75it/s][A
Evaluation loop:  51%|█████     | 539/1055 [03:31<03:28,  2.47it/s][A
Evaluation loop:  51%|█████     | 540/1055 [03:31<03:20,  2.57it/s][A
Evaluation loop:  51%|█████▏    | 541/1055 [03:31<03:14,  2.64it/s][A
Evaluation loop:  51%|█████▏    | 542/1055 [03:32<03:09,  2.71it/s][A
Evaluation loop:  51%|█████▏    | 543/1055 [03:32<03:12,  2.66it/s][A
Evaluation loop:  52%|█████▏    | 544/1055 [03:33<03:26,  2.48it/s][A
Evaluation loop:  52%|█████▏    | 545/1055 [03:33<03:27,  2.46it/s][A
Evaluation loop:  52%|█████▏    | 546/1055 [03:33<03:19,  2.56it/s][A
Evaluation loop:  52%|█████▏    | 547/1055 [03:34<03:12,  2.63it/s][A
Evaluation loop:  52%|█████▏    | 548/1055 [03:34<03:17,  2.57it/s][A
Evaluation loop:  52%|█████▏    | 549/1055 [03:34<03:10,  2.65it/s][A
Evaluation loop:  52%|█████▏    | 550/1055 [03:35<03:06,  2.71it/s][A
Evaluation loop:  52%|█████▏    | 551/1055 [03:35<03:03,  2.75it/s][A
Evaluation loop:  52%|█████▏    | 552/1055 [03:36<03:00,  2.79it/s][A
Evaluation loop:  52%|█████▏    | 553/1055 [03:36<02:57,  2.82it/s][A
Evaluation loop:  53%|█████▎    | 554/1055 [03:36<02:56,  2.83it/s][A
Evaluation loop:  53%|█████▎    | 555/1055 [03:37<03:02,  2.74it/s][A
Evaluation loop:  53%|█████▎    | 556/1055 [03:37<03:02,  2.73it/s][A
Evaluation loop:  53%|█████▎    | 557/1055 [03:37<02:58,  2.79it/s][A
Evaluation loop:  53%|█████▎    | 558/1055 [03:38<02:58,  2.78it/s][A
Evaluation loop:  53%|█████▎    | 559/1055 [03:38<02:55,  2.83it/s][A
Evaluation loop:  53%|█████▎    | 560/1055 [03:38<03:02,  2.71it/s][A
Evaluation loop:  53%|█████▎    | 561/1055 [03:39<03:01,  2.71it/s][A
Evaluation loop:  53%|█████▎    | 562/1055 [03:39<02:57,  2.77it/s][A
Evaluation loop:  53%|█████▎    | 563/1055 [03:40<03:18,  2.48it/s][A
Evaluation loop:  53%|█████▎    | 564/1055 [03:40<03:12,  2.56it/s][A
Evaluation loop:  54%|█████▎    | 565/1055 [03:40<03:07,  2.62it/s][A
Evaluation loop:  54%|█████▎    | 566/1055 [03:41<03:00,  2.71it/s][A
Evaluation loop:  54%|█████▎    | 567/1055 [03:41<02:58,  2.73it/s][A
Evaluation loop:  54%|█████▍    | 568/1055 [03:41<03:07,  2.60it/s][A
Evaluation loop:  54%|█████▍    | 569/1055 [03:42<03:04,  2.64it/s][A
Evaluation loop:  54%|█████▍    | 570/1055 [03:42<03:02,  2.66it/s][A
Evaluation loop:  54%|█████▍    | 571/1055 [03:43<02:59,  2.70it/s][A
Evaluation loop:  54%|█████▍    | 572/1055 [03:43<02:54,  2.76it/s][A
Evaluation loop:  54%|█████▍    | 573/1055 [03:43<02:57,  2.72it/s][A
Evaluation loop:  54%|█████▍    | 574/1055 [03:44<02:54,  2.75it/s][A
Evaluation loop:  55%|█████▍    | 575/1055 [03:44<02:51,  2.80it/s][A
Evaluation loop:  55%|█████▍    | 576/1055 [03:44<02:51,  2.79it/s][A
Evaluation loop:  55%|█████▍    | 577/1055 [03:45<02:50,  2.81it/s][A
Evaluation loop:  55%|█████▍    | 578/1055 [03:45<03:09,  2.52it/s][A
Evaluation loop:  55%|█████▍    | 579/1055 [03:46<03:02,  2.61it/s][A
Evaluation loop:  55%|█████▍    | 580/1055 [03:46<03:06,  2.54it/s][A
Evaluation loop:  55%|█████▌    | 581/1055 [03:46<03:00,  2.63it/s][A
Evaluation loop:  55%|█████▌    | 582/1055 [03:47<03:01,  2.61it/s][A
Evaluation loop:  55%|█████▌    | 583/1055 [03:47<03:00,  2.62it/s][A
Evaluation loop:  55%|█████▌    | 584/1055 [03:47<02:55,  2.68it/s][A
Evaluation loop:  55%|█████▌    | 585/1055 [03:48<02:53,  2.71it/s][A
Evaluation loop:  56%|█████▌    | 586/1055 [03:48<02:50,  2.75it/s][A
Evaluation loop:  56%|█████▌    | 587/1055 [03:48<02:49,  2.77it/s][A
Evaluation loop:  56%|█████▌    | 588/1055 [03:49<02:47,  2.78it/s][A
Evaluation loop:  56%|█████▌    | 589/1055 [03:49<02:47,  2.78it/s][A
Evaluation loop:  56%|█████▌    | 590/1055 [03:50<02:45,  2.82it/s][A
Evaluation loop:  56%|█████▌    | 591/1055 [03:50<02:42,  2.85it/s][A
Evaluation loop:  56%|█████▌    | 592/1055 [03:50<02:44,  2.81it/s][A
Evaluation loop:  56%|█████▌    | 593/1055 [03:51<02:52,  2.68it/s][A
Evaluation loop:  56%|█████▋    | 594/1055 [03:51<02:50,  2.70it/s][A
Evaluation loop:  56%|█████▋    | 595/1055 [03:52<03:09,  2.43it/s][A
Evaluation loop:  56%|█████▋    | 596/1055 [03:52<03:16,  2.34it/s][A
Evaluation loop:  57%|█████▋    | 597/1055 [03:52<03:03,  2.49it/s][A
Evaluation loop:  57%|█████▋    | 598/1055 [03:53<02:56,  2.59it/s][A
Evaluation loop:  57%|█████▋    | 599/1055 [03:53<02:51,  2.67it/s][A
Evaluation loop:  57%|█████▋    | 600/1055 [03:53<02:50,  2.67it/s][A
Evaluation loop:  57%|█████▋    | 601/1055 [03:54<02:48,  2.69it/s][A
Evaluation loop:  57%|█████▋    | 602/1055 [03:54<02:47,  2.71it/s][A
Evaluation loop:  57%|█████▋    | 603/1055 [03:55<03:04,  2.45it/s][A
Evaluation loop:  57%|█████▋    | 604/1055 [03:55<02:57,  2.54it/s][A
Evaluation loop:  57%|█████▋    | 605/1055 [03:55<02:49,  2.65it/s][A
Evaluation loop:  57%|█████▋    | 606/1055 [03:56<02:48,  2.67it/s][A
Evaluation loop:  58%|█████▊    | 607/1055 [03:56<02:43,  2.75it/s][A
Evaluation loop:  58%|█████▊    | 608/1055 [03:56<02:40,  2.78it/s][A
Evaluation loop:  58%|█████▊    | 609/1055 [03:57<02:41,  2.76it/s][A
Evaluation loop:  58%|█████▊    | 610/1055 [03:57<02:37,  2.82it/s][A
Evaluation loop:  58%|█████▊    | 611/1055 [03:57<02:39,  2.78it/s][A
Evaluation loop:  58%|█████▊    | 612/1055 [03:58<02:38,  2.80it/s][A
Evaluation loop:  58%|█████▊    | 613/1055 [03:58<02:34,  2.85it/s][A
Evaluation loop:  58%|█████▊    | 614/1055 [03:59<02:36,  2.82it/s][A
Evaluation loop:  58%|█████▊    | 615/1055 [03:59<02:35,  2.83it/s][A
Evaluation loop:  58%|█████▊    | 616/1055 [03:59<02:34,  2.83it/s][A
Evaluation loop:  58%|█████▊    | 617/1055 [04:00<02:52,  2.54it/s][A
Evaluation loop:  59%|█████▊    | 618/1055 [04:00<02:46,  2.63it/s][A
Evaluation loop:  59%|█████▊    | 619/1055 [04:00<02:41,  2.70it/s][A
Evaluation loop:  59%|█████▉    | 620/1055 [04:01<02:38,  2.74it/s][A
Evaluation loop:  59%|█████▉    | 621/1055 [04:01<02:37,  2.76it/s][A
Evaluation loop:  59%|█████▉    | 622/1055 [04:01<02:36,  2.77it/s][A
Evaluation loop:  59%|█████▉    | 623/1055 [04:02<02:36,  2.77it/s][A
Evaluation loop:  59%|█████▉    | 624/1055 [04:02<02:35,  2.77it/s][A
Evaluation loop:  59%|█████▉    | 625/1055 [04:03<02:34,  2.78it/s][A
Evaluation loop:  59%|█████▉    | 626/1055 [04:03<02:33,  2.79it/s][A
Evaluation loop:  59%|█████▉    | 627/1055 [04:03<02:33,  2.79it/s][A
Evaluation loop:  60%|█████▉    | 628/1055 [04:04<02:32,  2.79it/s][A
Evaluation loop:  60%|█████▉    | 629/1055 [04:04<02:32,  2.80it/s][A
Evaluation loop:  60%|█████▉    | 630/1055 [04:04<02:32,  2.78it/s][A
Evaluation loop:  60%|█████▉    | 631/1055 [04:05<02:32,  2.78it/s][A
Evaluation loop:  60%|█████▉    | 632/1055 [04:05<02:32,  2.77it/s][A
Evaluation loop:  60%|██████    | 633/1055 [04:05<02:34,  2.73it/s][A
Evaluation loop:  60%|██████    | 634/1055 [04:06<02:32,  2.76it/s][A
Evaluation loop:  60%|██████    | 635/1055 [04:06<02:31,  2.77it/s][A
Evaluation loop:  60%|██████    | 636/1055 [04:07<02:32,  2.75it/s][A
Evaluation loop:  60%|██████    | 637/1055 [04:07<02:31,  2.75it/s][A
Evaluation loop:  60%|██████    | 638/1055 [04:07<02:31,  2.75it/s][A
Evaluation loop:  61%|██████    | 639/1055 [04:08<02:29,  2.79it/s][A
Evaluation loop:  61%|██████    | 640/1055 [04:08<02:28,  2.80it/s][A
Evaluation loop:  61%|██████    | 641/1055 [04:08<02:34,  2.69it/s][A
Evaluation loop:  61%|██████    | 642/1055 [04:09<02:32,  2.71it/s][A
Evaluation loop:  61%|██████    | 643/1055 [04:09<02:29,  2.76it/s][A
Evaluation loop:  61%|██████    | 644/1055 [04:09<02:28,  2.76it/s][A
Evaluation loop:  61%|██████    | 645/1055 [04:10<02:28,  2.76it/s][A
Evaluation loop:  61%|██████    | 646/1055 [04:10<02:26,  2.79it/s][A
Evaluation loop:  61%|██████▏   | 647/1055 [04:11<02:24,  2.81it/s][A
Evaluation loop:  61%|██████▏   | 648/1055 [04:11<02:25,  2.80it/s][A
Evaluation loop:  62%|██████▏   | 649/1055 [04:11<02:27,  2.76it/s][A
Evaluation loop:  62%|██████▏   | 650/1055 [04:12<02:25,  2.79it/s][A
Evaluation loop:  62%|██████▏   | 651/1055 [04:12<02:24,  2.79it/s][A
Evaluation loop:  62%|██████▏   | 652/1055 [04:12<02:23,  2.82it/s][A
Evaluation loop:  62%|██████▏   | 653/1055 [04:13<02:22,  2.81it/s][A
Evaluation loop:  62%|██████▏   | 654/1055 [04:13<02:23,  2.80it/s][A
Evaluation loop:  62%|██████▏   | 655/1055 [04:13<02:25,  2.74it/s][A
Evaluation loop:  62%|██████▏   | 656/1055 [04:14<02:24,  2.77it/s][A
Evaluation loop:  62%|██████▏   | 657/1055 [04:14<02:23,  2.77it/s][A
Evaluation loop:  62%|██████▏   | 658/1055 [04:14<02:23,  2.77it/s][A
Evaluation loop:  62%|██████▏   | 659/1055 [04:15<02:23,  2.77it/s][A
Evaluation loop:  63%|██████▎   | 660/1055 [04:15<02:22,  2.78it/s][A
Evaluation loop:  63%|██████▎   | 661/1055 [04:16<02:22,  2.77it/s][A
Evaluation loop:  63%|██████▎   | 662/1055 [04:16<02:22,  2.76it/s][A
Evaluation loop:  63%|██████▎   | 663/1055 [04:16<02:21,  2.76it/s][A
Evaluation loop:  63%|██████▎   | 664/1055 [04:17<02:19,  2.80it/s][A
Evaluation loop:  63%|██████▎   | 665/1055 [04:17<02:20,  2.77it/s][A
Evaluation loop:  63%|██████▎   | 666/1055 [04:17<02:19,  2.78it/s][A
Evaluation loop:  63%|██████▎   | 667/1055 [04:18<02:19,  2.77it/s][A
Evaluation loop:  63%|██████▎   | 668/1055 [04:18<02:19,  2.77it/s][A
Evaluation loop:  63%|██████▎   | 669/1055 [04:18<02:19,  2.78it/s][A
Evaluation loop:  64%|██████▎   | 670/1055 [04:19<02:18,  2.77it/s][A
Evaluation loop:  64%|██████▎   | 671/1055 [04:19<02:18,  2.78it/s][A
Evaluation loop:  64%|██████▎   | 672/1055 [04:20<02:16,  2.80it/s][A
Evaluation loop:  64%|██████▍   | 673/1055 [04:20<02:15,  2.81it/s][A
Evaluation loop:  64%|██████▍   | 674/1055 [04:20<02:14,  2.82it/s][A
Evaluation loop:  64%|██████▍   | 675/1055 [04:21<02:27,  2.57it/s][A
Evaluation loop:  64%|██████▍   | 676/1055 [04:21<02:23,  2.64it/s][A
Evaluation loop:  64%|██████▍   | 677/1055 [04:21<02:22,  2.65it/s][A
Evaluation loop:  64%|██████▍   | 678/1055 [04:22<02:20,  2.69it/s][A
Evaluation loop:  64%|██████▍   | 679/1055 [04:22<02:33,  2.45it/s][A
Evaluation loop:  64%|██████▍   | 680/1055 [04:23<02:27,  2.54it/s][A
Evaluation loop:  65%|██████▍   | 681/1055 [04:23<02:21,  2.63it/s][A
Evaluation loop:  65%|██████▍   | 682/1055 [04:23<02:19,  2.67it/s][A
Evaluation loop:  65%|██████▍   | 683/1055 [04:24<02:17,  2.70it/s][A
Evaluation loop:  65%|██████▍   | 684/1055 [04:24<02:17,  2.70it/s][A
Evaluation loop:  65%|██████▍   | 685/1055 [04:24<02:15,  2.73it/s][A
Evaluation loop:  65%|██████▌   | 686/1055 [04:25<02:14,  2.75it/s][A
Evaluation loop:  65%|██████▌   | 687/1055 [04:25<02:13,  2.75it/s][A
Evaluation loop:  65%|██████▌   | 688/1055 [04:26<02:27,  2.49it/s][A
Evaluation loop:  65%|██████▌   | 689/1055 [04:26<02:26,  2.49it/s][A
Evaluation loop:  65%|██████▌   | 690/1055 [04:26<02:19,  2.61it/s][A
Evaluation loop:  65%|██████▌   | 691/1055 [04:27<02:16,  2.67it/s][A
Evaluation loop:  66%|██████▌   | 692/1055 [04:27<02:14,  2.70it/s][A
Evaluation loop:  66%|██████▌   | 693/1055 [04:27<02:12,  2.73it/s][A
Evaluation loop:  66%|██████▌   | 694/1055 [04:28<02:11,  2.74it/s][A
Evaluation loop:  66%|██████▌   | 695/1055 [04:28<02:10,  2.75it/s][A
Evaluation loop:  66%|██████▌   | 696/1055 [04:29<02:09,  2.77it/s][A
Evaluation loop:  66%|██████▌   | 697/1055 [04:29<02:07,  2.80it/s][A
Evaluation loop:  66%|██████▌   | 698/1055 [04:29<02:07,  2.80it/s][A
Evaluation loop:  66%|██████▋   | 699/1055 [04:30<02:06,  2.81it/s][A
Evaluation loop:  66%|██████▋   | 700/1055 [04:30<02:05,  2.82it/s][A
Evaluation loop:  66%|██████▋   | 701/1055 [04:30<02:07,  2.78it/s][A
Evaluation loop:  67%|██████▋   | 702/1055 [04:31<02:07,  2.77it/s][A
Evaluation loop:  67%|██████▋   | 703/1055 [04:31<02:11,  2.69it/s][A
Evaluation loop:  67%|██████▋   | 704/1055 [04:32<02:19,  2.52it/s][A
Evaluation loop:  67%|██████▋   | 705/1055 [04:32<02:14,  2.60it/s][A
Evaluation loop:  67%|██████▋   | 706/1055 [04:32<02:12,  2.63it/s][A
Evaluation loop:  67%|██████▋   | 707/1055 [04:33<02:10,  2.67it/s][A
Evaluation loop:  67%|██████▋   | 708/1055 [04:33<02:07,  2.73it/s][A
Evaluation loop:  67%|██████▋   | 709/1055 [04:33<02:10,  2.66it/s][A
Evaluation loop:  67%|██████▋   | 710/1055 [04:34<02:12,  2.61it/s][A
Evaluation loop:  67%|██████▋   | 711/1055 [04:34<02:23,  2.40it/s][A
Evaluation loop:  67%|██████▋   | 712/1055 [04:35<02:15,  2.52it/s][A
Evaluation loop:  68%|██████▊   | 713/1055 [04:35<02:11,  2.59it/s][A
Evaluation loop:  68%|██████▊   | 714/1055 [04:35<02:07,  2.68it/s][A
Evaluation loop:  68%|██████▊   | 715/1055 [04:36<02:15,  2.50it/s][A
Evaluation loop:  68%|██████▊   | 716/1055 [04:36<02:19,  2.43it/s][A
Evaluation loop:  68%|██████▊   | 717/1055 [04:37<02:23,  2.35it/s][A
Evaluation loop:  68%|██████▊   | 718/1055 [04:37<02:22,  2.36it/s][A
Evaluation loop:  68%|██████▊   | 719/1055 [04:37<02:19,  2.41it/s][A
Evaluation loop:  68%|██████▊   | 720/1055 [04:38<02:28,  2.26it/s][A
Evaluation loop:  68%|██████▊   | 721/1055 [04:38<02:34,  2.17it/s][A
Evaluation loop:  68%|██████▊   | 722/1055 [04:39<02:38,  2.10it/s][A
Evaluation loop:  69%|██████▊   | 723/1055 [04:39<02:29,  2.22it/s][A
Evaluation loop:  69%|██████▊   | 724/1055 [04:40<02:34,  2.15it/s][A
Evaluation loop:  69%|██████▊   | 725/1055 [04:40<02:26,  2.25it/s][A
Evaluation loop:  69%|██████▉   | 726/1055 [04:41<02:24,  2.28it/s][A
Evaluation loop:  69%|██████▉   | 727/1055 [04:41<02:29,  2.20it/s][A
Evaluation loop:  69%|██████▉   | 728/1055 [04:42<02:30,  2.17it/s][A
Evaluation loop:  69%|██████▉   | 729/1055 [04:42<02:19,  2.34it/s][A
Evaluation loop:  69%|██████▉   | 730/1055 [04:42<02:12,  2.45it/s][A
Evaluation loop:  69%|██████▉   | 731/1055 [04:43<02:20,  2.30it/s][A
Evaluation loop:  69%|██████▉   | 732/1055 [04:43<02:12,  2.43it/s][A
Evaluation loop:  69%|██████▉   | 733/1055 [04:44<02:07,  2.53it/s][A
Evaluation loop:  70%|██████▉   | 734/1055 [04:44<02:02,  2.61it/s][A
Evaluation loop:  70%|██████▉   | 735/1055 [04:44<02:00,  2.66it/s][A
Evaluation loop:  70%|██████▉   | 736/1055 [04:45<01:57,  2.71it/s][A
Evaluation loop:  70%|██████▉   | 737/1055 [04:45<01:56,  2.73it/s][A
Evaluation loop:  70%|██████▉   | 738/1055 [04:45<01:55,  2.75it/s][A
Evaluation loop:  70%|███████   | 739/1055 [04:46<01:54,  2.76it/s][A
Evaluation loop:  70%|███████   | 740/1055 [04:46<01:53,  2.78it/s][A
Evaluation loop:  70%|███████   | 741/1055 [04:46<01:52,  2.80it/s][A
Evaluation loop:  70%|███████   | 742/1055 [04:47<01:51,  2.82it/s][A
Evaluation loop:  70%|███████   | 743/1055 [04:47<01:50,  2.83it/s][A
Evaluation loop:  71%|███████   | 744/1055 [04:47<01:49,  2.84it/s][A
Evaluation loop:  71%|███████   | 745/1055 [04:48<01:49,  2.82it/s][A
Evaluation loop:  71%|███████   | 746/1055 [04:48<01:51,  2.78it/s][A
Evaluation loop:  71%|███████   | 747/1055 [04:49<01:51,  2.77it/s][A
Evaluation loop:  71%|███████   | 748/1055 [04:49<02:01,  2.52it/s][A
Evaluation loop:  71%|███████   | 749/1055 [04:49<01:57,  2.60it/s][A
Evaluation loop:  71%|███████   | 750/1055 [04:50<01:54,  2.65it/s][A
Evaluation loop:  71%|███████   | 751/1055 [04:50<01:52,  2.69it/s][A
Evaluation loop:  71%|███████▏  | 752/1055 [04:51<01:51,  2.71it/s][A
Evaluation loop:  71%|███████▏  | 753/1055 [04:51<01:51,  2.71it/s][A
Evaluation loop:  71%|███████▏  | 754/1055 [04:51<01:48,  2.78it/s][A
Evaluation loop:  72%|███████▏  | 755/1055 [04:52<01:46,  2.80it/s][A
Evaluation loop:  72%|███████▏  | 756/1055 [04:52<01:47,  2.79it/s][A
Evaluation loop:  72%|███████▏  | 757/1055 [04:52<01:48,  2.75it/s][A
Evaluation loop:  72%|███████▏  | 758/1055 [04:53<01:47,  2.76it/s][A
Evaluation loop:  72%|███████▏  | 759/1055 [04:53<01:47,  2.76it/s][A
Evaluation loop:  72%|███████▏  | 760/1055 [04:53<01:51,  2.65it/s][A
Evaluation loop:  72%|███████▏  | 761/1055 [04:54<01:49,  2.69it/s][A
Evaluation loop:  72%|███████▏  | 762/1055 [04:54<01:47,  2.73it/s][A
Evaluation loop:  72%|███████▏  | 763/1055 [04:54<01:45,  2.77it/s][A
Evaluation loop:  72%|███████▏  | 764/1055 [04:55<01:47,  2.71it/s][A
Evaluation loop:  73%|███████▎  | 765/1055 [04:55<01:57,  2.46it/s][A
