============================================================================================== 
Warning! Mixing Conda and module environments may lead to corruption of the
user environment. 
We do not recommend users mixing those two environments unless absolutely
necessary. Note that 
SURF does not provide any support for Conda environment.
For more information, please refer to our software policy page:
https://servicedesk.surf.nl/wiki/display/WIKI/Software+policy+Snellius#SoftwarepolicySnellius-UseofAnacondaandMinicondaenvironmentsonSnellius 

Remember that many packages have already been installed on the system and can
be loaded using 
the 'module load <package__name>' command. If you are uncertain if a package is
already available 
on the system, please use 'module avail' or 'module spider' to search for it.
============================================================================================== 
Using cache found in /home/scur0542/.cache/torch/hub/facebookresearch_dinov2_main
/home/scur0542/.cache/torch/hub/facebookresearch_dinov2_main/dinov2/layers/swiglu_ffn.py:51: UserWarning: xFormers is not available (SwiGLU)
  warnings.warn("xFormers is not available (SwiGLU)")
/home/scur0542/.cache/torch/hub/facebookresearch_dinov2_main/dinov2/layers/attention.py:33: UserWarning: xFormers is not available (Attention)
  warnings.warn("xFormers is not available (Attention)")
/home/scur0542/.cache/torch/hub/facebookresearch_dinov2_main/dinov2/layers/block.py:40: UserWarning: xFormers is not available (Block)
  warnings.warn("xFormers is not available (Block)")
The script arguments are Namespace(seed=42, device='cuda', model_repo='facebookresearch/dinov2:main', model_name='dinov2_vitl14', embed_dim=1024, hf_repo='facebook/moco-v2-checkpoints', hf_filename='moco_v2_800ep_pretrain.pth.tar', input_size=504, patch_size=14, data_dir='./datasets/VOCSegmentation', dataset_name='voc', train_fs_path='./datasets/VOCSegmentation/sets/trainaug.txt', val_fs_path='./datasets/VOCSegmentation/sets/val.txt', batch_size=8, augmentation_epoch=2, memory_size=10240000, num_workers=18, n_neighbours=30, nn_method='faiss', nn_params=None, return_knn_details=False)
Loading model via torch.hub: facebookresearch/dinov2:main, dinov2_vitl14
FAISS sharding not used (device: cuda, GPUs available: 1)
Found 10582 images and 10582 masks in ./datasets/VOCSegmentation
Found 1449 images and 1449 masks in ./datasets/VOCSegmentation
Train size 10582
Val size 1449
 Augmentation loop:   0%|          | 0/2 [00:00<?, ?it/s]

 62%|██████▎   | 5/8 [00:01<00:00,  3.29it/s][A[A

 75%|███████▌  | 6/8 [00:02<00:00,  3.48it/s][A[A

 88%|████████▊ | 7/8 [00:02<00:00,  3.60it/s][A[A

100%|██████████| 8/8 [00:02<00:00,  3.69it/s][A[A100%|██████████| 8/8 [00:02<00:00,  3.08it/s]

Memory Creation loop:  45%|████▌     | 599/1322 [26:19<31:36,  2.62s/it][A

  0%|          | 0/8 [00:00<?, ?it/s][A[A

 12%|█▎        | 1/8 [00:00<00:05,  1.24it/s][A[A

 25%|██▌       | 2/8 [00:01<00:02,  2.07it/s][A[A

 38%|███▊      | 3/8 [00:01<00:01,  2.64it/s][A[A

 50%|█████     | 4/8 [00:01<00:01,  3.03it/s][A[A

 62%|██████▎   | 5/8 [00:01<00:00,  3.29it/s][A[A

 75%|███████▌  | 6/8 [00:02<00:00,  3.47it/s][A[A

 88%|████████▊ | 7/8 [00:02<00:00,  3.60it/s][A[A

100%|██████████| 8/8 [00:02<00:00,  3.68it/s][A[A100%|██████████| 8/8 [00:02<00:00,  3.07it/s]

Memory Creation loop:  45%|████▌     | 600/1322 [26:21<31:34,  2.62s/it][A

  0%|          | 0/8 [00:00<?, ?it/s][A[A

 12%|█▎        | 1/8 [00:00<00:05,  1.25it/s][A[A

 25%|██▌       | 2/8 [00:01<00:02,  2.07it/s][A[A

 38%|███▊      | 3/8 [00:01<00:01,  2.64it/s][A[A

 50%|█████     | 4/8 [00:01<00:01,  3.02it/s][A[A

 62%|██████▎   | 5/8 [00:01<00:00,  3.29it/s][A[A

 75%|███████▌  | 6/8 [00:02<00:00,  3.47it/s][A[A

 88%|████████▊ | 7/8 [00:02<00:00,  3.60it/s][A[A

100%|██████████| 8/8 [00:02<00:00,  3.69it/s][A[A100%|██████████| 8/8 [00:02<00:00,  3.08it/s]

Memory Creation loop:  45%|████▌     | 601/1322 [26:24<31:31,  2.62s/it][A

  0%|          | 0/8 [00:00<?, ?it/s][A[A

 12%|█▎        | 1/8 [00:00<00:05,  1.25it/s][A[A

 25%|██▌       | 2/8 [00:01<00:02,  2.08it/s][A[A

 38%|███▊      | 3/8 [00:01<00:01,  2.64it/s][A[A

 50%|█████     | 4/8 [00:01<00:01,  3.03it/s][A[A

 62%|██████▎   | 5/8 [00:01<00:00,  3.29it/s][A[A

 75%|███████▌  | 6/8 [00:02<00:00,  3.48it/s][A[A

 88%|████████▊ | 7/8 [00:02<00:00,  3.60it/s][A[A

100%|██████████| 8/8 [00:02<00:00,  3.69it/s][A[A100%|██████████| 8/8 [00:02<00:00,  3.08it/s]

Memory Creation loop:  46%|████▌     | 602/1322 [26:27<31:28,  2.62s/it][A

  0%|          | 0/8 [00:00<?, ?it/s][A[A

 12%|█▎        | 1/8 [00:00<00:05,  1.25it/s][A[A

 25%|██▌       | 2/8 [00:01<00:02,  2.08it/s][A[A

 38%|███▊      | 3/8 [00:01<00:01,  2.64it/s][A[A

 50%|█████     | 4/8 [00:01<00:01,  3.02it/s][A[A

 62%|██████▎   | 5/8 [00:01<00:00,  3.28it/s][A[A

 75%|███████▌  | 6/8 [00:02<00:00,  3.46it/s][A[A

 88%|████████▊ | 7/8 [00:02<00:00,  3.59it/s][A[A

100%|██████████| 8/8 [00:02<00:00,  3.68it/s][A[A100%|██████████| 8/8 [00:02<00:00,  3.07it/s]

Memory Creation loop:  46%|████▌     | 603/1322 [26:29<31:30,  2.63s/it][A

  0%|          | 0/8 [00:00<?, ?it/s][A[A

 12%|█▎        | 1/8 [00:00<00:05,  1.25it/s][A[A

 25%|██▌       | 2/8 [00:01<00:02,  2.08it/s][A[A

 38%|███▊      | 3/8 [00:01<00:01,  2.64it/s][A[A

 50%|█████     | 4/8 [00:01<00:01,  3.02it/s][A[A

 62%|██████▎   | 5/8 [00:01<00:00,  3.28it/s][A[A

 75%|███████▌  | 6/8 [00:02<00:00,  3.47it/s][A[A

 88%|████████▊ | 7/8 [00:02<00:00,  3.60it/s][A[A

100%|██████████| 8/8 [00:02<00:00,  3.69it/s][A[A100%|██████████| 8/8 [00:02<00:00,  3.07it/s]

Memory Creation loop:  46%|████▌     | 604/1322 [26:32<31:26,  2.63s/it][A

  0%|          | 0/8 [00:00<?, ?it/s][A[A

 12%|█▎        | 1/8 [00:00<00:05,  1.25it/s][A[A

 25%|██▌       | 2/8 [00:01<00:02,  2.08it/s][A[A

 38%|███▊      | 3/8 [00:01<00:01,  2.64it/s][A[A

 50%|█████     | 4/8 [00:01<00:01,  3.03it/s][A[A

 62%|██████▎   | 5/8 [00:01<00:00,  3.29it/s][A[A

 75%|███████▌  | 6/8 [00:02<00:00,  3.47it/s][A[A

 88%|████████▊ | 7/8 [00:02<00:00,  3.60it/s][A[A

100%|██████████| 8/8 [00:02<00:00,  3.69it/s][A[A100%|██████████| 8/8 [00:02<00:00,  3.08it/s]

Memory Creation loop:  46%|████▌     | 605/1322 [26:34<31:22,  2.63s/it][A

  0%|          | 0/8 [00:00<?, ?it/s][A[A

 12%|█▎        | 1/8 [00:00<00:05,  1.25it/s][A[A

 25%|██▌       | 2/8 [00:01<00:02,  2.08it/s][A[A

 38%|███▊      | 3/8 [00:01<00:01,  2.64it/s][A[A

 50%|█████     | 4/8 [00:01<00:01,  3.03it/s][A[A

 62%|██████▎   | 5/8 [00:01<00:00,  3.29it/s][A[A

 75%|███████▌  | 6/8 [00:02<00:00,  3.47it/s][A[A

 88%|████████▊ | 7/8 [00:02<00:00,  3.59it/s][A[A

100%|██████████| 8/8 [00:02<00:00,  3.68it/s][A[A100%|██████████| 8/8 [00:02<00:00,  3.08it/s]

Memory Creation loop:  46%|████▌     | 606/1322 [26:37<31:19,  2.62s/it][A

  0%|          | 0/8 [00:00<?, ?it/s][A[A

 12%|█▎        | 1/8 [00:00<00:05,  1.25it/s][A[A

 25%|██▌       | 2/8 [00:01<00:02,  2.08it/s][A[A

 38%|███▊      | 3/8 [00:01<00:01,  2.64it/s][A[A

 50%|█████     | 4/8 [00:01<00:01,  3.02it/s][A[A

 62%|██████▎   | 5/8 [00:01<00:00,  3.28it/s][A[A

 75%|███████▌  | 6/8 [00:02<00:00,  3.47it/s][A[A

 88%|████████▊ | 7/8 [00:02<00:00,  3.59it/s][A[A

100%|██████████| 8/8 [00:02<00:00,  3.68it/s][A[A100%|██████████| 8/8 [00:02<00:00,  3.07it/s]

Memory Creation loop:  46%|████▌     | 607/1322 [26:40<31:16,  2.62s/it][A

  0%|          | 0/8 [00:00<?, ?it/s][A[A

 12%|█▎        | 1/8 [00:00<00:05,  1.25it/s][A[A

 25%|██▌       | 2/8 [00:01<00:02,  2.08it/s][A[A

 38%|███▊      | 3/8 [00:01<00:01,  2.64it/s][A[A

 50%|█████     | 4/8 [00:01<00:01,  3.03it/s][A[A

 62%|██████▎   | 5/8 [00:01<00:00,  3.30it/s][A[A

 75%|███████▌  | 6/8 [00:02<00:00,  3.48it/s][A[A

 88%|████████▊ | 7/8 [00:02<00:00,  3.61it/s][A[A

100%|██████████| 8/8 [00:02<00:00,  3.70it/s][A[A100%|██████████| 8/8 [00:02<00:00,  3.08it/s]

Memory Creation loop:  46%|████▌     | 608/1322 [26:42<31:12,  2.62s/it][A

  0%|          | 0/8 [00:00<?, ?it/s][A[A

 12%|█▎        | 1/8 [00:00<00:05,  1.25it/s][A[A

 25%|██▌       | 2/8 [00:01<00:02,  2.08it/s][A[A

 38%|███▊      | 3/8 [00:01<00:01,  2.64it/s][A[A

 50%|█████     | 4/8 [00:01<00:01,  3.03it/s][A[A

 62%|██████▎   | 5/8 [00:01<00:00,  3.29it/s][A[A

 75%|███████▌  | 6/8 [00:02<00:00,  3.48it/s][A[A

 88%|████████▊ | 7/8 [00:02<00:00,  3.60it/s][A[A

100%|██████████| 8/8 [00:02<00:00,  3.69it/s][A[A100%|██████████| 8/8 [00:02<00:00,  3.08it/s]

Memory Creation loop:  46%|████▌     | 609/1322 [26:45<31:09,  2.62s/it][A

  0%|          | 0/8 [00:00<?, ?it/s][A[A

 12%|█▎        | 1/8 [00:00<00:05,  1.25it/s][A[A

 25%|██▌       | 2/8 [00:01<00:02,  2.08it/s][A[A

 38%|███▊      | 3/8 [00:01<00:01,  2.64it/s][A[A

 50%|█████     | 4/8 [00:01<00:01,  3.03it/s][A[A

 62%|██████▎   | 5/8 [00:01<00:00,  3.29it/s][A[A

 75%|███████▌  | 6/8 [00:02<00:00,  3.47it/s][A[A

 88%|████████▊ | 7/8 [00:02<00:00,  3.59it/s][A[A

100%|██████████| 8/8 [00:02<00:00,  3.68it/s][A[A100%|██████████| 8/8 [00:02<00:00,  3.08it/s]

Memory Creation loop:  46%|████▌     | 610/1322 [26:48<31:06,  2.62s/it][A

  0%|          | 0/8 [00:00<?, ?it/s][A[A

 12%|█▎        | 1/8 [00:00<00:05,  1.25it/s][A[A

 25%|██▌       | 2/8 [00:01<00:02,  2.08it/s][A[A

 38%|███▊      | 3/8 [00:01<00:01,  2.64it/s][A[A

 50%|█████     | 4/8 [00:01<00:01,  3.02it/s][A[A

 62%|██████▎   | 5/8 [00:01<00:00,  3.29it/s][A[A

 75%|███████▌  | 6/8 [00:02<00:00,  3.47it/s][A[A

 88%|████████▊ | 7/8 [00:02<00:00,  3.60it/s][A[A

100%|██████████| 8/8 [00:02<00:00,  3.69it/s][A[A100%|██████████| 8/8 [00:02<00:00,  3.08it/s]

Memory Creation loop:  46%|████▌     | 611/1322 [26:50<31:04,  2.62s/it][A

  0%|          | 0/8 [00:00<?, ?it/s][A[A

 12%|█▎        | 1/8 [00:00<00:05,  1.25it/s][A[A

 25%|██▌       | 2/8 [00:01<00:02,  2.08it/s][A[A

 38%|███▊      | 3/8 [00:01<00:01,  2.64it/s][A[A

 50%|█████     | 4/8 [00:01<00:01,  3.03it/s][A[A

 62%|██████▎   | 5/8 [00:01<00:00,  3.29it/s][A[A

 75%|███████▌  | 6/8 [00:02<00:00,  3.48it/s][A[A

 88%|████████▊ | 7/8 [00:02<00:00,  3.60it/s][A[A

100%|██████████| 8/8 [00:02<00:00,  3.69it/s][A[A100%|██████████| 8/8 [00:02<00:00,  3.08it/s]

Memory Creation loop:  46%|████▋     | 612/1322 [26:53<31:01,  2.62s/it][A

  0%|          | 0/8 [00:00<?, ?it/s][A[A

 12%|█▎        | 1/8 [00:00<00:05,  1.25it/s][A[A

 25%|██▌       | 2/8 [00:01<00:02,  2.08it/s][A[A

 38%|███▊      | 3/8 [00:01<00:01,  2.64it/s][A[A

 50%|█████     | 4/8 [00:01<00:01,  3.03it/s][A[A

 62%|██████▎   | 5/8 [00:01<00:00,  3.29it/s][A[A

 75%|███████▌  | 6/8 [00:02<00:00,  3.47it/s][A[A

 88%|████████▊ | 7/8 [00:02<00:00,  3.59it/s][A[A

100%|██████████| 8/8 [00:02<00:00,  3.69it/s][A[A100%|██████████| 8/8 [00:02<00:00,  3.08it/s]

Memory Creation loop:  46%|████▋     | 613/1322 [26:55<30:58,  2.62s/it][A

  0%|          | 0/8 [00:00<?, ?it/s][A[A

 12%|█▎        | 1/8 [00:00<00:05,  1.25it/s][A[A

 25%|██▌       | 2/8 [00:01<00:02,  2.08it/s][A[A

 38%|███▊      | 3/8 [00:01<00:01,  2.64it/s][A[A

 50%|█████     | 4/8 [00:01<00:01,  3.02it/s][A[A

 62%|██████▎   | 5/8 [00:01<00:00,  3.28it/s][A[A

 75%|███████▌  | 6/8 [00:02<00:00,  3.46it/s][A[A

 88%|████████▊ | 7/8 [00:02<00:00,  3.59it/s][A[A

100%|██████████| 8/8 [00:02<00:00,  3.69it/s][A[A100%|██████████| 8/8 [00:02<00:00,  3.07it/s]

Memory Creation loop:  46%|████▋     | 614/1322 [26:58<31:00,  2.63s/it][A

  0%|          | 0/8 [00:00<?, ?it/s][A[A

 12%|█▎        | 1/8 [00:00<00:05,  1.25it/s][A[A

 25%|██▌       | 2/8 [00:01<00:02,  2.08it/s][A[A

 38%|███▊      | 3/8 [00:01<00:01,  2.64it/s][A[A

 50%|█████     | 4/8 [00:01<00:01,  3.02it/s][A[A

 62%|██████▎   | 5/8 [00:01<00:00,  3.29it/s][A[A

 75%|███████▌  | 6/8 [00:02<00:00,  3.47it/s][A[A

 88%|████████▊ | 7/8 [00:02<00:00,  3.60it/s][A[A

100%|██████████| 8/8 [00:02<00:00,  3.69it/s][A[A100%|██████████| 8/8 [00:02<00:00,  3.08it/s]

Memory Creation loop:  47%|████▋     | 615/1322 [27:01<30:56,  2.63s/it][A

  0%|          | 0/8 [00:00<?, ?it/s][A[A

 12%|█▎        | 1/8 [00:00<00:05,  1.25it/s][A[A

 25%|██▌       | 2/8 [00:01<00:02,  2.08it/s][A[A

 38%|███▊      | 3/8 [00:01<00:01,  2.64it/s][A[A

 50%|█████     | 4/8 [00:01<00:01,  3.03it/s][A[A

 62%|██████▎   | 5/8 [00:01<00:00,  3.29it/s][A[A

 75%|███████▌  | 6/8 [00:02<00:00,  3.48it/s][A[A

 88%|████████▊ | 7/8 [00:02<00:00,  3.60it/s][A[A

100%|██████████| 8/8 [00:02<00:00,  3.69it/s][A[A100%|██████████| 8/8 [00:02<00:00,  3.08it/s]

Memory Creation loop:  47%|████▋     | 616/1322 [27:03<30:52,  2.62s/it][A

  0%|          | 0/8 [00:00<?, ?it/s][A[A

 12%|█▎        | 1/8 [00:00<00:05,  1.25it/s][A[A

 25%|██▌       | 2/8 [00:01<00:02,  2.08it/s][A[A

 38%|███▊      | 3/8 [00:01<00:01,  2.64it/s][A[A

 50%|█████     | 4/8 [00:01<00:01,  3.02it/s][A[A

 62%|██████▎   | 5/8 [00:01<00:00,  3.28it/s][A[A

 75%|███████▌  | 6/8 [00:02<00:00,  3.46it/s][A[A

 88%|████████▊ | 7/8 [00:02<00:00,  3.59it/s][A[A

100%|██████████| 8/8 [00:02<00:00,  3.68it/s][A[A100%|██████████| 8/8 [00:02<00:00,  3.07it/s]

Memory Creation loop:  47%|████▋     | 617/1322 [27:06<30:51,  2.63s/it][A

  0%|          | 0/8 [00:00<?, ?it/s][A[A

 12%|█▎        | 1/8 [00:00<00:05,  1.25it/s][A[A

 25%|██▌       | 2/8 [00:01<00:02,  2.08it/s][A[A

 38%|███▊      | 3/8 [00:01<00:01,  2.64it/s][A[A

 50%|█████     | 4/8 [00:01<00:01,  3.03it/s][A[A

 62%|██████▎   | 5/8 [00:01<00:00,  3.29it/s][A[A

 75%|███████▌  | 6/8 [00:02<00:00,  3.48it/s][A[A

 88%|████████▊ | 7/8 [00:02<00:00,  3.60it/s][A[A

100%|██████████| 8/8 [00:02<00:00,  3.69it/s][A[A100%|██████████| 8/8 [00:02<00:00,  3.08it/s]

Memory Creation loop:  47%|████▋     | 618/1322 [27:09<30:48,  2.63s/it][A

  0%|          | 0/8 [00:00<?, ?it/s][A[A

 12%|█▎        | 1/8 [00:00<00:05,  1.25it/s][A[A

 25%|██▌       | 2/8 [00:01<00:02,  2.08it/s][A[A

 38%|███▊      | 3/8 [00:01<00:01,  2.64it/s][A[A

 50%|█████     | 4/8 [00:01<00:01,  3.03it/s][A[A

 62%|██████▎   | 5/8 [00:01<00:00,  3.29it/s][A[A

 75%|███████▌  | 6/8 [00:02<00:00,  3.48it/s][A[A

 88%|████████▊ | 7/8 [00:02<00:00,  3.60it/s][A[A

100%|██████████| 8/8 [00:02<00:00,  3.70it/s][A[A100%|██████████| 8/8 [00:02<00:00,  3.08it/s]

Memory Creation loop:  47%|████▋     | 619/1322 [27:11<30:44,  2.62s/it][A

  0%|          | 0/8 [00:00<?, ?it/s][A[A

 12%|█▎        | 1/8 [00:00<00:05,  1.25it/s][A[A

 25%|██▌       | 2/8 [00:01<00:02,  2.08it/s][A[A

 38%|███▊      | 3/8 [00:01<00:01,  2.64it/s][A[A

 50%|█████     | 4/8 [00:01<00:01,  3.02it/s][A[A

 62%|██████▎   | 5/8 [00:01<00:00,  3.29it/s][A[A

 75%|███████▌  | 6/8 [00:02<00:00,  3.47it/s][A[A

 88%|████████▊ | 7/8 [00:02<00:00,  3.60it/s][A[A

100%|██████████| 8/8 [00:02<00:00,  3.69it/s][A[A100%|██████████| 8/8 [00:02<00:00,  3.07it/s]

Memory Creation loop:  47%|████▋     | 620/1322 [27:14<30:42,  2.62s/it][A

  0%|          | 0/8 [00:00<?, ?it/s][A[A

 12%|█▎        | 1/8 [00:00<00:05,  1.25it/s][A[A

 25%|██▌       | 2/8 [00:01<00:02,  2.08it/s][A[A

 38%|███▊      | 3/8 [00:01<00:01,  2.64it/s][A[A

 50%|█████     | 4/8 [00:01<00:01,  3.03it/s][A[A

 62%|██████▎   | 5/8 [00:01<00:00,  3.29it/s][A[A

 75%|███████▌  | 6/8 [00:02<00:00,  3.48it/s][A[A

 88%|████████▊ | 7/8 [00:02<00:00,  3.60it/s][A[A

100%|██████████| 8/8 [00:02<00:00,  3.69it/s][A[A100%|██████████| 8/8 [00:02<00:00,  3.08it/s]

Memory Creation loop:  47%|████▋     | 621/1322 [27:16<30:39,  2.62s/it][A

  0%|          | 0/8 [00:00<?, ?it/s][A[A

 12%|█▎        | 1/8 [00:00<00:05,  1.25it/s][A[A

 25%|██▌       | 2/8 [00:01<00:02,  2.08it/s][A[A

 38%|███▊      | 3/8 [00:01<00:01,  2.64it/s][A[A

 50%|█████     | 4/8 [00:01<00:01,  3.03it/s][A[A

 62%|██████▎   | 5/8 [00:01<00:00,  3.29it/s][A[A

 75%|███████▌  | 6/8 [00:02<00:00,  3.48it/s][A[A

 88%|████████▊ | 7/8 [00:02<00:00,  3.61it/s][A[A

100%|██████████| 8/8 [00:02<00:00,  3.70it/s][A[A100%|██████████| 8/8 [00:02<00:00,  3.08it/s]

Memory Creation loop:  47%|████▋     | 622/1322 [27:19<30:35,  2.62s/it][A

  0%|          | 0/8 [00:00<?, ?it/s][A[A

 12%|█▎        | 1/8 [00:00<00:05,  1.25it/s][A[A

 25%|██▌       | 2/8 [00:01<00:02,  2.08it/s][A[A

 38%|███▊      | 3/8 [00:01<00:01,  2.64it/s][A[A

 50%|█████     | 4/8 [00:01<00:01,  3.02it/s][A[A

 62%|██████▎   | 5/8 [00:01<00:00,  3.29it/s][A[A

 75%|███████▌  | 6/8 [00:02<00:00,  3.47it/s][A[A

 88%|████████▊ | 7/8 [00:02<00:00,  3.60it/s][A[A

100%|██████████| 8/8 [00:02<00:00,  3.69it/s][A[A100%|██████████| 8/8 [00:02<00:00,  3.08it/s]

Memory Creation loop:  47%|████▋     | 623/1322 [27:22<30:32,  2.62s/it][A

  0%|          | 0/8 [00:00<?, ?it/s][A[A

 12%|█▎        | 1/8 [00:00<00:05,  1.25it/s][A[A

 25%|██▌       | 2/8 [00:01<00:02,  2.08it/s][A[A

 38%|███▊      | 3/8 [00:01<00:01,  2.64it/s][A[A

 50%|█████     | 4/8 [00:01<00:01,  3.02it/s][A[A

 62%|██████▎   | 5/8 [00:01<00:00,  3.28it/s][A[A

 75%|███████▌  | 6/8 [00:02<00:00,  3.47it/s][A[A

 88%|████████▊ | 7/8 [00:02<00:00,  3.60it/s][A[A

100%|██████████| 8/8 [00:02<00:00,  3.69it/s][A[A100%|██████████| 8/8 [00:02<00:00,  3.08it/s]

Memory Creation loop:  47%|████▋     | 624/1322 [27:24<30:30,  2.62s/it][A

  0%|          | 0/8 [00:00<?, ?it/s][A[A

 12%|█▎        | 1/8 [00:00<00:05,  1.25it/s][A[A

 25%|██▌       | 2/8 [00:01<00:02,  2.08it/s][A[A

 38%|███▊      | 3/8 [00:01<00:01,  2.64it/s][A[A

 50%|█████     | 4/8 [00:01<00:01,  3.02it/s][A[A

 62%|██████▎   | 5/8 [00:01<00:00,  3.29it/s][A[A

 75%|███████▌  | 6/8 [00:02<00:00,  3.48it/s][A[A

 88%|████████▊ | 7/8 [00:02<00:00,  3.60it/s][A[A

100%|██████████| 8/8 [00:02<00:00,  3.69it/s][A[A100%|██████████| 8/8 [00:02<00:00,  3.08it/s]

Memory Creation loop:  47%|████▋     | 625/1322 [27:27<30:27,  2.62s/it][A

  0%|          | 0/8 [00:00<?, ?it/s][A[A

 12%|█▎        | 1/8 [00:00<00:05,  1.25it/s][A[A

 25%|██▌       | 2/8 [00:01<00:02,  2.08it/s][A[A

 38%|███▊      | 3/8 [00:01<00:01,  2.64it/s][A[A

 50%|█████     | 4/8 [00:01<00:01,  3.03it/s][A[A

 62%|██████▎   | 5/8 [00:01<00:00,  3.29it/s][A[A

 75%|███████▌  | 6/8 [00:02<00:00,  3.47it/s][A[A

 88%|████████▊ | 7/8 [00:02<00:00,  3.59it/s][A[A

100%|██████████| 8/8 [00:02<00:00,  3.68it/s][A[A100%|██████████| 8/8 [00:02<00:00,  3.08it/s]

Memory Creation loop:  47%|████▋     | 626/1322 [27:30<30:25,  2.62s/it][A

  0%|          | 0/8 [00:00<?, ?it/s][A[A

 12%|█▎        | 1/8 [00:00<00:05,  1.25it/s][A[A

 25%|██▌       | 2/8 [00:01<00:02,  2.08it/s][A[A

 38%|███▊      | 3/8 [00:01<00:01,  2.64it/s][A[A

 50%|█████     | 4/8 [00:01<00:01,  3.02it/s][A[A

 62%|██████▎   | 5/8 [00:01<00:00,  3.28it/s][A[A

 75%|███████▌  | 6/8 [00:02<00:00,  3.47it/s][A[A

 88%|████████▊ | 7/8 [00:02<00:00,  3.59it/s][A[A

100%|██████████| 8/8 [00:02<00:00,  3.67it/s][A[A100%|██████████| 8/8 [00:02<00:00,  3.07it/s]

Memory Creation loop:  47%|████▋     | 627/1322 [27:32<30:23,  2.62s/it][A

  0%|          | 0/8 [00:00<?, ?it/s][A[A

 12%|█▎        | 1/8 [00:00<00:05,  1.25it/s][A[A

 25%|██▌       | 2/8 [00:01<00:02,  2.08it/s][A[A

 38%|███▊      | 3/8 [00:01<00:01,  2.64it/s][A[A

 50%|█████     | 4/8 [00:01<00:01,  3.03it/s][A[A

 62%|██████▎   | 5/8 [00:01<00:00,  3.29it/s][A[A

 75%|███████▌  | 6/8 [00:02<00:00,  3.48it/s][A[A

 88%|████████▊ | 7/8 [00:02<00:00,  3.60it/s][A[A

100%|██████████| 8/8 [00:02<00:00,  3.69it/s][A[A100%|██████████| 8/8 [00:02<00:00,  3.08it/s]

Memory Creation loop:  48%|████▊     | 628/1322 [27:35<30:20,  2.62s/it][A

  0%|          | 0/8 [00:00<?, ?it/s][A[A

 12%|█▎        | 1/8 [00:00<00:05,  1.25it/s][A[A

 25%|██▌       | 2/8 [00:01<00:02,  2.08it/s][A[A

 38%|███▊      | 3/8 [00:01<00:01,  2.64it/s][A[A

 50%|█████     | 4/8 [00:01<00:01,  3.03it/s][A[A

 62%|██████▎   | 5/8 [00:01<00:00,  3.29it/s][A[A

 75%|███████▌  | 6/8 [00:02<00:00,  3.48it/s][A[A

 88%|████████▊ | 7/8 [00:02<00:00,  3.60it/s][A[A

100%|██████████| 8/8 [00:02<00:00,  3.69it/s][A[A100%|██████████| 8/8 [00:02<00:00,  3.08it/s]

Memory Creation loop:  48%|████▊     | 629/1322 [27:37<30:16,  2.62s/it][A

  0%|          | 0/8 [00:00<?, ?it/s][A[A

 12%|█▎        | 1/8 [00:00<00:05,  1.25it/s][A[A

 25%|██▌       | 2/8 [00:01<00:02,  2.08it/s][A[A

 38%|███▊      | 3/8 [00:01<00:01,  2.64it/s][A[A

 50%|█████     | 4/8 [00:01<00:01,  3.02it/s][A[A

 62%|██████▎   | 5/8 [00:01<00:00,  3.29it/s][A[A

 75%|███████▌  | 6/8 [00:02<00:00,  3.47it/s][A[A

 88%|████████▊ | 7/8 [00:02<00:00,  3.59it/s][A[A

100%|██████████| 8/8 [00:02<00:00,  3.68it/s][A[A100%|██████████| 8/8 [00:02<00:00,  3.07it/s]

Memory Creation loop:  48%|████▊     | 630/1322 [27:40<30:15,  2.62s/it][A

  0%|          | 0/8 [00:00<?, ?it/s][A[A

 12%|█▎        | 1/8 [00:00<00:05,  1.25it/s][A[A

 25%|██▌       | 2/8 [00:01<00:02,  2.08it/s][A[A

 38%|███▊      | 3/8 [00:01<00:01,  2.64it/s][A[A

 50%|█████     | 4/8 [00:01<00:01,  3.02it/s][A[A

 62%|██████▎   | 5/8 [00:01<00:00,  3.29it/s][A[A

 75%|███████▌  | 6/8 [00:02<00:00,  3.47it/s][A[A

 88%|████████▊ | 7/8 [00:02<00:00,  3.60it/s][A[A

100%|██████████| 8/8 [00:02<00:00,  3.69it/s][A[A100%|██████████| 8/8 [00:02<00:00,  3.08it/s]

Memory Creation loop:  48%|████▊     | 631/1322 [27:43<30:12,  2.62s/it][A

  0%|          | 0/8 [00:00<?, ?it/s][A[A

 12%|█▎        | 1/8 [00:00<00:05,  1.25it/s][A[A

 25%|██▌       | 2/8 [00:01<00:02,  2.08it/s][A[A

 38%|███▊      | 3/8 [00:01<00:01,  2.64it/s][A[A

 50%|█████     | 4/8 [00:01<00:01,  3.03it/s][A[A

 62%|██████▎   | 5/8 [00:01<00:00,  3.29it/s][A[A

 75%|███████▌  | 6/8 [00:02<00:00,  3.48it/s][A[A

